<title>《我師兄實在太穩健了》▷ 第五百五十八章 摘葡萄，抓菩提！</title><br><p>&emsp;&emsp;夜黑風高殺人夜，多寶土洞相聚時。</p>
<br><p>&emsp;&emsp;中神洲東南方，某個不起眼的密林中，乾坤夾縫的玄妙土洞內，幾名道門高手正大眼瞪小眼地互相看着彼此；</p>
<br><p>&emsp;&emsp;他們都是根據一道玉符指引，進入了多寶道人神通凝成的土洞中，而後在土洞內按多寶道人指引，抵達了此地……</p>
<br><p>&emsp;&emsp;但莫說是後來的幾人，便是多寶道人自身，都覺得有些驚異。</p>
<br><p>&emsp;&emsp;‘長庚師弟不是說，要去除一道門心腹大患？’</p>
<br><p>&emsp;&emsp;心底如此嘀咕着，多寶道人皺眉看着眼前幾人，除了闡教兩位，其他都是老同門了。</p>
<br><p>&emsp;&emsp;闡教來的是太乙真人、雲中子，前者嘴上神通十分厲害，後者以福德金仙聞名，跟腳清正、福源深厚。</p>
<br><p>&emsp;&emsp;他們截教來的，除卻自己這個大師兄之外，有金靈師妹、趙公明師弟，雲霄、瓊霄還在路上，要過一陣才能抵達……</p>
<br><p>&emsp;&emsp;多寶道人剛要開口說話，又察覺到了天邊閃過五色神光，卻是鳳族大能孔宣也到了，進了一處土洞的入口。</p>
<br><p>&emsp;&emsp;‘道門的心腹大患？’</p>
<br><p>&emsp;&emsp;多寶道人眼前一亮，而後倒吸一口涼氣，心底泛起了某個大膽的可能。</p>
<br><p>&emsp;&emsp;他們莫非，今日要去陰西方教小聖人？</p>
<br><p>&emsp;&emsp;稍後若玄都師兄現身，再有太極圖等重寶相伴，今日這陣仗，當真是有說法的！</p>
<br><p>&emsp;&emsp;多寶道人那沉寂了多年的道心，突然就開始有點盪漾了起來。</p>
<br><p>&emsp;&emsp;他看看左側，大概推敲出了長庚師弟的佈置。</p>
<br><p>&emsp;&emsp;⊙ TTKΛN⊙ ￠Ο
            先是太乙真人開口陰陽怪氣，刺激那聖人出手，而後借勢言說這個小聖人以大欺小，由此定下今日之事的基調；</p>
<br><p>&emsp;&emsp;隨後雲中子站出來，承受聖人一掌假裝或者真實重傷，杜絕二師伯偏袒西方教的情形！</p>
<br><p>&emsp;&emsp;再之後……</p>
<br><p>&emsp;&emsp;對，長庚師弟的萬物均衡大道是關鍵，這傢伙領悟出的這般大道，不就是威懾聖人用的嗎？</p>
<br><p>&emsp;&emsp;看長庚師弟如今修爲進境，又有大師伯保駕護航，一旦長庚抵達玄都師兄的道境，那長庚的均衡大道，還能去均衡誰？</p>
<br><p>&emsp;&emsp;總不能跟人動手時，用均衡大道把自己的實力拉低下去。</p>
<br><p>&emsp;&emsp;仔細一想，這事恐怕長庚師弟早有準備。</p>
<br><p>&emsp;&emsp;到那般情形，人教重寶出手，截教高手賣命，自己祭出寶庫，拼着毀三成庫藏！</p>
<br><p>&emsp;&emsp;再有孔宣那神異的五色神光刷刷刷，公明師弟的定海神珠施展乾坤之力鎮壓，自家師尊暗中點出一指，大師伯雲上現身，將接引道人一巴掌揮走……</p>
<br><p>&emsp;&emsp;洪荒，自今日起，五聖！</p>
<br><p>&emsp;&emsp;而他們幾個，就是屠聖之人，名傳萬古、響徹諸天！</p>
<br><p>&emsp;&emsp;嘿嘿，嘿嘿嘿嘿……</p>
<br><p>&emsp;&emsp;“大師兄，大師兄？”</p>
<br><p>&emsp;&emsp;側旁傳來趙公明的呼喊聲，讓陷入遐思的多寶道人回過神來，擡手咳嗽兩聲。</p>
<br><p>&emsp;&emsp;太乙真人雙手揣在袖中，笑道：“長庚把咱們都喊來了，自己卻不現身，嘖，還真是越來越有前輩高人的風範了。”</p>
<br><p>&emsp;&emsp;趙公明忙道：“話不能這般說，長庚絕非會託大的性子，自是去做其他安排。</p>
<br><p>&emsp;&emsp;咱們左右無事，就在此地多等片刻就是，說不得還有其他人要來。”</p>
<br><p>&emsp;&emsp;“其他人……”</p>
<br><p>&emsp;&emsp;金靈聖母略微有些不滿，淡然道：“總覺得，長庚對咱們單個不太放心，這次也不知要去除掉誰，只是說道門心腹大患。”</p>
<br><p>&emsp;&emsp;一旁自覺猜到了答案的多寶道人，露出了略有些憨厚、又略有些得意的微笑。</p>
<br><p>&emsp;&emsp;雲中子倒是第一次參與這般事，雖是因玉鼎真人去‘監督’楊戩歷練，太乙真人獨自外出容易被人打一頓，得了李長壽應允後，才請的雲中子同來。</p>
<br><p>&emsp;&emsp;這點自知之明太乙還是有的。</p>
<br><p>&emsp;&emsp;雲中子撫了撫鬍鬚，輕聲問：“幾位可有知曉的，這次長庚要針對的是誰？”</p>
<br><p>&emsp;&emsp;幾道目光頓時看向了趙公明，又隨着趙公明的目光看向了多寶道人，後者露出淡淡的微笑：“等長庚來了再說就是，定會讓你我大吃一驚。</p>
<br><p>&emsp;&emsp;孔宣道友到了，咱們迎一下。”</p>
<br><p>&emsp;&emsp;趙公明話語剛落，一側的土洞中，孔宣伴着五色神光飛來，落在了幾人面前，讓金靈聖母眼前一亮、趙公明和多寶道人面露讚歎。</p>
<br><p>&emsp;&emsp;太乙真人本想開口，又下意識閉住了嘴，擡手做咳嗦狀。</p>
<br><p>&emsp;&emsp;【嘴：突然的陰陽劃分歸屬，是可以稍微吐槽一下的。</p>
<br><p>&emsp;&emsp;手：不，你不想。】</p>
<br><p>&emsp;&emsp;且看孔宣此時樣貌，面容端莊秀麗，狹長鳳目自與翹鼻完美搭佩，細柳葉眉襯得眼角略顯嫵媚，那張臉蛋比她上次露面更顯柔和，肌膚也是白皙了許多，自成美玉之質感。</p>
<br><p>&emsp;&emsp;今日她聞訊而來，響應李長壽相召，爲那個男人的師弟撐場面，也是着重打扮了一番。</p>
<br><p>&emsp;&emsp;五彩長裙只有薄翼厚度，純白內襟更增幾分典雅，修長的脖頸掛着淡金色的細鏈，下面墜着的極品綠尊靈石在上古已是絕跡不可多見。</p>
<br><p>&emsp;&emsp;她一登場，這土洞之內當真多了許多色彩，與金靈聖母各有千秋。</p>
<br><p>&emsp;&emsp;孔宣略微欠身，而後便轉身去了角落中閉目養神，李長壽不在，她自是不想與旁人多言說什麼。</p>
<br><p>&emsp;&emsp;幾位仙人又等了一陣，雲霄仙子與瓊霄仙子一同飛來，各自見禮後便靜靜等待。</p>
<br><p>&emsp;&emsp;太乙真人饒有興致地觀察了下洞內的局勢，發現若李長壽不在此地，各位高手其實並非一心。</p>
<br><p>&emsp;&emsp;不多時，李長壽和一名身着金色鎧甲、大紅斗篷的中年男人一同現身。</p>
<br><p>&emsp;&emsp;“玉帝師叔？”</p>
<br><p>&emsp;&emsp;多寶道人喃喃一句，本還納悶李長壽爲何帶了個陌生面孔的諸仙，此刻倒是都記下了玉帝這初次登臺的化身。</p>
<br><p>&emsp;&emsp;李長壽保持着青年道者的面容，與自己本體有三四分相似，算是給今日幾位來助拳的大佬一些尊重。</p>
<br><p>&emsp;&emsp;纔不是因爲雲霄在這！</p>
<br><p>&emsp;&emsp;待他與這位金甲紅斗篷的天庭元帥抵達土洞，先對雲霄微笑示意，後者也微微頷首作爲迴應。</p>
<br><p>&emsp;&emsp;緊接着，李長壽主動介紹道：</p>
<br><p>&emsp;&emsp;“各位師兄師姐，孔宣道友，這位是天庭將領荃峒，特來相助你我。”</p>
<br><p>&emsp;&emsp;這中年將領笑呵呵地拱手行禮，幾位仙人面略微小，一副全都不懂這荃峒底細的模樣。</p>
<br><p>&emsp;&emsp;盡力配合這位古道熱腸的天庭主宰。</p>
<br><p>&emsp;&emsp;荃峒笑道：“各位商議就是，末將就是湊個熱鬧。”</p>
<br><p>&emsp;&emsp;李長壽已在袖中拿出了一隻卷軸，先口頭表達了對各位大佬能現身相助的感謝，將卷軸憑空攤開、按壓下來，招呼幾人一同來看。</p>
<br><p>&emsp;&emsp;“這是此次行動的第一份計劃，也是成功概率最高、最不容易生意外的策略。</p>
<br><p>&emsp;&emsp;今日之事第一位便是保密，不能給西方教留下口實……”</p>
<br><p>&emsp;&emsp;聽到此處，多寶道人眉頭一挑，想開口又忍了回去。</p>
<br><p>&emsp;&emsp;這怎麼能不留下口實？</p>
<br><p>&emsp;&emsp;把西方教二聖人打落聖位，這事肯定瞞不住吧？</p>
<br><p>&emsp;&emsp;又聽李長壽道：</p>
<br><p>&emsp;&emsp;“我已請老師出手，鎖定了對方行蹤，此時他就躲在南海深處某地修行，除卻他之外，還有七八位西方教高手。”</p>
<br><p>&emsp;&emsp;太清師伯出手？</p>
<br><p>&emsp;&emsp;多寶道人把心放回了微微隆起的肚皮裡，那穩了，今天什麼都不用怕，就是幹！</p>
<br><p>&emsp;&emsp;破掉西方教一門雙聖的格局，就等於破掉了西方教大興之機，讓西方教在接下來的封神大劫中，徹底翻不起什麼風浪。</p>
<br><p>&emsp;&emsp;不得不說，長庚師弟辦事雖然穩妥了點，但確實是敢打敢想。</p>
<br><p>&emsp;&emsp;嗯？怎麼聽長庚接下來的話，似乎有點……味道不對？</p>
<br><p>&emsp;&emsp;“……這次咱們不能用各自的法寶，也需遮掩下道韻，我已經設置好了幾個陣盤，乾坤挪移用。</p>
<br><p>&emsp;&emsp;在甲地抓住他後，在最短的時間內，用普通大羅金仙能有的御空速度，飛到乙地進入陣法中。</p>
<br><p>&emsp;&emsp;我會在同時讓乾坤產生五個之上的擾動，混淆對方視聽。</p>
<br><p>&emsp;&emsp;爲了以防萬一，捉到了此西方教弟子後，我們全程也要做好遮掩之事，哪怕被他逃了，也讓他不知是誰出手，也不知該如何報復。”</p>
<br><p>&emsp;&emsp;金靈聖母問：“直接打殺了對方不好嗎？”</p>
<br><p>&emsp;&emsp;“留着他還有大用，”李長壽右手一張，一縷縷黑色氣息凝成了一隻嘶吼的兇獸，“這是我最近琢磨的神通，道心種魔。</p>
<br><p>&emsp;&emsp;這是用域外天魔煉製而成的魔種，放入對方道心之中，就相當於鎖死了他的道境。</p>
<br><p>&emsp;&emsp;域外天魔只需勾起他道心縫隙，讓他道心失守，不怕他不爲我們所制。</p>
<br><p>&emsp;&emsp;當然，我還準備了其他手段，比如元神枷鎖、神魂掌控，稍後可能會同時用在他身上，確保他爲我所用，爲道門護法計。</p>
<br><p>&emsp;&emsp;若他寧死不屈，我們也可成全他的氣節。”</p>
<br><p>&emsp;&emsp;道心種魔……</p>
<br><p>&emsp;&emsp;煉化域外天魔……</p>
<br><p>&emsp;&emsp;多寶道人皺眉道：“長庚？”</p>
<br><p>&emsp;&emsp;“怎麼了師兄？”</p>
<br><p>&emsp;&emsp;“咱們今天，不是去鬥聖人？”</p>
<br><p>&emsp;&emsp;土洞中瞬間落針可聞。</p>
<br><p>&emsp;&emsp;李長壽有些費解地看着多寶道人，發出了一聲來自於神魂底部的疑惑：</p>
<br><p>&emsp;&emsp;“師兄，咱們爲啥要去打聖人？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;多寶道人頓時語塞。</p>
<br><p>&emsp;&emsp;趙公明在旁笑道：“那，長庚你請咱們大傢伙一同聚在此地，還搞的如此神神秘秘，這是要對付誰？”</p>
<br><p>&emsp;&emsp;李長壽也莫名少了幾分底氣，低聲道：“西方教的虛菩提……呀。”</p>
<br><p>&emsp;&emsp;土洞再次安靜了下來，突聽側旁傳來嗤的一聲輕笑，卻是孔萱仙子被李長壽這句話逗的笑出聲來。</p>
<br><p>&emsp;&emsp;太乙真人雙手一揣袖子，嘀咕道：“總覺得你是在嘲諷貧道幾個道行不行。”</p>
<br><p>&emsp;&emsp;“這個虛菩提可不簡單，”趙公明撫須道，“大家莫要大意，太清師伯都出手了，這傢伙別是藏了什麼厲害神通。”</p>
<br><p>&emsp;&emsp;雲霄在旁柔聲道：“蒼鷹搏兔尚盡全力，若不暴露你我行蹤去抓來西方教聖人弟子，確實需多位高手配合。”</p>
<br><p>&emsp;&emsp;“不錯，”雲中子道，“當慎重以對……長庚，這虛菩提做了什麼事，非要這般對付？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，言道：</p>
<br><p>&emsp;&emsp;“罪責什麼的倒是不必細說，自是一籮筐都裝不下。</p>
<br><p>&emsp;&emsp;需迫切對他出手，是因他干預了一件大事，且會對道門產生深遠影響。</p>
<br><p>&emsp;&emsp;最近他在做的，是試圖讓闡教與天庭對立，從而讓闡教與西方教徹底聯手……此事，有些不妥。”</p>
<br><p>&emsp;&emsp;雲中子瞭然地點點頭，幾位截教仙人也露出頗爲肅穆的面容。</p>
<br><p>&emsp;&emsp;若闡教與西方教徹底聯手，對截教來說自是會有大麻煩，他們也不可有半分懈怠。</p>
<br><p>&emsp;&emsp;太乙真人卻是輕笑了聲，忍着沒開口多說什麼。</p>
<br><p>&emsp;&emsp;虛假的罪名：挑撥三教關係，意圖搞亂道門。</p>
<br><p>&emsp;&emsp;真正的罪名：擅自加戲。</p>
<br><p>&emsp;&emsp;李長壽在袖中又取出了兩隻卷軸，笑道：“咱們再多商量幾個方案，老師的神通已盯緊了他，咱們也不必急這一時片刻。”</p>
<br><p>&emsp;&emsp;南海某處秘境，正打坐修行那老道，不自覺地哆嗦了兩下，似乎感應到了什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘心神怎麼頗爲不寧？’</p>
<br><p>&emsp;&emsp;虛菩提睜開眼來，看着洞外那綺麗的海底美景，卻禁不住微微皺眉。</p>
<br><p>&emsp;&emsp;這處秘境建造在一大片珊瑚之上，在一處島嶼附近，算是他們西方教在靈山之外的重要落腳點，主要是給一些兇獸、大妖避風頭用。</p>
<br><p>&emsp;&emsp;虛菩提會在此地，也是準備去三千世界中繼續緊盯楊戩之事。</p>
<br><p>&emsp;&emsp;若是能做成此事，讓楊戩去天庭鬧一場，從而讓闡教與天庭產生矛盾、互相對立，自己就算是立下大功，彌補在仙盟之事上的失誤。</p>
<br><p>&emsp;&emsp;最近大師兄突然現身，與水神過招還吃了大虧，被污爲鯤鵬元神，這事倒是當真可笑。</p>
<br><p>&emsp;&emsp;爲何非要去跟水神正面對壘？</p>
<br><p>&emsp;&emsp;真當算計得過？</p>
<br><p>&emsp;&emsp;虛菩提並不覺得，自己能比地藏聰明多少，吃了一次大虧之後，就立刻轉換思路，所有事都避開水神來做。</p>
