<title>《我師兄實在太穩健了》▷ 第一百八十八章 明白了，全明白了！</title><br><p>&emsp;&emsp;片刻前，度仙殿側旁的偏廳內。</p>
<br><p>&emsp;&emsp;正咳血的度仙門空虛金仙、掌門無憂道人，突然察覺到了一縷非同尋常的道韻，在護山大陣之內一閃而沒。</p>
<br><p>&emsp;&emsp;雖這道韻消失的極快，卻還是被沒有閉關的無憂道人捕捉到了；</p>
<br><p>&emsp;&emsp;仔細品味，這道韻非同尋常，似是蘊含天地至理，比季無憂曾在道源大會上感受到的三教高手道韻，還要高出了許多境界……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;季無憂放下手中的湯勺，停下烹煮藥罐的仙火，低頭咳了幾聲。</p>
<br><p>&emsp;&emsp;身爲人教道承的掌門人，這點小事自然不會大驚小怪，只是一縷道韻而已，說不得是哪個有福源的門人弟子，意外得到了什麼寶物。</p>
<br><p>&emsp;&emsp;隨性自然，不溫不燥，無爲而治，這纔是一名合格的人教仙宗的掌……</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;什麼情況？</p>
<br><p>&emsp;&emsp;突然間，度仙門之外風起雲涌，小瓊峰方向突然出現浩瀚天威，強橫的天威鎮壓門內各處！</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;季無憂差點直接吐血，隔着幾層牆壁，雙眼瞪着小瓊峰方向。</p>
<br><p>&emsp;&emsp;金仙境的強橫仙識立刻探查而去，卻被那股天威直接震散！</p>
<br><p>&emsp;&emsp;這種情形……</p>
<br><p>&emsp;&emsp;這般霸道的天威……</p>
<br><p>&emsp;&emsp;季無憂突然回憶起了漫長歲月前，他渡金仙劫的情形。</p>
<br><p>&emsp;&emsp;只是自己當年渡劫，天威也完全沒這麼強烈，如果這是金仙劫，絕非普通金仙之劫！</p>
<br><p>&emsp;&emsp;忘情的金仙劫已經來了？</p>
<br><p>&emsp;&emsp;那爲什麼是在小瓊峰上？</p>
<br><p>&emsp;&emsp;然而，這天威來得快、走的也快，剛出現不久就瞬間消失，似乎只是爲了嚇一嚇人。</p>
<br><p>&emsp;&emsp;季無憂擦掉嘴邊血跡，走到窗臺前，身形若鴻羽一般飄飛而出，化作一道金光，衝向小瓊峰方向。</p>
<br><p>&emsp;&emsp;雖然季無憂奉行人教無爲，充分尊重每一個門內煉氣士的個人自由，但總歸是要去看一看，問一問，搞清楚發生了什麼。</p>
<br><p>&emsp;&emsp;轉眼間，季無憂轉眼就抵達了小瓊峰上空。</p>
<br><p>&emsp;&emsp;他低頭看去，窺破了小瓊峰外圍層層陣法，看到了站在丹房前的……</p>
<br><p>&emsp;&emsp;“小玄雅？”</p>
