<title>《我師兄實在太穩健了》▷ 第一百四十八章 義薄雲天趙大爺</title><br>&emsp;&emsp;“這……這？”<br>
<br>&emsp;&emsp;那破衣襤褸的駝背老道站在雲上，身爲聖人門下弟子，如今洪荒時代的高手，一時間竟有些……<br>
<br>&emsp;&emsp;猝不及防、滿頭霧水。<br>
<br>&emsp;&emsp;爆了？<br>
<br>&emsp;&emsp;不僅爆了，還！<br>
<br>&emsp;&emsp;還在瞬息之間，不給他半句開口的機會，就將渾身上下完全燃盡！<br>
<br>&emsp;&emsp;這是什麼路數？<br>
<br>&emsp;&emsp;自己幾萬年沒出來走動，道門煉氣士的路子就已經這麼野了？<br>
<br>&emsp;&emsp;他什麼都沒說，只是一句西方教慣用開場白：<br>
<br>&emsp;&emsp;‘道友，你與我西方有緣，咱們自可結個緣法。’<br>
<br>&emsp;&emsp;這不正常嗎？這有問題嗎？<br>
<br>&emsp;&emsp;爲何會這般？<br>
<br>&emsp;&emsp;怎麼就直接自爆了化身？<br>
<br>&emsp;&emsp;莫非他們西方在暗中挑撥三教之事已經暴露了？若已暴露了，那必然早已出問題，怎麼會……<br>
<br>&emsp;&emsp;“呵。”<br>
<br>&emsp;&emsp;駝背道人還在自我懷疑，突聽背後傳來一聲冷笑。<br>
<br>&emsp;&emsp;他這才發覺，自身已是被一股道韻纏繞，天上地下、十方八面，乾坤被這般道韻所封鎖。<br>
<br>&emsp;&emsp;這駝背道人平日裡也是頗爲睿智，自持修爲，此前並未將截教仙趙某某放在眼中，故直接現身阻攔海神的化身，談點小事。<br>
<br>&emsp;&emsp;可變故突生！<br>
<br>&emsp;&emsp;海神自爆了，灰都飄沒了，趙公明似乎因此……怒了。<br>
<br>&emsp;&emsp;這就宛若一場針對他的算計！<br>
<br>&emsp;&emsp;此時，駝背道人心底警兆震顫，突然發現，自己似乎小看了截教外門弟子……<br>
<br>&emsp;&emsp;駝背道人轉過身，便見趙公明已是在十數裡之外。<br>
<br>&emsp;&emsp;此時趙公明渾身上下環繞着二十四隻淺藍色寶珠，手中握緊一把金色木鞭，那本就有些魁梧的身形，散發着一股驚人的氣息！<br>
<br>&emsp;&emsp;那二十四顆寶珠，直接定住了駝背道人周遭的乾坤，趙公明要動手的意思，已是十分明顯！<br>
<br>&emsp;&emsp;駝背道人心底更是狐疑，手中多了一隻白色蓮花，身形卻在緩緩後退，暗中尋求破解乾坤封禁之法。<br>
<br>&emsp;&emsp;駝背道人疑聲問道：“道友，何故如此？”<br>
<br>&emsp;&emsp;“何故如此？”<br>
<br>&emsp;&emsp;那趙公明面色無比陰沉，茂密的鬍子不斷輕顫。<br>
<br>&emsp;&emsp;趙公明冷聲道：<br>
<br>&emsp;&emsp;“道友當着貧道的面，如此逼我道門中人，可將我趙公明放在眼底？<br>
