<title>《我師兄實在太穩健了》▷ 第四百一十九章 雲公子登門</title><br><p>&emsp;&emsp;功德金身，只差一隻腳了。</p>
<br><p>&emsp;&emsp;北洲北部，天妖大戰之地，李長壽靜靜站在妖獸屍山上空，感受着天地間流轉的生靈之悲。</p>
<br><p>&emsp;&emsp;天邊還有零星的追擊戰，此地天兵已開始救助傷者、收拾己方陣亡的天兵屍身。</p>
<br><p>&emsp;&emsp;地府那些鬼差完成了阻擊妖族伏兵的任務，此時轉身就幹起了本職，將此地未被毀掉的魂魄盡數收起。</p>
<br><p>&emsp;&emsp;略微嘆了口氣，李長壽身形自空中落下，在幾名天兵的屍身前浮空盤腿而坐，口中唸誦道門度人經。</p>
<br><p>&emsp;&emsp;一縷縷流光自這幾名天兵的屍身飛出，凝成了幾道淺淺的虛影，對着李長壽拱手行禮，自行朝不遠處的鬼差飛去。</p>
<br><p>&emsp;&emsp;生死無小事，戰起血肉凝。</p>
<br><p>&emsp;&emsp;李長壽口中唸誦不停，背後浮現出一杆水藍色幡旗，不少妖族被打散的妖魂也得以凝聚，被鬼差用鎖鏈鎖了，拉去了遠處。</p>
<br><p>&emsp;&emsp;誦經聲漸漸多了些，不少天兵天將駐足各處，各自誦讀經文。</p>
<br><p>&emsp;&emsp;黑山之外，正在歡慶豐收的衆巫族也安靜了下來，四位大巫祭輕聲念着上古禱祝之文。</p>
<br><p>&emsp;&emsp;半個時辰後，李長壽的本體與白澤匯合，對白澤拱拱手，一人一獸駕雲離開此地，很快就消失在北海深處。</p>
<br><p>&emsp;&emsp;李長壽‘去而復返’，回來的自然是化身，駕雲飛向了高空，對着那四位此刻表情有些複雜的聖母宮侍女做了個道揖。</p>
<br><p>&emsp;&emsp;“各位仙子，有禮了。”</p>
<br><p>&emsp;&emsp;“水神莫要折煞了我等。”</p>
<br><p>&emsp;&emsp;四名仙子立刻欠身回禮，居中那名爲首的狐耳仙子輕聲道：</p>
<br><p>&emsp;&emsp;“常聽宮中的姐妹們說起，水神運籌帷幄、足智多謀，今日見水神大破敵陣，竟神勇如斯。”</p>
<br><p>&emsp;&emsp;“仙子過獎，”李長壽嘆道，“今日之戰是天庭兵將奮勇殺敵，我不過是做做排兵佈陣之事，不足爲道。</p>
<br><p>&emsp;&emsp;還要多謝幾位仙子大義爲先，能趕來相勸妖族。</p>
<br><p>&emsp;&emsp;戰事一起，生靈塗炭，所幸此地是北洲荒地，巫族早有準備，並未波及太多生靈。”</p>
<br><p>&emsp;&emsp;這四位仙子對視一眼，各自都多了些笑容。</p>
<br><p>&emsp;&emsp;一女子道：“水神您說話當真好聽哩，我們姐妹四個其實都是上古妖族出身，今日前來也多帶着私心，不敢受水神您這般稱讚。”</p>
<br><p>&emsp;&emsp;“此間戰罷，我們也要回聖母宮了，”爲首的狐女笑道，“水神可有什麼，需要我們帶回宮中？”</p>
<br><p>&emsp;&emsp;聖人娘娘催稿？</p>
<br><p>&emsp;&emsp;“近來忙着應對北洲之事，”李長壽道，“待公務處置妥當，定要找機會去聖母宮中拜見娘娘。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;四位仙子欠身行禮，架起雲舟，說笑間朝天外而去。</p>
<br><p>&emsp;&emsp;李長壽略微思索，他在這個狐女仙子身上，感受到了與青丘小蘭相近的氣息。</p>
<br><p>&emsp;&emsp;莫不是，這就是在聖女宮中侍奉聖母娘娘、青丘一族的老祖？</p>
<br><p>&emsp;&emsp;看着，比小蘭還要年輕些，雖然修爲的確高深莫測。</p>
<br><p>&emsp;&emsp;聖人娘娘派來這四名侍女，是否還有其他深意？</p>
<br><p>&emsp;&emsp;李長壽負手站在空中，仔細思索。</p>
<br><p>&emsp;&emsp;陣陣龍吟聲自遠處傳來，追殺鴻蒙兇獸羣的龍族回返，以折損了數十條蒼龍的代價，斬殺了七八隻兇獸……</p>
<br><p>&emsp;&emsp;幾名龍族老者齊齊向前，對李長壽抱拳行禮，低聲道：</p>
<br><p>&emsp;&emsp;“稟水神，龍宮戰將已完成馳援北洲戰局之令！請水神繼續下令！”</p>
<br><p>&emsp;&emsp;“損失如何？”</p>
<br><p>&emsp;&emsp;“多謝水神掛念，”一位龍族長老嘆道，“望水神恕罪，本可留下更多妖族高手，但我等一見那些破海眼的仇敵，就有些失了理智……”</p>
<br><p>&emsp;&emsp;“此乃情理之中，今日若非龍宮馳援，天庭本部尚無與妖族直接開戰的實力。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“今日戰死之龍魂，可入天庭功德池中蘊養十年，而後轉生投胎，再入四海龍宮之屬；</p>
<br><p>&emsp;&emsp;龍魂難聚者，當立碑銘祭奠，負傷者也需好生調養。”</p>
<br><p>&emsp;&emsp;“多謝水神體恤！”</p>
<br><p>&emsp;&emsp;“各位稍後與木公稟告了此事再離開吧。”</p>
<br><p>&emsp;&emsp;李長壽如此叮囑一句，龍族四位長老齊聲稱善，帶着衆多龍族高手在空中等候。</p>
<br><p>&emsp;&emsp;此戰，天庭損兵三萬有餘，天將折損數十，巫族戰死一千二百，重傷者過半。</p>
<br><p>&emsp;&emsp;正所謂困獸死鬥，妖族那些沒能順利逃離的高手，最後發狂猛鬥，讓天庭遭了不小的損傷。</p>
<br><p>&emsp;&emsp;正面大戰時，天兵攻守有度，把‘距離美’發揮得淋漓盡致，讓妖兵近乎全無反手之力。</p>
<br><p>&emsp;&emsp;天庭中高端戰力的大量缺口，着實讓李長壽頭疼。</p>
<br><p>&emsp;&emsp;莫名的，李長壽竟然有些期待起了封神大劫之後的天庭……</p>
<br><p>&emsp;&emsp;這具化身紙道人在北洲忙碌，處置戰後諸多事宜；</p>
<br><p>&emsp;&emsp;李長壽的本體，此時已與白澤在天邊遁形，在洪荒繞了一大圈，趕回度仙門中躲藏。</p>
<br><p>&emsp;&emsp;稍後還是要提醒下空虛掌門，讓掌門和幾位長老嚴守白澤在度仙門隱居之事。</p>
<br><p>&emsp;&emsp;一路上，白澤和李長壽並未交談，一直到了黑池峰，白澤趴在那水潭旁，注視着清澈的潭水，整隻獸都有些頹然。</p>
<br><p>&emsp;&emsp;“白先生似乎有些失落。”</p>
<br><p>&emsp;&emsp;李長壽溫聲問着：“可是因陸壓終究還是走上了與天庭相抗之路？”</p>
<br><p>&emsp;&emsp;“唉，”白澤緩緩吐了口氣，“並非是爲此事，他脾性如何，貧道早已明白。</p>
<br><p>&emsp;&emsp;只是有些無力罷了。</p>
<br><p>&emsp;&emsp;知道的再多又有何用？不過是提前看到了一些人、事、物的結局，卻無力去改變什麼。</p>
<br><p>&emsp;&emsp;就算對陸壓叮囑的再多，他也只會去看眼前之利，總覺得天命所歸，說到底，終歸是心底的傲慢葬下了所有，與他父親脾性都是如此相近。”</p>
<br><p>&emsp;&emsp;李長壽想了想，道：“如今西方教再次涉入妖族之事，先生覺得，天庭該如何應對？”</p>
<br><p>&emsp;&emsp;“水神又考我了，”白澤提了提精神，沉吟一二，保持着本體形貌，開口道，“儘可無視之。”</p>
<br><p>&emsp;&emsp;“哦？爲何要無視？”</p>
<br><p>&emsp;&emsp;白澤道：“西方這次出手慎重且巧妙，不去正面參戰，卻相助那些妖族高手逃得性命。</p>
<br><p>&emsp;&emsp;如此既可得妖族這些高手感激，又沒有得罪天庭太深。</p>
<br><p>&emsp;&emsp;依照西方這般思路，天庭哪怕想興師問罪，都有些困難，倒不如無視之，先探明西方在謀算什麼，再對症下藥。</p>
<br><p>&emsp;&emsp;對於聖人勢力，只要將他們所想摘得的瓜提前踩碎，那就已算是贏了這一陣。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，心底仔細對比着白澤的話語與自身想法，倒也是不謀而合。</p>
<br><p>&emsp;&emsp;白澤又嘆了口氣：“就怕陸壓稍後走上絕路，徹底轉投了西方。”</p>
<br><p>&emsp;&emsp;李長壽問：“陸壓轉投西方，與他有何不妥？”</p>
<br><p>&emsp;&emsp;白澤道：</p>
<br><p>&emsp;&emsp;“與他自身並無不妥，今日他已失卻聖人娘娘的蔭庇，若是能得西方聖人庇護，自可讓性命無憂。</p>
<br><p>&emsp;&emsp;但陸壓投了西方，妖族氣數將會被西方吸乾，妖族上下也將淪爲西方之木偶。</p>
<br><p>&emsp;&emsp;這批妖族死了，貧道倒會心氣更順些，但今後，天地間新化生之萬靈，盡被西方劃爲妖族，而後供他們殘剝奴役……</p>
<br><p>&emsp;&emsp;實爲萬靈之不幸。”</p>
<br><p>&emsp;&emsp;“先生所言，倒是我此前並未考慮到的，”李長壽恢復了原本的面容，低頭思索。</p>
<br><p>&emsp;&emsp;白澤笑道：“水神重人族而輕萬靈，這無可厚非，但水神如今能影響天庭各方事務，也能影響玉帝陛下做出決斷，也當更公允些。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，而後目光有些玩味地看着白澤，笑道：“白先生來我身側，莫非早已存了這般勸言之心？”</p>
<br><p>&emsp;&emsp;“水神勿要多想，”白澤有些失意地趴在那，“貧道是爲改善人教伙食而來。”</p>
<br><p>&emsp;&emsp;“我信白先生之言，”李長壽拱拱手，“白先生且休息一陣，我處置好北洲後事，就來與先生飲酒暢談。”</p>
<br><p>&emsp;&emsp;白澤失意地嘆了口氣，趴在那繼續鬱悶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北洲北部，天兵天將井然有序地駕雲離開，飛回高空。</p>
