<title>《我師兄實在太穩健了》▷ 第四百六十七章 閻君之言，臨天聖女</title><br><p>&emsp;&emsp;這也行？</p>
<br><p>&emsp;&emsp;功德都能欠着了？那業障能不能延期？</p>
<br><p>&emsp;&emsp;地主家還能沒了餘糧，真要把他這個長工急死不成？</p>
<br><p>&emsp;&emsp;小瓊峰密室中，靈娥趴在自己專屬的小木桌上，看着正來回踱步的師兄，想問問師兄到底怎麼，又不敢開口打斷師兄的思路。</p>
<br><p>&emsp;&emsp;‘師兄下次會把本體藏哪？’</p>
<br><p>&emsp;&emsp;靈娥心底莫名冒出了這般念頭，隨後就是頹然一嘆。</p>
<br><p>&emsp;&emsp;自己那麼多辛苦熬製的湯湯水水，都沁潤紙人了嗎？</p>
<br><p>&emsp;&emsp;話說，紙人還聞一聞是不是有毒，又是幾個意思嘛……</p>
<br><p>&emsp;&emsp;師兄這性子，當真是太麻煩了。</p>
<br><p>&emsp;&emsp;終於，李長壽停下踱步，轉到了書桌後，提筆畫了一堆靈娥看不懂的符號，在那靜靜思索。</p>
<br><p>&emsp;&emsp;“師兄，是反西方聯盟那邊出問題了嗎？”</p>
<br><p>&emsp;&emsp;靈娥壯着膽子問。</p>
<br><p>&emsp;&emsp;李長壽張張嘴，覺得這事太荒唐，當真是說不出口的。</p>
<br><p>&emsp;&emsp;總不能說，天道現在欠了自己一大筆功德，直接拖延了他功德金身的降世。</p>
<br><p>&emsp;&emsp;“不用擔心，一些小事罷了。”</p>
<br><p>&emsp;&emsp;李長壽溫和的笑了笑，繼續低頭書寫，目中光芒輕輕閃爍着。</p>
<br><p>&emsp;&emsp;哪裡能小事。</p>
<br><p>&emsp;&emsp;老規矩，先討論最壞的可能性。</p>
<br><p>&emsp;&emsp;很有可能是自己後面應該有一大劫，天道不給自己功德金身，要用這大劫磨了他。</p>
<br><p>&emsp;&emsp;李長壽當真想寫個危字，在自己額頭。</p>
<br><p>&emsp;&emsp;心底嘆了口氣，李長壽開啓空明道心進階版·賢者時刻，避免被天道干擾了自己的想法，逐條思量着。</p>
<br><p>&emsp;&emsp;自己面前看似有千百個可能，但實際上，有完整因果鏈的只有幾個可能性。</p>
<br><p>&emsp;&emsp;最好的可能，是天道剛建了五嶽神殿，天道功德一時週轉不過來……</p>
<br><p>&emsp;&emsp;但這個可能性微乎其微！</p>
<br><p>&emsp;&emsp;功德又不是天道的貨幣，就算是貨幣，那還不是天道自己想印多少就印多少，讓衆生承認這些白紙、圖像的價值？</p>
<br><p>&emsp;&emsp;——像極了上輩子某能操控藍星經濟的機構。</p>
<br><p>&emsp;&emsp;李長壽心底自然明白，這事很明顯，就是道祖老爺不想讓他此時凝成功德金身！</p>
