<title>《我師兄實在太穩健了》▷ 第五百九十一章 這確定不是什麼自閉挑戰？</title><br>&emsp;&emsp;紙道人踏入大殿，就彷彿走入了天庭凌霄寶殿附近最大的寶庫。<br>
<br>&emsp;&emsp;一堆堆李長壽叫得上來名字、叫不上來名字的寶材被隨意堆放在各處，幾隻法陣包裹的藥圃中，用芥子乾坤大棚種植辦法，種了十多種被封禁的靈根。<br>
<br>&emsp;&emsp;四面石壁刻滿了繁複的紋路，腳下玉石似乎是用無數歲月培育出的，踩着有一種獨特的質感。<br>
<br>&emsp;&emsp;李長壽在此地，竟找不到一顆靈石……<br>
<br>&emsp;&emsp;這真是浪前輩當年萬分之一的底蘊？<br>
<br>&emsp;&emsp;最吸引李長壽目光的，是角落中那一張書櫥，書櫥中擺着寥寥三四本厚厚的典籍，與自己此前所見到的‘年記’款式差不多。<br>
<br>&emsp;&emsp;想來，那纔是浪前輩真正的遺物了。<br>
<br>&emsp;&emsp;這座大殿本身構造極其簡單，像是一個紙盒，周圍雖寶光濃郁，但卻給人一種壓抑之感。<br>
<br>&emsp;&emsp;那面被迷霧環繞的石碑，就是此前所說的‘鯤鵬使用說明’？<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;還好鯤鵬是雄性，不然浪前輩留下這種字眼，是要被釘在恥辱柱上吊起來批鬥的。<br>
<br>&emsp;&emsp;殿門，李長壽示意雲霄仙子與自己一同後退，順便又給鯤鵬元神多加了兩層禁制。<br>
<br>&emsp;&emsp;殿內，紙道人緩步向前，繼續走了數十丈，抵達石碑前。<br>
<br>&emsp;&emsp;李長壽小心翼翼祭起一股仙力，朝那石碑吹去，那層迷霧悄然消散，露出了方丈高的石碑，以及石碑正面那密密麻麻、工工整整的……<br>
<br>&emsp;&emsp;“臥！”<br>
<br>&emsp;&emsp;李長壽差點一口老槽噴出來，紙道人愣愣地站在石碑前，本體默默地擡手做了個點菸的手勢，有種蹲下來嘆氣的衝動。<br>
<br>&emsp;&emsp;他面前的石碑上……<br>
<br>&emsp;&emsp;上……<br>
<br>&emsp;&emsp;刻滿了‘正’字。<br>
<br>&emsp;&emsp;浪前輩這都什麼惡趣味！<br>
<br>&emsp;&emsp;“怎麼了？”<br>
<br>&emsp;&emsp;雲霄柔聲問，“可是有什麼不對之處？此地頗有些詭異，萬事小心爲上。”<br>
<br>&emsp;&emsp;“沒事，”李長壽緩緩嘆了口氣，“我這位同鄉的前輩……太愛開玩笑了。”<br>
<br>&emsp;&emsp;言罷，他手掌緩緩向前推動，那石碑慢慢旋轉，露出了‘背面’真正的碑文。<br>
<br>&emsp;&emsp;開口就是一句……<br>
<br>&emsp;&emsp;【看到剛纔那些‘正’字第一反應是不是無力吐槽？你果然是貧道同道中人。<br>
<br>&emsp;&emsp;莫要誤會了，這些‘正’字的意義，是代表我在此地呆了多少個百年，爲了改造鯤鵬，付出了多少心血。<br>
<br>&emsp;&emsp;下面的內容用只有你我能懂的方法記載，不要外傳。】<br>
<br>&emsp;&emsp;李長壽紙道人皺眉看去，果然又見拼音，甚至還特地有‘音標’標註。<br>
<br>&emsp;&emsp;但這次讀出其中的內容，卻讓李長壽久久不能回神。<br>
<br>&emsp;&emsp;從女媧聖人書櫥內的存書，再到此地所記載之事，李長壽斷定，這個浪前輩應該很喜歡一些武俠故事。<br>
<br>&emsp;&emsp;《嫁衣神功》，一種藍星武俠中的內功功法，練功之人在功力高深後會越發痛苦，從而將功力轉嫁給旁人舒緩自己的痛苦，重修此功可事半功倍、真正大成，爲他人做嫁衣用。<br>
<br>&emsp;&emsp;也不知浪前輩當年是如何給鯤鵬洗了腦，讓鯤鵬修行了所謂的‘第二元神’之法。<br>
<br>&emsp;&emsp;這哪裡是什麼第二元神？<br>
<br>&emsp;&emsp;這是浪前輩版本的《嫁衣神功》！<br>
<br>&emsp;&emsp;鯤鵬費盡了心血，不惜去盜取對自己有大恩的始鳳本源，就是爲了煉製出第二元神，從而爲最後超脫做準備。<br>
<br>&emsp;&emsp;鯤鵬在原初的元神中誕出第二元神，讓第二元神吸乾了他原本的一切。<br>
