<title>《我師兄實在太穩健了》▷ 第六百七十五章 這寶物，有點意思</title><br><p>&emsp;&emsp;龍吉要入劫了。</p>
<br><p>&emsp;&emsp;瑤池，王母的暖閣中。</p>
<br><p>&emsp;&emsp;珠簾後的王母娘娘說起此事後，李長壽就保持着沉默，仔細分析龍吉入劫的必要性。</p>
<br><p>&emsp;&emsp;王母給出的理由，是因龍吉命中有劫難，需去紅塵歷練一遭。</p>
<br><p>&emsp;&emsp;但李長壽不得不考慮，這會不會是道祖對自己底線的試探。</p>
<br><p>&emsp;&emsp;龍吉是他弟子，而原本的封神劫難中，她因故被貶凡塵，而後相助闡教陣營，屢立奇功，最後被強行許配給了一名手下敗將，還被稱之爲女仙的表率。</p>
<br><p>&emsp;&emsp;最後慘死，上榜封神爲紅鸞星。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;看李長壽似乎面色不對，王母柔聲道：“星君，我知你是龍吉師父，對龍吉無比疼愛，自是不捨。</p>
<br><p>&emsp;&emsp;但龍吉應劫之事，卻是早早就定下的，天機寫就、難以更改。”</p>
<br><p>&emsp;&emsp;李長壽擡頭看向珠簾，似乎想看到王母的面容與雙目。</p>
<br><p>&emsp;&emsp;王母倒是毫無異樣，既沒有被天道脅迫的無奈感，也不存半點心虛之感。</p>
<br><p>&emsp;&emsp;шшш•Tтkд n•￠ 〇</p>
<br><p>&emsp;&emsp;李長壽問：“娘娘，龍吉到底爲何非要入劫？小神確實有些不明。</p>
<br><p>&emsp;&emsp;再有，我人教弟子自可不入劫難，還請娘娘三思。”</p>
<br><p>&emsp;&emsp;王母猶豫一二，方纔道：</p>
<br><p>&emsp;&emsp;“龍吉本就是我心頭寶，我自不願讓她去面對大劫這般險惡之境。</p>
<br><p>&emsp;&emsp;但一來，龍吉本身命格有缺，當年能降生全憑天道護持，欠下天道因果，合該藉此大劫還上。</p>
<br><p>&emsp;&emsp;二來，龍吉乃天庭公主，卻未有正神名號，也想借此機會讓她得一天道序列之位。</p>
<br><p>&emsp;&emsp;再者，這大劫本是爲天庭擴充正神，若有天帝之女一併應劫，也可爲衆仙之表率。</p>
<br><p>&emsp;&emsp;此間內情，還請星君詳細考量，龍吉是作爲天帝之女入劫，而非人教弟子入劫。”</p>
<br><p>&emsp;&emsp;“娘娘不必對小神如此客氣，”李長壽沉吟幾聲，“這般，讓龍吉自己拿主意，若她想去紅塵入劫，我自會想辦法護持她周全。</p>
<br><p>&emsp;&emsp;因是天帝之女，就要去給衆仙做個表率這種事，其實大可不必。”</p>
<br><p>&emsp;&emsp;後半句話，李長壽自是無法直接說出來。</p>
<br><p>&emsp;&emsp;自己剛在紫霄宮硬剛了一波道祖，回頭龍吉就要被安排去應劫，此事內情絕非王母說的這般簡單。</p>
<br><p>&emsp;&emsp;言外之意，是道祖依然固執地要走封神劇本，讓封神大劫平穩完成既定目標，這也是道祖的底線……</p>
