<title>《我師兄實在太穩健了》▷ 第五百一十二章 壽算有時窮</title><br><p>&emsp;&emsp;【人在碧遊，剛下澡池。</p>
<br><p>&emsp;&emsp;水溫剛剛合適，池底擺滿了細膩的玉石，踩踏感很舒適；周圍很貼心的飄着白霧，也算能幫自己挽回一點露天泡澡的羞恥感。</p>
<br><p>&emsp;&emsp;天地靈氣朝自身涌來，聖人道韻就在近前，可以隨意體悟，但能否感悟到具體的大道，還要看自身悟性。</p>
<br><p>&emsp;&emsp;這裡是天地間的五大聖地之一，有很多美麗的仙子，當然她們不會提供任何形式的服務，而且偏愛鬥法和神通。</p>
<br><p>&emsp;&emsp;不得不提的是，碧遊宮的主人很好客。</p>
<br><p>&emsp;&emsp;他沒有架子，沒有從開天闢地後就誕生的生靈，都有的那種老氣橫秋，而且面容看起來也像是個跟自己同齡的，剛剛幾百歲的年輕仙人，這點必須好評。</p>
<br><p>&emsp;&emsp;就是這個光滑的聖人背，搓起來的時候，自己道心有點顫，生怕給碧遊宮主人搓禿嚕皮了，對方揮手給自己一劍。</p>
<br><p>&emsp;&emsp;這可是某位聖人都不一定能接下的一劍。</p>
<br><p>&emsp;&emsp;雖然有點提心吊膽，而且明明是客人，卻要做一些服務小仙的工作，但總體體驗還是相當不錯的，算是人生印象比較深刻的泡澡經歷，比起上次用自己師妹木桶泡澡，感官上有很大的不同。</p>
<br><p>&emsp;&emsp;不多想了，碧遊宮主人要繼續聊天。</p>
<br><p>&emsp;&emsp;期待更美好的洪荒，嚮往更真實的未來。</p>
<br><p>&emsp;&emsp;——天庭首席體驗官，長庚。】</p>
<br><p>&emsp;&emsp;碧遊宮角落，仙山寶池中。</p>
<br><p>&emsp;&emsp;雲霧繚繞之地，嘩嘩水聲不斷響起，李長壽在寶池中正襟危坐，努力幫面前的大佬搓着背。</p>
<br><p>&emsp;&emsp;“長庚，你剛纔說的這個辦法，我仔細推演了幾次，確實可行，而且把握應該有五六成。”</p>
<br><p>&emsp;&emsp;李長壽讚歎道：“還是師叔厲害，若讓我來做，也不過只有一成把握。”</p>
<br><p>&emsp;&emsp;“哈哈哈，”通天教主一陣輕笑，手指在水面輕輕點了幾下，“但有一點，去哪找這般魂魄，可以承受紅蓮的業障之力，又能被紅蓮接納？”</p>
<br><p>&emsp;&emsp;“這個……其實也是湊了巧，弟子剛好帶了一個。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“此前那冥河老祖當着弟子的面吃人族魂魄，弟子爲了報復他，在慫恿修羅公主反抗冥河老祖時，爲了萬無一失，用一隻人族魂魄均衡了冥河老祖的殘魂。</p>
<br><p>&emsp;&emsp;沒想到的是，這隻魂魄此後，竟開始與紅蓮之力相融。</p>
<br><p>&emsp;&emsp;那時，弟子就泛起了這般想法。</p>
<br><p>&emsp;&emsp;要毀掉的是冥河老祖的殘魂，那要保住紅蓮，爲何不能來個偷樑換柱？</p>
<br><p>&emsp;&emsp;讓這魂魄，跟冥河老祖的殘魂搶奪紅蓮歸屬？</p>
<br><p>&emsp;&emsp;只要擠壓冥河老祖與紅蓮的關聯，將他化作紅蓮的一塊皮癬，最後損失一點點紅蓮之力，就可將冥河老祖切出，且不會讓紅蓮崩潰。</p>
<br><p>&emsp;&emsp;到時，只要將這魂魄當做紅蓮的靈，再花費些心思稍加培養紅蓮，或許就真的可做鎮壓教運之寶。”</p>
<br><p>&emsp;&emsp;通天教主讚道：“當真是妙！”</p>
