<title>《我師兄實在太穩健了》▷ 第五百一十五章 《撐腰》【求票】</title><br>&emsp;&emsp;“師兄，你何時回來的？怎麼不喊我一聲？”<br>
<br>&emsp;&emsp;小瓊峰丹房中，靈娥化作一縷青煙自角落中飛出，還沒恢復真身，就滿是歡喜地喊着。<br>
<br>&emsp;&emsp;正坐在丹爐前，思索要不要整一尊靈寶丹爐的李長壽，聞言不由怔了下，奇道：<br>
<br>&emsp;&emsp;“你能一眼認出爲兄這是本體？”<br>
<br>&emsp;&emsp;靈娥眨了下眼，眸中帶着一點點小忐忑，雙手背在背後，小指輕輕翹着，小聲問：<br>
<br>&emsp;&emsp;“嗯……不能看出來嗎？”<br>
<br>&emsp;&emsp;“倒不是這個……”<br>
<br>&emsp;&emsp;李長壽摸着下巴沉吟幾聲。<br>
<br>&emsp;&emsp;他此時正是用了反反套路的思路，在周圍佈置了一些紙道人，並將本體光明正大擺出來，且僞裝成了像是紙道人的本體。<br>
<br>&emsp;&emsp;假如遇敵遭襲，他本體還可以瞬間化作破碎的紙人，或是將本體躲藏在紙人燃燒過後的灰燼中。<br>
<br>&emsp;&emsp;雖然此時剛回來幾日，圖老大和塔爺還沒還回去，但多一手防備，總歸能多一份安全。<br>
<br>&emsp;&emsp;這裡的空氣，可是洪荒的空氣！<br>
<br>&emsp;&emsp;李長壽問：“靈娥，你是如何認出來的？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;靈娥眨眨眼。<br>
<br>&emsp;&emsp;這能說嗎？<br>
<br>&emsp;&emsp;這要說出了自己的技巧和辦法，以後豈不是分不出紙道人和師兄本體了？<br>
<br>&emsp;&emsp;那今後自己想要實行一些激進的感情昇華計劃，找錯本體怎麼辦？<br>
<br>&emsp;&emsp;“感覺吧，大致的感覺。”<br>
<br>&emsp;&emsp;“或許是對彼此太熟悉了，”李長壽頗爲認真地嗅了嗅，含笑搖頭，“罷了，你能認出來也是好事，不會被人輕易騙了。”<br>
<br>&emsp;&emsp;言罷繼續低頭思索新的方案。<br>
<br>&emsp;&emsp;靈娥柔荑拍拍胸口，在旁慢慢湊了過來。<br>
<br>&emsp;&emsp;她穿了一身淺粉漸變蔥白的羅裙，光潔白皙的脖頸散着柔光，那張隨着修爲境界提升而越發靈秀靈動的俏臉，彷彿一捏就能捏出水來。<br>
<br>&emsp;&emsp;靈娥猶豫了一陣，鼓起勇氣小聲問：“師兄，有件事……我能不能跟你商量下。”<br>
<br>&emsp;&emsp;李長壽笑道：“說就是了，還要商量了怎麼？”<br>
<br>&emsp;&emsp;“那個，”靈娥踮了踮腳，一時間卻說不出口。<br>
<br>&emsp;&emsp;李長壽故意問她：“莫非是想出去轉轉了？<br>
<br>&emsp;&emsp;趁着老師沒有收回幾樣寶物，想去哪我可護你去走走，但不可惹是生非。”<br>
<br>&emsp;&emsp;但凡有一個【是】字，三千遍穩字經就有着落了！<br>
<br>&emsp;&emsp;靈娥忙道：“不是啦，現如今大劫來臨，出去太不安穩了。”<br>
<br>&emsp;&emsp;可以，這很壽。<br>
<br>&emsp;&emsp;李長壽頓時安心了下來，笑問：“那是怎了？”<br>
<br>&emsp;&emsp;“這不是……”<br>
<br>&emsp;&emsp;靈娥輕輕一嘆，主動坦白從寬、如實招來。<br>
<br>&emsp;&emsp;她被師父帶回度仙門之前，也是三千世界中凡俗權貴家的子女，入山修行後，便與絕大多數度仙門弟子一般，與家中斷了關聯。<br>
<br>&emsp;&emsp;她家中兄弟姐妹頗多，姨娘就有不知幾位，人脈關係錯綜複雜。<br>
<br>&emsp;&emsp;正因此，父母不用她回去孝順送終，故靈娥並未返鄉。<br>
<br>&emsp;&emsp;但前幾年，靈娥收到一封家書，才知她有位沾親帶故的表姐也拜入了仙門，因資質出衆修成了真仙……<br>
