<title>《我師兄實在太穩健了》▷ 第九章 請保持好冰山該有的矜持！</title><br><p>&emsp;&emsp;“殿下，末將是奉國主之命前來，如此回去……實在是難以覆命！</p>
<br><p>&emsp;&emsp;敵國近來蠢蠢欲動，國主擔心他們會對您暗中出手，殿下，還請允許末將陪你出行，待您回返度仙門後，末將自會回返。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕皺眉，那張原本沒什麼表情的美麗臉蛋上，此時也多了少許的無奈。</p>
<br><p>&emsp;&emsp;元青開口勸道：“玄雅師妹，咱們要去北俱蘆洲，那裡到處都是險地，多了宇文將軍，也能多個人照應。”</p>
<br><p>&emsp;&emsp;李長壽突然開口，淡然道：“元青師弟此前就認識這位將軍？我剛纔，並未聽這將軍自報姓名。”</p>
<br><p>&emsp;&emsp;“嗯，不錯，”元青看了眼李長壽，含笑道，“我與玄雅師妹一同長大，也一同拜入了度仙門中。</p>
<br><p>&emsp;&emsp;這位將軍名爲宇文陵，是玄雅父王最爲信任的將領，平日裡負責守衛在玄雅父王身旁，這次他趕過來護衛，顯然是形勢當真有些險峻。”</p>
<br><p>&emsp;&emsp;原來面癱女和大暖男還是青梅竹馬……</p>
<br><p>&emsp;&emsp;李長壽拱拱手，道：“是我多言了。”</p>
<br><p>&emsp;&emsp;“六公主殿下，”宇文陵皺眉喊了聲。</p>
<br><p>&emsp;&emsp;有琴玄雅看向了趴在葫蘆嘴上的酒玖，目光流露出少許請求。</p>
<br><p>&emsp;&emsp;“不礙事，不礙事，”酒玖仙人趴在葫蘆嘴邊緣擺擺手，嗓音也有些懶散，“既然是你家的護衛那就一起吧，一個剛成仙的大塊頭，在咱手裡也翻不起什麼浪。</p>
<br><p>&emsp;&emsp;這個，大塊頭，去葫蘆後面坐着吧。</p>
<br><p>&emsp;&emsp;稍後不要亂出聲，讓你跟着其實也是不妥，好在門規中沒有限制入門弟子外出不能有自家護衛跟隨。”</p>
<br><p>&emsp;&emsp;那宇文陵拱手道：“多謝仙長。”</p>
<br><p>&emsp;&emsp;言罷，這大塊頭揹着巨斧飄向了大葫蘆後方，酒玖手指一點，大葫蘆周遭的仙光緩緩打開了一條縫隙。</p>
<br><p>&emsp;&emsp;李長壽見狀，不動聲色的朝着側旁走了兩步，又從側旁繞到了葫蘆最前方，拱手問了句：“酒師叔，弟子可否在您身後坐着？”</p>
<br><p>&emsp;&emsp;酒玖一陣哭笑不得，“怎麼，你都百多歲了還怕生？</p>
<br><p>&emsp;&emsp;過來坐吧，你師父說你是謹小慎微的性子，還真是沒說錯。”</p>
<br><p>&emsp;&emsp;“李師兄，請坐此處，”有琴玄雅主動起身，略帶歉然地對李長壽一笑，主動向後退了兩步。</p>
<br><p>&emsp;&emsp;“勞煩，”李長壽點點頭，也不顧後面那兩道略顯犀利的目光，淡定地坐在了有琴玄雅剛纔的位置。</p>
<br><p>&emsp;&emsp;這兩道目光，依然是來自劉雁兒和王奇，顯然是對李長壽這般‘排外’有些不滿，應該是覺得失了他們度仙門弟子應有的氣度。</p>
<br><p>&emsp;&emsp;李長壽自然選擇無視。</p>
<br><p>&emsp;&emsp;酒玖仙人繼續‘御葫蘆飛天’朝着北方行進，劉雁兒和王奇似乎是爲了嘲諷李長壽，還特意去找宇文陵攀談。</p>
<br><p>&emsp;&emsp;然而，宇文陵這魁梧大漢卻是沉默寡言的性子，三人之間好一陣尬聊，天幾度被聊死；</p>
<br><p>&emsp;&emsp;還是元青有些聽不下去了，主動加入了聊天，才讓氛圍順暢了起來。</p>
<br><p>&emsp;&emsp;李長壽卻是看都不看後面，右手始終縮在袖口，一縷縷靈識在自己身周散着。</p>
<br><p>&emsp;&emsp;決定親自去北俱蘆洲東南前，李長壽也曾深思熟慮，並提前找自己相熟的百凡殿執事打聽明白了，這次護送門人弟子過去歷練的仙人，就是前幾次負責這個方向的酒玖仙人。</p>
<br><p>&emsp;&emsp;酒玖修行雖尚不足千年，但實力非同小可，更有一身厲害的神通，也有幾件掌門親賜的厲害法寶，據說自身修爲境界更是已接近天仙境；</p>
<br><p>&emsp;&emsp;正常煉氣士成仙后的境界，依次是元仙、真仙、天仙、金仙、大羅、混元無極，這被稱之爲‘天仙道’。</p>
<br><p>&emsp;&emsp;更重要的是，酒玖是少數幾位跟自己師父有點交情的門內仙人。</p>
<br><p>&emsp;&emsp;李長壽原本覺得，前往北俱蘆洲歷練者本就是少數，有這位仙人護持在左右，總比自己獨自前往北俱蘆洲要安全許多。</p>
<br><p>&emsp;&emsp;只是不曾想，半路上突然出現了這般狀況……</p>
<br><p>&emsp;&emsp;用視線餘光瞥了眼元青和宇文陵，李長壽心底暗自思量，慢慢閉上雙眼，他卻是無心修道，一直保持在隨時出手施展風遁的狀態。</p>
<br><p>&emsp;&emsp;還好，離着酒師叔近些，能多點安全感……</p>
<br><p>&emsp;&emsp;呃？</p>
<br><p>&emsp;&emsp;“嘿嘿嘿……只抿一小口，離着那邊還遠，誤不了事，誤不了事……”</p>
<br><p>&emsp;&emsp;葫蘆嘴上跨坐的酒仙人發出一陣奇怪的笑聲，抱着自己裝酒的葫蘆，又偷偷抿了一嘴，臉蛋頓時變得潮紅，還意猶未盡的舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;果然，還是找個理由離隊獨身前往吧。</p>
<br><p>&emsp;&emsp;老子在上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日無話。</p>
<br><p>&emsp;&emsp;日暮西斜黃昏過，已是繁星滿天鬥。</p>
<br><p>&emsp;&emsp;坐在這十多丈長的葫蘆上，周圍伴着縹緲的仙光，鼻尖嗅着淡淡的酒香，李長壽捧着一卷竹簡，在那靜靜地讀着。</p>
<br><p>&emsp;&emsp;其他幾人已經入定修行，包括坐在最後面的那個宇文陵。</p>
<br><p>&emsp;&emsp;酒玖雙目半睜，斜躺在大葫蘆前端，任憑風吹着自己有些糟亂的短髮，模樣確實與常見的仙子大象迥異，也可以說是個性十足。</p>
<br><p>&emsp;&emsp;李長壽靜靜的品味着書簡中所記載的道術，推演着道術如何運轉；但他身周的靈識依然沒有收回，持續監察附近十丈範圍。</p>
<br><p>&emsp;&emsp;因爲之前有過刻意的警惕性訓練，這對他而言也並非什麼負擔。</p>
<br><p>&emsp;&emsp;一隻酒葫蘆突然出現在視線前，李長壽麪色凝重地搖搖頭，道了句：“多謝師叔，弟子不善飲酒。”</p>
<br><p>&emsp;&emsp;“無趣，”酒玖翻翻白眼，從葫蘆嘴的‘塞子’上跳起，坐在葫蘆嘴邊緣，輕輕晃着全身最潔淨的區域那雙纖細的小腿。</p>
<br><p>&emsp;&emsp;打了個酒嗝，酒玖像是不經意地問了句：“長壽，你師父……快成仙了吧。”</p>
<br><p>&emsp;&emsp;“渡劫應該就在三五年間了，”李長壽將書簡放在腿上，注視着眼前這位酒師叔。</p>
<br><p>&emsp;&emsp;酒玖其實是自己入門後，百年中去過小瓊峰的爲數不多幾人。</p>
<br><p>&emsp;&emsp;“唉，”酒玖嘆了口氣，故意用一副老氣橫秋地口吻，背對着李長壽教育道：</p>
<br><p>&emsp;&emsp;“當年我們幾個相交不錯，可惜了你師父，本來資質也是不錯的，但受了一次傷後傷了道基，到現在都無法補全。</p>
<br><p>&emsp;&emsp;長壽啊，其實不要看你師父還沒成仙，他對咱們度仙門的道法理解都是不輸任何千年仙的……”</p>
<br><p>&emsp;&emsp;“師叔說哪裡話，”李長壽露出少許笑容，雙眼也略微眯了起來，卻是極少在師父和師妹之外的人面前露出這般表情。</p>
<br><p>&emsp;&emsp;李長壽道：“我師父一直傾盡所有教導我與師妹，對我們而言，師父便是父母一般。”</p>
<br><p>&emsp;&emsp;“話說，你修爲怎麼搞的，這麼多年了才化神九階，返虛都悟不透嗎？”</p>
<br><p>&emsp;&emsp;酒玖扭頭瞪了眼李長壽，“本師叔剛入門的時候就聽人說，你們小瓊峰壞了運道，這麼看來還真是錯不了。</p>
<br><p>&emsp;&emsp;手拿過來，本師叔給你看看資質……我記得你入門時資質挺不錯嗎不是？可別真的是被你那個糊塗師父給搞糊塗了！”</p>
<br><p>&emsp;&emsp;李長壽頓時眉頭緊皺，雖然眼前這個酒師叔是好意，但……</p>
<br><p>&emsp;&emsp;這要是被接觸身體探查，對方更是真仙境的高手，自己用法訣掩藏的修爲，鐵定要暴露！</p>
<br><p>&emsp;&emsp;酒玖已經朝着他伸出了散發着酒香的右手，李長壽下意識就向後挪了下屁股，訕笑道：“師叔，男女授受不親，這恐怕有些不妥。”</p>
<br><p>&emsp;&emsp;“男女授受不親？這話誰說的？聽都沒聽過！”</p>
<br><p>&emsp;&emsp;酒玖頓時一臉嫌棄，“我輩煉氣士追求的是無拘無束，逍遙於世間，俗世的那些亂七八糟的禮法，管那幹啥！</p>
<br><p>&emsp;&emsp;快，把手伸出來！</p>
<br><p>&emsp;&emsp;你莫不是修行出了什麼差錯？我記得你資質不是挺好的嗎？”</p>
<br><p>&emsp;&emsp;“師叔，這不太妥當……弟子前幾年突然有了與女子碰就會渾身抽搐的病症！”</p>
<br><p>&emsp;&emsp;李長壽瞬間站起身，腳步轉動，身形帶出兩道殘影，動作圓轉如意，直接出現在了有琴玄雅身後，滿臉苦笑地看着酒玖。</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，突然像是發現了點什麼。</p>
<br><p>&emsp;&emsp;剛纔這傢伙轉換身形的步法……</p>
<br><p>&emsp;&emsp;“游龍探雲步？可以嘛小子，這麼難學的步法都學會了？”酒玖的表情頓時有些古怪，“你師父說你只對遁法感興趣，你該不會這一百多年……全搞這些了！”</p>
<br><p>&emsp;&emsp;“弟子一直努力修行，從未有過半分懈……嗯？”</p>
<br><p>&emsp;&emsp;這輕柔的觸感。</p>
<br><p>&emsp;&emsp;李長壽低頭看着正輕輕戳在自己大腿內側的那隻蔥白纖指，額頭瞬間掛了幾道黑線。</p>
<br><p>&emsp;&emsp;順着纖指看去，是一截光滑白皙的玉臂，宛若羊脂白玉精雕細琢而成，再向上，則是火紅的肩帶、衣領，以及那張正略微歪着、帶着少許好奇的漂亮臉蛋。</p>
<br><p>&emsp;&emsp;有琴玄雅！</p>
<br><p>&emsp;&emsp;‘前幾年突然有了與女子觸碰就會渾身抽搐的病症！’</p>
<br><p>&emsp;&emsp;李長壽嘴角瘋狂抽動，但幾乎只是瞬間就有了決斷。</p>
<br><p>&emsp;&emsp;這也是個狠人，此時絲毫不顧自己的外在形象，渾身就開始輕顫了起來，咬牙控制着自己渾身肌肉開始扭曲，面露痛苦，雙眼向上猛翻，嘴裡泛起了白沫……</p>
<br><p>&emsp;&emsp;尼瑪……</p>
<br><p>&emsp;&emsp;有琴玄雅你不是冰山嗎你！</p>
<br><p>&emsp;&emsp;魂淡！</p>
