<title>《我師兄實在太穩健了》▷ 第三百九十二章 來自地府深處的求援</title><br>&emsp;&emsp;“牛，你那還有多少？”<br>
<br>&emsp;&emsp;“一絲絲了，馬，我們真的不去度仙門試試了嗎？”<br>
<br>&emsp;&emsp;酆都城外的懸崖頂，兩道身影歪歪扭扭的躺在石頭上，雙目漸漸失去光亮，任幽冥界的風，吹拂着他們頭套上柔軟的鬃毛。<br>
<br>&emsp;&emsp;馬面有氣無力地嘆了口氣：“哎嗨嗨嗨……<br>
<br>&emsp;&emsp;大巫祭不讓咱們去人教仙宗亂逛，又說沒事別老去勞煩水神大人。<br>
<br>&emsp;&emsp;咴兒~<br>
<br>&emsp;&emsp;水神大人日理萬姬，咱們沒有合適的由頭，怎麼過去找？”<br>
<br>&emsp;&emsp;牛頭拿起一旁的陶罐，朝着裡面仔細看了一陣，又用鼻子聞了聞……<br>
<br>&emsp;&emsp;這令人陶醉的味道，已是如此淺淡。<br>
<br>&emsp;&emsp;他們兩人面前擺着從凡間打來的美味靈獸，但此時卻沒有生火的念頭。<br>
<br>&emsp;&emsp;“牛，咱們這些巫啊，一旦嚐到了更強的味道，想要再委屈自己，確實做不到啊。”<br>
<br>&emsp;&emsp;“馬，要不咱們去幫水神大人檢查檢查，那些巫人是不是偷懶了？”<br>
<br>&emsp;&emsp;“恐怕都見不到水神，”馬面梳理着自己黯淡無光的鬃毛，“還不如看看度仙門有哪個煉氣士壽元快耗盡了，咱們過去幹次正經事，勾個魂？<br>
<br>&emsp;&emsp;然後順便拜訪下這些調料的製作者，那位度仙門弟子，李長壽大師！”<br>
<br>&emsp;&emsp;www★ttκa n★C ○<br>
<br>&emsp;&emsp;“那等着吧，說不定要等個幾百年才能捱到一個仙人老死！<br>
<br>&emsp;&emsp;不過，說起這個……”<br>
<br>&emsp;&emsp;牛頭坐起身來，面對着天邊，小聲嘀咕道：“你有沒有感覺到，那個度仙門弟子李長壽幾次現身，總有一種，跟水神大人相似的味道？”<br>
<br>&emsp;&emsp;馬面枕着自己的雙手，“啥味道？”<br>
<br>&emsp;&emsp;牛頭捏着頭套的下巴一陣嘀咕，“說不清，哞……反正不是人味，而且有點相似。”<br>
<br>&emsp;&emsp;“不是人味？”馬面納悶道，“那還能是啥味？<br>
<br>&emsp;&emsp;那位度仙門弟子李長壽的道跟水神大人的道相近，但絕對不一樣。<br>
<br>&emsp;&emsp;我們雖然是巫，但也要做有智慧、有能力，不能單單依靠本能的巫，咴兒。”<br>
<br>&emsp;&emsp;牛頭撓撓自己的犄角，頗以爲然地點點頭。<br>
<br>&emsp;&emsp;“本能什麼的，確實是不太可靠啊……<br>
<br>&emsp;&emsp;嘶”<br>
<br>&emsp;&emsp;“沒事吸啥涼氣？”<br>
<br>&emsp;&emsp;馬面伸展着自己健美的大長腿，悠然道：“地府都快被你吸熱了，咴兒！”<br>
<br>&emsp;&emsp;“馬你看那邊，那邊天上飛過來的，是不是度仙門的李、李長壽！<br>
<br>&emsp;&emsp;大師！哞~”<br>
<br>&emsp;&emsp;“嗯？真的是這位大師！<br>
<br>&emsp;&emsp;快讓兄弟們準備上，用接待水神的待遇！咱們的調料有戲了！”<br>
<br>&emsp;&emsp;於是，片刻後……<br>
<br>&emsp;&emsp;李長壽帶着有琴玄雅飛到酆都城東側雄關前，也是不由擡手扶額，有點不太願意向前。<br>
<br>&emsp;&emsp;有琴玄雅好奇地歪着頭，雖然一路上見到了不少煉氣士，李長壽也提前告訴她，地府的衆陰差其實很‘可愛’，但這種情形……<br>
<br>&emsp;&emsp;數百地府陰差分列兩路，一個個高舉旌旗，幾位溫柔似水的**修在側旁撒着淺白色的花瓣，鑼鼓聲不絕於耳。<br>
<br>&emsp;&emsp;牛頭馬面身體筆直地站在兩側，隔着頭套的兩雙大眼珠子散發着詭異的光！<br>
<br>&emsp;&emsp;待李長壽駕雲再次向前，飛出十多丈，就聽刷刷兩聲輕響，牛頭馬面留下幾道殘影，直接出現在了李長壽和有琴玄雅身前。<br>
<br>&emsp;&emsp;這速度快到，真仙境的有琴玄雅，完全來不及做出半點應對……<br>
<br>&emsp;&emsp;等她回過神來，扭頭看向側旁，卻見這兩名在洪荒也有點傳聞的地府勾魂使者，正站在長壽師兄面前。<br>
<br>&emsp;&emsp;頂着馬腦袋的那位勾魂使者，拿着一隻石梳梳理柔順的鬃毛，另一位勾魂使者則是抱着胳膊，兩人同時露出森然白牙，開始一陣……<br>
<br>&emsp;&emsp;奸笑。<br>
<br>&emsp;&emsp;鏘！<br>
<br>&emsp;&emsp;火鱗劍匣出鞘幾寸，卻被李長壽及時摁了回去。<br>
<br>&emsp;&emsp;牛頭問道：“長壽小友，怎麼有空來地府呀？哞~”<br>
<br>&emsp;&emsp;“想來請兩位道友幫個小忙，”李長壽眯眼笑着，帶着幾分恭敬，從袖中取出兩隻寶囊，分別遞給了兩巫。<br>
<br>&emsp;&emsp;李長壽笑道：“兩位還請笑納。”<br>
<br>&emsp;&emsp;激動的心！顫抖的手！<br>
<br>&emsp;&emsp;牛頭馬面差點哭出聲來，將寶囊慢慢接過，打開瞧了眼，頓時陷入了莫大的感動。<br>
<br>&emsp;&emsp;“大師！哦不，道友，地府真的需要你這樣的人才啊，哞～”<br>
<br>&emsp;&emsp;“甭管什麼忙，我們都幫定了！咴兒！”<br>
<br>&emsp;&emsp;“兩位，是這般，”李長壽將兩顆攝魂珠拿了出來，“請看。”<br>
<br>&emsp;&emsp;牛頭馬面瞬間恢復正經，各自將調料收好，便一陣皺眉。<br>
<br>&emsp;&emsp;“業障？這麼強的業障，這麼弱的魂魄……”<br>
<br>&emsp;&emsp;牛頭嘀咕道：“這是南洲人族的一國之主？”<br>
<br>&emsp;&emsp;“不錯，”李長壽笑道，“有沒有辦法。”<br>
<br>&emsp;&emsp;“這個確實沒辦法，”馬面正色道，“這般業障是不能輕易忽略的，也是功德所不能抵消的，只能扔進十八層地獄中，通過受苦的方式消磨了業障，才能繼續轉世輪迴。<br>
<br>&emsp;&emsp;要不然，就只能讓魂魄直接破碎，讓真靈轉世，徹底與前世斷了關聯。”<br>
