<title>《我師兄實在太穩健了》▷ 第五百一十九章 多寶怒斥截教仙</title><br>&emsp;&emsp;一處小世界角落，星光灑滿湖面。<br>
<br>&emsp;&emsp;多寶道人坐在湖邊青石上，面色頗爲陰沉，讓此地的氛圍略微有些壓抑。<br>
<br>&emsp;&emsp;青石前，截教仙人石磯正跪坐着，雙目有些無神，眼角泛着淚光，這般泫然欲泣的模樣，又顯得頗爲柔弱。<br>
<br>&emsp;&emsp;李長壽此時也化作青年道者現身，準備跟多寶道人一個唱黑臉、一個唱白臉，從石磯入手，撕開‘截教仙記名弟子’這條黑色鏈條的缺口。<br>
<br>&emsp;&emsp;“多少次了？”多寶道人沉聲問。<br>
<br>&emsp;&emsp;石磯娘娘低頭道：“回大師兄，已有十……十六次。”<br>
<br>&emsp;&emsp;“每次大概多少？”<br>
<br>&emsp;&emsp;“數十人……”<br>
<br>&emsp;&emsp;“十六次，數十人！”<br>
<br>&emsp;&emsp;多寶道人咬牙罵道：“只是你一個，就給截教多了上千記名弟子！這些弟子品性如何，有無業障你可一一知曉？”<br>
<br>&emsp;&emsp;石磯身子輕顫了幾下，俯首叩拜，“石磯罪無可恕，請大師兄責罰！”<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;多寶道人低吼一聲，此地小世界驟然變暗，天地間靈氣擾動，少許生靈陷入惶恐不安。<br>
<br>&emsp;&emsp;“你知自己罪無可恕，還這般理直氣壯，請貧道責罰？！<br>
<br>&emsp;&emsp;你早做什麼去了？<br>
<br>&emsp;&emsp;他們在此地做這般勾當時，你又去了何處？！<br>
<br>&emsp;&emsp;爲何不來找貧道言說一二？”<br>
<br>&emsp;&emsp;“我……”<br>
<br>&emsp;&emsp;石磯擡頭欲言，卻又低頭俯身，不知該如何應答。<br>
<br>&emsp;&emsp;側旁李長壽找準時機開口：“多寶師兄先莫急，等我與這位師姐談一談。”<br>
<br>&emsp;&emsp;多寶道人氣憤難平地閉上雙眼。<br>
<br>&emsp;&emsp;李長壽向前兩步，對跪伏的石磯溫聲道：“師姐先起身吧。”<br>
<br>&emsp;&emsp;石磯動也不動，趴伏在那，纖瘦的身子不斷輕顫。<br>
<br>&emsp;&emsp;李長壽語重心長地勸解着：<br>
