<title>《我師兄實在太穩健了》▷ 第三百四十九章 三教衆仙上靈山！【五千字中章求票】</title><br><p>&emsp;&emsp;要不要趁機算計下燃燈？</p>
<br><p>&emsp;&emsp;黃龍道人袖口中，李長壽的紙人化作一隻小蟲，仔細思索着此事……</p>
<br><p>&emsp;&emsp;如果誘導燃燈加大力度煽風點火、上竄下跳，很容易就能，讓闡教仙人發現這個副教主的異常。</p>
<br><p>&emsp;&emsp;但李長壽立刻打消了這般想法。</p>
<br><p>&emsp;&emsp;時機不對，撼動不了，憑這個老傢伙的警覺，極難上套！</p>
<br><p>&emsp;&emsp;且，此時不宜節外生枝。</p>
<br><p>&emsp;&emsp;已經匯聚瞭如此多道門巨擘，將既定的幾個步驟妥善實現，就已算是大功一件。</p>
<br><p>&emsp;&emsp;巨擘，巨大的大拇指，可引申爲大手子之意。</p>
<br><p>&emsp;&emsp;第二幕《雙教齊動匯中洲，憶苦思甜念舊情》，此刻已正式上演！</p>
<br><p>&emsp;&emsp;李長壽估算，此時大概率已嚇到了放出謠言的傢伙。</p>
<br><p>&emsp;&emsp;嚇破膽肯定不至於，頂多也就額頭冒點冷汗、道心輕輕震顫、有些坐立不安，順便瘋狂謀劃接下來能做什麼避免禍及自身……</p>
<br><p>&emsp;&emsp;吧。</p>
<br><p>&emsp;&emsp;當然，單純嚇唬地藏，並不是李長壽的終極目的，這點小小的警告，只是順帶達成的小目標。</p>
<br><p>&emsp;&emsp;他還有更重要的事要做。</p>
<br><p>&emsp;&emsp;今天這場大戲，往遠了說，是爲了實現他此前所做的封神大算計；</p>
<br><p>&emsp;&emsp;往近了說，也是爲了穩固道門環境，給天庭爭取更多平穩發育的時機。</p>
<br><p>&emsp;&emsp;還可趁機提升天庭聲名，宣揚天帝威嚴，增加天庭在五部洲的影響力，終結謠言這種不受控的算計方式……</p>
<br><p>&emsp;&emsp;相比而言，嚇唬地藏當真只是捎帶着。</p>
<br><p>&emsp;&emsp;【未算功成，先算風險。】</p>
<br><p>&emsp;&emsp;吃一塹長一智，李長壽在確定當前這個劇本前，已經將各類情況，考慮的無比充分。</p>
<br><p>&emsp;&emsp;首先，這只是一件小事，本身無法引發兩教太大矛盾。</p>
<br><p>&emsp;&emsp;其次，廣成子、多寶道人兩位大師兄，提前知曉了整個計劃，當事人趙公明、火靈聖母、黃龍真人，都是在互相配合着演戲。</p>
<br><p>&emsp;&emsp;哪怕因‘不定的人心’，事態發展出現了什麼偏差，還有兩手保險在其後</p>
<br><p>&emsp;&emsp;掌握多件至寶的大法師，能隨時現身，居中調停；</p>
<br><p>&emsp;&emsp;玉帝陛下匯聚‘天道之力’做成的那件寶物，已是等待多時，隨時可用。</p>
<br><p>&emsp;&emsp;當然，事關三教安穩、道門興盛，只考慮這一點點是完全不夠的。</p>
<br><p>&emsp;&emsp;李長壽深刻分析了聖人老爺們的意向，揣摩了自家太清聖人的心意，這纔有了‘借題發揮’、‘欲揚先抑’的套路。</p>
<br><p>&emsp;&emsp;迄今爲止種種跡象表明，太清聖人雖清靜無爲、不問萬事，但太清聖人並不想看到道門內戰、更不想看師兄弟反目成仇……</p>
<br><p>&emsp;&emsp;講道理，若無封神榜之事，三教也不可能真的敵對；兩兄弟平日有點口角爭執，也很難打的頭破血流。</p>
<br><p>&emsp;&emsp;此外，最不能忽略的，還有西方教兩位聖人老爺的影響……</p>
<br><p>&emsp;&emsp;他並非小瞧了西方的聖人，可今日之事，已經是‘最壞’的狀況，西方教兩位聖人老爺想出手，只能從根本上擴大矛盾。</p>
<br><p>&emsp;&emsp;讓安插在三教中的二五仔跳出來血拼，從而引發真正的大戰。</p>
<br><p>&emsp;&emsp;但如此一來，就相當於，他們將封神大劫時可以用到的棋子，提前祭了出來。</p>
<br><p>&emsp;&emsp;對此，李長壽舉腳歡迎，估計還能被太清老爺獎勵一兩件至寶的無限制使用權……</p>
<br><p>&emsp;&emsp;他不斷思量、盤算、觀察，等兩教這數百仙人的氣勢到達頂峰，躲在雙方陣營中的李長壽紙道人暗中傳聲：</p>
<br><p>&emsp;&emsp;“哎……</p>
<br><p>&emsp;&emsp;師兄，可以上場了！”</p>
<br><p>&emsp;&emsp;差點喊成‘艾克神’！</p>
<br><p>&emsp;&emsp;李長壽話語剛落，闡教廣成子與截教多寶道人同時向前。</p>
<br><p>&emsp;&emsp;他們各自揹負雙手，散發着強烈的威壓！</p>
<br><p>&emsp;&emsp;方圓千里內，雲靜風止；</p>
<br><p>&emsp;&emsp;千里之外，狂風亂舞、生靈驚懼，宛若馬上就要天崩地裂，不少仙門中的煉氣士更是坐立難安，靈覺不斷震顫。</p>
<br><p>&emsp;&emsp;兩位大師兄隔了百里停下身形，多寶道人拱拱手，道：</p>
<br><p>&emsp;&emsp;“廣成子師兄，你我今日倒是不謀而合。</p>
<br><p>&emsp;&emsp;今日之事，貧道想先聽你闡教如何說！”</p>
<br><p>&emsp;&emsp;шшш¸тt kдn¸￠○</p>
<br><p>&emsp;&emsp;“如何說？”</p>
<br><p>&emsp;&emsp;廣成子淡淡一笑，可稱之清奇的面容上，露出少許怒意。</p>
<br><p>&emsp;&emsp;“多寶師弟！</p>
<br><p>&emsp;&emsp;你我入門皆早，同在那座小院中修行了較長歲月！</p>
<br><p>&emsp;&emsp;三教同源同流，本爲一家，此事，你比衆多師弟師妹都要清楚明瞭。</p>
<br><p>&emsp;&emsp;今日又何以辱罵黃龍師弟，你將黃龍師弟的麪皮置於何地？又可曾念過道門一家？”</p>
<br><p>&emsp;&emsp;“辱罵？這真不知從何說起！”</p>
<br><p>&emsp;&emsp;多寶道人雙目一瞪，胖臉含怒，喝道：</p>
<br><p>&emsp;&emsp;“再說，便是我此前辱罵了，又如何？</p>
<br><p>&emsp;&emsp;他黃龍修行至今，也是道門有頭有臉的高手，不持身份、不愛護晚輩，還去造謠生事，背後嚼舌！</p>
<br><p>&emsp;&emsp;我那徒兒火靈，本就是去羅浮洞中照料受傷的金光師妹，不曾想被他見到了，轉身就說我徒兒與公明師弟合籍雙修！</p>
<br><p>&emsp;&emsp;這又是哪般前輩，何種高人！</p>
<br><p>&emsp;&emsp;呸！”</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;廣成子眉頭緊皺，又平復了下心境，淡然道：“看來，師弟你是一心，要將事情鬧大了。”</p>
<br><p>&emsp;&emsp;多寶道人衣炔飄飄，長嘆一聲：“此事還不夠大嗎？我那徒兒欲要赴死以證清白！”</p>
<br><p>&emsp;&emsp;當下，廣成子與多寶道人四目相對，彷彿有無數雷霆在兩人身後綻放，又朝對方轟殺而去，最後同時消散於無形……</p>
<br><p>&emsp;&emsp;無論怎麼看，兩位大師兄已動了真火。</p>
<br><p>&emsp;&emsp;截教、闡教雙方仙人，雖然半數有些不明所以，但此刻都拿出了法寶……</p>
<br><p>&emsp;&emsp;劍拔弩張，風雨欲來！</p>
<br><p>&emsp;&emsp;靈山寶池畔，那數十名老道看的熱淚盈眶，滿心感慨。</p>
<br><p>&emsp;&emsp;角落諦聽旁，身着破衣的青年道者，嘴角一陣抽搐，他屏住呼吸，也在觀察着雲鏡中的畫面。</p>
<br><p>&emsp;&emsp;此時他甚至，已經等不及聽諦聽的轉述……</p>
<br><p>&emsp;&emsp;度仙門，小瓊峰，穿着寬鬆衣袍坐在搖椅上的李長壽，此刻正閉着雙眼，帶着淡淡的笑意，手中的蒲扇輕輕晃着。</p>
<br><p>&emsp;&emsp;一旁假裝在入定修行的靈娥，偷偷瞄了眼自家師兄，又不小心陷在師兄的笑容中。</p>
<br><p>&emsp;&emsp;李長壽倒是沒空管自己師妹，心底正讚歎不已……</p>
<br><p>&emsp;&emsp;‘兩位大師兄，當真厲害啊。’</p>
<br><p>&emsp;&emsp;一開口，就知道是兩個老演員了。</p>
<br><p>&emsp;&emsp;他們感情之充沛、帶入角色之快速，每個眼神，甚至每一份語氣，都拿捏的如此得當！</p>
<br><p>&emsp;&emsp;如果他們所說的，不是李長壽給的劇本，李長壽此刻都以爲，這兩位大師兄真的要大打出手……</p>
<br><p>&emsp;&emsp;厲害，當真厲害。</p>
<br><p>&emsp;&emsp;絕不可小覷了三教高人吶！</p>
<br><p>&emsp;&emsp;且看中神州中部，兩教仙人碰面之地。</p>
<br><p>&emsp;&emsp;那多寶道人與廣成子沉默無言，對峙少頃，再起爭執。</p>
<br><p>&emsp;&emsp;這次不只是多寶道人，截教金靈聖母、龜靈聖母，闡教太乙真人、赤精子齊齊下場，六位聖人弟子，隔着百里一陣‘辯論’。</p>
<br><p>&emsp;&emsp;自然，背後有廣成子與多寶道人在傳聲安排，叮囑他們該說什麼、不該說什麼。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察，捉摸着這幾位大佬的性格。</p>
<br><p>&emsp;&emsp;金靈聖母屬於人美聲甜、嗯咳！</p>
<br><p>&emsp;&emsp;金靈聖母屬於人狠話不多的類型，與雲霄仙子的溫柔口吻剛好相反，這位金靈聖母一開口就帶刺，三言兩語就要上去交手，脾氣也是火爆。</p>
