<title>《我師兄實在太穩健了》▷ 第四百零……五減一章！</title><br><p>&emsp;&emsp;血海，那座宮殿中。</p>
<br><p>&emsp;&emsp;文淨道人鬼魅的身影飄向前，在這修羅族少女身旁轉了半圈，而後朱脣輕啓，在她耳旁輕輕吹出一縷氣息。</p>
<br><p>&emsp;&emsp;這少女雖極力忍耐，但臉頰還是劃過少許紅暈，銀白長髮輕輕飄舞。</p>
<br><p>&emsp;&emsp;文淨笑道：“真是個不錯的苗子，送去靈山當真可惜了，那裡的老道們，可沒幾個人會解這風情。”</p>
<br><p>&emsp;&emsp;“文淨，老祖的劍是我一族至關重要的信物。”</p>
<br><p>&emsp;&emsp;角落中，那沙啞的嗓音繼續說着：“我們已歸順靈山，元屠劍交由殿下執掌，於靈山也並無半點損失。”</p>
<br><p>&emsp;&emsp;“你們的話，本王會原封不動的帶回去，”文淨道人輕笑着，指尖在銀髮少女臉旁劃過，“但有沒有用，那就非本王能管了。”</p>
<br><p>&emsp;&emsp;叮鈴鈴——</p>
<br><p>&emsp;&emsp;另一個角落中，有道魁梧的身影似乎要衝出黑暗，那粗獷的嗓音壓着濃濃的怒火。</p>
<br><p>&emsp;&emsp;“蚊王，你什麼意思？”</p>
<br><p>&emsp;&emsp;“表面意思咯，”文淨道人輕輕彈了彈指尖，嘴角含笑，鳳目餘光瞥向那道身影，“不服？”</p>
<br><p>&emsp;&emsp;那道魁梧的身影陷入了沉默。</p>
<br><p>&emsp;&emsp;“廢物，”文淨道人輕哼，隨即突然轉身，血色紗裙飄舞間，將整座大殿照亮。</p>
<br><p>&emsp;&emsp;各處角落裡，或坐或站或躺的修羅身影，由老而幼、由弱而強，大半都是面露怒色。</p>
<br><p>&emsp;&emsp;“血海修羅早已不復當年，竟還整日抱着一把劍幻想當年的美夢。</p>
<br><p>&emsp;&emsp;忘記你們老祖是如何死的了？有劍又能如何，元屠阿鼻都被你們找回來又能如何？</p>
<br><p>&emsp;&emsp;這般血海，倒不如就此枯萎，還掙扎什麼？</p>
<br><p>&emsp;&emsp;哈哈哈，哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;刺耳的大笑聲中，文淨道人與那銀髮少女已是沒了影蹤。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一面牆壁被鐵拳砸碎，這殘破的宮殿中迴盪着壓抑的怒吼聲，但終歸，漸漸平靜了下去。</p>
<br><p>&emsp;&emsp;一道朝着幽冥界邊界飛馳的血光中，文淨道人看向自己手中提着的少女，略微思索，嘴角露出淡淡的微笑。</p>
<br><p>&emsp;&emsp;算了，現在沒辦法跟海神大人聯絡，還是先把靈山給的差事辦好，勿要節外生枝了。</p>
<br><p>&emsp;&emsp;‘本想給海神大人培養個侍女來的，畢竟冥河老祖的血脈，如今也挺罕見。’</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;文淨道人眼尾一挑，仙識掃向了酆都城方向。</p>
<br><p>&emsp;&emsp;看到那羣扛着棺材、奏着樂曲的戰巫已是走出了城外雄關，似乎是在朝幽冥界邊界進發。</p>
<br><p>&emsp;&emsp;那戴着頭套的地府勾魂元帥，此刻坐在石棺上，隨着後面敲鑼打鼓的節奏，不斷扭動強壯的身軀。</p>
<br><p>&emsp;&emsp;文淨道人嘴角微微抽搐了幾下，突然感覺，自己辛辛苦苦在西方教臥底，始終是不如直接對海神大人效忠……</p>
<br><p>&emsp;&emsp;快樂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正此時，南贍部洲西北方向，一座人族大城附近。</p>
<br><p>&emsp;&emsp;陸壓老道揹着大葫蘆，自雲間緩緩落下，仙識仔細搜索着城中各處的情形。</p>
<br><p>&emsp;&emsp;或許是太過專注，當他要落在地上時，腳下忽然一滑，堂堂妖族太子、斬仙飛刀擁有者、天庭追捕第一人，莫名其妙就朝着前方撲倒。</p>
<br><p>&emsp;&emsp;陸壓一怔，但反應也是神速，身影輕輕一閃，直接施展出挪移術法，出現在十丈之外，穩穩地站好。</p>
<br><p>&emsp;&emsp;陸壓道人眉頭緊皺：</p>
<br><p>&emsp;&emsp;這種感覺，這種無緣無故就遭災的情形，自己……曾經歷過……</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;爲何又來了？</p>
<br><p>&emsp;&emsp;這黴運莫非是經周天運轉？又或是妖族氣運不足所導致？</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;他陸壓道人，又如何會爲這般黴運所困？！</p>
<br><p>&emsp;&emsp;當下，陸壓道人閉上雙眼，仔細搜查臨近大城中的情形，發現自己要尋找的那位大人之後，施展變形之法，化作了一名中年婦人。</p>
<br><p>&emsp;&emsp;剛要邁步趕去大城之中，陸壓道人額頭不由得掛滿黑線。</p>
<br><p>&emsp;&emsp;腳底板這鬆軟的觸感、微微的黏性，鼻尖嗅到的微弱‘芬芳’……</p>
<br><p>&emsp;&emsp;陸壓咬牙，低罵着某隻無禮的野獸，朝樹林外走去。</p>
<br><p>&emsp;&emsp;這一路，陸壓莫名其妙撞到了兩隻互相廝殺的野狼，走着走着，又莫名其妙走入了一羣凡人強盜窩中。</p>
<br><p>&emsp;&emsp;雖然對他沒什麼威脅，但這些遭遇，確實有些壞他心情。</p>
<br><p>&emsp;&emsp;‘感覺這次黴運，比上次要輕鬆許多。’</p>
<br><p>&emsp;&emsp;陸壓道人想到了太陽宮中自己差點練功練死的情形，也是禁不住打了個冷顫，心底道一句父皇保佑，略有些狼狽地出了這片叢林。</p>
<br><p>&emsp;&emsp;但這般小災小禍，卻是連綿不絕。</p>
<br><p>&emsp;&emsp;他化作的中年婦人，走在路上就會被行人無故撞一下，遇到兩個孩童嬉戲打鬧，還能將小竹箭射到他眼上……</p>
<br><p>&emsp;&emsp;要麼就是，突然有一片雲飄過，以他爲圓心、直徑百丈之內下一場瓢潑大雨。</p>
<br><p>&emsp;&emsp;陸壓被氣得道心輕顫，但有上次的教訓，他強行讓自己保持了冷靜。</p>
<br><p>&emsp;&emsp;他懷疑有人故意整自己，但仙識探查各處，竟找不到絲毫蹤跡。</p>
<br><p>&emsp;&emsp;總算，跌跌撞撞進了城，陸壓化作的中年婦人一路低着頭，默默走到了城中最熱鬧的酒樓側旁小巷，站在巷口那名趴在桌子上打瞌睡的老者身前。</p>
<br><p>&emsp;&emsp;是這裡了，那位前輩的隱居地。</p>
<br><p>&emsp;&emsp;這是個頭髮花白的卦師，專門爲人卜卦算命；</p>
<br><p>&emsp;&emsp;一張桌子、一隻寫着‘十卦九不準、一天算十卦’的桌圍布，就是這老卦師的全部家當。</p>
<br><p>&emsp;&emsp;“咳！”陸壓乾咳一聲。</p>
<br><p>&emsp;&emsp;老卦師頭也不擡，有氣無力地回了句：“算不了，今天的十卦用完了，客人改日再來吧。”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;陸壓道人傳聲道：“前輩既留在此地見我，何以低頭不見？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;老卦師擡頭瞧了眼，那雙老眼中有些迷糊，嘀咕道：</p>
<br><p>&emsp;&emsp;“夫人您哪位？小老兒與夫人您見過？</p>
<br><p>&emsp;&emsp;誒？這位夫人，您印堂發黑，似有血光之災啊。”</p>
<br><p>&emsp;&emsp;陸壓道人拉過長凳，徑直坐在長桌對面，笑道：“正是有這般災禍，我纔來尋前輩指點一二，不知，這災禍是否可破解。”</p>
<br><p>&emsp;&emsp;老卦師扶着花白鬍須，略微有些不正經的長相，顯露出少許爲難。</p>
<br><p>&emsp;&emsp;“要不，這位夫人在這裡多坐半日？過了今夜子時，小老兒也就能繼續爲人卜卦，明日的十卦中，給夫人一卦也是無妨。”</p>
<br><p>&emsp;&emsp;陸壓道人輕輕皺眉，言道：“前輩，我不宜在此地露面太久，不如你我找個僻靜之地相談。”</p>
<br><p>&emsp;&emsp;“這、這可使不得，”老卦師連連擺手，“雖然小老兒無妻無子，但也是方圓幾百裡有頭有臉的卦師，與夫人您獨處一室，怕是會惹人閒話。”</p>
