<title>《我師兄實在太穩健了》▷ 第三百二十八章 養師妹百歲，用……</title><br><p>&emsp;&emsp;‘這是……啥境界呀？’</p>
<br><p>&emsp;&emsp;靈娥的心神自悟道中回返，仔細感受着元神、道軀的諸多變化。</p>
<br><p>&emsp;&emsp;自查、內視，算是職業煉氣士脫離閉關狀態後，必須要做的第一件事。</p>
<br><p>&emsp;&emsp;靈娥內視自身：</p>
<br><p>&emsp;&emsp;空靈輕快的心臺，宛若山泉溪流一般的仙力，清靜無爲又帶着幾分俏皮的道韻……</p>
<br><p>&emsp;&emsp;穿着小仙裙的元神小人兒在一本正經的打坐，仙軀各處與元神聯繫無比緊密，這道軀已是達到了【純澈無垢，空靈輕幻】的程度。</p>
<br><p>&emsp;&emsp;天仙境！</p>
<br><p>&emsp;&emsp;靈娥心境泛起些許波瀾，自己竟然已經到天仙境了！</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;也沒什麼好驚訝的嘛，畢竟師兄一路帶着自己，這些應該都是在師兄的安排之內。</p>
<br><p>&emsp;&emsp;念及於此，靈娥也是有點幽怨。</p>
<br><p>&emsp;&emsp;總有一種這輩子都被師兄安排好了的感覺……</p>
<br><p>&emsp;&emsp;真仙壽元不過‘會’，天仙境之壽可一‘元’。</p>
<br><p>&emsp;&emsp;——在洪荒中，元會也有兩個概念，天道之律，一元爲十二萬九千六百年，一元又分爲十二會，一會爲一萬零八百年。</p>
<br><p>&emsp;&emsp;按理說，一元會該是‘元乘會’的長度，但大多數情形下，提起一元會，都是指‘元’的刻度。</p>
<br><p>&emsp;&emsp;換而言之，自己哪怕今後再也沒辦法突破，也可陪在師兄身旁十二萬年九千六百年。</p>
<br><p>&emsp;&emsp;‘這麼久的時間，也不知道師兄會不會煩了我。’</p>
<br><p>&emsp;&emsp;靈娥心底嘀咕了句，元神小人兒也露出幾分憂愁之感。</p>
<br><p>&emsp;&emsp;仙識緩緩掃過，整座仙門的情形呈現在了她心海。</p>
<br><p>&emsp;&emsp;心念微微一動，湖中靈魚輕輕甩尾時在水面蕩起的波痕，也彷彿在心海盪漾。</p>
<br><p>&emsp;&emsp;通透，清晰，溫柔，舒暢……</p>
<br><p>&emsp;&emsp;若一葉輕羽漂浮於天地，似一隻蝴蝶徜徉於花間。</p>
<br><p>&emsp;&emsp;身子感覺無比輕靈，宛若要伴着身周靈氣飛起來。</p>
<br><p>&emsp;&emsp;靈娥長長的睫毛顫動了下，那雙眸子轉換睜開，宛若星沙般的靈光自眼角揮散，清澈的眼波微微盪漾着……</p>
<br><p>&emsp;&emsp;她發現自己漂浮在離地三尺處，於是緩緩落下，儒軟裙襬垂垂落，青絲披散微微搖。</p>
<br><p>&emsp;&emsp;張開雙手低頭看了眼自身，卻覺自己變化了許多，但又像是沒什麼變化；</p>
<br><p>&emsp;&emsp;視線不經意間瞥到了指尖，又發現仙軀的肌膚宛若凝玉般白皙透亮，手指輕輕互掐幾下，竟還能如此柔滑。</p>
<br><p>&emsp;&emsp;“哇……”</p>
