<title>《我師兄實在太穩健了》▷ 第五百八十一章 這能遇上點意外收穫</title><br><p>&emsp;&emsp;突然要指揮聖人老爺，李長壽多少還是有點小緊張。</p>
<br><p>&emsp;&emsp;當然，這種體驗也僅限於通天教主，想要安排其他聖人也沒機會不是。</p>
<br><p>&emsp;&emsp;通天教主算是聖人中最隨和，也最接地氣的一位。</p>
<br><p>&emsp;&emsp;爲了讓聖人老爺有最好的‘被安排體驗’，李長壽決定將自己準備方案的精細程度，提升幾個量級！</p>
<br><p>&emsp;&emsp;準備工作也從此前的三年，提升到了二十年。</p>
<br><p>&emsp;&emsp;反正洪荒中的煉氣士，活的歲月越久，對歲月跨度的感知力越弱，對於這些洪荒老人們而言，幾年和幾十年差別不大。</p>
<br><p>&emsp;&emsp;這種情況最爲明顯的，其實還是自己老師，太清聖人。</p>
<br><p>&emsp;&emsp;一句話的思考時長都能達到三五年，當真印證了那句‘洪荒不記年’。</p>
<br><p>&emsp;&emsp;本體自碧遊宮中回來後，李長壽就躲在丹房中修改了兩個月的計劃細節，且派卞莊暗中去火雲洞一趟，帶去了新的計劃調整。</p>
<br><p>&emsp;&emsp;現如今，李長壽自己的紙道人外出走動，其實隱蔽性已經無法保證，無論變化什麼容貌、無論是否注意血氣的細節，只要撞到大能大神通者，都容易暴露。</p>
<br><p>&emsp;&emsp;也該適當的開始用些手下了。</p>
<br><p>&emsp;&emsp;對卞莊，李長壽算是知根知底，這傢伙雖然貪花戀色，但屬於有賊心沒賊膽的類型，本身雖然浪蕩了些，但在做正事時還是可以信任的。</p>
<br><p>&emsp;&emsp;而且，卞莊一家老小，此時都在爲天庭做事，這種就屬於苗紅根正，用起來也能少些顧慮。</p>
<br><p>&emsp;&emsp;更爲重要的是……</p>
<br><p>&emsp;&emsp;卞莊是下個劫難中的重要配角，天道無論如何推演，都不會讓卞莊陷入麻煩。</p>
<br><p>&emsp;&emsp;憑李長壽對天道的理解，九成八的可能便是這般。</p>
<br><p>&emsp;&emsp;‘浪前輩當年，是否就是因天道安排一切，從而對天道有所反感？’</p>
<br><p>&emsp;&emsp;丹房前，李長壽坐在搖椅中，回想着自己曾看過的《浪人年記》，尋找着自己此前可能忽略的蛛絲馬跡。</p>
<br><p>&emsp;&emsp;在浪前輩這件事上，李長壽此時的立場，更傾向於天道。</p>
<br><p>&emsp;&emsp;爲何？</p>
<br><p>&emsp;&emsp;其實有個李長壽一直沒提過的事例——月宮姮娥。</p>
<br><p>&emsp;&emsp;世上最不缺的便是靚麗的仙子，天道想要在月宮放一個三界第一美人，又或者，想要一個人皇之女與羿婚配，都非什麼難事。</p>
<br><p>&emsp;&emsp;參照如今大劫之子成長的速度，也就幾百年就可成型。</p>
<br><p>&emsp;&emsp;而當年，作爲浪前輩的親徒弟，與浪前輩關聯最深的人物之一，姮娥沉睡萬年、忘記了有關浪前輩的一切，卻還是活了下來。</p>
<br><p>&emsp;&emsp;到如今，姮娥依然在追尋自己道心所缺的那塊‘拼圖’，天道對她並未下殺手。</p>
<br><p>&emsp;&emsp;這在李長壽看來，道祖確實已仁至義盡。</p>
<br><p>&emsp;&emsp;“唉，往事已矣。”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，拿着蒲扇輕輕搖晃，優哉遊哉，不勝愜意。</p>
<br><p>&emsp;&emsp;封神大劫一點點臨近，洪荒的大幕已經落下，天地間的劫運已準備妥當。</p>
<br><p>&emsp;&emsp;先斬個鯤鵬祭天，說不定能爲洪荒緩解一些壓力，能爲註定應劫之人，增加一些變數和生機。</p>
<br><p>&emsp;&emsp;‘還是要趁着這次機會，搞一搞三教聯誼。’</p>
<br><p>&emsp;&emsp;李長壽已經不是第一次拉上闡教、截教一起搞聯誼，比如修羅古城，比如威壓靈山；</p>
<br><p>&emsp;&emsp;但這次，情形已經不同。</p>
<br><p>&emsp;&emsp;楊戩之事中，闡教的表態實在太過微妙。</p>
<br><p>&emsp;&emsp;兩教仙人又非癡笨，如何不懂這其中關鍵，在於聖人老師的選擇？</p>
<br><p>&emsp;&emsp;李長壽想做的，不過是讓兩教仙人之間多些情分，稍後動手的時候，多少留點情面。</p>
<br><p>&emsp;&emsp;雖然想法有些天真了，但李長壽慎重思考後，覺得自己能做的也只有這些了。</p>
<br><p>&emsp;&emsp;“師兄，在忙嗎？”</p>
<br><p>&emsp;&emsp;靈娥的傳聲自側旁飄來，李長壽收斂思緒，含笑搖頭。</p>
<br><p>&emsp;&emsp;陣法之外，精心打扮了一番的靈娥駕雲而來，想到此前那一幕情形，也是臉蛋稍微有些泛紅，但目光堅定、態度堅決，堅強地飛過重重陣法，落在丹房門口另一側……</p>
<br><p>&emsp;&emsp;待着。</p>
<br><p>&emsp;&emsp;李長壽搖了搖手中蒲扇，帶着淡淡笑意，繼續思索後續一系列安排。</p>
<br><p>&emsp;&emsp;敵在混沌海。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼啦？愁眉不展的。”</p>
<br><p>&emsp;&emsp;原水神府的角落，兩隻搖搖晃晃的鞦韆上，一少年、一少女，正左右、前後的晃盪。</p>
<br><p>&emsp;&emsp;看左側的鞦韆，那少女靈秀可愛，頭上戴着一隻小小的兔耳，嘴角掛着甜甜的笑意，那短裙下的一雙玉足修長纖細，卻又給人感覺……</p>
<br><p>&emsp;&emsp;很有勁。</p>
<br><p>&emsp;&emsp;自是少女玉兔。</p>
<br><p>&emsp;&emsp;聽玉兔如此一問，靈珠子幽幽地嘆了口氣，靠在鞦韆的繩索上，雙目失去高光。</p>
<br><p>&emsp;&emsp;“我大概，再也不是師叔最喜歡的後輩了。”</p>
<br><p>&emsp;&emsp;“嗯？”玉兔滿是不解，逛蕩的頻率減慢了許多，納悶道：“爲什麼這麼說，太白星君對你十分器重呀。”</p>
<br><p>&emsp;&emsp;“你不懂，”靈珠子嘆道，“就好比近來，卞莊這傢伙都被師叔委以重任，還去做保密之事，連我都不能告訴。</p>
<br><p>&emsp;&emsp;敖乙突破金仙境之後，更是身兼數職，從天河水軍一直到鬥部天兵的教官，還負責監察墮落之龍族水神。</p>
<br><p>&emsp;&emsp;楊戩師弟更不用說了，被師叔護着去砸了靈山……那場面，那威風。</p>
<br><p>&emsp;&emsp;唉，明明是我先來的。”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;玉兔想了一陣，笑道：“其實，星君大人還是很器重你的呀。</p>
<br><p>&emsp;&emsp;你看，楊戩的事，你也被星君委以重任，去做刺激楊戩情緒的重要一環，而且還演出了兄弟訣別、生死大戰的情形。</p>
<br><p>&emsp;&emsp;在我眼裡，這已經很厲害了呢。”</p>
<br><p>&emsp;&emsp;“楊戩師弟在兩百年前，遠不是我對手。”</p>
<br><p>&emsp;&emsp;靈珠子頹然一嘆，撓撓頭，本想繞開這個話題，不多談這些煩心事，但心底紛雜的念頭涌來，讓他禁不住更爲失落。</p>
<br><p>&emsp;&emsp;被人超過的滋味，確實不好受。</p>
