<title>《我師兄實在太穩健了》▷ 第三百二十一章 截教，多保重啊</title><br><p>&emsp;&emsp;桃花林中，李長壽主動問出一句，雲霄仙子緩聲回答：</p>
<br><p>&emsp;&emsp;“我眼中的你……</p>
<br><p>&emsp;&emsp;善謀善劃，進退有度，行事謹慎，不沾因果，與我有諸多相似之處。</p>
<br><p>&emsp;&emsp;雖是後天生靈，修行不過數百歲，卻已是屹立於天地之間，就算不提跟腳道承，也多是獨到之處。”</p>
<br><p>&emsp;&emsp;李長壽心底一陣發虛，總覺得還是靈娥對自己的抱怨，更接近真實的自己。</p>
<br><p>&emsp;&emsp;這就是常見的【初一眼盡是美好，後餘生亂亂糟糟】了。</p>
<br><p>&emsp;&emsp;雲霄輕聲問：“這般說，可有不襯之處？”</p>
<br><p>&emsp;&emsp;“雲霄道友，咱們要實事求是，”李長壽正色道，“非聖人者，如何無過？”</p>
<br><p>&emsp;&emsp;雲霄笑意更多了些，步子也更爲輕盈，柔聲道：“那你做事有時瞻前顧後，總是拘泥於規矩二字，謀略算計有時過多，顯得有些深沉。</p>
<br><p>&emsp;&emsp;我這般說，你可要生氣了？”</p>
<br><p>&emsp;&emsp;“這個，被你這般說，失落還是會有些的，”李長壽眯眼笑着，又道，“那到我說了，我眼中的你……</p>
<br><p>&emsp;&emsp;不同於凡俗，不落於雲端。</p>
<br><p>&emsp;&emsp;當初三仙島上初見你時，就突然‘誒，這位仙子我像是在哪裡見過’。</p>
<br><p>&emsp;&emsp;後聽你訓斥瓊、碧兩位仙子，又覺得你處事有度，行事穩重，頗有大姐之風，在你身旁便覺頗爲心安……”</p>
<br><p>&emsp;&emsp;“好了，”雲霄打斷他話語，白皙面頰閃過少許紅暈，“你這些話平平無奇，怎得讓人聽了這般心兒緊。</p>
<br><p>&emsp;&emsp;那，你也可說我不足之處。”</p>
<br><p>&emsp;&emsp;土洞中，截教一羣男仙女仙頓時豎起耳朵。</p>
<br><p>&emsp;&emsp;李長壽幾乎隨口就來：</p>
<br><p>&emsp;&emsp;“毫無缺憾，沒有不足。”</p>
<br><p>&emsp;&emsp;有一說一，本身確實如此，就是身周站着幾個‘因果黑洞’。</p>
<br><p>&emsp;&emsp;雲霄不由轉過身去，嗔道：“你這人，當真！”</p>
<br><p>&emsp;&emsp;李長壽連忙賠禮，不多時便逗的雲霄轉過身來，笑意更濃、柔情更甚。</p>
<br><p>&emsp;&emsp;土洞中，多寶道人沉吟幾聲，小聲問：“這不是前後矛盾嗎？</p>
<br><p>&emsp;&emsp;你剛說了非聖人都有不足，後面又說這般話……”</p>
<br><p>&emsp;&emsp;“大師兄，你這就不懂了，”金光聖母哼了聲，“這就是這位人教弟子的厲害之處，怪不得便是雲霄師姐也被他糊弄了。”</p>
<br><p>&emsp;&emsp;“不錯，”金靈聖母淡然道，“若剛纔這位海神說了幾樣缺點，怕是都會讓雲霄師妹不喜，此正是其高明之所在。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;哥在上面真心實意的談戀愛，你們在下面記筆記也就算了，還一個個現場講解！</p>
<br><p>&emsp;&emsp;不過，此時第一步已是完成，話題主動權已是牢牢握在李長壽手中。</p>
<br><p>&emsp;&emsp;不只是與雲霄相談，便是截教仙的注意力，也被他牽在指間。</p>
<br><p>&emsp;&emsp;切入第二步：以進爲退，制定標準。</p>
<br><p>&emsp;&emsp;桃花林中，李長壽折了一枝桃花，插在玉簫中，輕輕晃着。</p>
<br><p>&emsp;&emsp;“雲霄，你可想過，若你我結成道侶，會是哪般情形？”</p>
<br><p>&emsp;&emsp;雲霄仙子不由一怔，也是第一次有了明顯嗔怪的口吻。</p>
<br><p>&emsp;&emsp;她柔聲道：“怎得突然說這些？我與你此時只是相熟，雖彼此有心意，但此路漫漫，言之過早矣。”</p>
<br><p>&emsp;&emsp;李長壽先是鬆了口氣，讚歎當真不愧是他看好的仙子，竟是絲毫不亂，思路如此清晰。</p>
<br><p>&emsp;&emsp;但隨之，李長壽就有點無奈……</p>
<br><p>&emsp;&emsp;這要真的跟雲霄仙子好上了，莫不是戀愛長跑八個元會？婚前準備八個元會？訂婚八……</p>
<br><p>&emsp;&emsp;咳，想桃子，想桃子。</p>
<br><p>&emsp;&emsp;按此前計劃，李長壽繼續循循善誘。</p>
<br><p>&emsp;&emsp;見李長壽麪色有些失落，雲霄略微思量，又輕聲道：“但你我只需平日裡多見多言，自會……快一些……”</p>
<br><p>&emsp;&emsp;李長壽剛要接話，突覺自己紙道人脖子上的刀，又多了兩把。</p>
<br><p>&emsp;&emsp;他溫聲道：“我也想與你多見。”</p>
<br><p>&emsp;&emsp;那些可愛的刀兒，頓時離着他紙道人的脖頸稍遠了些。</p>
<br><p>&emsp;&emsp;“那，”雲霄問道，“我們每五百年見一面，可嗎？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;五百年，猴子都能熬出獄了！</p>
<br><p>&emsp;&emsp;先天生靈跟後天生靈談戀愛的一大阻力，看來就是這有些不對稱的時間觀念了。</p>
<br><p>&emsp;&emsp;雖然李長壽對此毫無異議，甚至想舉雙腳贊成。</p>
<br><p>&emsp;&emsp;然而，那幾把刀……</p>
<br><p>&emsp;&emsp;“其實不必這般拘束，”李長壽笑道，“若你想見我了，就來尋我，若我想見你了，便去尋你。</p>
<br><p>&emsp;&emsp;只是你經常閉關，我也不知，會不會打擾。”</p>
<br><p>&emsp;&emsp;“已到了這般境界，閉關只不過是不想讓自己閒下罷了，”雲霄道，“你隨時可來島上，我五百年去尋你一次，可好？”</p>
<br><p>&emsp;&emsp;“都依你就是。</p>
<br><p>&emsp;&emsp;我有一些想法，雲霄你可願聽上一聽？”</p>
<br><p>&emsp;&emsp;雲霄輕輕頷首，眸子閃着光亮。</p>
<br><p>&emsp;&emsp;李長壽笑道：“你我之間，也是一場修行，成道侶便是道果，今後這一路，也當分些境界。”</p>
<br><p>&emsp;&emsp;——制定標準。</p>
<br><p>&emsp;&emsp;“嗯？”雲霄不由來了興致，“這還有哪般境界？”</p>
<br><p>&emsp;&emsp;“也是有的，”李長壽沉吟幾聲，“我將其分爲好感境、心動境、升溫境、熱浪境、姻緣境，姻緣境若大成，自是道侶。”</p>
<br><p>&emsp;&emsp;雲霄問：“這幾個境界又該如何區分？”</p>
<br><p>&emsp;&emsp;李長壽清清嗓子，仙識掃過土洞處，自然捕捉不到任何痕跡。</p>
<br><p>&emsp;&emsp;【截教，保重。】</p>
<br><p>&emsp;&emsp;他笑道：</p>
<br><p>&emsp;&emsp;“倒也簡單。</p>
<br><p>&emsp;&emsp;彼此相見、相聞，覺得對方不錯，閤眼緣、合心性，願與對方交談，這便是好感境。”</p>
<br><p>&emsp;&emsp;桃花林，雲霄緩緩點頭，頗爲認可。</p>
<br><p>&emsp;&emsp;土洞中，截教男仙女仙互相對視一眼，各自若有所思，大半面露恍然，那些拿着玉符的，一字不差將這些記了下來。</p>
<br><p>&emsp;&emsp;就聽李長壽繼續道：</p>
<br><p>&emsp;&emsp;“二者互有好感，境界晉升最快，若單一有好感，就要多費一些周折。</p>
<br><p>&emsp;&emsp;彼此相談數次、數十次，又尋到對方的閃光之處，一旦心底泛起，想跟他多相處，想與他多言說，這便是心動境。”</p>
<br><p>&emsp;&emsp;某不願透露姓名的青丘狐女，默默呸了一聲。</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“那，你我應是處於升溫境了？”</p>
<br><p>&emsp;&emsp;李長壽道：“嗯，升溫境便是指彼此關係越發融洽，交流無礙、道心相近。</p>
<br><p>&emsp;&emsp;這個境界可極快，也可十分緩慢，不一而論。”</p>
<br><p>&emsp;&emsp;“那，如何纔是熱浪境？”</p>
<br><p>&emsp;&emsp;“便是心中火熱，願意爲彼此做事，容不得旁人污衊心中之人，也容不得自己心上人受委屈，這就是心如熱浪。</p>
<br><p>&emsp;&emsp;在這般基礎上，願意爲對方奮不顧身、不顧因果，這便是突破，邁入了姻緣境。”</p>
<br><p>&emsp;&emsp;雲霄面露恍然，仔細思量，又頗爲認真地說道：“那你我還要繼續修行，此時我尚做不到爲你不顧因果。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這個，其實不用說出來的。</p>
<br><p>&emsp;&emsp;“此事急不得，”李長壽笑道，“雲霄你與趙公明……兄長，還有兩位仙子，雖非男女之情，也有奮不顧身之情誼。</p>
<br><p>&emsp;&emsp;這卻是讓我最爲羨慕的。”</p>
<br><p>&emsp;&emsp;老子在上，妹妹二字當真是喊不出來！</p>
<br><p>&emsp;&emsp;雲霄道：“我可多問一句嗎？”</p>
<br><p>&emsp;&emsp;“問便是。”</p>
<br><p>&emsp;&emsp;“你與你師妹，可已是到了姻緣境？”雲霄輕輕眨眼。</p>
<br><p>&emsp;&emsp;幾乎只是一瞬，土洞中刀光劍影，一把把刀劍架在了李長壽脖子上，甚至其中還摻雜着某先天至寶的氣息……</p>
<br><p>&emsp;&emsp;送、送命題？</p>
<br><p>&emsp;&emsp;但這事李長壽如何敢亂說！</p>
<br><p>&emsp;&emsp;此時說的每一句話，說不定今後都會得到印證，尤其是在這件事上！</p>
<br><p>&emsp;&emsp;李長壽此刻只能頂着漫天壓力，道：</p>
<br><p>&emsp;&emsp;“還差一些。</p>
<br><p>&emsp;&emsp;她修行這纔多久，也是我一手帶大，我與她朝夕相處，心底自對她有幾分喜愛，只是她性情還太過跳脫，遠不夠成熟。”</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;接下來應該是第二道‘選我還是選她’的送命題了吧？</p>
<br><p>&emsp;&emsp;雲霄仙子怎麼會突然……</p>
<br><p>&emsp;&emsp;果然，女子都是繞不開這個問題……</p>
<br><p>&emsp;&emsp;“那就好，”雲霄輕輕鬆了口氣。</p>
<br><p>&emsp;&emsp;來了來了！</p>
<br><p>&emsp;&emsp;李長壽心底一陣哀嚎，已是準備高呼‘我爲人教流過血，我爲人教捱過揍’！</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;雲霄道：“若有機會，我也當與她見一見。”</p>
<br><p>&emsp;&emsp;李長壽額頭冒出幾個問號，雲霄仙子這話……幾個意思？</p>
<br><p>&emsp;&emsp;“靈娥與我也算是青梅竹馬，你莫非介意此事？”</p>
<br><p>&emsp;&emsp;“自是介意的，”雲霄目中帶着星光，“但你我之事，並非你有意招惹，是我對你先動了情念，這便是輸了你一陣，只能嚥下苦果。</p>
<br><p>&emsp;&emsp;此事也沒什麼好爭搶的，道侶終究不過是相伴修行、互相扶持。</p>
<br><p>&emsp;&emsp;今日你在此地等我，應當就是有老師之授意、多寶師兄之安排，而我此時私心作祟，也不願拒絕老師與多寶師兄的美意。</p>
<br><p>&emsp;&emsp;可凡事都要講個道理，總不能因我之私念，而讓你斷了原本的情念，那豈非太過蠻橫。”</p>
<br><p>&emsp;&emsp;李長壽長長嘆了口氣，仰頭看着空中的雲朵，悵然道：“莫要再說了，若是再這般說下去，我當真……</p>
<br><p>&emsp;&emsp;就要熱浪了。”</p>
<br><p>&emsp;&emsp;雲霄被逗得輕笑連連，在李長壽眼中，她宛若散着柔光。</p>
<br><p>&emsp;&emsp;“咱們不如交換一件信物，”雲霄道，“如此也可時常念起。</p>
<br><p>&emsp;&emsp;對了，我還有一幅你的畫像，是玄都師兄帶給我的。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那我可否回去也畫你一幅畫像，掛在我修行之處？”</p>
<br><p>&emsp;&emsp;雲霄目光依依看向側旁，小聲道：“自是隨你的。”</p>
<br><p>&emsp;&emsp;言罷，她在袖中取出一隻荷包，其上繡着一朵雲彩；左手探向肩後，截了一縷青絲，將青絲包在荷包中，以禁制封鎮，遞了過來。</p>
<br><p>&emsp;&emsp;李長壽雙手接過，思前想後，在袖中取出了一隻銅錢，便是那落寶銅錢中的一隻，遞給了雲霄。</p>
<br><p>&emsp;&emsp;雲霄忙道：“你怎得還要贈我靈寶？</p>
<br><p>&emsp;&emsp;你我相交，應清淡無利纔是。”</p>
<br><p>&emsp;&emsp;“此物放你這，我最安心，”李長壽又拿出另一隻銅錢，目中多了少許溫柔，笑道，“它們也分陰陽，最是應景。”</p>
<br><p>&emsp;&emsp;雲霄這纔不多推辭，將落寶銅錢收了起來。</p>
<br><p>&emsp;&emsp;卿贈一縷青絲，我還一份因果。</p>
<br><p>&emsp;&emsp;只是，雲霄並不知這銅錢蘊含着哪般深意，而李長壽也不會多去解釋。</p>
<br><p>&emsp;&emsp;“是了，”雲霄道，“此物與你，還要請你轉贈你師妹。”</p>
<br><p>&emsp;&emsp;言說中，她將頭上髮釵取下，遞給李長壽。</p>
<br><p>&emsp;&emsp;李長壽頓時不知該如何言說，只能將髮釵接過。</p>
<br><p>&emsp;&emsp;他接受過的教育，不允許他做出這種腳踏兩條船之事！</p>
<br><p>&emsp;&emsp;某不起眼的誅仙四劍輕輕顫鳴。</p>
<br><p>&emsp;&emsp;嗯，通天教主老爺看人真準……</p>
<br><p>&emsp;&emsp;李長壽捫心自問，不提頭頂懸着的誅仙四劍，腳下潛伏的一把把刀刃，這般女子，如何能拒絕？</p>
<br><p>&emsp;&emsp;當雲霄說起，不如就當着她的面作畫，讓她看看李長壽功力如何，李長壽含笑答應一聲，剛拿出一隻空白畫軸……</p>
<br><p>&emsp;&emsp;“呀？”</p>
<br><p>&emsp;&emsp;高空中突然傳來一聲略帶驚訝的呼喊，隨即就見一朵白雲匆匆從西面而來，雲上跳下一名面貌堂堂、蓄着美髯、身着鎧甲的道人。</p>
<br><p>&emsp;&emsp;“二妹，老弟，你們在這幹啥？還要畫畫嗎怎麼？”</p>
<br><p>&emsp;&emsp;第三步，請援破局，平穩落地。</p>
<br><p>&emsp;&emsp;此地聚着數十位截教仙，若是暴露了，今日定會無比尷尬，雙方誰都下不來臺，極有可能趕鴨子上架！</p>
<br><p>&emsp;&emsp;這時就需一個及時出現的攪局者！</p>
<br><p>&emsp;&emsp;李長壽早已暗中用紙道人請動趙大爺，簡單言明厲害，請他來此地一趟。</p>
<br><p>&emsp;&emsp;趙公明急公好義、義薄雲天，一聽說此事，立刻馬不停蹄趕來此處。</p>
<br><p>&emsp;&emsp;“大哥，”雲霄欠身行禮。</p>
<br><p>&emsp;&emsp;李長壽做了個道揖：“前輩。”</p>
<br><p>&emsp;&emsp;“哈哈哈，”趙公明撫須笑着，目光多是促狹，“怎麼樣，沒打擾你們吧？哈哈哈哈！”</p>
<br><p>&emsp;&emsp;雲霄道一句“我也該回島上了”，與李長壽四目相對，便是說了千言萬語。</p>
<br><p>&emsp;&emsp;但無論她如何淡定，背影如何縹緲，走的如何迅疾，都掩蓋不住，她走時臉頰微微的紅暈……</p>
<br><p>&emsp;&emsp;李長壽注視着東海，心底一陣憂愁。</p>
<br><p>&emsp;&emsp;眼睜睜看着自己跟截教牽扯越來越深，與雲霄因果被打上了死扣，但自己卻還無法拒絕，更不可能直接挑明……</p>
<br><p>&emsp;&emsp;這就是聖人的算計啊。</p>
<br><p>&emsp;&emsp;通天教主此舉必有深意！</p>
<br><p>&emsp;&emsp;李長壽此時能做的最大努力，就是用‘分層’的方法，讓雲霄清晰認知到他們之間的關係，也將此事向後拖延。</p>
<br><p>&emsp;&emsp;姻緣大因果，當真難算計。</p>
<br><p>&emsp;&emsp;一張大手突然摁住李長壽肩頭。</p>
<br><p>&emsp;&emsp;趙公明笑呵呵地湊了過來，一拳打在李長壽肋骨，自然是沒用太多力氣。</p>
<br><p>&emsp;&emsp;“行啊你這傢伙，不聲不響我二妹就對你……嗯嗯？”</p>
<br><p>&emsp;&emsp;李長壽額頭見汗，連忙賠笑幾聲。</p>
<br><p>&emsp;&emsp;正此時，身後突有一道道殺氣驚現，李長壽轉身看了眼，頓時額頭掛滿黑線……</p>
<br><p>&emsp;&emsp;大批截教仙出現在桃花林，一個個摩拳擦掌、手持刀劍。</p>
<br><p>&emsp;&emsp;金靈聖母拿起了龍虎如意，多寶道人拿出了一隻口袋……</p>
<br><p>&emsp;&emsp;“各位！”李長壽連連後退。</p>
<br><p>&emsp;&emsp;多寶道人嘖嘖一笑，“雖然你是按師尊的意思來做的，但怎麼就感覺，你這般欠揍。”</p>
<br><p>&emsp;&emsp;這羣人影發出一陣陣獰笑，不知此前具體的趙公明，也識趣地後退了幾步，及時劃清界限。</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;李長壽擡手輕喝，正色道：“各位莫非不想知，那姻緣境之後還有哪般境界？”</p>
<br><p>&emsp;&emsp;截教衆仙頓時愣了下。</p>
