<title>《我師兄實在太穩健了》▷ 第四百七十二章 講道理的事，怎能算是冒犯聖人【超大章】</title><br>&emsp;&emsp;空白？<br>
<br>&emsp;&emsp;血海底部，陷入了糟亂的大城廢墟中，那羣修羅族高手莫名其妙就心態崩了，又怒又悲、殺意難定，行爲越發瘋狂……<br>
<br>&emsp;&emsp;李長壽趁亂摸魚，用太極圖融過此地重重陣法，悄悄闖入了大城之下。<br>
<br>&emsp;&emsp;但當他小心探查下方情形時，也不由微微皺眉。<br>
<br>&emsp;&emsp;下方只有靈氣化作的雲霧，除此空無一物。<br>
<br>&emsp;&emsp;就如同九天之上的虛空，血海底部再向下探尋，同樣也會是天外虛空。<br>
<br>&emsp;&emsp;判斷錯了？<br>
<br>&emsp;&emsp;李長壽身形迅速下沉，快速遠離頭頂的大城。<br>
<br>&emsp;&emsp;那些修羅族高手，大城廢墟中複雜的陣法佈置，大城下方的這般情形……<br>
<br>&emsp;&emsp;彷彿都在努力證明，此地不過是一處陷阱，被李長壽借后土娘娘七情化身之力，輕鬆破掉的陷阱。<br>
<br>&emsp;&emsp;琉璃寶塔內，衆道門高手此時都在沉思。<br>
<br>&emsp;&emsp;金靈聖母道：“很明顯了，此地要麼是針對長庚師弟的一處陷阱，要麼是吸引咱們前來的箭靶，聲東擊西。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;趙公明撫須輕吟，斟酌了一下字句，用低沉醇厚的男低音道：<br>
<br>&emsp;&emsp;“咱們接下來，該去哪方找尋？”<br>
<br>&emsp;&emsp;突出一個沉穩有力，上流優雅。<br>
<br>&emsp;&emsp;金靈聖母答曰：“此時大劫將臨、天機混淆，這血海又非四海，有異常之處數不勝數，也藏了不少實力強橫的兇獸。<br>
<br>&emsp;&emsp;想搜尋出西方教立第二輪迴之地，絕非易事。”<br>
<br>&emsp;&emsp;太乙真人雙手揣在袖中，笑道：“有長庚在，咱們與其擔心這個，倒不如擔心稍後七情化身再失控該如何應對。”<br>
<br>&emsp;&emsp;玉鼎真人聞言眉頭輕皺，低聲道：<br>
<br>&emsp;&emsp;“師兄，怒之化身已回了草環，可否先在貧道身上下來？”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;太乙真人低頭看了眼，尷尬一笑，自玉鼎真人左肩跳了下來，擡手掃了掃玉鼎真人的肩頭。<br>
<br>&emsp;&emsp;“一時情急、一時情急。”<br>
<br>&emsp;&emsp;多寶道人提議：“要不，咱們分開搜尋？”<br>
<br>&emsp;&emsp;“大師兄，咱們定不可分開。”<br>
<br>&emsp;&emsp;雲霄道：“方纔大德后土已說過，此前是聖人出手撥動了輪迴大道，那聖人說不得，此時就守在要害之地。<br>
<br>&emsp;&emsp;長……他請了咱們前來，便是爲了應對這般情形；咱們若是分開，豈非會被西方教各個擊破？”<br>
<br>&emsp;&emsp;趙公明正色道：“大師兄，我二妹說的對啊。”<br>
<br>&emsp;&emsp;“那還能錯了？肯定是說的對！”<br>
<br>&emsp;&emsp;多寶道人忙道：“剛纔是爲兄失言，出了昏招，師妹勿怪。”<br>
<br>&emsp;&emsp;一旁太乙真人禁不住樂了，笑道：<br>
<br>&emsp;&emsp;“咱們兩教，各有教情在此嘛。”<br>
<br>&emsp;&emsp;截教四位高手皺眉看去，太乙真人雙腿微微一軟；還好側旁黃龍真人及時開口，笑着岔開話題，聊起了後續該如何應對……<br>
<br>&emsp;&emsp;衆仙討論了一陣，都沒有其他有效的辦法。<br>
<br>&emsp;&emsp;黃龍真人又問：“長庚師弟爲何還在下沉？”<br>
<br>&emsp;&emsp;“先別打擾他，長庚應該是在全心盤算後續之事，”趙公明道，“咱們總不能將這般重擔盡數都放在長庚肩上，誰對血海瞭解多一些？”<br>
<br>&emsp;&emsp;玉鼎真人突然開口：“出來了。”<br>
<br>&emsp;&emsp;卻是李長壽已衝出了那片純淨的靈氣層，前方是一片漆黑的虛空；<br>
<br>&emsp;&emsp;仙識無所阻擋、自行延展，李長壽只能感受到殘缺不全的大道印記，以及虛空深處，那薄薄的、由天道之力凝成的天地之膜。<br>
<br>&emsp;&emsp;按慣例，李長壽心底泛起層層感悟，被他暫時收起，回頭再細細咀嚼。<br>
<br>&emsp;&emsp;曾上九天，探手就可摘得日月星辰；<br>
<br>&emsp;&emsp;曾下九幽，血海窮盡不過同歸虛無。<br>
<br>&emsp;&emsp;但隨之，李長壽沒有直接轉身回返，反而是在空無一物的黑暗中盤坐了下來，靜靜思索，整理此時已掌握的訊息。<br>
<br>&emsp;&emsp;對方當真是故佈疑陣？<br>
<br>&emsp;&emsp;【當無法確定自己在第幾層時，要麼站在每一層，要麼就跳出來。】<br>
<br>&emsp;&emsp;此時西方教估計已在建造輪迴場所，定不會給自己太多時間，去站在每一層、探尋每個可能之處，分析每一種可能出現的概率。<br>
<br>&emsp;&emsp;只能試着‘跳出來’。<br>
<br>&emsp;&emsp;虛虛實實、實實虛虛，虛實不定，方成遮掩。<br>
<br>&emsp;&emsp;拋開自己主觀推測、推斷、構想出的那些訊息，自己現如今真正掌握的‘實’，都有什麼？<br>
<br>&emsp;&emsp;【西方迫切需要通過香火神國、再開輪迴，挽回在這次大劫中的頹勢。<br>
<br>&emsp;&emsp;輪迴大道有所震動；<br>
<br>&emsp;&emsp;血海修羅一族明顯知道西方教要在血海再開輪迴之事；<br>
<br>&emsp;&emsp;自己一路探尋而來，找到了‘震源’，感受到了聖人道韻；<br>
<br>&emsp;&emsp;七情化身之力對羣戰十分好用……咳，這條不重要。】<br>
<br>&emsp;&emsp;如果只根據這些訊息得出結論，這‘震源’之地必是最關鍵之地！<br>
<br>&emsp;&emsp;將這幾條訊息稍加推導，李長壽立刻捕捉到了此間關鍵。<br>
<br>&emsp;&emsp;如果這處大城只是陷阱，爲何明面上只有修羅族高手？<br>
<br>&emsp;&emsp;又爲何，這些修羅族明顯出現異狀時，沒有西方高手接應？<br>
<br>&emsp;&emsp;解釋不通。<br>
