<title>《我師兄實在太穩健了》▷ 第二百七十章 初‘戰’燃燈</title><br><p>&emsp;&emsp;“你就是海神？”</p>
<br><p>&emsp;&emsp;燃燈道人帶着童子駕雲而來，剛到海神廟後院上方，便神情冷淡着道了句。</p>
<br><p>&emsp;&emsp;李長壽略微點頭，對着燃燈道人甩了甩拂塵，淡然道：“我得天庭誥命、玉帝冊封，巡查四海、主掌海事，自然就是海神。”</p>
<br><p>&emsp;&emsp;燃燈道人眼底透出少許厲色，言道：“好一個玉帝冊封，天庭誥命，怪不得如此目中無人，連我闡教也不放在眼中！”</p>
<br><p>&emsp;&emsp;李長壽聽燃燈一開口，就知對方是個老生靈了。</p>
<br><p>&emsp;&emsp;只是輕描淡寫兩句話，直接把問題拉到了大教的高度，把‘不遵他命’，上綱上線到‘輕視闡教’……</p>
<br><p>&emsp;&emsp;好在李長壽早有準備，警惕性拉滿，此時直接跳出了對方的話語節奏。</p>
<br><p>&emsp;&emsp;李長壽又一甩拂塵，皺眉道：“道友來勢洶洶，到了我海神教便是一句‘你就是海神’，又直接問責貧道不尊闡教。</p>
<br><p>&emsp;&emsp;這該如何說起？</p>
<br><p>&emsp;&emsp;道友可曾自報家門？可否讓貧道知曉，貧道是如何不尊的闡教？”</p>
<br><p>&emsp;&emsp;燃燈身旁跪坐的童子立刻高聲喊道：“睜眼看看，這是我家老爺！”</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，罵道：“你這來路不明的童子！</p>
<br><p>&emsp;&emsp;此前來我海神廟中囂張跋扈、惹是生非！</p>
<br><p>&emsp;&emsp;還膽大包天，說是奉了那位德高望重的闡教副教主之命，讓我本體現身外出！</p>
<br><p>&emsp;&emsp;哼，分明就是前來誘我外出，意圖害我性命！</p>
<br><p>&emsp;&emsp;怎得，你被我喝退走了，還不甘心，又拉了不知從哪招來的妖魔，還要冒充是闡教燃燈前輩親臨！</p>
<br><p>&emsp;&emsp;你以爲我會信嗎？”</p>
<br><p>&emsp;&emsp;那童子眼一瞪，“你！”</p>
<br><p>&emsp;&emsp;燃燈道人剛要開口，李長壽又指着童子繼續喝罵，嘴力全開，如連珠炮般！</p>
<br><p>&emsp;&emsp;“就這？還想冒充那位仙風道骨、品格清高、和藹可親的闡教燃燈副教主？</p>
<br><p>&emsp;&emsp;你可知，那燃燈副教主可是遠古時的先天生靈，天道未全他已生，如今玉虛稱德行！我道門之中，能跟燃燈副教主相比的，屈指可數矣！</p>
<br><p>&emsp;&emsp;你瞧瞧你找的這老道，與你便是那一丘之貉！</p>
<br><p>&emsp;&emsp;看似忠善、目露奸詐，寡廉鮮恥、爲老不尊，道貌岸然、後生反骨，充其量不過是一大耳賊矣！</p>
<br><p>&emsp;&emsp;連玉清大道之道韻都模仿不來，還敢冒充是那闡教之副教主！？</p>
<br><p>&emsp;&emsp;呵呵，可笑荒謬之極！”</p>
<br><p>&emsp;&emsp;呀，痛快了呀……</p>
<br><p>&emsp;&emsp;李長壽這一番喝罵，直接抓住對方少許話語邏輯上的漏洞。</p>
<br><p>&emsp;&emsp;直罵得——</p>
<br><p>&emsp;&emsp;燃燈道人面色陰沉如水，那道童小臉漲紅、話不成聲；</p>
<br><p>&emsp;&emsp;黃龍真人一陣哭笑不得，趙大爺忍笑直掐大腿，兜率宮後院的那個男人笑翻了寶身。</p>
<br><p>&emsp;&emsp;有一說一，李長壽也沒見過燃燈道人，此前有所交集，不過是上次燃燈忽悠了黃龍真人，黃龍真人跑來問自己是不是在算計龍族……</p>
<br><p>&emsp;&emsp;此時先認定是這童子在搞鬼，用‘燃燈道人可是世外高人，不可能這樣’，明捧暗貶，扔出去幾個圈套，看對方是否上鉤，進而也探一探燃燈的底。</p>
<br><p>&emsp;&emsp;實可謂一石好幾只鳥之妙計。</p>
<br><p>&emsp;&emsp;至於燃燈道人是否會氣極出手……</p>
<br><p>&emsp;&emsp;這是李長壽最想看到的局面，而且保證自己的這具紙道人能搶先一步自揚。</p>
<br><p>&emsp;&emsp;高手過招，只在一念之間！</p>
<br><p>&emsp;&emsp;“海神，可罵夠了？”</p>
<br><p>&emsp;&emsp;“哼！假冒我道門高人，貧道不與你動手就算是好的，如何能罵夠！”</p>
<br><p>&emsp;&emsp;李長壽冷笑一聲，心底暗歎。</p>
<br><p>&emsp;&emsp;果然不好對付，燃燈道人也是臉皮夠厚，不是罵幾句就能逼他出手。</p>
<br><p>&emsp;&emsp;李長壽心中於是更爲警惕。</p>
<br><p>&emsp;&emsp;就聽燃燈再開口，嗓音帶着幾分幽冷，“貧道修行如此多歲月，還是第一次被人這般辱罵。</p>
<br><p>&emsp;&emsp;念你不識貧道，貧道不與怪罪。</p>
<br><p>&emsp;&emsp;海神你且聽好，貧道便是玉虛宮中副教主，燃燈！”</p>
<br><p>&emsp;&emsp;“哦？”李長壽點點頭，按慣例問了句：“有何憑證？”</p>
<br><p>&emsp;&emsp;“憑！”</p>
<br><p>&emsp;&emsp;燃燈道人差點破口開噴，此時卻又忍住，肩上的青銅燈盞綻放出璀璨流光，將安水城的天空都染成了彩虹之色。</p>
<br><p>&emsp;&emsp;燃燈道：“如何？”</p>
<br><p>&emsp;&emsp;李長壽皺眉，眼底有些慌亂，問道：“莫非道友真是那玉虛宮中座上客，元覺洞內老仙翁？”</p>
<br><p>&emsp;&emsp;“哼，”燃燈冷笑道，“莫非我這琉璃盞還……”</p>
<br><p>&emsp;&emsp;“我不信，”李長壽一陣搖頭，“洪荒法寶多不勝數，有幾個類似的也算正常。”</p>
<br><p>&emsp;&emsp;燃燈罵道：“休要胡攪蠻纏！”</p>
<br><p>&emsp;&emsp;“道友莫非心虛了？”李長壽笑道，“其實要我說，道友的道境也不低，爲何非要假冒旁人在洪荒行走？</p>
<br><p>&emsp;&emsp;這若是被燃燈前輩知曉了，豈非會對道友出手？”</p>
<br><p>&emsp;&emsp;“貧道就是燃燈！”</p>
<br><p>&emsp;&emsp;“真的嗎？我不信。”</p>
<br><p>&emsp;&emsp;“你！”燃燈雙目瞪圓，此時當真想直接一盞琉璃燈扔過去，但卻明白自己若出手，便是中了此賊道的算計。</p>
<br><p>&emsp;&emsp;燃燈道人一口氣拿出幾件寶物，有一串念珠，一座黃金寶塔，一隻蓮花蒲團。</p>
<br><p>&emsp;&emsp;“你可信得！”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，“現如今，在洪荒行走，假冒知名高手的成本都如此高了嗎？這些法寶竟然都仿做了出來。</p>
<br><p>&emsp;&emsp;不過話說回來，我與燃燈前輩素不相識，他有什麼法寶也是一概不知。</p>
<br><p>&emsp;&emsp;道友，你若真是那燃燈上人，不如就請天道爲證，立個大道誓言自檢一番。”</p>
<br><p>&emsp;&emsp;“貧道如何不敢立？”</p>
<br><p>&emsp;&emsp;當下，燃燈對天道立誓，自證我便是我；</p>
<br><p>&emsp;&emsp;天道之力降臨，卻並未有什麼異樣。</p>
<br><p>&emsp;&emsp;李長壽見此狀，頓時變了面色，在空中蹬蹬蹬後退幾步，額頭見汗、雙手顫抖，深深地做了個道揖：</p>
<br><p>&emsp;&emsp;“哎呀呀！</p>
<br><p>&emsp;&emsp;人教弟子多有冒犯，不知前輩竟真的是闡教副教主燃燈前輩！失敬失敬！”</p>
<br><p>&emsp;&emsp;雖見李長壽如此‘驚恐’，又聽李長壽這般道歉的話語，燃燈卻是毫無半分快意。</p>
<br><p>&emsp;&emsp;反倒是有種……</p>
<br><p>&emsp;&emsp;對方敬畏的只是闡教副教主，而非是他燃燈道人，若他沒了這個頭銜便什麼都不是……之感。</p>
