<title>《我師兄實在太穩健了》▷ 番外一：一路同行（中）</title><br><p>&emsp;&emsp;天地邊緣，一處近百年突然熱鬧起的小千世界中。</p>
<br><p>&emsp;&emsp;各處流光穿梭，仙人來去如風，更有一處海島上遍佈買賣易物的攤位，若非此地靈氣稀薄，還道這裡是什麼著名坊鎮。</p>
<br><p>&emsp;&emsp;唯一讓此地有些特異的，便是在南部天邊出現的漆黑洞口，以及被染成了焦黑色的萬里荒漠。</p>
<br><p>&emsp;&emsp;那裡黑煙滾滾，迷霧籠罩了各處，時不時便可見一閃而滅的仙光，和被仙光照耀出的恐怖黑影。</p>
<br><p>&emsp;&emsp;很明顯，這裡是混沌黑獸最新的侵襲點。</p>
<br><p>&emsp;&emsp;自從幾十年前三千世界出現混沌黑獸的蹤跡，人們就發現了這些黑獸身上蘊藏的巨大價值，以及那種頗爲珍貴的煉器材料——混沌黑金。</p>
<br><p>&emsp;&emsp;所以每次出現這種侵襲點，都有頗多煉氣士被吸引而來。</p>
<br><p>&emsp;&emsp;打怪賺黑金。</p>
<br><p>&emsp;&emsp;“哈、哈欠……大姐怎麼還不來。”</p>
<br><p>&emsp;&emsp;村頭，小賣部。。</p>
<br><p>&emsp;&emsp;幾名年輕男女各自打坐，有個髮型略顯浮誇的年輕男子如此嘀咕了聲，挨着他坐的少女輕哼了聲：</p>
<br><p>&emsp;&emsp;“大姐好看我好看？”</p>
<br><p>&emsp;&emsp;“那當然是我家芸芸好看。”</p>
<br><p>&emsp;&emsp;“哼，口是心非！”</p>
<br><p>&emsp;&emsp;“那要不大姐好看？”</p>
<br><p>&emsp;&emsp;“你心裡果然想着其他人！咱倆這道侶結不成了！我去告訴你爹你欺負我！”</p>
<br><p>&emsp;&emsp;“哎，芸芸你別啊，我這、不是，你聽我解釋……”</p>
<br><p>&emsp;&emsp;這對年輕男女頓時一陣打鬧，將小賣部裡那其貌不揚、平平無奇、又有那麼一丟丟小帥的中年大叔，驚醒了過來。</p>
<br><p>&emsp;&emsp;這大叔伸了個懶腰，這大叔揉了揉惺忪地睡眼，隨後就撐着腦袋，笑呵呵地看着這對男女。</p>
<br><p>&emsp;&emsp;他那粗獷的眉毛，性感中透露出一點點不羈，渾身上下那壯碩的肌肉，顯示出頗高的體修造詣。</p>
