<title>《我師兄實在太穩健了》▷ 第五百八十六章 匯風雲，鴻蒙紫氣引神動</title><br><p>&emsp;&emsp;李長壽即將出發前往玄都城前；</p>
<br><p>&emsp;&emsp;崑崙山，常年不散的酒宴上。</p>
<br><p>&emsp;&emsp;“度厄道友，你這有沒有消息？</p>
<br><p>&emsp;&emsp;怎麼這幾年鴻蒙紫氣之事傳的沸沸揚揚，搞的跟真有鴻蒙紫氣要現世一般。”</p>
<br><p>&emsp;&emsp;“這……貧道還真沒得到什麼消息。”</p>
<br><p>&emsp;&emsp;度厄真人謙遜地笑了笑，彈了彈這身講究道袍的金紋領襟，撫了撫手中講究的拂塵，又端起講究的坐姿，笑呵呵地回答着：</p>
<br><p>&emsp;&emsp;“貧道也不是什麼消息都能聽到，主要還是天庭那邊，貧道的熟人對此也不知情。”</p>
<br><p>&emsp;&emsp;提到‘天庭’，周遭一隻只耳朵頓時豎了起來。</p>
<br><p>&emsp;&emsp;有老道問：“天庭當真沒消息嗎？</p>
<br><p>&emsp;&emsp;怎麼這傳聞，好像都是從火雲洞附近傳出來的？”</p>
<br><p>&emsp;&emsp;度厄真人撫須搖頭，側旁自有道者接話：</p>
<br><p>&emsp;&emsp;“嗨，貧道有個好友昨日剛從火雲洞看熱鬧回來，那火雲洞周圍的異象，壓都不壓住了。”</p>
<br><p>&emsp;&emsp;“明顯就是第八道鴻蒙紫氣第九縷要現世！</p>
<br><p>&emsp;&emsp;佔了其他八縷的八位人皇都在火雲洞中，有這般異象實屬正常。”</p>
<br><p>&emsp;&emsp;“火雲洞周遭九朵九品彩蓮已是即將花開，第九縷鴻蒙紫氣現世，應該就在百年之內，甚至時日更短。”</p>
<br><p>&emsp;&emsp;看大夥分析的頭頭是道，度厄真人不由在旁問：</p>
<br><p>&emsp;&emsp;“這些消息，都是從火雲洞聽來的？”</p>
<br><p>&emsp;&emsp;“哪裡是聽來的，貧道親眼所見！”</p>
<br><p>&emsp;&emsp;度厄真人面露恍然，皺眉看了眼天空，嘀咕着：“難不成，這事是真的？怎得貧道在天庭打探時，都是一問三不知……”</p>
<br><p>&emsp;&emsp;衆老道眼前一亮，稍後的傳言瞬間又多了幾條。</p>
<br><p>&emsp;&emsp;“若讓貧道來看，咱們也莫要心掛着這鴻蒙紫氣了，那不是你我能碰的寶物。”</p>
<br><p>&emsp;&emsp;“道門那麼多高手，天地間這麼多大能，你我不過是長生安樂仙，若是捲入這般旋渦，白忙活還算罷鳥，要是化作劫灰，可就真沒地方哭去了。”</p>
<br><p>&emsp;&emsp;“不是還有傳言說，天機所顯，這第八道第九縷鴻蒙紫氣，將歸道門功勞最大的二代弟子。</p>
<br><p>&emsp;&emsp;莫非是天道直接賜下，賜給那位太白星君？”</p>
<br><p>&emsp;&emsp;“太白星君啥功勞啊，能直接得成聖機緣？”</p>
<br><p>&emsp;&emsp;“輔佐天庭還不是大功嗎？弘揚道門那不是大功嗎？還有那道門不戰之約，不也是太白星君李長庚一手促成的？</p>
<br><p>&emsp;&emsp;道祖畢竟是道祖，心裡啊，終究是向着道門的，隔代親着呢！”</p>
<br><p>&emsp;&emsp;“莫多提了，莫多提了，天道注視着你我。”</p>
<br><p>&emsp;&emsp;“罷鳥，此事與咱們無太多關聯，不過看個熱鬧。”</p>
<br><p>&emsp;&emsp;“罷錯，罷鳥。”</p>
<br><p>&emsp;&emsp;鴻蒙紫氣？</p>
<br><p>&emsp;&emsp;太白星君？</p>
<br><p>&emsp;&emsp;度厄真人撫須皺眉，略微思忖，總覺得這裡面透着幾分不同尋常。</p>
<br><p>&emsp;&emsp;今天他也並非單純過來閒聊。</p>
<br><p>&emsp;&emsp;自從成爲天庭‘宣傳員’、洪荒‘廣口瓶’，他連續放出了衆多‘大新聞’，此時一舉一動，都會被解讀爲天庭的態度。</p>
<br><p>&emsp;&emsp;度厄真人之所以外出，是早上接到了天庭一份傳信玉符；</p>
<br><p>&emsp;&emsp;玉符的內容很怪，就是讓他外出活動活動，多聽聽、多看看，但外出半個時辰後，就由自己徒兒鄭倫前來……</p>
<br><p>&emsp;&emsp;如此細緻的安排，很有可能是出自星君大人之手，也不知具體有何深意。</p>
<br><p>&emsp;&emsp;“師父！您又出來喝酒了！”</p>
<br><p>&emsp;&emsp;忽聽一聲呼喚自山下傳來，度厄真人站起身來，對着各位老友做了個道揖，笑道：“徒兒尋來了，貧道這就先回了。”</p>
