<title>《我師兄實在太穩健了》▷ 第一百九十章 候選法寶人</title><br><p>&emsp;&emsp;有琴玄雅離開時，已是清晨日出。</p>
<br><p>&emsp;&emsp;繼親師妹靈娥，非親師伯酒烏，二教主敖乙後，李長壽又一次拿出了同款模板的大道誓言。</p>
<br><p>&emsp;&emsp;這次大道誓言的建立，全程由天道公證處公證，雙方本着友好、互助、互惠、互利等原則，在愉悅的心情中，立下了這份保密約定。</p>
<br><p>&emsp;&emsp;就是，有琴玄雅駕雲離開時，神情有點恍恍惚惚，駕雲有點飄忽不定……</p>
<br><p>&emsp;&emsp;‘真仙境。’</p>
<br><p>&emsp;&emsp;李長壽佇立於晨光中，心底道一聲‘與卿共勉’，就駕雲去了湖邊。</p>
<br><p>&emsp;&emsp;李長壽此刻，心底其實有些無語。</p>
<br><p>&emsp;&emsp;自己一直擔心的細節，比如，他無法去解釋自己修爲是如何來的，說隔三差五一次頓悟，別人肯定不信。</p>
<br><p>&emsp;&emsp;沒想到，根本不用自己花費心思去解釋；</p>
<br><p>&emsp;&emsp;因爲根本沒人關心這些。</p>
<br><p>&emsp;&emsp;有琴玄雅……</p>
<br><p>&emsp;&emsp;這妹子外冷內熱，從小便是俗世某國的公主，入門之後也是被衆星拱月。</p>
<br><p>&emsp;&emsp;前面幾十年，她身邊還有個不得好死的元青……</p>
<br><p>&emsp;&emsp;在這種成長環境下，能夠保持一顆正直之心，已是十分難得，不通人情世故，其實也是情理之中。</p>
<br><p>&emsp;&emsp;李長壽回味着自己心底的那份觸動。</p>
<br><p>&emsp;&emsp;那是，有琴玄雅對他行禮，說那句‘代全體弟子’時，他心底所留下的少許感觸……</p>
<br><p>&emsp;&emsp;搖頭一笑，將這份波痕抹平。</p>
<br><p>&emsp;&emsp;李長壽不需要別人的感動，也不需要別人對他讚揚，他只喜歡不被別人關注。</p>
<br><p>&emsp;&emsp;掌門那還有些不穩，自己必須在半個月後，再去掌門那邊探探口風，順便與掌門好好談一談，想個辦法，讓掌門今後爲自己打打掩護。</p>
<br><p>&emsp;&emsp;自己這次，不小心暴露了修爲底牌給掌門與有琴師妹，雖增加了隱患，卻並非完全的禍事。</p>
<br><p>&emsp;&emsp;一件事的好與壞，本就是相對而論。</p>
<br><p>&emsp;&emsp;若是能夠成功【攻略】掌門無憂道人，倒也能讓自己今後在門內的修行環境，變得更穩定一些。</p>
<br><p>&emsp;&emsp;最好，是掌門暗中下令，讓人別來小瓊峰打擾，再多給他些寶材，搞幾十年百倍月供什麼的……</p>
<br><p>&emsp;&emsp;這個倒是有些想多了。</p>
<br><p>&emsp;&emsp;李長壽駕雲飛過湖邊，並未有人跑來迎接；</p>
<br><p>&emsp;&emsp;靈娥與新晉小瓊峰護山保安小隊長熊伶俐，正在靈獸圈那邊忙碌。</p>
<br><p>&emsp;&emsp;此前李長壽交給了靈娥一個任務，讓靈娥託與他們師兄妹相熟的百凡殿長老，將他們師兄妹接下來兩年的月供，以及熊伶俐未來十年的月供，換成靈獸幼崽。</p>
<br><p>&emsp;&emsp;讓各位外務長老感到有些奇怪的，是靈娥提的要求……</p>
<br><p>&emsp;&emsp;靈獸幼崽的選擇上，不追求高品階、高靈智、高珍稀度，反而要一些味道不錯、肉質鮮美，且容易繁殖培育、生長週期較短的靈獸。</p>
<br><p>&emsp;&emsp;很快就有長老明白了爲什麼，覺得這是他們小瓊峰繼靈魚之後，又開始搞新‘品種’！</p>
<br><p>&emsp;&emsp;花樣當真不少！</p>
<br><p>&emsp;&emsp;於是，這些外務長老對此事也十分上心，各自按照他們喜好的口味，弄來了不少靈獸幼崽。</p>
<br><p>&emsp;&emsp;外務長老們甚至還自掏腰包，貼補了下小瓊峰的‘肉食類’靈獸養殖計劃……</p>
<br><p>&emsp;&emsp;熊伶俐被這些長老們的熱情感動到熱淚盈眶……</p>
<br><p>&emsp;&emsp;這些自然都是小事。</p>
<br><p>&emsp;&emsp;李長壽將此事安排給靈娥處理，也算考驗下靈娥的做事能力，而目前爲止，靈娥做的還算不錯。</p>
<br><p>&emsp;&emsp;至於做事的獎勵……</p>
<br><p>&emsp;&emsp;不被罰已經是最佳的嘉獎！</p>
<br><p>&emsp;&emsp;靈娥的性子，李長壽當真太瞭解了，誇她幾句她就能飛天遁地！</p>
<br><p>&emsp;&emsp;靈娥十八歲後，李長壽但凡誇她幾句，類似於‘故意喝醉’這種事件便層出不窮。</p>
<br><p>&emsp;&emsp;雖然說到底還是葉公好龍。</p>
<br><p>&emsp;&emsp;‘金仙劫，金仙劫。’</p>
<br><p>&emsp;&emsp;李長壽漫步走向自己師父的草屋，心底的思索，轉向了與自身有關的大事。</p>
<br><p>&emsp;&emsp;儘管自斬了一次道境，如今差了天仙境圓滿只有一線，自己現在完全不敢隨便打坐修行。</p>
<br><p>&emsp;&emsp;度金仙劫的各類寶物，要儘快做好準備了。</p>
<br><p>&emsp;&emsp;自斬道境之法雖然還可以繼續用，但自己這次已是將道基糟雜、不穩之處，幾乎盡數斬掉了；</p>
<br><p>&emsp;&emsp;稍後就算再斬道境，效果不會太明顯，頂多就是再落下一些小境界。</p>
<br><p>&emsp;&emsp;元仙、真仙境，李長壽是直接通過渡劫後的感悟，飛昇邁過去的；</p>
<br><p>&emsp;&emsp;修道就好比在海灘上做一隻沙雕，自己的道基，還有許多‘空泡’。</p>
<br><p>&emsp;&emsp;金仙劫，又稱立道劫。</p>
<br><p>&emsp;&emsp;金仙之前，都是不斷完善自身大道的過程，從煉精化氣開始，一直到天仙境，元神、肉身趨於圓滿，就可以與自身之道相融，結長生道果。</p>
<br><p>&emsp;&emsp;世上沒有兩片完全一樣的花瓣，也沒有兩條完全相同的大道。</p>
<br><p>&emsp;&emsp;太清聖人老爺與玄都**師這對大佬師徒，其實就是最好的例子，兩人一個宅一個懶，雖看似相同，實際上天差地別。</p>
<br><p>&emsp;&emsp;而李長壽修的道更是別具一格，在太清無爲道的基礎上上，又注入了滿滿地穩字……</p>
<br><p>&emsp;&emsp;生靈長生與否，取決於自身之道能否寄身天地之間，能否與天地同壽、與日月同輝，可否經受住天地的檢驗！</p>
<br><p>&emsp;&emsp;金仙劫，與成仙小劫不同。</p>
<br><p>&emsp;&emsp;因洪荒元氣充沛、道門功法流傳甚廣、人族氣運昌隆，人族煉氣士很多都能抵達成仙劫。</p>
<br><p>&emsp;&emsp;但成仙之後，一步一天塹，能在自身壽元大限之前，走到天仙境圓滿的煉氣士本就不多。</p>
<br><p>&emsp;&emsp;能度過金仙大劫者，更是寥寥。</p>
<br><p>&emsp;&emsp;洪荒高手多，是因從遠古無數歲月的尺度下，慢慢積累；</p>
<br><p>&emsp;&emsp;若是單單截取最近萬年，在如此龐大的生靈基數下，修成金仙者依然十分稀少。</p>
<br><p>&emsp;&emsp;李長壽在古籍上看到過一個說法，說是金仙的數量達到某個程度，大道就會降下無邊量劫，以維持天地平穩。</p>
<br><p>&emsp;&emsp;類似的說法，在洪荒還有很多，也無法具體考究。</p>
<br><p>&emsp;&emsp;李長壽總結了下，自己現如今需要解決的問題：</p>
<br><p>&emsp;&emsp;其一，修爲提升的太快，緩衝餘地已經不多；</p>
<br><p>&emsp;&emsp;其二，自身對金仙劫太過陌生；</p>
<br><p>&emsp;&emsp;其三，對金仙劫的準備遠不夠充分，且因上一個問題的限制，李長壽並不知道具體的努力方向……</p>
<br><p>&emsp;&emsp;‘最好是有個目標能夠去參照一下。’</p>
<br><p>&emsp;&emsp;門內，誰有希望度金仙劫？</p>
<br><p>&emsp;&emsp;李長壽心底立刻蹦出了兩道身影……</p>
<br><p>&emsp;&emsp;拄着銅皮柺杖的冷麪毒王，萬林筠長老。</p>
