<title>《我師兄實在太穩健了》▷ 第一百五十四章 善用法寶人者……</title><br>&emsp;&emsp;今天兜率宮中的風兒頗爲安寧，只是……<br>
<br>&emsp;&emsp;怎麼有種烤牛糞的味道？<br>
<br>&emsp;&emsp;玄都**師看了眼，那兩個蹲在另一個院落煉丹的小童子，又看了眼那隻在樹下趴着喘粗氣的老青牛，面色古怪地搖搖頭，開口道：<br>
<br>&emsp;&emsp;“小金、小銀，莫要胡亂煉丹，打擾了老君清修。”<br>
<br>&emsp;&emsp;那兩個童子連忙起身，乖巧地答應了幾聲。<br>
<br>&emsp;&emsp;玄都**師並未多訓誡。<br>
<br>&emsp;&emsp;既然被吵醒了，他也就例行掐指推算，看看洪荒最近發生了什麼大事，是跟他人教有關的。<br>
<br>&emsp;&emsp;師父把這些教務都扔給了他，他也就只能多操心了。<br>
<br>&emsp;&emsp;先算到的，自然就是之前算到很多次的【三教源流大會】。<br>
<br>&emsp;&emsp;三教源流大會倒是不錯，只是人教道承太少，去了之後顯得勢單力薄……<br>
<br>&emsp;&emsp;被老師所看好的那個小弟子，竟還想裝病不去！<br>
<br>&emsp;&emsp;那怎麼了得？<br>
<br>&emsp;&emsp;**師知道，爲老師所喜者，必與老師相近，他自己就是個例子。<br>
<br>&emsp;&emsp;還好，玄都**師發現及時，在這個小弟子暗中做各種準備時，就斷定這小弟子是要用裝傷的手段，所以悄悄做了個點相應的佈置……<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;道高一尺，浪高三丈。<br>
<br>&emsp;&emsp;“小長壽，你若不來兜率宮，我如何能去自在逍遙？”<br>
<br>&emsp;&emsp;**師念及此處，頓時微微一笑，繼續推算與人教相關之事。<br>
<br>&emsp;&emsp;很快，**師便有所得……<br>
<br>&emsp;&emsp;‘三師叔家的趙公明近幾年異常活躍，不斷在西牛賀州砸人洞府、追打西方教高手。<br>
<br>&emsp;&emsp;但出人意料的事，這些事都未鬧大，被打一方往往選擇息事寧人。’<br>
<br>&emsp;&emsp;“這跟我人教有什麼關係？”<br>
<br>&emsp;&emsp;**師隨手攝來太極圖虛影，仔細推算，但所得甚少。<br>
<br>&emsp;&emsp;聖人弟子都會被聖人出手遮掩天機，通天教主雖在三清排行最末，但對天道的感悟卻是聖人前三！<br>
<br>&emsp;&emsp;順帶一提，道門聖人包攬前三名。<br>
<br>&emsp;&emsp;且，誅仙四劍、青萍劍雖無法鎮壓氣運，但更擅斬天機，故太極圖也無法推演有關趙公明之事。<br>
<br>&emsp;&emsp;所以說……<br>
<br>&emsp;&emsp;“這到底跟我人教有何關聯？”<br>
<br>&emsp;&emsp;**師有些費解，念及聖人老師的交代，只得站起身來。<br>
<br>&emsp;&emsp;這事，他須得去看看。<br>
<br>&emsp;&emsp;【趙公明，上古末期成名高手，與他三位義妹一同拜入通天教主座下，四人拜師前已是成名一方，自身大道已定，故被列爲外門四大弟子，得通天教主賜寶傳法，卻並未修行‘上清大道’。】<br>
<br>&emsp;&emsp;有太極圖相助，玄都**師雖推算不出此間因果，卻可勉強推算出趙公明的位置……<br>
<br>&emsp;&emsp;天機之中，滿是趙公明的【腳印】！<br>
<br>&emsp;&emsp;出得西天門，踏過中崑崙。<br>
<br>&emsp;&emsp;大洲邊緣處，得見一道人。<br>
<br>&emsp;&emsp;不過片刻，玄都**師趕到案發地點，隔着幾萬裡，仙識就發現了趙公明的氣息。<br>
<br>&emsp;&emsp;但趙公明此刻躲藏在幾處大陣之中，不知道在做什麼。<br>
<br>&emsp;&emsp;**師悄悄地靠近，借太極圖投影之威，不露半點聲息，到了大陣近旁，將幾重大陣直接看透。<br>
<br>&emsp;&emsp;卻見……<br>
<br>&emsp;&emsp;趙公明此時正口吐血沫，道軀輕顫，指着面前那名渾身傷痕的西方教高手，咬牙怒罵：<br>
<br>&emsp;&emsp;“貧道今日無端被你靈寶所傷，沒幾萬年怕是難以復原了……咳，咳咳！<br>
<br>&emsp;&emsp;你跟貧道去靈山，貧道今日和你沒完！”<br>
<br>&emsp;&emsp;玄都**師眉頭緊皺，立刻就要衝進大陣，護下道門高手，但很快就發現有些不對。<br>
<br>&emsp;&emsp;趙公明似乎並未真的受傷……<br>
<br>&emsp;&emsp;而後，玄都**師也算是開了眼界。<br>
<br>&emsp;&emsp;大陣之中，雙方脣齒相譏、罵了半個時辰，趙公明熟練地繞了一圈，將對方繞入了‘比慘’環節；<br>
<br>&emsp;&emsp;等對方自捶了一陣，趙公明又拿出了一顆留影球，迅速將對方鎮壓……<br>
<br>&emsp;&emsp;這一套流程下來，雖比第一次要麻煩了數倍，但趙公明做的，依然是行雲流水、環環入扣！<br>
