<title>《我師兄實在太穩健了》▷ 第六百二十四章 殺 劫 將 起</title><br><p>&emsp;&emsp;混沌鍾到手，要不要用它鎮壓截教教運，其實全看通天教主之意。</p>
<br><p>&emsp;&emsp;即將回返洪荒，馬上要拐個彎去捉拿天魔尊者，通天教主已必須做出決斷……</p>
<br><p>&emsp;&emsp;然而，就在這節骨眼上，趙公明有些擔心地問：</p>
<br><p>&emsp;&emsp;“師尊，這混沌鍾雖是開天神斧所化的三件至寶之一，但……能鎮得住嗎？</p>
<br><p>&emsp;&emsp;上次紅蓮鎮壓不到半數就撐爆了……”</p>
<br><p>&emsp;&emsp;混沌鍾聞言哆嗦了半天，抗拒之意更爲明顯。</p>
<br><p>&emsp;&emsp;此刻，李長壽和趙公明、金靈、龜靈注視着混沌鍾前站立的通天教主；</p>
<br><p>&emsp;&emsp;而通天教主，在與混沌鍾做最後的交流。</p>
<br><p>&emsp;&emsp;“我截教人多勢衆、高手如雲，門人弟子數不勝數，號稱萬仙來朝。”</p>
<br><p>&emsp;&emsp;“業火紅蓮都爆了！”</p>
<br><p>&emsp;&emsp;“我截教教義是爲天地生靈截取一線生機。”</p>
<br><p>&emsp;&emsp;“業火紅蓮都爆了！”</p>
<br><p>&emsp;&emsp;“我截教……”</p>
<br><p>&emsp;&emsp;“業火紅蓮都爆了！”</p>
<br><p>&emsp;&emsp;通天教主額頭掛滿黑線，瞪了眼剛纔說漏紅蓮之事的趙公明，心一狠，對混沌鍾罵道：“長庚不敢用你，你不給貧道用，若是留下你被西方教所趁，豈不是壞了大事。</p>
<br><p>&emsp;&emsp;就在這毀了吧！”</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;一把青萍出鞘，通天教主殺氣騰騰。</p>
<br><p>&emsp;&emsp;“師叔！不至於，不至於！”</p>
<br><p>&emsp;&emsp;李長壽連忙從旁阻攔，將通天教主勸開；</p>
<br><p>&emsp;&emsp;那已經被制住的混沌鍾，發出幾聲輕顫噪音，靈覺也是一陣嚶嚶。</p>
<br><p>&emsp;&emsp;李長壽道：“師叔，讓我來與它談談。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;通天教主收起青萍劍，負手背對混沌鍾。</p>
<br><p>&emsp;&emsp;李長壽兩步向前，看着面前這口巴掌大小的小鐘，心底浮現出了幾套可以用的路數，略微沉吟幾聲。</p>
<br><p>&emsp;&emsp;混沌鍾明顯也在備戰，身子都有些向後傾斜。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;“他們把業火紅蓮都撐爆了！”</p>
