<title>《我師兄實在太穩健了》▷ 第四百三十六章 戰北洲（上）</title><br><p>&emsp;&emsp;這白光來的太過迅疾，前一瞬只是寒光乍現，下一瞬已懸在東木公和齊源眼前。</p>
<br><p>&emsp;&emsp;那隊天兵修爲最高的不過真仙境，此刻完全做不出任何應對。</p>
<br><p>&emsp;&emsp;東木公面色大變，下意識拉住齊源老道的胳膊，將他朝身後猛地一甩……</p>
<br><p>&emsp;&emsp;齊源老道唉嗨一聲，差點就被甩到散架。</p>
<br><p>&emsp;&emsp;與此同時，木公身周金光大作、道袍之外顯露出半身寶甲，左手來不及抓出法寶，直接對着前方劈出一掌！</p>
<br><p>&emsp;&emsp;天庭木公，在線鬥法！</p>
<br><p>&emsp;&emsp;青色風旋自他掌心爆涌，風旋綻出一道青色光幕，木公鬚髮飄舞、雙目滿是威嚴。</p>
<br><p>&emsp;&emsp;但這光幕來不及展開，那道懸停的白光驟然爆發，一道道光束照透天地，將方圓百里照得透亮！</p>
<br><p>&emsp;&emsp;李長壽化作飛鳥的紙道人，此刻隔了一段距離，卻依然被這白光所傷，只覺眼前一片白茫，元神之力幾乎被衝散。</p>
<br><p>&emsp;&emsp;他下意識讓這具紙道人後退，兩股心神已經降臨師父袖中的紙道人身上！</p>
<br><p>&emsp;&emsp;先救師父！</p>
<br><p>&emsp;&emsp;這般層次的鬥法，師父擦着就傷、碰到就死，一口仙氣都可能直接把師父化掉……</p>
<br><p>&emsp;&emsp;於是，在這片急促爆發的白光中，齊源袖中飛出兩道流光，兩隻金仙境紙道人化作兩名中年面容的天將！</p>
<br><p>&emsp;&emsp;壹號紙道人抓着齊源老道的肩頭，涌動的仙力包裹住齊源老道，手中拿出一隻熟悉的獸皮袋，身形就要急退……</p>
<br><p>&emsp;&emsp;貳號紙道人直接衝向東木公，仙力凝成繩索向前甩動，意將東木公自白光最濃郁之地掏出來。</p>
<br><p>&emsp;&emsp;李長壽此刻的反應已是無比迅疾，但那白光爆涌的間隔着實太短！</p>
<br><p>&emsp;&emsp;短到李長壽都施展不出最得意的遁法。</p>
