<title>《我師兄實在太穩健了》▷ 第二百九十五章 星夜送萬里，靈娥將渡劫</title><br>&emsp;&emsp;撿了個寶……<br>
<br>&emsp;&emsp;李長壽還未來得及吐了個槽，雲霄的那雙眸子就泛起了少許星光。<br>
<br>&emsp;&emsp;雲霄彷彿在說‘怎得又是道友’，問詢他爲何又會跟多寶師兄搭上關係，還會被多寶師兄一把抓來此地。<br>
<br>&emsp;&emsp;“兩位仙子，又見面了。”<br>
<br>&emsp;&emsp;李長壽雖有些措手不及，卻也知，不能讓截教大佬們對自己生隙，對着雲霄和瓊霄做了個道揖，言道：<br>
<br>&emsp;&emsp;“此事也是曲折離奇，還請容我稍後細細言說。”<br>
<br>&emsp;&emsp;雲霄輕輕頷首，目光總歸是流露出幾分溫柔。<br>
<br>&emsp;&emsp;倒是‘某不配擁有出場描寫’的瓊霄哼了聲，言道：“你誰呀？咱們見過嗎？”<br>
<br>&emsp;&emsp;“稍等，稍等。”<br>
<br>&emsp;&emsp;李長壽尷尬地一笑，在袖中摸出了一隻紙道人，化作了【海神】專用的老神仙模樣。<br>
<br>&emsp;&emsp;這具中年道者相貌的紙道人化作紙人模樣，鑽入了老神仙的袖口中。<br>
<br>&emsp;&emsp;李長壽又做了個道揖，口稱：“仙子勿怪。”<br>
<br>&emsp;&emsp;一旁多寶道人頓時饒有興致地打量着李長壽的紙人，雲霄也是露出幾分笑意。<br>
<br>&emsp;&emsp;倒是瓊霄一手扶額，嘴角輕輕抽搐，“又是你這個喜歡扮老的小傢伙。”<br>
<br>&emsp;&emsp;“怎麼？”<br>
<br>&emsp;&emsp;多寶道人笑道：“你們都認識？”<br>
<br>&emsp;&emsp;瓊霄哼了聲，回道：“海神與我三仙島可是熟人，我們兄妹四人也得了海神不少關照，大姐還爲他親自守關十二年。<br>
<br>&emsp;&emsp;大師兄，你說我們認識不認識？”<br>
<br>&emsp;&emsp;守關十二年？<br>
<br>&emsp;&emsp;嚯！<br>
<br>&emsp;&emsp;多寶道人的那雙大眼，瞬間賊亮！<br>
<br>&emsp;&emsp;“三妹，莫要這般言說，”雲霄柔聲道，“海神道友與我兄妹四人頗有緣法，得了海神道友關照也是實情。<br>
<br>&emsp;&emsp;咱們去下面說吧，莫要讓衆位同門久等。”<br>
<br>&emsp;&emsp;“善，”多寶道人點頭答應了一聲。<br>
<br>&emsp;&emsp;李長壽道：“那晚輩這就告……”<br>
<br>&emsp;&emsp;“嘿！告啥告？”<br>
<br>&emsp;&emsp;多寶道人立刻出手，直接向前拉住了李長壽這紙道人的胳膊，“長庚你跑個什麼？來都來了，怎麼也要一同熱鬧一番！<br>
<br>&emsp;&emsp;再有，那燃燈副教主萬一在路上埋伏你，你法力不足、靈寶不夠，這化身如何應對？<br>
<br>&emsp;&emsp;走走走，下去喝喝茶、吃吃酒，貧道還有這般多套路，想跟你詳細言談。<br>
<br>&emsp;&emsp;等酒飽飯足你再告辭，剛好雲霄師妹在這，讓她送你迴天庭，也不必怕了那燃燈。”<br>
<br>&emsp;&emsp;李長壽看向雲霄仙子，卻見雲霄仙子含笑點頭，他也不好繼續推辭。<br>
<br>&emsp;&emsp;於是做了個道揖，跟在多寶道人身後，與雲霄、瓊霄一同，出了島上的雲霧，朝下方截教衆仙而去。<br>
<br>&emsp;&emsp;一番寒暄問候，幾聲笑語答疑。<br>
<br>&emsp;&emsp;往來迎去皆是笑臉，滿座各處盡是仙英。<br>
<br>&emsp;&emsp;截教仙人們確實是隨心隨意。<br>
<br>&emsp;&emsp;多寶道人要跟李長壽長談，李長壽就被安排在了此地婚宴的主桌，還是在多寶道人身側的座位，另一側就是雲霄娘娘……<br>
<br>&emsp;&emsp;這若是闡教的宴會，李長壽輩分不足，主桌都上不得。<br>
<br>&emsp;&emsp;他們剛剛入座，李長壽就聽一聲略帶驚喜地傳聲：<br>
<br>&emsp;&emsp;“教主哥哥！此前不是說事忙！”<br>
<br>&emsp;&emsp;李長壽扭頭看去，卻見自家二教主敖乙，正站在大殿角落中。<br>
<br>&emsp;&emsp;敖乙立刻就要向前來，但一見李長壽這一桌所坐之人，又不由頓住腳步。<br>
<br>&emsp;&emsp;氣場太強，令龍龍生畏。<br>
<br>&emsp;&emsp;李長壽傳聲道：“與多寶前輩偶然遇到了，被拉到了此處，稍後我去找你和弟妹敘話。”<br>
<br>&emsp;&emsp;敖乙答應一聲，低頭回了自己座位，與姜思兒咬耳朵低聲說了幾句，姜思兒也扭頭看來，妙目中滿是讚歎。<br>
<br>&emsp;&emsp;今日喜宴的兩位主角……那不重要。<br>
<br>&emsp;&emsp;此時已是走完了結道侶的儀式，那對結成道侶的截教仙人向前來時，多寶道人自袖中掏出了三四件後天靈寶，作爲賀喜之禮。<br>
<br>&emsp;&emsp;李長壽也不能失了禮數，在袖中取出了兩瓶靈丹。<br>
<br>&emsp;&emsp;人教善煉丹的好處，也得到了體現，本來在李長壽看來不算出衆的四品、五品靈丹，在截教仙眼中，也算一份不輕之禮。<br>
<br>&emsp;&emsp;送上賀禮，吃喜宴也就變得多了幾分底氣。<br>
<br>&emsp;&emsp;但李長壽坐在多寶道人與雲霄仙子中間，當真有些拘束，也不敢動筷子，只是含笑坐在那，如泥塑一般。<br>
<br>&emsp;&emsp;突聽傳聲入耳。<br>
<br>&emsp;&emsp;左側雲霄仙子問道：“道友，這是怎麼回事？”<br>
<br>&emsp;&emsp;右側多寶道人也問：“長庚你跟雲霄師妹是怎麼回事？”<br>
<br>&emsp;&emsp;大概，這就是大佬的默契吧。<br>
<br>&emsp;&emsp;李長壽先回雲霄仙子，言道：“我尋寶時，意外遇到了多寶前輩，而後又遇到了那燃燈副教主，此事解釋起來也頗爲複雜。”<br>
<br>&emsp;&emsp;隨後又回多寶道人：“前輩您莫要誤會，我與雲霄仙子有過幾次交集罷了。”<br>
<br>&emsp;&emsp;雲霄傳聲道：“不急，你且慢慢說來。”<br>
<br>&emsp;&emsp;另一側的多寶道人表面不動聲色，暗中一陣輕笑：<br>
<br>&emsp;&emsp;“有幾次交集？不盡然吧。<br>
<br>&emsp;&emsp;貧道剛纔可是嗅到了，雲霄師妹見了你之後，可不只是神情有所變化，自身道韻都變得如水般溫柔，她自身的味道都變了。<br>
<br>&emsp;&emsp;怎麼，你莫不是還嫌棄雲霄師妹？誅仙四劍瞭解一下。”<br>
<br>&emsp;&emsp;誅、誅仙……<br>
<br>&emsp;&emsp;李長壽心底跑過一隻只鴻蒙巨獸。<br>
<br>&emsp;&emsp;什麼鬼？<br>
<br>&emsp;&emsp;截教上上下下都怕雲霄仙子找不到道侶嗎？像雲霄仙子這般如詩如畫如道而生的存在，道侶二字不是在侮辱她嗎？<br>
<br>&emsp;&emsp;李長壽吐槽都來不及，已是開始‘左右傳聲’。<br>
<br>&emsp;&emsp;尤其是，跟這般高手言談，每一句話都要細細思量、斟酌，怕引起誤會，怕言談失度。<br>
<br>&emsp;&emsp;這若是談的一件事也就罷了。<br>
<br>&emsp;&emsp;多寶道人這邊拉着他瘋狂八卦，雲霄則是細細問詢有關今日燃燈與多寶之事。<br>
<br>&emsp;&emsp;不多時，瓊霄在旁又來湊了個熱鬧，問他這段時間有沒有什麼新路子，還讓李長壽跟雲霄仙子說說情，讓她跟碧霄能外出活動活動。<br>
<br>&emsp;&emsp;這與操控紙道人完全不同，李長壽不過片刻就感覺心神疲倦，差點就炸了……<br>
<br>&emsp;&emsp;還好，雲霄及時發現了李長壽的異樣，感覺李長壽回自己話時較慢，還會多‘嗯’、‘這個’這般表示正在思索的言語。<br>
<br>&emsp;&emsp;雲霄柔聲問：“可是多寶師兄也在與你傳聲？”<br>
<br>&emsp;&emsp;“哎，不錯……”<br>
<br>&emsp;&emsp;“爲何不與我說一聲，”雲霄輕聲道，“你先應着多寶師兄，勿要輕慢了，你我稍後再談便是。”<br>
