<title>《我師兄實在太穩健了》▷ 第一百九十三章 來趄了</title><br><p>&emsp;&emsp;天高氣爽，風和日麗。</p>
<br><p>&emsp;&emsp;度仙門山門處，身着青色綢面長袍的李長壽，飛在不高不低的高度，駕雲緩緩而來。</p>
<br><p>&emsp;&emsp;百凡殿給弟子們配備的道袍有三類，一類是練功服與貼身衣物、一類是李長壽常穿的普通道袍，這些都是可以每個月隨意去領的。</p>
<br><p>&emsp;&emsp;靈娥經常親自動手爲師兄做針線活，便是做的第二類，也會按師兄的要求，在道袍內加幾……十隻小口袋。</p>
<br><p>&emsp;&emsp;還有一類，就是此時李長壽所穿的這種，有一定防護效用的法寶，綢面印花靛青袍。</p>
<br><p>&emsp;&emsp;李長壽今日難得換上了這件壓箱底的道袍，整個人也比平日裡，略微有些顯眼。</p>
<br><p>&emsp;&emsp;沒辦法，今天稍微有些特殊；</p>
<br><p>&emsp;&emsp;自家海神教的二教主，即將帶二教主的道侶，前來度仙門探望。</p>
<br><p>&emsp;&emsp;李長壽綜合考慮了下，覺得自己還是該注意一些，不能表現的太平平無奇，免得讓敖乙尷尬。</p>
<br><p>&emsp;&emsp;這也算一點補償吧，畢竟也是他的仙識毒丹心火燒，無意間促成了這段姻緣……</p>
<br><p>&emsp;&emsp;落在仙門前，李長壽對守門的幾位仙風道骨老大爺做了個道揖，朗聲道：</p>
<br><p>&emsp;&emsp;“小瓊峰弟子李長壽，來此地接來訪之好友，這是百凡殿給的准入令，請過目。”</p>
<br><p>&emsp;&emsp;一位守門仙人接過那玉牌看了眼其中的訊息，很快就含笑點頭，叮囑道：</p>
<br><p>&emsp;&emsp;“長壽，你能跟截教金鰲島煉氣士、東海龍宮二太子交好，倒也是件好事。</p>
<br><p>&emsp;&emsp;稍後不可失了禮，讓人笑話。”</p>
<br><p>&emsp;&emsp;“弟子明白。”</p>
<br><p>&emsp;&emsp;當下，兩位仙人拉開大陣‘門簾’，李長壽走出山門，駕雲飄在半空中，靜靜等待着。</p>
<br><p>&emsp;&emsp;不多時，天邊出現了一隻黑點，這黑點迅速膨脹，一陣陣風嘯聲傳遍千里。</p>
<br><p>&emsp;&emsp;三條黑鱗赤炎蛟上下翻飛，蛟嘴各自咬着一條黑漆漆的鎖鏈，拉着一隻華美車架，自天邊疾馳而來。</p>
<br><p>&emsp;&emsp;這三條蛟龍清一色真仙境修爲，外形猙獰威武，與龍族的那些仙蛟兵跟腳相當。</p>
<br><p>&emsp;&emsp;李長壽注視着這三條蛟龍，略微思索，心底微微搖頭……</p>
<br><p>&emsp;&emsp;有壓迫就有反抗，這道理在洪荒也講得通。</p>
<br><p>&emsp;&emsp;不過，現在也不是想這個的時候。</p>
<br><p>&emsp;&emsp;蛟龍車架在十里之外就主動停了下來，車門打開，敖乙便帶着一位有着深藍色長髮的少女飛了出來，其後還有兩位龍首老者跟隨。</p>
<br><p>&emsp;&emsp;“長壽兄！”</p>
<br><p>&emsp;&emsp;敖乙一嗓子吼過十里，那張少年面容上滿是笑意，對李長壽用力揮手。</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，靜靜而立。</p>
<br><p>&emsp;&emsp;敖乙身旁那清美靈秀的海族少女，卻是禁不住暗中仔細打量……</p>
<br><p>&emsp;&emsp;這便是乙乙總是掛在嘴邊的【長壽兄】？</p>
<br><p>&emsp;&emsp;倒是，意外的有些年輕呢。</p>
<br><p>&emsp;&emsp;待這幾道身影飛到李長壽麪前，李長壽笑着做了個道揖，敖乙與身後的少女連忙還禮。</p>
<br><p>&emsp;&emsp;兩位龍首老者只是點點頭，並未有多餘動作。</p>
<br><p>&emsp;&emsp;這南海海神教的大小教主對視一眼，默契自生；</p>
<br><p>&emsp;&emsp;不用李長壽傳聲叮囑，敖乙便朗聲道：</p>
<br><p>&emsp;&emsp;“長壽兄，上次一別，數十載矣，別來無恙呼？”</p>
<br><p>&emsp;&emsp;“勞乙兄掛念，在山中修行，一切安好，這位是……”</p>
<br><p>&emsp;&emsp;“哦，我來爲長壽兄介紹！”</p>
<br><p>&emsp;&emsp;敖乙抿了下嘴，有些不好意思，但還是拿出了作爲一個成熟男龍的責任感。</p>
<br><p>&emsp;&emsp;他拉住鮫人公主的柔荑，將她從自己身後請了出來。</p>
<br><p>&emsp;&emsp;鮫人，細腰輕身善歌喉，在海族中以人美聲甜而聞名。</p>
<br><p>&emsp;&emsp;這位鮫人族的公主，也是完美演繹了這點，長相甜美可愛、又有幾分聰慧靈巧，站在敖乙身旁如敖乙的姐姐一般，一龍一魚倒也十分般配。</p>
<br><p>&emsp;&emsp;她低頭欠身行禮，輕啓朱脣，道一聲：</p>
<br><p>&emsp;&emsp;“思思見過長壽兄長。”</p>
<br><p>&emsp;&emsp;這嗓音酥酥軟軟，哪怕李長壽本身對她並無太多印象，也是禁不住多了幾分親善之感。</p>
<br><p>&emsp;&emsp;敖乙在旁忙道：“長壽兄，這是我未婚妻子，我們已是定了婚約，她名姜思兒。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那我就託大，稱呼一聲弟妹了。</p>
<br><p>&emsp;&emsp;乙兄當真好福氣。”</p>
<br><p>&emsp;&emsp;“嘿嘿，”敖乙有些不好意思地笑着。</p>
<br><p>&emsp;&emsp;李長壽轉身做了個請的手勢，敖乙卻道：“長壽兄你且稍等，我走的快了一些，還有一些禮物在路上。”</p>
<br><p>&emsp;&emsp;“哎，乙兄你來就來，帶什麼……”</p>
<br><p>&emsp;&emsp;昂——</p>
<br><p>&emsp;&emsp;忽聽天外龍吟聲起，三隻裝滿寶箱的蛟龍車架自天邊飛來。</p>
<br><p>&emsp;&emsp;敖乙笑道：“一些小禮物，望長壽兄笑納。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;能不能冒昧的打聽一下，二教主你是怎麼跟龍宮解釋，要了這麼多寶物，送給一個度仙門年輕弟子？</p>
<br><p>&emsp;&emsp;李長壽嘴角略微抽搐，一時也不好說什麼，只能輕笑着點點頭，對敖乙咬牙道一聲：</p>
<br><p>&emsp;&emsp;“乙兄當真太客氣了。”</p>
<br><p>&emsp;&emsp;“長壽兄於敖乙而言，遠非知己二字！區區禮物，何足掛齒？”</p>
<br><p>&emsp;&emsp;一時，那鮫人族的公主姜思兒，不由眨了眨眼。</p>
<br><p>&emsp;&emsp;李長壽敏銳地捕捉到了這個細節，心底也不由輕嘆……</p>
<br><p>&emsp;&emsp;這個二教主，還是太莽撞了些</p>
<br><p>&emsp;&emsp;於是，在守門幾位老大爺那有些錯亂的目光中，總共九十九口寶箱，被李長壽收進了七八隻儲物法寶中。</p>
<br><p>&emsp;&emsp;當時，守門仙人們的神情……十分複雜。</p>
<br><p>&emsp;&emsp;雖不知那寶箱中都是些什麼寶物，單單是這些玉質鎏金的寶箱，本身材質就十分驚人……</p>
<br><p>&emsp;&emsp;敖乙又道了句：“勞煩兩位伯伯在此等候。”</p>
<br><p>&emsp;&emsp;“殿下放心，”兩位龍首老者躬身領命，“我等在此地守護這護山大陣，殿下有事便請召喚我等。”</p>
<br><p>&emsp;&emsp;守山門的門內老真仙有些欲言又止；</p>
<br><p>&emsp;&emsp;怎能讓龍族這般高手，在山門外等候？這也未免太過失禮。</p>
<br><p>&emsp;&emsp;李長壽已是做了個請的手勢，將敖乙和姜思兒帶到了山門前。</p>
<br><p>&emsp;&emsp;幾位守門的老大爺打開防護大陣，放這一人一龍一海族進了大陣……</p>
<br><p>&emsp;&emsp;李長壽道：“弟子已接到來訪好友，這便帶好友回小瓊峰上。”</p>
<br><p>&emsp;&emsp;守門仙人只是乾笑兩聲，目送這三道人影駕雲離開，各自都有些暈暈乎乎。</p>
<br><p>&emsp;&emsp;待李長壽他們飛走後，還是有守門仙匆匆趕去了破天峰，將此事稟告給了一位太上長老，問問要不要將兩位龍族高手請進山門。</p>
<br><p>&emsp;&emsp;這位長老也拿不準主意，便驚動了正在閉關養傷的掌門。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;季無憂聽聞‘小瓊峰李長壽’六個字，便笑着數落了幾位長老一頓：</p>
<br><p>&emsp;&emsp;“長壽交友廣泛，這有什麼大驚小怪的？</p>
<br><p>&emsp;&emsp;依貧道來看，長壽這個弟子就很不錯嘛，老實忠厚、溫厚善良、厚德載物，有咱們人教未來高手的風範！</p>
<br><p>&emsp;&emsp;別說是龍族太子，就是龍王親自來了，那也不值得驚訝，你們說對不對？</p>
<br><p>&emsp;&emsp;咳，咳咳……</p>
<br><p>&emsp;&emsp;讓人去給小瓊峰送些好茶好酒，讓長壽好好招待這位龍族二太子。</p>
<br><p>&emsp;&emsp;說起來，這個敖乙也是金鰲島煉氣士，烏雲大仙前輩的弟子，這輩分與貧道相當，卻跟長壽平輩論交……這並不可笑嘛。</p>
<br><p>&emsp;&emsp;哈哈，咳咳，哈哈哈。”</p>
<br><p>&emsp;&emsp;幾位長老面面相覷，各自都陷入了某種自我懷疑。</p>
<br><p>&emsp;&emsp;也不知，是他們太過多心，還是掌門突然就有些……不太正常。</p>
<br><p>&emsp;&emsp;今日度仙門的風兒，喧囂之中，多少透着一些古怪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽帶着敖乙抵達小瓊峰上時，小瓊峰四位吃貨團高級會員聚集了三位。</p>
<br><p>&emsp;&emsp;雖然有琴玄雅閉關之後，平日裡也是這三位。</p>
<br><p>&emsp;&emsp;靈娥作爲李長壽的親師妹，今日着重打扮了一番，淺粉襦裙流雲袖，人面桃花相映紅。</p>
<br><p>&emsp;&emsp;——她聽聞有位鮫人公主前來，那師兄的麪皮也是要爭一下。</p>
<br><p>&emsp;&emsp;小師叔隨性慣了，今日並未過多打扮，只是在這裡一站，兇焰滔滔，足以鎮壓大半美人。</p>
<br><p>&emsp;&emsp;熊伶俐倒是打扮了下……嗯，換了身色澤更亮麗的鎧甲。</p>
<br><p>&emsp;&emsp;待李長壽帶着敖乙與姜思兒落下，靈娥和熊伶俐最先迎了上去，酒玖淡定地飛在後面，一幅高人風範。</p>
<br><p>&emsp;&emsp;姜思兒瞧見靈娥，也禁不住心底讚歎，隨即便想到了自己此前所謀劃之事，立刻鎖定了靈娥爲目標。</p>
<br><p>&emsp;&emsp;靈娥向前，落落大方地做道揖行禮，姜思兒也立刻欠身還禮，柔柔地喊了聲：“靈娥姐姐。”</p>
<br><p>&emsp;&emsp;靈娥也柔聲回了句：“那我可否喊一聲思兒妹妹？”</p>
<br><p>&emsp;&emsp;當下，兩人手拉手，歡聲笑語去了草屋中，把後面的李長壽和敖乙，看的齊齊歪頭。</p>
<br><p>&emsp;&emsp;敖乙低聲道：“長壽兄，她們之前認識嗎？”</p>
<br><p>&emsp;&emsp;“嗯……不用多管，女子之間的交情就是這般玄妙，讓她們去自己玩吧，咱們去丹房那邊逛逛。”</p>
<br><p>&emsp;&emsp;“好，”敖乙笑着點頭答應。</p>
<br><p>&emsp;&emsp;李長壽對靈娥傳聲叮囑了一句，靈娥在屋內不着痕跡地點點頭，已是招呼姜思兒坐下，奉上仙果點心，開始熟練地沏茶。</p>
<br><p>&emsp;&emsp;等酒玖和熊伶俐也進了草屋，這草屋中頓時鶯鶯燕燕熊熊兇兇，頗爲熱鬧。</p>
<br><p>&emsp;&emsp;丹房前，李長壽拿了兩隻蒲團，與敖乙一同入座，閒聊着幾句趣事。</p>
<br><p>&emsp;&emsp;敖乙感慨不已道：“上次與哥哥這般相見，還是在度仙門大比，唉……”</p>
<br><p>&emsp;&emsp;“怎麼了？”李長壽笑道，“你此時最該是春風得意，何必如此長吁短嘆。”</p>
<br><p>&emsp;&emsp;“四海生憂患……”</p>
<br><p>&emsp;&emsp;李長壽做了個噤聲的手勢，取出控陣玉符，在此地升起了一重重陣法。</p>
<br><p>&emsp;&emsp;他瞧了眼測感石，言道：</p>
<br><p>&emsp;&emsp;“難得來一趟，莫要多提這些了。”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙頓時點點頭，自然明白李長壽是不願暴露身份。</p>
<br><p>&emsp;&emsp;李長壽正色道：“上次你我在門內一別，我給你的那幾樣東西，你用了可有效果？”</p>
<br><p>&emsp;&emsp;敖乙那少年面容頓時漲的通紅，支支吾吾了幾聲：</p>
<br><p>&emsp;&emsp;“那藥酒和那些‘春來圖’我還沒來得及用，就被島上幾位師兄借走了……他們借了，也不說還我，我也不好意思去要。”</p>
<br><p>&emsp;&emsp;李長壽頓時哭笑不得。</p>
<br><p>&emsp;&emsp;敖乙面露慚色，“讓哥哥你失望了。”</p>
<br><p>&emsp;&emsp;“這有什麼失望的？”李長壽輕笑了聲，言道，“現在你有了道侶，倒是不用那春來圖了，這些藥酒與丹藥，你拿回去試一試。”</p>
<br><p>&emsp;&emsp;言說中，李長壽將一枚儲物戒指拿了出來。</p>
<br><p>&emsp;&emsp;“藥酒我又改良過，勁道少了些，但延綿流長；</p>
<br><p>&emsp;&emsp;丹藥名爲雄心丹，也改良過，說不定對你化形之體不生長，有意想不到的效果。</p>
<br><p>&emsp;&emsp;反正你現在也有了道侶，用這些都是無恙的，只是適度來用，最好有些時日間隔。”</p>
<br><p>&emsp;&emsp;敖乙頓時滿滿的感動，將戒指接了過來。</p>
<br><p>&emsp;&emsp;他正要說些感謝的話語，李長壽眉頭突然一皺，傳聲道：</p>
<br><p>&emsp;&emsp;“安水城。”</p>
<br><p>&emsp;&emsp;“嗯？”敖乙略微皺眉，心底仔細感應了一陣，才泛起了少許不安之感。</p>
<br><p>&emsp;&emsp;兩人對視一眼，敖乙幾乎脫口而出：</p>
<br><p>&emsp;&emsp;“他們開始動手了？”</p>
<br><p>&emsp;&emsp;“不急，”李長壽淡定地道了句，“你我神念入神像一觀，且看他們如何搞事。”</p>
<br><p>&emsp;&emsp;“好，”敖乙立刻點頭答應了聲，閉目凝神，神念落在了安水城海神廟副神像上。</p>
<br><p>&emsp;&emsp;透過神像，兩人立刻感應到，安水城此時正有些混亂，空中有一條藍色鱗甲的真龍在雲中來回飛騰，引得城中凡人擡頭圍觀。</p>
<br><p>&emsp;&emsp;若非此前文淨道人通風報信，李長壽估計此時也有些納悶，不知龍族突然搞什麼名堂。</p>
<br><p>&emsp;&emsp;海神教的大小教主，此刻也在神念交流：</p>
<br><p>&emsp;&emsp;‘乙兄，這是你族人？’</p>
<br><p>&emsp;&emsp;‘是，也不是，這應是蛟龍蛻變化生，雖屬我龍族，但實力不足，在族內一般地位不高，大多隻是做個護衛。’</p>
<br><p>&emsp;&emsp;兩人正交流，那條龍突然朝海神廟落來，半空化作了一名頭頂龍角的中年男人身形，落在了海神廟大院之中。</p>
<br><p>&emsp;&emsp;修爲似是在天仙境巔峰，雖不高，但在此地也不算低了。</p>
<br><p>&emsp;&emsp;李長壽神念中道了句：‘且看他如何搞事。’</p>
<br><p>&emsp;&emsp;敖乙點點頭，心底雖有怒意，卻不敢亂下決定。</p>
<br><p>&emsp;&emsp;另一邊……</p>
<br><p>&emsp;&emsp;草屋中，正談及與敖乙相識之事的姜思兒，突然輕笑了聲，問靈娥：</p>
<br><p>&emsp;&emsp;“姐姐，你可有心上人？</p>
<br><p>&emsp;&emsp;我這次來帶了一件族內珍寶，若姐姐有心上人，此物或可促成好事呢。”</p>
