<title>《我師兄實在太穩健了》▷ 第748章 接引相召</title><br>&emsp;&emsp;一步三尋，東躲西藏。<br>
<br>&emsp;&emsp;李長壽自是明白，虛菩提只要進入五部洲之地，應當就會被天道所注視。<br>
<br>&emsp;&emsp;但只有很微小的概率，天道與道祖會直接抹殺虛菩提；這源於道祖骨子裡那種，將一切生靈視作螻蟻的‘傲慢’。<br>
<br>&emsp;&emsp;道祖屹立於三界之巔實在是太久。<br>
<br>&emsp;&emsp;久到道祖習慣了所有一切都在他掌控，從而少了那份‘懼怕’與‘恐懼’所帶來的謹慎。<br>
<br>&emsp;&emsp;李長壽明白，這份謹慎、這份周全，就是自己與道祖博弈的最重要底牌。。。<br>
<br>&emsp;&emsp;【底牌：穩健】。<br>
<br>&emsp;&emsp;虛菩提偷偷摸摸自南海繞到了西海，進入西牛賀洲之後，就徹底隱遁了起來，悄悄朝着靈山靠近。<br>
<br>&emsp;&emsp;他面容總是帶着幾分散不去的憂慮，每每也會有猶豫之感，看向已物是人非的靈山時，也總會有少許無奈和憤懣。<br>
<br>&emsp;&emsp;這演技，就很自然。<br>
<br>&emsp;&emsp;這份演技，李長壽不知是否會起到作用，這取決於天道是否會一直注視着自己。<br>
<br>&emsp;&emsp;本着寧肯信其有不可信其無的原則，他還是從一而終，努力堅持了下來。<br>
<br>&emsp;&emsp;摸索了大半天，李長壽讓‘虛菩提’在一處山谷停了下來。<br>
<br>&emsp;&emsp;這裡離着靈山並不算遠，此刻卻有些猶猶豫豫，不知該如何進去，也不知該不該進去。<br>
<br>&emsp;&emsp;畢竟當年佛門奪權時，虛菩提選擇逃避，而不是堅定地支持接引聖人；如今自己別無他法，來找接引聖人解開天道枷鎖，心底總歸會有幾分心虛感。<br>
<br>&emsp;&emsp;實際上，李長壽抽離了部分心神，放在了其他兩處假身旁。<br>
<br>&emsp;&emsp;那貳號假身的業障大妖，繼續觀察花果山的動靜。<br>
<br>&emsp;&emsp;七大聖豎旗，各自名號已是犯了忌諱，此刻更是和天庭正面開戰。<br>
<br>&emsp;&emsp;反天二字雖然沒直接喊出來，但已是寫在了臉上。<br>
<br>&emsp;&emsp;李靖所率天兵天將，終於準備與花果山衆妖來一次大戰，空中陰雲散去大半，顯露出層層疊疊的身影。<br>
<br>&emsp;&emsp;李長壽仔細感應一陣，心底微微一嘆。<br>
<br>&emsp;&emsp;沒有仙豆兵。<br>
<br>&emsp;&emsp;接下來的大戰，就要天兵們用命去跟妖兵對戰。<br>
<br>&emsp;&emsp;戰爭哪裡有不死人的？<br>
<br>&emsp;&emsp;李長壽此前一直想的是，在確保勝利的前提下，讓己方損失減少到最低。<br>
<br>&emsp;&emsp;但如今的天庭，已不再那般謹小慎微，已是忽略了、或是忘卻了，仙豆兵在大規模對戰中的可觀作用。<br>
<br>&emsp;&emsp;這應該跟道祖修改生靈記憶有關。<br>
<br>&emsp;&emsp;讓李長壽也挺無奈的。<br>
<br>&emsp;&emsp;花果山，妖兵士氣正盛。<br>
<br>&emsp;&emsp;因不斷有其他妖族猴屬趕來馳援，花果山的猴兵比之前還要多了數倍，但此刻猴兵卻算不得花果山妖兵的主力。<br>
<br>&emsp;&emsp;那漫山遍野瀰漫的妖影，已是差不多匯聚了六成妖族戰力。<br>
<br>&emsp;&emsp;相聚百萬衆，燃起撼天火！<br>
<br>&emsp;&emsp;妖族雖然全程被天道安排，但此刻也算熱血了一把，代表了生靈對天道的微弱反抗。<br>
<br>&emsp;&emsp;李長壽對這般盛景，卻沒有太多感覺。<br>
<br>&emsp;&emsp;這天地間的主角是人族，如今的天庭也是代表人族的利益，人族是天道護持的一族，也是順天而行的一族。<br>
<br>&emsp;&emsp;這並非是人族捨棄了與天鬥、與地爭的精神。<br>
<br>&emsp;&emsp;恰恰相反；<br>
