<title>《我師兄實在太穩健了》▷ 第二百五十五章 還是原來的配方，還是熟悉的味道</title><br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;最可能參照的渡劫樣板，竟然還給了他一點小驚喜，在此時就已渡劫！</p>
<br><p>&emsp;&emsp;這比李長壽預料的，還要早了幾十年！</p>
<br><p>&emsp;&emsp;也因此，李長壽心底有些擔心。</p>
<br><p>&emsp;&emsp;在李長壽的觀察中，忘情上人的道基還有可提升的空間，但忘情上人選擇此時渡劫，應該是有他自己的考量……</p>
<br><p>&emsp;&emsp;吧。</p>
<br><p>&emsp;&emsp;渡劫無小事，誰都不敢莽撞。</p>
<br><p>&emsp;&emsp;忘情上人選擇今日渡劫，總不會是‘早晚都要搞，早搞早安心’這般荒唐的理由。</p>
<br><p>&emsp;&emsp;劫雲生於四方天地，挾浩瀚天威匯聚而來。</p>
<br><p>&emsp;&emsp;天空驟然陰沉，宛若要下一場泥雨，方圓萬里之內生靈驚懼，天地間一片肅殺氣息！</p>
<br><p>&emsp;&emsp;李長壽站在小瓊峰空中，與門內衆煉氣士一般，眺望着破天峰方向……</p>
<br><p>&emsp;&emsp;那裡，一道身影緩緩升空，兩鬢白髮飄舞，負手傲然而立，直面天劫。</p>
<br><p>&emsp;&emsp;但隨之，忘情上人的身影朝着山門外的荒山疾飛；</p>
<br><p>&emsp;&emsp;上方劫雲如影隨形，宛若被扯着線的大號風箏，跟隨着這道身形‘緩緩’移動。</p>
<br><p>&emsp;&emsp;這般劫雲的規模……</p>
<br><p>&emsp;&emsp;有一說一，不算大。</p>
<br><p>&emsp;&emsp;待忘情上人飛走，護山大陣完全開啓，由絲薄潤滑加厚了許多；</p>
<br><p>&emsp;&emsp;最先跟上去的，是門內兩位金仙掌門無憂道人，與道藏殿看門老大爺、天地間不多的麒麟一族、酒玖師叔的溫暖老前輩，麒零長老。</p>
<br><p>&emsp;&emsp;他們一左一右從後面遠遠跟了上去，爲即將渡金仙劫的忘情上人護法。</p>
<br><p>&emsp;&emsp;金仙劫不比成仙劫，若是有一點干擾，很容易功虧一潰。</p>
<br><p>&emsp;&emsp;忘情上人的渡劫之地早已選好，也提前做了一些防護的佈置。</p>
<br><p>&emsp;&emsp;爲何要外出渡劫？</p>
<br><p>&emsp;&emsp;道理很簡單，若是在門內渡劫，一是衆門人弟子，恐怕會被天威驚出道心魔障；</p>
<br><p>&emsp;&emsp;二是，護山大陣八成可以直接準備重建，會給度仙門造成大量的財損。</p>
<br><p>&emsp;&emsp;李長壽仙識掃過各處，此刻能聽到各處議論紛紛。</p>
<br><p>&emsp;&emsp;“咱們度仙門要多一位金仙了？”</p>
<br><p>&emsp;&emsp;“這就是金仙劫嗎？只是這般天威，就讓人心驚不已啊……”</p>
<br><p>&emsp;&emsp;“撐、撐得過去嗎？”</p>
<br><p>&emsp;&emsp;“那可是忘情上人！區區天劫自不在話下！”</p>
<br><p>&emsp;&emsp;李長壽想了想，傳聲叮囑了師父師妹幾句，讓他們在小瓊峰上不要亂動；</p>
<br><p>&emsp;&emsp;隨後選了一具紙道人，立刻就要駕雲跟上去。</p>
<br><p>&emsp;&emsp;剛向外飛，李長壽又見丹鼎峰上飛出一道身影，連忙傳聲呼喚。</p>
<br><p>&emsp;&emsp;“長老，還請帶弟子同去！”</p>
<br><p>&emsp;&emsp;萬林筠長老立刻折返，拉上了李長壽。</p>
<br><p>&emsp;&emsp;老爺子也不問李長壽爲何要過去，只是道：“金仙劫天威太濃，你稍後若撐不住，便立刻退回來。”</p>
<br><p>&emsp;&emsp;“是，弟子明白。”</p>
<br><p>&emsp;&emsp;當下，萬林筠長老駕雲帶着李長壽出了山門，追向前方。</p>
<br><p>&emsp;&emsp;不只萬林筠長老，還有七八位太上長老、長老一同外出，以渡劫的荒山爲圓心，在方圓三百里範圍內散開，一同爲忘情上人守關。</p>
<br><p>&emsp;&emsp;江林兒也匆匆趕來了此地，她見李長壽跟在萬林筠長老身旁，下意識就湊了過來。</p>
<br><p>&emsp;&emsp;“你跑出來做什麼？”江林兒瞪着李長壽。</p>
<br><p>&emsp;&emsp;“弟子過來提前感受下長生之劫，”李長壽笑道，“以增強自身向道之心。”</p>
<br><p>&emsp;&emsp;“你倒是擔心的夠遠，”江林兒輕聲道了句，還想多勸，又想到這小徒孫的種種非同尋常之處，便將嘴邊的話嚥了回去。</p>
<br><p>&emsp;&emsp;隨後她便遠遠注視着空中站立的忘情上人，一顆心兒飄飄搖搖，爲之牽腸掛肚。</p>
<br><p>&emsp;&emsp;此刻，劫雲籠罩方圓千里，在這個範圍內的生靈盡皆遠遠退避；</p>
<br><p>&emsp;&emsp;天地一片昏沉，但在昏沉之中，又突然有一道道雷霆閃耀！</p>
<br><p>&emsp;&emsp;此刻處於劫雲之下，也看不到上方異象，但距離渡劫之地數百里，這天威猶自讓天仙膽戰心驚……</p>
<br><p>&emsp;&emsp;江林兒很快就已面色蒼白，卻咬牙支撐；</p>
<br><p>&emsp;&emsp;李長壽看了眼自家師祖，努力……在額頭擠出一點汗水，默默地拿出了一隻玉符，開始一邊觀察，一邊細緻地做着筆記。</p>
<br><p>&emsp;&emsp;好記性終歸不如爛筆頭。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;悶雷滾滾，似是有一座巨大的車架在雲層中疾馳，遠古上古的仙王還魂，正巡視天地！</p>
<br><p>&emsp;&emsp;“富貴兒……”</p>
<br><p>&emsp;&emsp;江林兒低聲喃喃着。</p>
<br><p>&emsp;&emsp;萬林筠長老有些狐疑地看了江林兒一眼，李長壽在旁傳聲解釋幾句，萬長老面露恍然。</p>
<br><p>&emsp;&emsp;隨即，萬林筠長老就散出仙識，將大部分注意力都放在了相反的方向，盡心爲忘情上人護法。</p>
<br><p>&emsp;&emsp;不多時，酒字九仙齊齊登場；</p>
<br><p>&emsp;&emsp;他們也趕到了李長壽和江林兒之所在，頂着天威，注視着自家師尊……</p>
<br><p>&emsp;&emsp;“不要吵擾師父，”酒依依叮囑道，“莫要影響到師父心境，咱們就在此地看着便是。”</p>
<br><p>&emsp;&emsp;八位師弟師妹盡皆稱善。</p>
<br><p>&emsp;&emsp;倒是，酒烏、酒玖同時扭頭看向了躲在萬林筠長老身後，正拿着玉符坐在雲上的李長壽……</p>
<br><p>&emsp;&emsp;“長壽，你跑來做什麼？”酒烏忙道，“稍後天劫落下，莫要衝傷了你！”</p>
<br><p>&emsp;&emsp;“無妨，”萬林筠長老淡淡地開口，酒烏下意識縮了下本來就不長的脖子，也不敢再開口說話。</p>
<br><p>&emsp;&emsp;酒玖揹着手在雲上繞了半圈，自李長壽肩頭探出半顆腦袋，一縷秀髮垂在了李長壽的脖頸前……</p>
<br><p>&emsp;&emsp;“讓本師叔看看，你在寫什麼？”</p>
<br><p>&emsp;&emsp;“一些關於金仙劫的記錄，”李長壽笑道，“門內缺了這方面的記載，若是能整理下來，或許能爲後來者做個參照。”</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，順勢就坐在了李長壽身旁，“難得你還有這份心。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，繼續在玉符內寫寫畫畫。</p>
<br><p>&emsp;&emsp;哪怕一旁酒玖‘輕衫籠白雪、傲寒映霜衣’，此時也沒什麼心情欣賞，仔細體會着金仙劫來臨時的天地異象。</p>
