<title>《我師兄實在太穩健了》▷ 第二百四十九章 折現行不行？</title><br><p>&emsp;&emsp;這位來了此地卻並不願現身的仙子，自然就是雲霄。</p>
<br><p>&emsp;&emsp;也只有她這般高手，才能在數十里的距離，躲過玄都大法師、趙公明等人的探查。</p>
<br><p>&emsp;&emsp;——顯然，旁人並不知雲霄仙子躲在此處。</p>
<br><p>&emsp;&emsp;李長壽借天道‘神器’意外發現了仙子芳蹤，後者立生感應，便不再躲藏，大大方方地飛向了登雲臺處。</p>
<br><p>&emsp;&emsp;她只是不願現身，並非不能現身。</p>
<br><p>&emsp;&emsp;空中，李長壽扭頭看了幾眼，從這個角度遠距離看仙子，倒是更覺……</p>
<br><p>&emsp;&emsp;“恭喜海神吶！”</p>
<br><p>&emsp;&emsp;一聲大笑，身着喜袍的月老出現在雲端，帶着大批天庭文臣武將向前，對李長壽不斷拱手。</p>
<br><p>&emsp;&emsp;李長壽收回遠眺的目光，轉身與天庭衆仙家拱手做道揖，熟絡地寒暄了起來。</p>
<br><p>&emsp;&emsp;作爲天庭玉帝，最忌何事？</p>
<br><p>&emsp;&emsp;必然是手下仙神結黨營私，架空神權。</p>
<br><p>&emsp;&emsp;李長壽對此早有準備，與衆仙神寒暄歸寒暄，卻始終保持着少許距離，既不得罪人，也不與月老老鐵之外的神仙交好。</p>
<br><p>&emsp;&emsp;待衆仙家賀喜過後，東木公又駕雲而來，笑道：</p>
<br><p>&emsp;&emsp;“海神，你且處理凡間事務，三年之內需得到通明殿中述職聽宣。”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，“今日能得陛下賜下正神之位，也多賴木公這些年不斷提攜。”</p>
<br><p>&emsp;&emsp;“海神客氣了，”東木公笑道，“今後你我同殿爲臣，爲陛下效力，若我有舉止不當之處，還請海神多多提醒。”</p>
<br><p>&emsp;&emsp;“木公言重。”</p>
<br><p>&emsp;&emsp;這一對真假老神仙相視而笑，卻是默契不減。</p>
<br><p>&emsp;&emsp;該做的都已做了，東木公與天庭衆仙家告辭而去，高空出現道道金光，接引天兵天將回歸南天門。</p>
<br><p>&emsp;&emsp;自始至終，天庭衆仙神都被天道之力包裹，受天道庇護，這點也算是天庭的一大‘優勢’……</p>
<br><p>&emsp;&emsp;只不過，李長壽仔細觀察了一陣三教衆仙的微表情，發現他們自始自終都沒什麼觸動。</p>
<br><p>&emsp;&emsp;修仙本就爲逍遙，何須天規束自身？</p>
<br><p>&emsp;&emsp;三教仙人都已在聖人蔭庇之下，對天庭自然不會有什麼興趣。</p>
<br><p>&emsp;&emsp;李長壽心底不由浮現出，封神大劫的表面起因，自然就是‘三教弟子目中無人，不尊天帝之令’，故天帝去紫霄宮哭訴，道祖招三清聖人簽押封神榜。</p>
<br><p>&emsp;&emsp;像‘帝辛題詩辱女媧，女媧一怒遣三妖’，那都是依劫運而生的事端，量劫在此之前早已開始運轉……</p>
<br><p>&emsp;&emsp;三教仙人看不上天庭，自然也有三教仙人的底氣。</p>
<br><p>&emsp;&emsp;反觀那些龍族高手，一個個神情激動，不少老龍熱淚盈眶，注視着在黑雲雷暴中翻滾的……小青龍。</p>
<br><p>&emsp;&emsp;李長壽今天也算比較講義氣，沒直接下去接待貴客，而是在空中靜靜站着，等待敖乙完成蛻變。</p>
<br><p>&emsp;&emsp;下方數不清的凡人在不斷跪拜、叩拜，還有人以爲海神要上天離開他們了，上到八十歲的老嫗、下到十六七歲花季少女，都是痛哭流涕、萬分不捨。</p>
<br><p>&emsp;&emsp;還好，李長壽對熊寨神使傳聲提醒了幾句，衆神使拿出李長壽此前編的幾段順口溜，開始現場普及天庭小知識……</p>
<br><p>&emsp;&emsp;海神只是得了天帝封賞，今後會一直庇護四海之濱，關照打漁爲生的漁民。</p>
<br><p>&emsp;&emsp;順便也宣佈，海神教的神廟，今後都會懸掛天帝畫像；</p>
<br><p>&emsp;&emsp;天帝就是神仙的頭頭，管着所有神仙……</p>
<br><p>&emsp;&emsp;海神大典上的哭聲很快消失不見，萬民歡騰，讚美天帝的喊聲不絕於耳。</p>
<br><p>&emsp;&emsp;待敖乙衝出黑雲，千丈長的龍軀直飛天際，又在高空對着李長壽俯衝而下，縮小身形，化作數十丈長短，主動落在李長壽腳底。</p>
<br><p>&emsp;&emsp;青龍發出一聲渾厚的呼喊：“教主哥哥！”</p>
<br><p>&emsp;&emsp;李長壽略微搖頭表示拒絕，但青龍固執地向下探頭，將李長壽徑直頂在頭頂；</p>
<br><p>&emsp;&emsp;隨後，青龍載着李長壽，在天際飛舞遨遊，又引來千龍相隨，在南海之上飛舞許久。</p>
<br><p>&emsp;&emsp;可惜李長壽此時是一身長袍，並沒有威武的鎧甲、頭盔，手中也沒有金光閃閃地鋼叉。</p>
<br><p>&emsp;&emsp;不然，配一段【雪花飄飄～北風蕭蕭～】，就絕了……</p>
<br><p>&emsp;&emsp;此時敖乙的境界，已是相當於人族煉氣士的天仙境中期。</p>
<br><p>&emsp;&emsp;這讓李長壽頗爲感慨，這種靠血脈提升實力的種族，完全就是不講道理。</p>
<br><p>&emsp;&emsp;人族修行要講求參悟大道，而龍族只需要擼自身血脈就夠了……</p>
<br><p>&emsp;&emsp;羨慕不來，羨慕不來。</p>
<br><p>&emsp;&emsp;在南海上空飛了一陣，李長壽跳到雲上，敖乙的龍身各處閃耀金光，化作了人形，跳到了李長壽身側，有些不好意思地咧嘴笑着……</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“你怎麼人身時，還是沒什麼變化？”</p>
<br><p>&emsp;&emsp;敖乙低頭看了看自己的少年身形，也是一陣糾結，低聲道：“可能，是年少時那次噩夢還未退去的緣故……”</p>
<br><p>&emsp;&emsp;“呃，”李長壽擡手拍了拍敖乙的肩膀，“不要太在意這些，這樣的身形也不錯。</p>
<br><p>&emsp;&emsp;嗯……起碼看着顯年輕。”</p>
<br><p>&emsp;&emsp;敖乙額頭掛了幾道黑線，一陣哭笑不得。</p>
<br><p>&emsp;&emsp;當年的那些冷麪老道，如今卻是一直查不到蹤跡，讓敖乙想找回場子都無的放矢。</p>
<br><p>&emsp;&emsp;他們後方跟着的一條條真龍、蛟龍，此時先一步朝着海神大典飛去，各自化作人形，列隊守在南海之濱。</p>
<br><p>&emsp;&emsp;李長壽駕雲，帶着敖乙朝大典飛去。</p>
<br><p>&emsp;&emsp;“教主哥哥，有了天庭神位，咱們接下來該做什麼？”</p>
