<title>《我師兄實在太穩健了》▷ 第一百六十二章 熊人在明壽在暗</title><br>&emsp;&emsp;雲中子未來得及多看，李長壽與熊伶俐已被【江山小社稷圖】攝走。<br>
<br>&emsp;&emsp;這位福德金仙並未多追究，繼續收納那些起身的年輕弟子。<br>
<br>&emsp;&emsp;剛纔這人教兩弟子中，最顯眼的，自然就是熊伶俐；<br>
<br>&emsp;&emsp;可她又並非是什麼幾千年一遇的美少女，半巫半人血脈罷了……<br>
<br>&emsp;&emsp;雲中子活這麼久了，什麼沒見過？<br>
<br>&emsp;&emsp;莫說是半巫，那巫、妖、龍、鳳各兩成血脈的人族煉氣士，雲中子都瞧見過。<br>
<br>&emsp;&emsp;見多，已不怪矣。<br>
<br>&emsp;&emsp;這位老神仙手中的【江山小社稷圖】，看似並未有任何變化，但其上已經有許多細微的黑點，均勻分佈在圖內乾坤各處。<br>
<br>&emsp;&emsp;片刻後，湖畔已無起身之人；<br>
<br>&emsp;&emsp;雲中子掀開花籃的擋布，其內又飛出了六顆寶珠，在這位老神仙的催發下，六顆寶珠現出璀璨靈光。<br>
<br>&emsp;&emsp;隨後，雲中子擡手一扔，那張寶圖緩緩飄落，懸浮在小湖之上。<br>
<br>&emsp;&emsp;那六顆寶珠飛來，飄在寶圖周遭，寶珠仙光繚繞，在湖面上空凝成了一片薄薄的雲霧，又在雲霧中，現出了圖內的情形，一幅幅畫面不斷流轉。<br>
<br>&emsp;&emsp;雲中子撫了撫鬍鬚，淡然道：<br>
<br>&emsp;&emsp;“各位道友，將仙識探入這寶珠之中，既可見圖內全景，也可隨意探查任意各處。”<br>
<br>&emsp;&emsp;言罷，這位面容清瘦的老神仙提着花籃，回了闡教仙人的仙島觀禮臺；<br>
<br>&emsp;&emsp;他只是顯露了一套靈寶，就讓各處仙人讚歎不已。<br>
<br>&emsp;&emsp;闡教福德金仙，當真不同凡響！<br>
<br>&emsp;&emsp;雖然‘寶珠外加小社稷圖’這套組合靈寶的功效，也只有真正的先天靈寶【山河社稷圖】諸多功用的一小部分。<br>
<br>&emsp;&emsp;但能憑藉後天寶材，煉製出這般威能的靈寶，已可稱之爲——洪荒‘絕活’！<br>
<br>&emsp;&emsp;一時間；<br>
<br>&emsp;&emsp;尚未成仙、也並未進入寶圖中的年輕弟子們，仰頭看着湖上雲霧所呈現出的景觀。<br>
<br>&emsp;&emsp;下方一道道仙識探入六顆寶珠中，觀察着自家弟子的表現。<br>
<br>&emsp;&emsp;而上方各位三教‘源流’的大佬，隨意欣賞着其內的情形，大多都是看個熱鬧……<br>
<br>&emsp;&emsp;玄都**師孤零零一人，盤坐在高空雲端。<br>
<br>&emsp;&emsp;他對自身施展了神通，若修爲不足大羅金仙，見不到他的真容樣貌。<br>
<br>&emsp;&emsp;此刻，廣成子和多寶道人這兩位闡、截首徒，也都在暗中觀察人教的大師兄……<br>
<br>&emsp;&emsp;廣成子其實並非真正意義上的闡教首徒，他入門尚在南極仙翁之後。<br>
<br>&emsp;&emsp;但南極仙翁隨侍於聖人老爺身旁，廣成子負責處理闡教教務，教內權柄還在副教主燃燈之上，所以，大多都稱廣成子爲首徒……<br>
<br>&emsp;&emsp;別人不知，但廣成子與多寶道人，卻知自家老師，對三清之首的太清老子，是何等的尊敬；<br>
<br>&emsp;&emsp;而太清老子，又是何等的護短。<br>
<br>&emsp;&emsp;人教那幾樣出名的至寶，像陰陽太極圖、玄黃玲瓏塔、風火蒲團等等，哪一樣，玄都**師沒拿來用過？<br>
<br>&emsp;&emsp;也因此，多寶道人與廣成子，會對大師伯唯一的弟子，多些敬重與關注。<br>
<br>&emsp;&emsp;他們所見，玄都嘴角含着少許笑意，坐在那閉着雙眼，應是在探查寶圖之內的情形。<br>
<br>&emsp;&emsp;‘玄都師兄在看誰？’<br>
<br>&emsp;&emsp;多寶道人與廣成子心底同時浮現出這般問題，略作推算，卻是毫無所得。<br>
<br>&emsp;&emsp;此刻**師的視線，自是落在……某籍籍無名人教小弟子身上。<br>
<br>&emsp;&emsp;憑**師的本領，可直接透過寶圖，觀察到李長壽的一言一行。<br>
<br>&emsp;&emsp;不止如此，玄都甚至還可推算出，誰正在與自己一同探查李長壽。<br>
<br>&emsp;&emsp;雖然此時只有他一人；<br>
<br>&emsp;&emsp;但無妨，像李長壽這般，此時尚不足兩百歲，卻已是渡劫飛昇到了天仙境，甚至離金仙境也已不遠的人教弟子……<br>
<br>&emsp;&emsp;WWW ✿тt kдn ✿co<br>
<br>&emsp;&emsp;總歸發光發亮！<br>
<br>&emsp;&emsp;‘趁着這次，也要好好觀察下這小傢伙。<br>
<br>&emsp;&emsp;若其品性，當真如此前與我交談時表露的那般，自可安排他入兜率宮中，說服老師再收個小師弟。<br>
<br>&emsp;&emsp;以後這般場合，讓他代人教現身，豈不美哉？’<br>
<br>&emsp;&emsp;玄都**師念及於此，嘴邊的笑意也變得更爲濃郁了些……<br>
<br>&emsp;&emsp;與此同時，在截教的仙島上，端坐在人羣前的趙公明，禁不住打了哈欠。<br>
<br>&emsp;&emsp;看這些小弟子鬥法當真無趣。<br>
<br>&emsp;&emsp;有這般閒工夫，倒不如去海神廟再去找那位海神老兄，探討下‘哎呀，沒有幾萬年這傷好不了’之道。<br>
<br>&emsp;&emsp;這次，帶着瓊霄妹子一起過去，讓她多跟南海海神交流交流，以後說不定能少吃點虧。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;寶圖乾坤，一處偏遠山林中。<br>
<br>&emsp;&emsp;李長壽坐在一塊大石後面，與他一同被攝進此地的熊伶俐……就是那塊大石。<br>
