<title>《我師兄實在太穩健了》▷ 第四百九十二章 仙盟大會前夕【求票】</title><br>&emsp;&emsp;順利實行了【以德服鳥】計劃，李長壽自是將衆多後手收了起來。<br>
<br>&emsp;&emsp;像金翅大鵬闖天庭之前，被斬妖劍直接嚇退的畫面；<br>
<br>&emsp;&emsp;又如金翅大鵬被吊在太陰星某棵不知名老樹上，被過路的仙子們指指點點的畫面；<br>
<br>&emsp;&emsp;再或是，金翅大鵬在第四重天的連環陣中，撞得頭破血流的畫面……<br>
<br>&emsp;&emsp;既然已成了自己人，這些黑歷史自然是要銷燬部分，只留下一些關鍵內容，以作不時之需。<br>
<br>&emsp;&emsp;金翅大鵬被天庭順利招降，拜水神長庚爲師的消息，在天地間並未流傳開來。<br>
<br>&emsp;&emsp;李長壽要求各位仙神保守秘密，而天庭內部知曉此事的，那日都在凌霄殿中。<br>
<br>&emsp;&emsp;如今大劫當頭，便是胳膊肘向外拐的天庭仙神，也要考慮下自身處境。<br>
<br>&emsp;&emsp;於是，五部洲各處坊鎮有關此事的討論，也迅速弱了下去……<br>
<br>&emsp;&emsp;“那鳳族的金翅大鵬不是說要闖天庭？這麼久過去了，咋沒音兒了呢？”<br>
<br>&emsp;&emsp;“估計就是譁衆取寵，用這法子搏個名聲，天庭豈是那般好闖的？”<br>
<br>&emsp;&emsp;“不對勁，此事不對勁。”<br>
<br>&emsp;&emsp;西方教也裝起了啞巴。<br>
<br>&emsp;&emsp;李長壽料定，對方應已知曉金翅大鵬之事，但這事他們也不敢亂提，免得給玉帝發飆的藉口。<br>
<br>&emsp;&emsp;李長壽將金翅大鵬鳥安置在自己水神府中修行，賞賜了金翅大鵬鳥兩件靈寶，以及天庭金鵬元帥這般虛職。<br>
<br>&emsp;&emsp;讓李長壽感覺有點諷刺的是，孔宣辛苦照料商部族所增的氣運，尚不如金翅大鵬鳥在被封天庭元帥時所增的氣運……<br>
<br>&emsp;&emsp;誰是天道的親兒子，一眼可見。<br>
<br>&emsp;&emsp;天庭增添一員大將，玉帝自是十分欣喜，本想宴請金翅大鵬，被李長壽及時勸住了。<br>
<br>&emsp;&emsp;對金翅大鵬鳥，不能太過讚揚，也不能一味稱讚。<br>
<br>&emsp;&emsp;金翅大鵬鳥雖在連環陣中有所領悟，但本身性格並未完全轉變，稱讚太多容易再次膨脹，需定時敲打敲打。<br>
