<title>《我師兄實在太穩健了》▷ 第三百九十三章 聖母宮中得秘聞【六千章節求票】</title><br><p>&emsp;&emsp;怎麼突然感覺這地府，莫名有點嚇人？</p>
<br><p>&emsp;&emsp;帶有琴玄雅離開酆都城後，李長壽頭保持淡定慢慢飛出了幽冥界，就立刻摁着有琴玄雅的肩頭，快速施展出了水遁……</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;“我先送你回山門，”李長壽沉聲道了句，“這邊突然有些急事要處理。”</p>
<br><p>&emsp;&emsp;“若有玄雅能相助……”</p>
<br><p>&emsp;&emsp;有琴玄雅話到一半，感受到此時遁術之迅疾，識趣的打住了話語。</p>
<br><p>&emsp;&emsp;好像，此時她確實幫不上長壽師兄，只會給他添麻煩。</p>
<br><p>&emsp;&emsp;“我能應對，不必擔心，”李長壽答應了聲，傳聲道：“先回山中好生修行吧。</p>
<br><p>&emsp;&emsp;記得找機會對姜師伯言說，你有意去天庭效命，其他事，後續我會詳細與你言說。”</p>
<br><p>&emsp;&emsp;言罷，李長壽就開始專心駕馭遁術，更多心神迴歸本體，在小瓊峰密室中，畫下了自己此前見到的情形。</p>
<br><p>&emsp;&emsp;他一連畫了三幅畫像，都是那黑裙女子趴在湖面上哭泣的情形，隨後就坐在圈椅中，久久不能回神。</p>
<br><p>&emsp;&emsp;在洪荒中遭遇這種奇怪的**，自己這種反應是不是太過度了？</p>
<br><p>&emsp;&emsp;不，這般反應，還是李長壽壓制自身道心波動的結果！</p>
<br><p>&emsp;&emsp;剛剛，那股悲傷渲染而來，讓李長壽心底泛起了極其灰暗的情緒，他一個上輩子小日……子過得不錯的洪荒外籍戶口擁有者，差點就直接淚崩哭出來。</p>
<br><p>&emsp;&emsp;雖然男人哭吧哭吧也不是罪，但剛剛那一瞬，若是他被這份悲傷的道韻同化，將會對自己的道心造成極大的創傷……</p>
<br><p>&emsp;&emsp;那大姐，什麼名堂？</p>
<br><p>&emsp;&emsp;請求自己去救她？</p>
<br><p>&emsp;&emsp;地府、六道輪迴盤附近……</p>
<br><p>&emsp;&emsp;仔細分析，對比自己數次登上輪迴仙島的情形，這次唯一多出來的**，似是十八層地獄之門開啓。</p>
<br><p>&emsp;&emsp;最大的可能，是十八層地獄之中，鎮壓着某個厲害的大能！</p>
<br><p>&emsp;&emsp;但，爲何是對自己發起心神侵襲？</p>
<br><p>&emsp;&emsp;一旁明顯有情緒波動、修爲相對較低的有琴師妹，卻是毫無異樣？</p>
<br><p>&emsp;&emsp;李長壽掐指推算，搜尋天機，因自己推算功力有限，只能推算出，那個女子是確實存在的‘靈’。</p>
<br><p>&emsp;&emsp;自己看到的絕非幻覺。</p>
<br><p>&emsp;&emsp;暮然間，李長壽突然想到，那兩個背扛六道輪迴盤的巨石像。</p>
<br><p>&emsp;&emsp;對自己求援的這個女子，莫非是大德后土？</p>
<br><p>&emsp;&emsp;但大德后土爲何會是這般處境？</p>
<br><p>&emsp;&emsp;聯想到，自己的紙道人上次進入六道輪迴盤，有短暫時間失去聯繫，再從其中出來時的慘狀，以及秦廣王、楚江王進入六道輪迴盤再出來時，被惡搞的痕跡……</p>
<br><p>&emsp;&emsp;這些證據都足以證明，后土娘娘就在六道輪迴盤中，而且特別皮。</p>
<br><p>&emsp;&emsp;那，對自己求援的人是誰？</p>
<br><p>&emsp;&emsp;那位‘浪前輩’？</p>
<br><p>&emsp;&emsp;這也不太可能，聖母此前在說‘浪’前輩時，已經清楚明瞭地講過這個‘浪’前輩的下場，就是被天道徹底抹殺。</p>
<br><p>&emsp;&emsp;對浪前輩出手的應當就是道祖，而道祖這般老狠人，如何會留下這般隱患？</p>
<br><p>&emsp;&emsp;自己剛剛作了三幅畫像，便也是存了試探天道之意，結果毫無異樣……</p>
<br><p>&emsp;&emsp;這已完全排除畫中人是‘天道禁忌浪前輩’。</p>
<br><p>&emsp;&emsp;那，這女子到底是誰？</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽並不打算將此事當做自己的秘密，不然自己很可能會被捲入奇奇怪怪的因果中。</p>
<br><p>&emsp;&emsp;此時需要做什麼？</p>
<br><p>&emsp;&emsp;上報！</p>
<br><p>&emsp;&emsp;有問題，找老師！</p>
<br><p>&emsp;&emsp;將此間情形上報給給兜率宮，將需要個人承擔的風險提前化解掉！</p>
<br><p>&emsp;&emsp;如果這個女子是危險人物，自己只是被動接收到了求援訊息，並未做錯什麼。</p>
<br><p>&emsp;&emsp;李長壽招來三具車伕紙道人，讓它們拿上各自一副畫卷，朝天庭、東海、南海水神廟而去。</p>
<br><p>&emsp;&emsp;此時雖是一心多用，李長壽大部分心力還是放在本體處，不斷掐指推算，自己所見的這個女子到底是誰……</p>
<br><p>&emsp;&emsp;小半個時辰後，海神廟中響起嘩嘩的水聲，卻是趙公明恰好在此時回返。</p>
<br><p>&emsp;&emsp;李長壽起身相迎，趙公明與金光聖母駕雲自天空落下，都是面露輕鬆的笑意……</p>
<br><p>&emsp;&emsp;“兩位，可是商量好了？”</p>
<br><p>&emsp;&emsp;李長壽溫聲問着，趙公明與金光聖母還未落下雲頭，就已是同時點頭答應一聲。</p>
<br><p>&emsp;&emsp;趙公明笑嘆：“正如老弟你所說，我二人確實該給彼此一個交代。”</p>
<br><p>&emsp;&emsp;“水神當日所說，金光已是明瞭，”金光聖母欠身行禮，“我對公明師兄更多的還是憧憬與敬重，相處起來確實會頗不自在……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“兩位決定了就好。”</p>
<br><p>&emsp;&emsp;隨之，李長壽心神一動，故意露出幾分難色，低聲道：“關於此次慶典之事，恐怕我暫時無法幫二位操辦。”</p>
<br><p>&emsp;&emsp;金光聖母忙道：“此事本就不該麻煩水神。”</p>
<br><p>&emsp;&emsp;趙公明直接問道：“可是突然遇到了什麼麻煩事？”</p>
<br><p>&emsp;&emsp;李長壽麪色凝重地點點頭，“老哥，你對地府陰司瞭解可多？”</p>
<br><p>&emsp;&emsp;“陰司？”</p>
<br><p>&emsp;&emsp;趙公明不由奇道：“陰司立於上古，還在當今天庭之前，乃是巫族祖巫大德后土犧牲自我，化作六道輪迴盤，接引天地間無處安放的魂魄轉世輪迴，再爲生靈。</p>
<br><p>&emsp;&emsp;爲護六道輪迴盤，維持三界六道輪迴之穩定，纔有了地府陰司……”</p>
<br><p>&emsp;&emsp;李長壽低聲道：“有沒有點，大多數生靈不知的、比較偏門又可信的消息？”</p>
<br><p>&emsp;&emsp;趙公明沉吟幾聲，一旁金光聖母也幫忙思考。</p>
<br><p>&emsp;&emsp;很快，趙大爺抱着試一試地心態，道了句：</p>
<br><p>&emsp;&emsp;“大德后土，曾是十二祖巫中實力派前三的大能高手，這個老弟你可知？</p>
