<title>《我師兄實在太穩健了》▷ 第四百三十二章 你追我、你追到我…</title><br>&emsp;&emsp;天邊，那漫天黑煙被金光衝散。<br>
<br>&emsp;&emsp;太乙真人嘆道：“怎麼感覺這天魔有些死不瞑目？”<br>
<br>&emsp;&emsp;幾道身影自遠處飛來，多寶道人掌心提着那名被天魔夾裹的少年，手掌輕輕一震，這少年的身軀化作了一抔沙塵，飄灑在這片天地間。<br>
<br>&emsp;&emsp;趙公明道：“那少年沒得救了，魂魄都已被天魔蠶食乾淨，看來這頭天魔並非這次抵達的此地。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，注視着那些閃爍着淺淺金色的沙塵，略微有些出神。<br>
<br>&emsp;&emsp;雖潛藏最深的域外天魔被逼現身，但在李長壽的堅持下，誦經聲依然多持續了一陣。<br>
<br>&emsp;&emsp;待幾位仙人再次碰頭，多寶道人操着有些不確定的口吻，嘀咕道：<br>
<br>&emsp;&emsp;“這次，應該沒了吧。”<br>
<br>&emsp;&emsp;道道視線看向李長壽，李長壽沉吟幾聲：“還說不準，世事無絕對。”<br>
<br>&emsp;&emsp;太乙真人笑罵：“你是想將這片小天地重煉一遍不成？都已數管齊下，還能有什麼錯漏？”<br>
<br>&emsp;&emsp;李長壽對太乙真人微微一笑。<br>
<br>&emsp;&emsp;穩道，當無止境矣。<br>
<br>&emsp;&emsp;“長庚，接下來的事你來安排吧，”多寶道人笑着讓出指揮權，自是給了李長壽一個選擇。<br>
<br>&emsp;&emsp;現在事情已經解決了，該卸的磨可以卸了，該殺的驢……<br>
<br>&emsp;&emsp;“多謝多寶師兄，”李長壽拱拱手，而後便看向了一旁的西方教來人與來獸。<br>
<br>&emsp;&emsp;地藏道心一緊、諦聽夾緊後腿，齊齊看着李長壽。<br>
<br>&emsp;&emsp;李長壽卻笑了笑，對着地藏拱拱手：<br>
<br>&emsp;&emsp;“此次剪除天魔隱患，諦聽功不可沒。<br>
<br>&emsp;&emsp;正所謂能者多勞，接下來不如就請諦聽在此地，多留守一段時日。”<br>
<br>&emsp;&emsp;地藏微微一笑，言道：“水神之言，也算在理。”<br>
<br>&emsp;&emsp;太乙真人雙手揣在袖口，瞧着諦聽，悠然道：“正主還沒發話，你亂答應什麼？”<br>
<br>&emsp;&emsp;地藏雖已做足了應對太乙真人陰陽怪氣的準備，但此時依然忍不住面色發黑、氣息不暢，一旁趙公明和多寶道人都笑眯了眼。<br>
<br>&emsp;&emsp;此次，倒是李長壽爲地藏解了尷尬。<br>
<br>&emsp;&emsp;李長壽直接岔開話題：“各位師兄，咱們是否還要去玄都城看看？也不知那裡戰局是否平穩了。”<br>
<br>&emsp;&emsp;“不可。”<br>
<br>&emsp;&emsp;多寶道人一口回絕，正色道：“若玄都師兄不開口求援，咱們不得隨意踏足，這是玄都城上古時定下的規矩。<br>
<br>&emsp;&emsp;域外天魔的神通詭譎莫測，咱們貿然前去，說不定就會讓其有機可趁。”<br>
<br>&emsp;&emsp;聽聞此言，李長壽也不免有些疑惑。<br>
<br>&emsp;&emsp;雲霄仙子柔聲道：“此前就曾有過這般情形，擅作主張馳援玄都城的高手被天魔所趁，在城中引發大戰，讓玄都城防線幾乎失守。<br>
<br>&emsp;&emsp;此時玄都城中多爲神通凝做的道兵，也是因此事。”<br>
<br>&emsp;&emsp;道兵？這倒是聽大法師說過，沒想到還有這些內情。<br>
<br>&emsp;&emsp;李長壽微笑點頭，打消了讓有琴玄雅來此地‘鍍金’的念頭，就此事多問了雲霄仙子幾句。<br>
<br>&emsp;&emsp;當下，多寶道人開了個土洞，幾位仙人依次飛入其中，回返五部洲之地。<br>
<br>&emsp;&emsp;待土洞閉合，地藏低頭看着身下的諦聽，額頭漸漸迸發出了十字青筋。<br>
<br>&emsp;&emsp;諦聽雄壯的身軀哆嗦了下，連忙在心底傳聲道：<br>
<br>&emsp;&emsp;“主人，你我在水神屋檐下，不得不得頭啊。”<br>
<br>&emsp;&emsp;“哦？是嗎？”<br>
<br>&emsp;&emsp;地藏默默從諦聽背上跳下，在袖中取出了一杆降魔杵與一方手帕，輕輕擦拭着。<br>
<br>&emsp;&emsp;諦聽向後退了半步。<br>
<br>&emsp;&emsp;“主人您難道不以爲，是咱這次表現突出，才讓水神放咱們一馬……”<br>
<br>&emsp;&emsp;嗡！降魔杵在輕輕震顫。<br>
<br>&emsp;&emsp;“您莫非是在質疑我對您的赤誠之心？在白澤前輩所作精怪圖中，咱就是忠心的象徵！主人，有話好好說！”<br>
<br>&emsp;&emsp;“忠心就給我站住！”<br>
<br>&emsp;&emsp;“主人您把杖子收起來咱們再談！”<br>
<br>&emsp;&emsp;“混賬，我當初怎麼就收了你！”<br>
<br>&emsp;&emsp;“主人您不能翻臉不認獸啊！”<br>
<br>&emsp;&emsp;“站住！”<br>
<br>&emsp;&emsp;“主人你就是鬥不過水神，硬撐着沒意義啊，哈哈哈哈！”<br>
