<title>《我師兄實在太穩健了》▷ 第二十六章 《表象》</title><br><p>&emsp;&emsp;酒玖師叔真的是……太完美了。</p>
<br><p>&emsp;&emsp;化作一縷青煙，在那彎彎繞繞的細小縫隙中，朝着下方迅速飄動，李長壽感受着自己路過的一處又一處陣勢，心底泛起了些微滿足感。</p>
<br><p>&emsp;&emsp;何來‘完美’之說？</p>
<br><p>&emsp;&emsp;酒玖不懂陣法，修爲在真仙境、距離天仙境不遠，根基紮實、仙力精純，對自身仙力的掌控力度更是出人意料的強；</p>
<br><p>&emsp;&emsp;最重要的，是能任由自己一個小輩如此驅使！</p>
<br><p>&emsp;&emsp;說驅使也有些過分，李長壽也承認，自己是有‘忽悠’的成分在裡面，但一個願打一個願挨，這也是兩廂情願的美事。</p>
<br><p>&emsp;&emsp;酒玖師叔這次確實幫了自己大忙。</p>
<br><p>&emsp;&emsp;感謝罰酒玖師叔戒酒的賞罰殿長老；</p>
<br><p>&emsp;&emsp;感謝在酒師叔幼年時，把酒師叔扔到酒罈中洗澡的酒烏師伯；</p>
<br><p>&emsp;&emsp;感謝自己在道藏外殿角落書架上找到的那幾張殘破的羊皮卷，併成功‘試驗’出了包括神仙醉、軟仙散在內的‘主戰’迷藥……</p>
<br><p>&emsp;&emsp;這縷青煙下沉了約百丈，停在了一處狹小的岩層縫隙中，李長壽恢復成了人形。</p>
<br><p>&emsp;&emsp;他手中摸出了那隻調控陣法的玉牌，手指在上面輕輕滑動了幾下，玉牌上的圖案出現了少許變化；</p>
<br><p>&emsp;&emsp;與此同時，他面前的岩石宛若水面一般開始盪漾，李長壽邁步進入其中，岩石又頓時恢復成了原本的模樣。</p>
<br><p>&emsp;&emsp;李長壽毫無阻礙地在這塊大石中行走了幾步，前方便出現了一扇小木門，推開之後，便進入了一處三丈見方的密室。</p>
<br><p>&emsp;&emsp;拿出控陣玉牌輕輕旋轉，外圍陣法起了微小的變化，這處地下密室徹底消失在了各處陣法的縫隙中。</p>
<br><p>&emsp;&emsp;無論是從十面八方哪個方向，哪怕是天仙有意搜尋，都無法在不破壞外面陣法的前提下，探知到這處密室的存在……</p>
<br><p>&emsp;&emsp;這，纔是建造丹房的主要意義。</p>
<br><p>&emsp;&emsp;男人嘛，終歸是要有個秘密空間才行。</p>
<br><p>&emsp;&emsp;密室中放着兩隻書架，上面堆滿了古籍孤卷；</p>
<br><p>&emsp;&emsp;李長壽徑直坐在了書桌後，取出了那數十張羊皮仔細看了一陣，又拿出那玉牌握在手中，而後閉上了雙眼，心底浮現出了一個複雜的立體構造。</p>
<br><p>&emsp;&emsp;這個立體構造，像是一座他上輩子在城市中常見的大廈，但這座‘大廈’嵌在了小瓊峰山體內部。</p>
<br><p>&emsp;&emsp;輕輕舒了口氣。</p>
<br><p>&emsp;&emsp;久違了，這種讓人心安的隱密感……</p>
<br><p>&emsp;&emsp;“啊，”李長壽嘴角帶着少許微笑，“在這裡泡澡倒是不錯。</p>
<br><p>&emsp;&emsp;玩笑，片刻都不能鬆懈，繼續檢查大陣各處佈置吧。”</p>
<br><p>&emsp;&emsp;幸虧酒玖師叔修爲高深，才能讓自己準備了幾十年的構想得以實現</p>
<br><p>&emsp;&emsp;立體複合型組合大陣！</p>
<br><p>&emsp;&emsp;用了兩年的時間，借酒玖之手，李長壽將自己對陣法之道的設想，一步步拼了出來；</p>
<br><p>&emsp;&emsp;在酒玖師叔的理解中，她幫李長壽佈置了上百個中、小陣法，而這些陣法互相關聯，隱隱形成了‘類天然陣勢’，將丹房附近方圓三十里內籠罩了起來。</p>
<br><p>&emsp;&emsp;李長壽外加酒玖的組合，相當於這般大陣是一名厲害真仙佈置而成，非天仙不可破。</p>
<br><p>&emsp;&emsp;還必須是對陣法之道有一定深度理解的天仙才可破解。</p>
<br><p>&emsp;&emsp;但，酒玖只知其一，卻不知其二、其三、其四……</p>
<br><p>&emsp;&emsp;主流的陣法，都是以各類寶材、靈石、專門煉製的寶物作爲陣基，陣基之間互相連通，引動天地之力運轉，就可構成不同效果的大陣。</p>
<br><p>&emsp;&emsp;陣法之道博大精深，李長壽也知自己掌握的陣法不多也不算太高明，更稱不起高深二字……</p>
<br><p>&emsp;&emsp;對自己的實力，必須時刻保持清醒的認知。</p>
<br><p>&emsp;&emsp;但他腦子中總會有些天馬行空的構想，且能夠通過反覆論證，將這些構想逐一實現。</p>
<br><p>&emsp;&emsp;大概六十七年前，李長壽修行閒暇時鑽研度仙門留存的陣法，偶然發現，洪荒主流常見陣法，陣基分佈大多都是在一個水平面上；</p>
<br><p>&emsp;&emsp;當時他便想到，若陣基縱向分佈又如何？效果應該是一樣的纔對。</p>
<br><p>&emsp;&emsp;以圓罩形的護山大陣爲例，陣基縱向分佈，出現的半圓罩也會旋轉九十度；</p>
<br><p>&emsp;&emsp;當然，護山大陣大多都需要引地脈之力，陣基縱向分佈也沒辦法佈置。</p>
<br><p>&emsp;&emsp;但非防護類陣法，迷陣、困陣、殺陣，卻可隨意調轉方向。</p>
<br><p>&emsp;&emsp;在這個基礎上，如果讓陣基斜向分佈又如何？</p>
<br><p>&emsp;&emsp;那，幾個大陣的陣基縱橫交錯又如何？</p>
<br><p>&emsp;&emsp;假若，兩座大陣一縱一橫，共用三分之一的陣基，開啓橫向大陣的時候，縱向大陣關閉，開啓縱向大陣時，橫向大陣關閉，如此就能實現‘無干擾切換大陣’！</p>
<br><p>&emsp;&emsp;隨着李長壽不斷摸索，漸漸解決了陣法之內靈力流通問題，以及不同陣法陣基的‘適用性’問題……</p>
<br><p>&emsp;&emsp;一直到了今日……</p>
<br><p>&emsp;&emsp;小瓊峰丹房立體複合大陣項目，就是對自己理論的一次成功實踐！</p>
<br><p>&emsp;&emsp;以橫向大陣來劃分，此地陣法分爲三層。</p>
<br><p>&emsp;&emsp;而酒玖知道的只是最上面一層，丹房周遭的陣法，也就是那一百多處困陣和迷陣。</p>
<br><p>&emsp;&emsp;以深入山體百丈爲一個階段，下面還有中層和下層；而中層、下層的核心大陣陣基，也是酒玖幫忙埋下的。</p>
<br><p>&emsp;&emsp;但這般，也只是此地陣基以橫向運轉時的情形；</p>
<br><p>&emsp;&emsp;這些陣基還藏了不知多少縱向、斜向的方案，其中也蘊含了不少殺陣……</p>
<br><p>&emsp;&emsp;李長壽此時所在的密室，就處於所有陣基的中心；</p>
<br><p>&emsp;&emsp;只有在縱向幾座核心大陣啓動、橫向幾座核心大陣逆轉時，該密室纔會出現在這片岩層之中。</p>
<br><p>&emsp;&emsp;想要抵達此處，哪怕土遁修到大成，沒有李長壽手中的玉牌、特殊的控制手法，也只有將小瓊峰直接劈開這僅有的辦法。</p>
<br><p>&emsp;&emsp;如果小瓊峰真有被劈開的一日，估計度仙門已是到了生死時刻，而在那之前，李長壽九成九已經……</p>
<br><p>&emsp;&emsp;咳，與門派共存亡也沒什麼意義，還是留着有用之軀替師門復仇纔是正道！</p>
