<title>《我師兄實在太穩健了》▷ 第六百六十九章 女 媧 廟 暗 戰</title><br>&emsp;&emsp;嗚——<br>
<br>&emsp;&emsp;低沉的號角聲劃過天穹之下，遠遠便見一條長龍在大地上緩緩‘挪動’。<br>
<br>&emsp;&emsp;李長壽站在聖母宮角落的屋檐上朝遠處眺望，見數萬人組成的儀仗在大地上行走，前有百名戴着巫祝面具的男女蹦來跳去，後有十多隻被幾人扛着的號角不斷髮出陣陣噪音，左右還有幾批替換者，輪番上陣，好不熱鬧。<br>
<br>&emsp;&emsp;儀仗大部分都是甲士，守衛着那座被三十二頭同種異獸拉着的巨大車架。<br>
<br>&emsp;&emsp;要麼說還是凡俗帝王會享受，這車架就如一座小殿，還分上下兩層，其內有奏樂聲、有款款起舞的曼妙身影，除卻帝辛之外，還有八位隨行的大臣。<br>
<br>&emsp;&emsp;真·房車。<br>
<br>&emsp;&emsp;所謂異獸，其實也是些被人族馴服的‘普通野獸’，只是力大了些、耐力出衆，成爲了帝王家拉車首選，也是商君身份的象徵。<br>
<br>&emsp;&emsp;看此景，飛鳥退散、行人退避，黃沙滾滾、遮天蔽日。<br>
<br>&emsp;&emsp;若有望氣之法，能見這人皇儀仗的正上方，有一條金龍在緩緩遊動，龍首罩在帝辛之上。<br>
<br>&emsp;&emsp;人皇氣運。<br>
<br>&emsp;&emsp;因上古時龍族曾成爲人族圖騰，並在人族最黑暗時幫助過人族，故成爲了人族的圖騰象徵。<br>
<br>&emsp;&emsp;商君的氣運所顯按理該是玄鳥，但終究分量不如‘人皇’二字。<br>
<br>&emsp;&emsp;李長壽詩興大發，口中輕吟幾聲，左手已揹負在身後，右手在身前略微擡起，當下就要指點江……<br>
<br>&emsp;&emsp;“長者？這位穿白袍的長者？”<br>
<br>&emsp;&emsp;有個粗獷的嗓音在背後響起，見李長壽不搭理，嗓音更粗魯了些：<br>
<br>&emsp;&emsp;“老頭！嘿！說你呢老頭！穿白衣服的那個！幹哈啊！想跳樓啊？”<br>
<br>&emsp;&emsp;李長壽有點無奈地轉過身來，看着下方那近乎丈高的大漢，又看了眼不遠處那些此前來這裡巡邏又急忙退走的甲士。<br>
<br>&emsp;&emsp;粗俗。<br>
<br>&emsp;&emsp;他有些顫巍巍地從側旁木梯上滑了下來，笑道：“這位將軍，小老兒在這裡張望下，稍後人太多，也看不到大王了。”<br>
<br>&emsp;&emsp;這壯漢嘀咕道：<br>
<br>&emsp;&emsp;“多大歲數了心裡沒數？爬這麼高摔下怎麼辦？老老實實的，等會大王來了，長者自是向前看。<br>
<br>&emsp;&emsp;你別整什麼事啊我警告你！要是弄點血腥衝了運道，當心我！”<br>
<br>&emsp;&emsp;壯漢舉着板斧晃了晃，隨後就翻了白眼，轉身揹着手走開。<br>
<br>&emsp;&emsp;李長壽含笑點頭，目中帶着幾分笑意。<br>
<br>&emsp;&emsp;遠遠還能聽見幾名小將軍在這壯漢身旁稟告各處準備的情況，口中不斷喊着‘惡來統領’。<br>
<br>&emsp;&emsp;搖搖頭，李長壽揹着手走回自己的小屋，靜靜等待熱鬧到來。<br>
<br>&emsp;&emsp;女媧廟中早已是全神戒備，這般盛事自是吸引了不少凡人看熱鬧，在女媧廟聚了個漫山遍野。<br>
<br>&emsp;&emsp;聽得外面傳來幾通鼓聲，衆人高呼大王；已換上了一身華美長袍的李長壽走出這具紙道人常待的小木屋，揹着手走向大殿方向。<br>
<br>&emsp;&emsp;衆將士你看看我、我看看你，見李長壽這紙道人氣勢非凡、非同尋常，也不知是什麼來路，又連忙去找來之前那莽漢。<br>
<br>&emsp;&emsp;“嘿你！”<br>
<br>&emsp;&emsp;惡來雙目瞪圓，衝過來就攔在李長壽麪前，壓着嗓音又着急地喊着：“你幹啥的！大王這就來了，這是你亂走的地兒嗎？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;“這個啥啊這個！”<br>
<br>&emsp;&emsp;惡來罵道：“來人，給擡回去！”<br>
<br>&emsp;&emsp;李長壽頓時有些哭笑不得，剛想解釋說，自己是這裡的榮譽住持，也是今日祭祀大典的主持者，只是之前沒露面，側旁突然傳來一聲輕呼：<br>
<br>&emsp;&emsp;“是、是大史大人嗎！”<br>
<br>&emsp;&emsp;惡來轉過身來，李長壽淡定的一笑，雙手揣在袖中，靜靜站在原地。<br>
<br>&emsp;&emsp;不遠處，一名提前趕來檢查各處佈置的老臣，滿是激動地跑了過來，仔細盯着童顏鶴髮的李長壽紙道人一陣猛看，差些聲淚俱下。<br>
<br>&emsp;&emsp;“大史大人！真的是您！您怎麼會在此地？<br>
<br>&emsp;&emsp;惡來還不退下！<br>
<br>&emsp;&emsp;你這凶神惡煞模樣，嚇到老大人怎麼辦！”<br>
<br>&emsp;&emsp;李長壽笑道：“是小方啊，我離了朝歌城就在此地定居，每日修身養性，倒是又活過了這些年頭。”<br>
<br>&emsp;&emsp;“哎，您還記得晚輩，當年多謝大人提攜，纔有晚輩今日，您且等，我這就去稟告大王！”<br>
<br>&emsp;&emsp;當下，這老臣轉身一路小跑趕去院前。<br>
<br>&emsp;&emsp;“這？”<br>
<br>&emsp;&emsp;那傻大個統領低頭看看李長壽，又看看那老臣的背影，隨後只能摸一摸早禿的古銅色腦殼，有點不知爲何。<br>
<br>&emsp;&emsp;不多時，就聽得幾聲大笑，一名身穿玄色寬袍的中年男人踏步而來，面容之上滿是欣慰，見到李長壽之後，雙目中滿是光亮。<br>
<br>&emsp;&emsp;自是今日的帝辛。<br>
<br>&emsp;&emsp;李長壽低頭拱手行禮，口稱：“拜見大王。”<br>
<br>&emsp;&emsp;“哈哈哈哈！大史你竟在此處！寡人思念久矣！”<br>
<br>&emsp;&emsp;帝辛大踏步向前，背後有大羣文臣武將跟隨。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;說的就跟他們很熟一樣。<br>
<br>&emsp;&emsp;待到近前，幾位託孤大臣各自對李長壽打過招呼，帝辛嘆道：<br>
<br>&emsp;&emsp;“當年大史不告而別，寡人與太師心殤久矣，今日能得見大史尚康健，寡人安心，安心了。”<br>
<br>&emsp;&emsp;李長壽笑道：“唉，年事已高，不能爲大王出謀劃策安定四方，心中頗感遺憾。”<br>
<br>&emsp;&emsp;帝辛目中光芒閃過，笑意更濃郁了些。<br>
<br>&emsp;&emsp;“大史爲何會在此地？”<br>
<br>&emsp;&emsp;顯然，聞仲對帝辛又說了點什麼。<br>
<br>&emsp;&emsp;李長壽心底暗歎，緩聲道：“在此地養老做個住持，這裡山清水秀，頗爲怡人，今日本由我爲大王住持拜祭大典，看這樣子，只能讓其他住持來了。”<br>
<br>&emsp;&emsp;“大史歇息，大史歇息，”帝辛看向前方聖母大殿，笑道，“不過拜神之事。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，言道：“多謝大王體恤。”<br>
<br>&emsp;&emsp;帝辛笑着點頭，也不再多說，邁步走向大殿，李長壽就被幾位大臣圍住噓寒問暖。<br>
<br>&emsp;&emsp;側旁那惡來，此刻抿嘴、皺眉，默默擡手捏了捏自己的大嘴，有點不知該如何開口。<br>
<br>&emsp;&emsp;李長壽擡手拍了拍惡來的手臂，讚歎道：“好傢伙，夠壯實。”<br>
<br>&emsp;&emsp;隨後就含笑走遠，任那惡來一陣傻樂。<br>
<br>&emsp;&emsp;這般小風波迅速歸於平靜，李長壽跟在幾位大臣身後，與帝辛一同進了聖母殿。<br>
<br>&emsp;&emsp;又有正式住持前來，主持稍後祭拜大典。<br>
<br>&emsp;&emsp;帝辛揹着手，在幾位大臣的解讀下，欣賞着大殿兩側牆壁上的精美壁畫，壁畫的內容便是女媧造人、女媧補天、女媧賜福等畫面。<br>
<br>&emsp;&emsp;一尊五丈高的女媧玉像豎在大殿正中，其上散發着淡淡玉光，但面容和髮飾都被白色布匹遮住。<br>
<br>&emsp;&emsp;‘聖母不顯真容’，是此時凡人對聖母娘娘最高的敬意。<br>
<br>&emsp;&emsp;待帝辛參觀完大殿，那老住持就問，是否現在立刻開始祭典，帝辛言道：<br>
<br>&emsp;&emsp;“不必太過周折，寡人奉上祭品，拜一拜聖母就是。”<br>
<br>&emsp;&emsp;那老住持自不敢說什麼，幾位大臣也早知大王是什麼性子，自不會在這繁文縟節上多嘴。<br>
<br>&emsp;&emsp;不多時，有甲士擡來烤熟的牛羊牲畜、瓜果點心，帝辛取了三炷香，面色凝重地對着聖母像拜了拜，將香插在香爐中。<br>
<br>&emsp;&emsp;帝辛後退幾步，側旁有甲士搬來軟墊，而後帝辛撩起衣袍下襬，率殿內殿外衆文臣武將、甲士兵衛，緩緩跪伏了下去。<br>
<br>&emsp;&emsp;此刻，李長壽突然明白了，爲何帝辛要來參拜聖母像。<br>
<br>&emsp;&emsp;女祭團全程被排擠在外，沒能參與任何步驟，而帝辛一句‘一切從簡’，就將女祭團隔絕在外，從而將神權握在了掌中。<br>
<br>&emsp;&emsp;這一步走的，當真是妙。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;李長壽耳尖一動，正對着聖母像拜祭的他，突然擡手朝帝辛一點。<br>
<br>&emsp;&emsp;凡人不可見之處，先是一道淺紫色毫光朝帝辛飛射，但隨着李長壽這一指點出，帝辛身後出現了一抹淺白色的光暈，將這毫光穩穩當下。<br>
<br>&emsp;&emsp;‘嗯？’<br>
<br>&emsp;&emsp;李長壽雙目微微一眯，這具紙道人只是跪伏不動，心神立刻挪移。<br>
<br>&emsp;&emsp;聖母廟之外，一名甲士微微皺眉，豎起大拇指、又對着大殿方向輕輕摁壓。<br>
<br>&emsp;&emsp;但這次，他剛有動作，一隻大手突然出現，死死地摁住了他手腕。<br>
<br>&emsp;&emsp;這甲士一愣，順着大手看去，卻見一名身着青袍的老道，身形虛淡、面露微笑，對自己道一句：<br>
<br>&emsp;&emsp;“道友，好久不見。”<br>
<br>&emsp;&emsp;甲士嘴角露出幾分冷笑，身體抽搐了幾下，無力地趴倒。<br>
<br>&emsp;&emsp;而在甲士身上，一縷淺藍色的煙霧瀰漫而出，凝成了凡人不可見的虛淡身影，揹負雙手、含笑看着李長壽。<br>
<br>&emsp;&emsp;他身形微胖，面容可用富態來形容，嘴邊一直帶着淡淡的微笑。<br>
<br>&emsp;&emsp;西方教，彌勒。<br>
<br>&emsp;&emsp;“道友見我在此地，似乎絲毫不驚訝？”<br>
<br>&emsp;&emsp;李長壽嘆道：“早有預料，只是沒想到來此地的是道友罷了，道友能迴歸天地間，想必是得了天道准許。<br>
<br>&emsp;&emsp;此事，不問也罷。<br>
<br>&emsp;&emsp;只是沒想到，道友的這化身之法還是那般粗糙，我隔着八百里，都嗅到了道友身上的腐爛味道。”<br>
<br>&emsp;&emsp;彌勒嘴角輕輕抽搐，雙目之中流露出幾分兇光。<br>
<br>&emsp;&emsp;“你要保商君？”<br>
<br>&emsp;&emsp;李長壽笑而不語，紙道人包裹上了一層玄妙的道韻，卻是將這本身底子較弱的紙道人，臨時提升到了與彌勒化身氣息持平的層次。<br>
<br>&emsp;&emsp;下一瞬，兩道虛淡的身影同時消失！<br>
<br>&emsp;&emsp;聖母宮狂風大作，高空出現一黑一白兩朵白雲，聖母宮外圍，有兩顆閃動的光點不斷追逐、碰撞，但互相碰撞的餘韻又被順手抹去。<br>
<br>&emsp;&emsp;以至於各處對着聖母宮大殿跪拜的凡人們，完全沒注意到這般異象奇景。<br>
