<title>《我師兄實在太穩健了》▷ 第一百六十四章 壽的反向教學</title><br><p>&emsp;&emsp;李長壽的這種感覺越發強烈——</p>
<br><p>&emsp;&emsp;自己從拜聖人圖接到指示，而後一直到此地，又被一個‘去’字安排進了寶圖中，再到此時，接到了準確命令……</p>
<br><p>&emsp;&emsp;並非是聖人老爺在下令！</p>
<br><p>&emsp;&emsp;《太清道涵》有言：‘非吾思，非吾行，非吾善惡，非吾往復。’</p>
<br><p>&emsp;&emsp;單從這點來論，李長壽就完全能夠懷疑，自己現在，正在被**師驅使！</p>
<br><p>&emsp;&emsp;而且最重要的是……</p>
<br><p>&emsp;&emsp;李長壽看着手腕上綁着的超品測感石。</p>
<br><p>&emsp;&emsp;這塊測感石，從他最開始進入此地，就微微閃爍光亮。</p>
<br><p>&emsp;&emsp;有一股絕強卻隱蔽的仙識，一直在注視着自己。</p>
<br><p>&emsp;&emsp;與那些透過【江山小社稷圖】本身功效，偶爾會掃到自己的仙識不同；</p>
<br><p>&emsp;&emsp;這道仙識，是直接鎖定在自己身上的……</p>
<br><p>&emsp;&emsp;可惜，就算是**師在背後指使自己，自己也無法不尊**師之命令，而且此事根本無法查證。</p>
<br><p>&emsp;&emsp;**師也是自己大腿，只能當這是自己上交的保護費……</p>
<br><p>&emsp;&emsp;其實李長壽能猜到是**師在搞事的另一個原因，還是最近的這倒旨意上。</p>
<br><p>&emsp;&emsp;人教揚威？</p>
<br><p>&emsp;&emsp;人教何須揚威？</p>
<br><p>&emsp;&emsp;太清老子無人敢招惹，玄都**師可不入劫難，洪荒天地，大半煉氣士都知人教神秘，這已是有足夠的‘威’。</p>
<br><p>&emsp;&emsp;李長壽繼續藏身水中思索……</p>
<br><p>&emsp;&emsp;不遠處，熊伶俐正扛着仙錘奔跑而來，背後託着兩隻妖獸的屍身，因爲跑動太快，帶起了一路煙塵。</p>
<br><p>&emsp;&emsp;李長壽在水中注視了她一陣，很快就有了主意。</p>
<br><p>&emsp;&emsp;‘人教揚威’這四個字，可大做文章，只要讓人教在這次三教源流大會上大顯威風、光彩熠熠就夠了。</p>
<br><p>&emsp;&emsp;想達成這個目的，並不需要他親自下場。</p>
<br><p>&emsp;&emsp;李長壽全力散開仙識，搜尋此前已發現了幾次，但都主動避開的……有毒師妹。</p>
<br><p>&emsp;&emsp;接下來，一個法寶人明顯是不夠的。</p>
<br><p>&emsp;&emsp;幾乎只是瞬息之間，李長壽就找到了正在六百里外，與妖獸鬥法的有琴玄雅；</p>
<br><p>&emsp;&emsp;在有琴玄雅附近，還有幾名人教道承的男弟子，正在與有琴玄雅互相配合，和那兩頭妖獸鬥法廝殺……</p>
<br><p>&emsp;&emsp;值得一提的是，這幾個人教道承男弟子並非度仙門之人。</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，給熊伶俐貼了幾張剛畫好的神行符與輕身符，讓她趕路時減少體力消耗；</p>
<br><p>&emsp;&emsp;而後便施展遁法，趕向了有琴玄雅之所在。</p>
<br><p>&emsp;&emsp;——出風頭這種事，還是找專業人士才穩妥。</p>
<br><p>&emsp;&emsp;不多時……</p>
<br><p>&emsp;&emsp;“有琴師妹？”</p>
<br><p>&emsp;&emsp;長壽師兄！</p>
<br><p>&emsp;&emsp;正御劍鬥妖的有琴玄雅，聞言立刻轉過身來，看向聲音飄來的方向。</p>
<br><p>&emsp;&emsp;卻見……</p>
<br><p>&emsp;&emsp;心底一直擔心的這位師兄，此刻正站在百丈外一顆大樹的樹梢，長髮、道袍衣角隨風輕擺，正對自己露出幾分輕淡的笑意。</p>
<br><p>&emsp;&emsp;那一瞬，有琴玄雅心底被這般笑意裝滿，本是有少許香汗的俏臉上，露出了幾分欣喜、剋制，卻總歸無法掩蓋的微笑。</p>
<br><p>&emsp;&emsp;心花微微綻放，此間只有彼此。</p>
<br><p>&emsp;&emsp;忽聽……</p>
<br><p>&emsp;&emsp;“有琴師妹快出手！這邊撐不住啦！”</p>
<br><p>&emsp;&emsp;“那邊那位道友，還請過來相助，這兩頭妖獸十分厲害！”</p>
<br><p>&emsp;&emsp;少了有琴玄雅的飛劍馳援，那幾名男弟子瞬間節節敗退，只能高聲大喊。</p>
<br><p>&emsp;&emsp;有琴玄雅連忙轉身，十六把燃燒着玄青真火的飛劍再次呼嘯穿梭，將兩頭妖獸再次勉強壓制。</p>
<br><p>&emsp;&emsp;李長壽嘴脣微動，自然是在對熊伶俐傳聲。</p>
<br><p>&emsp;&emsp;此刻已經摸到了那兩頭妖獸背後的鐵塔少女，左手高舉仙錘，右手握持長叉，在林子中猛地竄出，高喊一聲：</p>
<br><p>&emsp;&emsp;“人教弟子熊伶俐，斬妖除魔真給力！”</p>
<br><p>&emsp;&emsp;寶圖外，正坐在雲上‘孤芳自賞’的玄都**師，聽這熊伶俐呼喊之言，也是差點笑出聲來。</p>
<br><p>&emsp;&emsp;咳，端莊，高冷，高手風範……</p>
<br><p>&emsp;&emsp;寶圖內，喊完口號的熊伶俐，龐大的身軀一躍而起，左手仙錘醞釀道道雷霆，右手長叉猛擲，刺入一頭三頭妖豹的背部！</p>
<br><p>&emsp;&emsp;轉眼間，幾聲呼喝，這巫人少女兩個起跳，兩頭堪比普通人族元仙戰力的妖獸，迅速躺屍……</p>
<br><p>&emsp;&emsp;那幾名人教男弟子愣愣地看着浴血而立的熊伶俐，連忙做道揖致謝。</p>
<br><p>&emsp;&emsp;熊伶俐看都沒看他們，手中的土叉化作流沙散掉，扛着仙錘，跑回了自家海神大人身旁，露出了一臉開心的笑容。</p>
<br><p>&emsp;&emsp;“長壽師兄！”</p>
<br><p>&emsp;&emsp;有琴玄雅身周盤旋道道飛劍，顧不得休息，連忙朝李長壽這邊迎來。</p>
<br><p>&emsp;&emsp;那幾位男弟子見狀，眉頭一皺。</p>
<br><p>&emsp;&emsp;李長壽如何看不透他們的小心思？</p>
