<title>《我師兄實在太穩健了》▷ 第六百二十八章 李靖待下山，靈娥長生劫</title><br>&emsp;&emsp;也不知大法師是不是麪皮太薄了些。<br>
<br>&emsp;&emsp;李長壽本來都準備好了幾套爲自己開脫的說辭，大法師卻是一聲不吭，偷偷回返了玄都城。<br>
<br>&emsp;&emsp;反倒是孔宣給李長壽留了枚傳信玉符，其內的內容也很簡單，單純是對李長壽致謝。<br>
<br>&emsp;&emsp;過了幾日，李長壽才反應了過來。<br>
<br>&emsp;&emsp;他幫孔宣得償所願，孔宣幫他頂住了大法師的發難，算作了部分謝禮。<br>
<br>&emsp;&emsp;不然，李長壽恐怕要在齊源老道過世後，再次體會拂塵對臀部肌肉的慈愛關懷……<br>
<br>&emsp;&emsp;李長壽對此只能苦笑幾聲。<br>
<br>&emsp;&emsp;都是老師讓他乾的，爲了立竿見影，他也只能出此下策；還好，大法師沒有發現，當日還有七情化身之慾暗中添柴加火……<br>
<br>&emsp;&emsp;這個美麗的秘密，也就一直封存下去吧。<br>
<br>&emsp;&emsp;大法師沒來折騰他，倒是省了他不少心力。<br>
<br>&emsp;&emsp;現階段，李長壽須得逐步加快對封神的佈局，避開天道的安排，儘量放下自己的棋子。<br>
<br>&emsp;&emsp;棋局的規矩是天道定的，天道擁有隨時改變規則的權限，在棋局之中硬鬥，肯定沒有任何勝算……<br>
<br>&emsp;&emsp;李長壽起身回了密室書房，仙識看了眼靈娥的狀態，推算了下靈娥金仙劫的時間，此時憑他對天道的理解，已經能精確到時辰。<br>
<br>&emsp;&emsp;前後誤差半個時辰。<br>
<br>&emsp;&emsp;開啓內外三重遮天大陣，李長壽擡手一招，能寫在紙上的封神脫身計劃飄來，百多隻畫軸在他身周緩緩轉動。<br>
<br>&emsp;&emsp;靈臺元神處，空明道心中，道道流光環繞李長壽元神轉動。<br>
<br>&emsp;&emsp;以記憶爲書，使記憶碎片成爲加密的印記，這裡的纔是他真正的安排。<br>
<br>&emsp;&emsp;雖然真正的計劃，與外面的那套計劃大同小異，但就是這一點‘微小’的不同，足夠天道提前捏死他十次八次。<br>
