<title>《我師兄實在太穩健了》▷ 第二百三十八章 壽之基操小套路</title><br>&emsp;&emsp;這傢伙不帶頭套出場，李長壽是真的認不出，他竟然就是大名鼎鼎的地府牛頭。<br>
<br>&emsp;&emsp;若要問這‘牛頭’是誰？<br>
<br>&emsp;&emsp;上古曾有詩讚曰：<br>
<br>&emsp;&emsp;【地府有個閻青天，鐵面無私辨忠奸。<br>
<br>&emsp;&emsp;判官陰差來相助，牛頭和馬面站身邊。】<br>
<br>&emsp;&emsp;這詩裡面說的‘牛頭’與‘馬面’，就是李長壽上輩子都十分熟悉的地府勾魂使者，與黑白無常知名度基本持平。<br>
<br>&emsp;&emsp;李長壽有些模糊的記憶中，自己小時候家附近還有一家麪館，名爲‘牛頭馬’，味道也是相當不錯！<br>
<br>&emsp;&emsp;不過話說回來……<br>
<br>&emsp;&emsp;大名鼎鼎的牛頭、馬面，真就兩個巫族高手，搞個頭套硬上？<br>
<br>&emsp;&emsp;巫族也是有點東西。<br>
<br>&emsp;&emsp;李長壽心底感慨之餘，仍不忘關注當前局勢變化。<br>
<br>&emsp;&emsp;此事發展到摩拳擦掌、磨刀霍霍的地步，有那地府陰差囂張跋扈、故意挑事之嫌，也有忘情上人‘頭鐵’之因。<br>
<br>&emsp;&emsp;像這陰差小將這般的‘小鬼’，對他好言好語一二，讓他覺得自己有面兒，也就不會多爲難。<br>
<br>&emsp;&emsp;再者，李長壽他們一行來地府，是爲了託關係、走後門，完全可以定性爲‘干涉六道輪迴正常運轉’，本就不算佔理。<br>
<br>&emsp;&emsp;雙方眼看要動手時，又有地府輕量級高手‘牛頭’登場，掌門季無憂也多了幾分忌憚……<br>
<br>&emsp;&emsp;季無憂立刻對身後四人傳聲：<br>
<br>&emsp;&emsp;“當心，此怪非同尋常，能不與對方起衝突，便儘量避免。”<br>
<br>&emsp;&emsp;有琴玄雅輕輕皺眉，覺得掌門有些前後不一；<br>
<br>&emsp;&emsp;李長壽心底卻是一笑，掌門能懂從心**，那就再好不過了。<br>
<br>&emsp;&emsp;咳，人教弟子的從心，那能叫從心嗎？<br>
<br>&emsp;&emsp;從善如流罷了。<br>
<br>&emsp;&emsp;就聽【牛頭】又道：“就是你們來這鬧事？”<br>
<br>&emsp;&emsp;“道友，貧道並非前來尋釁滋事，”季無憂將長劍背於身後，淡然道，“貧道幾人，本欲往酆都一行，卻被道友身後這位地府將軍，故意爲難、阻攔在了此地。”<br>
<br>&emsp;&emsp;牛頭扶了扶自己的頭套，讓自己的頭部看起來更和諧、自然一些，頭套的表情也是生動豐富。<br>
<br>&emsp;&emsp;牛頭扭頭看了眼，身後那蠟黃面色的陰差將領，皺眉問：<br>
<br>&emsp;&emsp;“你沒事，攔他們做什麼？<br>
<br>&emsp;&emsp;讓他們拿點寶物，放過去不就行了？<br>
<br>&emsp;&emsp;他們不過去，咱們後面的兄弟怎麼收禮？”<br>
<br>&emsp;&emsp;度仙門五人：……<br>
<br>&emsp;&emsp;這陰差將領忙道：“元帥，真的不是末將有意阻攔，是他們口出狂言，故意挑釁！”<br>
