<title>《我師兄實在太穩健了》▷ 第五百九十九章 建 議 改 成：後 起 之 秀（求票！）</title><br><p>&emsp;&emsp;洞府中，文淨面容一半在明、一半在暗，目中的思索與憂慮一直未曾退卻。</p>
<br><p>&emsp;&emsp;說實話的話，她其實是有些慌的。</p>
<br><p>&emsp;&emsp;從自己被太白星君暗中收服到如今，已過去了這麼久的歲月；</p>
<br><p>&emsp;&emsp;最開始，那時太白星君還是海神，在南海之濱收斂香火功德，做一飛沖天前的準備。</p>
<br><p>&emsp;&emsp;當時自己不知爲何就被星君大人盯上了，此時想來，應該是自己算計了小小度仙門之事。</p>
<br><p>&emsp;&emsp;她，鴻蒙兇獸中的佼佼者，血海大姐頭，當年在血海也就不敢惹冥河老祖，沒想到最後折在了一場不經意的小算計上。</p>
<br><p>&emsp;&emsp;文淨道人還記得自己當初那悲慘的遭遇。</p>
<br><p>&emsp;&emsp;先是莫名其妙遇到了趙公明，趙公明二話不說就倒下去了，瓊霄哭哭啼啼的就從旁來了，讓她措手不及、很是不解；</p>
<br><p>&emsp;&emsp;雖最後假裝良善女子逃了出來，卻道心失衡，被海神輕易攻破了心防……</p>
<br><p>&emsp;&emsp;都是算計！</p>
<br><p>&emsp;&emsp;這就是星君大人的手段！</p>
<br><p>&emsp;&emsp;文淨一直覺得，西方教衆聖人弟子加起來，都不夠星君大人算計的。</p>
<br><p>&emsp;&emsp;事實證明，也確實如此。</p>
<br><p>&emsp;&emsp;那些名字不重要的老道都不必多提，從金蟬子到虛菩提，再到地藏、彌勒，哪個不是被海神大人搞死搞殘搞狼狽？</p>
<br><p>&emsp;&emsp;若是一直博弈下去，再過個千八百年，估計西方教聖人核心弟子全都會折戟。</p>
<br><p>&emsp;&emsp;當然，她文淨對人教忠心耿耿的主要原因，還是自己的大妃……</p>
<br><p>&emsp;&emsp;文淨捂着嘴脣癡笑幾聲，站在洞口繼續出神。</p>
<br><p>&emsp;&emsp;可，在西方教繼續潛伏的日子中，自己的地位水漲船高，甚至已經做到了暗部一把手的位置。</p>
<br><p>&emsp;&emsp;雖然生死還是聖人老爺一句話的事，但很多隻有核心弟子能參加的場合，自己也能去了。</p>
<br><p>&emsp;&emsp;都已經到了這般地步，星君大人爲何還不讓自己出手？</p>
<br><p>&emsp;&emsp;甚至，每次她主動帶一些有價值的情報過去時，星君大人還會叮囑她，讓她不用操心這些小事，安心潛伏、莫要引起聖人懷疑。</p>
<br><p>&emsp;&emsp;換而言之，星君大人要她做的事，比通風報信重要百倍、千倍。</p>
<br><p>&emsp;&emsp;與之相對的，危險與難度，怕是也要高出千百倍。</p>
<br><p>&emsp;&emsp;這、這如何能不慌？</p>
<br><p>&emsp;&emsp;文淨道人實在是想不到，自己有什麼本領，能讓星君大人如此器重，將不知是何的重任，壓在她吹彈可破白皙透亮性感迷人露出來就有女王風範的肩上。</p>
<br><p>&emsp;&emsp;師嫂做不到呀。</p>
<br><p>&emsp;&emsp;而今天兵直接圍了靈山，剛覆滅妖族主力的天庭大軍氣勢洶洶，擺明了是要與靈山清算舊賬。</p>
<br><p>&emsp;&emsp;文淨道人不得不多想……</p>
<br><p>&emsp;&emsp;甚至，她還頗爲期待，期待自己此時就能得到一縷傳聲，叮囑她稍後如何如何行事；</p>
<br><p>&emsp;&emsp;拿出這麼多年蒐集的證據，將靈山暗中做的那些事公佈於衆。</p>
<br><p>&emsp;&emsp;隨後，太清聖人宣佈讓她進入太清觀做個小道童，過個千八百年趕赴玄都城。</p>
<br><p>&emsp;&emsp;跟鳳族那個孔宣決一死戰！</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;‘本女王大人怎麼會輸給那個剛決定性別的小……女子！’</p>
<br><p>&emsp;&emsp;突然間！</p>
<br><p>&emsp;&emsp;一陣笛聲在心底響起，文淨道人精神一震，站在洞口機警地掃視左右，淡定地閉上了雙眸。</p>
<br><p>&emsp;&emsp;南海之濱，某處秘密沙灘上，一名俊俏‘少女’吹着笛子。</p>
<br><p>&emsp;&emsp;不多時，幾條游魚到了淺灘，那少女在吹奏中對游魚傳聲，說了八個字。</p>
<br><p>&emsp;&emsp;【稍安勿躁，自保第一。】</p>
<br><p>&emsp;&emsp;隨後，這少女身影遁入腳下礁石，消失不見。</p>
<br><p>&emsp;&emsp;那幾尾游魚也轉身歸於大海，毫無行跡留下。</p>
<br><p>&emsp;&emsp;靈山山腳，某隱秘洞府中，文淨道人只感覺頭暈眼花，幾根纖指扶着額頭，朱脣輕啓，有點上頭。</p>
<br><p>&emsp;&emsp;果然……</p>
<br><p>&emsp;&emsp;星君大人果然是讓自己去叮聖人的臉吧！</p>
<br><p>&emsp;&emsp;今天這陣仗都與她無關，除了讓她直接去落聖人顏面，她是真不知道，自己還能爲人教、爲道門、爲星君大人做些什麼……</p>
<br><p>&emsp;&emsp;總不可能讓她去做什麼西方教副教主，然後趁着大教主不在家，宣佈靈山解散吧？</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;文淨道人有些鬱悶地嘆了口氣，面容多少有些感傷。</p>
<br><p>&emsp;&emsp;“文淨。”</p>
<br><p>&emsp;&emsp;呼喊聲自耳旁作響，文淨道人的纖手哆嗦了下，隨後立刻站直身形、凹出妖嬈曲線，雙手交疊在腹前，柔聲道：</p>
<br><p>&emsp;&emsp;“二老爺，文淨在。”</p>
<br><p>&emsp;&emsp;“嗯，”那嗓音應了聲，似乎也有些遲疑，又道：“稍後天庭發難，需你做一事。”</p>
<br><p>&emsp;&emsp;“二老爺請儘管吩咐，”文淨道人輕輕一嘆，“這天地間，若無此地，怕是都沒文淨的容身之所了。”</p>
<br><p>&emsp;&emsp;那嗓音沉默一陣，而後繼續傳聲叮囑了幾句。</p>
<br><p>&emsp;&emsp;文淨道人面露恍然，含笑答應了下來，目中滿是堅定，又恰到好處流露出了幾分思索之意。</p>
<br><p>&emsp;&emsp;畢竟像她這種人物，哪怕是聖人交代的差事，直接一口答應、拋頭顱灑熱血，那纔是真的有問題。</p>
<br><p>&emsp;&emsp;此時眼神多一點點遲疑，搭配幾分猶豫，再在猶豫中做出有些無奈的妥協。</p>
<br><p>&emsp;&emsp;不愧是洪荒影后最有利的競爭人選，之一。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，李長壽將方纔主動對文淨道人傳信的紙道人融爲灰燼後，便着手安排後續諸事。</p>
<br><p>&emsp;&emsp;金鵬拿回來的留影球，李長壽已看到了，效果很不錯，一看就是金鵬、大法師、孔宣通力合作。</p>
<br><p>&emsp;&emsp;唯一的缺點就是沒有備份，容易被損毀。</p>
<br><p>&emsp;&emsp;還好李長壽早就開發出了‘留影球內容複製’神通，給這三顆留影球做了九十九顆備份。</p>
<br><p>&emsp;&emsp;有一說一，洪荒沒有‘視頻剪輯’的說法，所以這些留影球都是做不了假的。</p>
<br><p>&emsp;&emsp;這半年，李長壽深思熟慮，在天庭選了一批膽識高、敢打敢拼的將領，並格外通知了楊戩一聲，讓楊戩今日去靈山觀摩觀摩。</p>
<br><p>&emsp;&emsp;李長壽仙識看了看正在閉關的靈娥，計算了下靈娥此時道基的堅實度，很滿意地點點頭。</p>
<br><p>&emsp;&emsp;隨後，本體攜着玄黃塔、離地焰光旗，自太白宮駕雲飄出，命金鵬帶着那數十位天將先一步趕去靈山附近，自己則隱藏行跡，朝峨眉山落去。</p>
<br><p>&emsp;&emsp;一路彩雲相伴，時而仙鶴環行。</p>
<br><p>&emsp;&emsp;到得那羅浮洞前，李長壽甩了甩拂塵，拿着趙公明老哥上次給的玉符，遁入大陣之中。</p>
<br><p>&emsp;&emsp;峨眉山風光宜人，遠山如林、雲霧似海，作爲洪荒頂級洞天福地，這裡的洞府入住率相當驚人，不過最好的地段都被趙公明這般大能佔了，也沒人敢說什麼。</p>
<br><p>&emsp;&emsp;相比於某些自封奇山的大能，趙公明這般只是佔個洞府的行爲，已是十分和善。</p>
<br><p>&emsp;&emsp;——這裡並沒有多提靈鷲山。</p>
<br><p>&emsp;&emsp;剛進趙公明的大陣，李長壽就看到了，兩個躺在洞前的男人……</p>
<br><p>&emsp;&emsp;可莫要誤會，這是趙公明在傳授卞莊一些，與洪荒惡勢力鬥爭的獨特姿勢。</p>
<br><p>&emsp;&emsp;趙公明單手側撐，笑道：</p>
<br><p>&emsp;&emsp;“小莊啊，你再演練一遍，給長庚老弟看看。”</p>
<br><p>&emsp;&emsp;那卞莊一個激靈跳了起來，此時才注意到李長壽的到來，連忙做道揖行禮。</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“學得怎麼樣了？”</p>
<br><p>&emsp;&emsp;卞莊忙道：“末將拼盡全力，只求能學得公明前輩些許皮毛，而今始終不得要領。”</p>
<br><p>&emsp;&emsp;“哎，謙虛了，”趙公明大手一揮，讚道：“此道，小莊已得神髓。”</p>
<br><p>&emsp;&emsp;卞莊靦腆一笑，雙手並在大腿外側，絲毫不敢神態倨傲。</p>
<br><p>&emsp;&emsp;李長壽笑道：“既然如此，就如老哥所說，先演練演練。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;卞莊答應一聲，剛想去給李長壽搬凳子，李長壽就擺擺手，言說事態緊急，不必多費力。</p>
<br><p>&emsp;&emsp;少頃，趙公明起身與李長壽匯合，卞莊站在洞府門前，屏息凝神、調整狀態，尋找着那微妙的感覺。</p>
<br><p>&emsp;&emsp;趙公明肩膀撞了下李長壽，笑道：“稍後貧道也去溜達一圈？”</p>
<br><p>&emsp;&emsp;“老哥你要躲災躲劫。”</p>
<br><p>&emsp;&emsp;“這躲得過去嗎？”趙公明笑道，“倒不如大大方方四處走走，劫數來了從容應對。”</p>
<br><p>&emsp;&emsp;李長壽問：“對了，老哥上次說的金靈師姐的弟子，就是叫聞仲的那個，老哥看着如何？”</p>
<br><p>&emsp;&emsp;趙公明頓時豎了個大拇指，“品性上佳，悟性上佳，而且天生神通，能辨別是非對錯，相當不錯……</p>
<br><p>&emsp;&emsp;他在碧遊宮修行，金靈傳了點道法也沒多管，今後的造化怕是不低。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，並未多說，那邊卞莊已是舉手示意自己準備妥當。</p>
<br><p>&emsp;&emsp;聞太師嘛，同樣是擁有三隻眼的男人，一力匡扶末代大商，確實是個人物。</p>
<br><p>&emsp;&emsp;只可惜……顏值不如楊戩。</p>
<br><p>&emsp;&emsp;且看卞莊，此時輕輕吸了口氣，表情很平靜，目光也沒有焦點，隨意向前走了兩步。</p>
<br><p>&emsp;&emsp;突然！</p>
<br><p>&emsp;&emsp;李長壽彷彿聽到了‘咔’的一聲輕響，似乎看到了一道血光擊中卞莊心脈，卞莊下意識擡起左手捂住胸口，手背青筋暴起、發白的指節攥緊衣領，身形有些無力地斜躺、軟倒……</p>
<br><p>&emsp;&emsp;噗——</p>
<br><p>&emsp;&emsp;血沫紛飛，人影憔悴，雙目中帶着憤怒、帶着不甘，緩緩躺倒在地，口中還有氣無力地喃喃着：</p>
<br><p>&emsp;&emsp;“大人，咱們回去吧，他們勢力太強……”</p>
<br><p>&emsp;&emsp;“怎麼樣？”</p>
<br><p>&emsp;&emsp;趙公明大拇指晃了晃，“這小子真其母的是個天才！”</p>
<br><p>&emsp;&emsp;“嗯，有那味了。”</p>
<br><p>&emsp;&emsp;李長壽滿意地點點頭，隨即便招呼一聲：“起來收拾下，稍後看我打出這個手勢，無論誰在你面前，就直接上演這般戲碼。</p>
<br><p>&emsp;&emsp;不必擔心，天道庇護着你。”</p>
<br><p>&emsp;&emsp;“明白！”</p>
<br><p>&emsp;&emsp;卞莊興沖沖地應了聲，身形一躍而起。</p>
<br><p>&emsp;&emsp;這，是他苦學半年剛掌握的絕技！</p>
<br><p>&emsp;&emsp;但讓李長壽感覺有些不妥的是，趙老哥執意要一同前往，暗中躲藏身形，去靈山看個熱鬧。</p>
