<title>《我師兄實在太穩健了》▷ 第五百八十七章 正版紫氣！【中等偏大杯】</title><br>&emsp;&emsp;玄都城，複合大陣後。<br>
<br>&emsp;&emsp;李長壽靜靜站在城頭，眺望着那無邊無際的混沌氣息，略微有些出神。<br>
<br>&emsp;&emsp;在他背後，數道身影在各處忙碌着。<br>
<br>&emsp;&emsp;趙公明、黃龍真人等兩教高手早幾年就已抵達此地，荃峒此行帶了大批寶材和靈石，親自表達天庭對此事的支持。<br>
<br>&emsp;&emsp;城外，一朵五彩花悄然綻放，在混沌氣息中自行遊走；<br>
<br>&emsp;&emsp;兩道身影並肩而立站在這花朵上，自是大法師與孔宣，兩人離着很近，有說有笑地佈置着一些特殊的陣基。<br>
<br>&emsp;&emsp;進展也算相當順利，就是……<br>
<br>&emsp;&emsp;自己剛剛抵達此地時，大法師傳聲抱怨，言說孔宣來了以後，他已許久沒能閤眼睡一覺。<br>
<br>&emsp;&emsp;總覺得大法師是在炫耀什麼。<br>
<br>&emsp;&emsp;一念花開，一念道悟。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，開始思索全盤算計。<br>
<br>&emsp;&emsp;哪裡還有可能出現問題？哪裡佈置得還不穩妥？<br>
<br>&emsp;&emsp;他已經將每個步驟、每個參與者的性情、本領、能力高低，盡數考慮了進來，並給了各位師兄師姐、火雲洞先賢留下了充分的‘發揮空間’。<br>
<br>&emsp;&emsp;李長壽剛剛還感受到了，通天教主主動傳遞來的一縷道韻，心底滿滿的感動。<br>
<br>&emsp;&emsp;一個聖人，洪荒的存在！<br>
<br>&emsp;&emsp;竟能在他這個小弟子的建議下，提前十年來玄都城佈防！<br>
<br>&emsp;&emsp;這是什麼精神？<br>
<br>&emsp;&emsp;這是聖人無私關愛小弟子的洪荒聖道主義精神！<br>
<br>&emsp;&emsp;這次的把握，確實九成八了。<br>
<br>&emsp;&emsp;鯤鵬若是能在這般佈局中逃掉……這話也不能亂說，旗也不能亂插。<br>
<br>&emsp;&emsp;這次就算已經把準備做到了這般地步，他也不會把話說滿。<br>
<br>&emsp;&emsp;盡力而爲，全力以赴！<br>
<br>&emsp;&emsp;‘嗡’<br>
<br>&emsp;&emsp;忽覺心血來潮，恰是熟悉的聲響於心底響起。<br>
<br>&emsp;&emsp;心神挪移南海，雖感應有些微弱，但與紙道人的關聯並未斷掉。<br>
<br>&emsp;&emsp;待紙道人鑽出地面，一隻血蚊落在他肩頭，低聲呢喃幾句，迅速化作一抹血霧消散。<br>
<br>&emsp;&emsp;李長壽雙眼一眯，面容略有些冷峻。<br>
<br>&emsp;&emsp;這個彌勒，果然出手了。<br>
<br>&emsp;&emsp;這筆賬暫且記上，回頭再行清算，此時當務之急還是趁衆生並未注意玄都城時，儘快將玄都城的佈置做好。<br>
<br>&emsp;&emsp;wWW.ttKan.℃O<br>
<br>&emsp;&emsp;李長壽並未指望，憑藉大陣就能留下鯤鵬；<br>
<br>&emsp;&emsp;此地大陣的主要作用，是在他們一羣高手出手的瞬間，穩住玄都城內將會十分糟亂的局勢。<br>
<br>&emsp;&emsp;若能在這個基礎上，阻攔鯤鵬幾個瞬息，那自然是再好不過。<br>
<br>&emsp;&emsp;“長庚，此地陣法如何佈置？”<br>
<br>&emsp;&emsp;趙公明一聲呼喚，李長壽翻身躍下城頭，挽起長袍衣袖、撩起道袍下襬，風風火候投身於玄都城的陣法建設。<br>
<br>&emsp;&emsp;混沌海中的情形具體如何，李長壽無法斷定，也不敢輕易打探，唯恐打草驚蛇。<br>
<br>&emsp;&emsp;鯤鵬之狡詐洪荒聞名，李長壽絲毫不敢大意。<br>
<br>&emsp;&emsp;嗯，稍後去搞一搞黑豹，看黑豹能否說出‘天庭總輸，太白必敗’這種話。<br>
<br>&emsp;&emsp;反向毒奶，間接致命。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;距計劃中的玄都城大戰，倒計時七年。<br>
