<title>《我師兄實在太穩健了》▷ 第四百九十七章 天道打人了！都看看嗨！【求票】</title><br><p>&emsp;&emsp;度仙門內丹鼎峰。</p>
<br><p>&emsp;&emsp;此時，除卻外出搞暗黑組織的忘情上人，門內金仙都已到了丹鼎峰上空。</p>
<br><p>&emsp;&emsp;其實也就空虛無憂掌門與麒零長老兩位，稍後負責護送萬林筠長老去山門外渡劫。</p>
<br><p>&emsp;&emsp;門內已有幾位太上長老，帶着數十位天仙境的峰主、長老，趕去千里之外的金仙渡劫場忙碌，他們負責佈置一些防護陣法，清查渡劫之地是否有外敵潛藏。</p>
<br><p>&emsp;&emsp;此時，這些度仙門‘高手’的面色，大多有些凝重；</p>
<br><p>&emsp;&emsp;他們已經提前得到消息，萬林筠長老此次渡金仙劫，多少有些勉強。</p>
<br><p>&emsp;&emsp;換而言之，這很有可能就是萬林筠長老的死劫。</p>
<br><p>&emsp;&emsp;但能爲長生道果拼一把，已是絕大多數人族煉氣士可望而不可求之事，能走到這一步，任誰都不想退縮。</p>
<br><p>&emsp;&emsp;丹鼎峰的峰主、長老，帶着數百來自各峰的門人弟子，在萬林筠長老的屋舍前靜立；</p>
<br><p>&emsp;&emsp;他們大多面露恭敬，但此地氛圍有些壓抑，峰外還有道道流光飛來。</p>
<br><p>&emsp;&emsp;度仙門，已經是許久沒這般熱鬧了。</p>
<br><p>&emsp;&emsp;一朵白雲自小瓊峰飛來，高度不高不低，位置不前不後，並未引起多少同門注意。</p>
<br><p>&emsp;&emsp;雲上站着的青年道者與妙齡仙子，自是李長壽與靈娥，他們到了丹鼎峰後，徑直落向了萬林筠長老的屋舍前，站在衆門人弟子身後。</p>
<br><p>&emsp;&emsp;然而，李長壽立足未穩，就聽安靜了許久的屋舍中傳出一聲：</p>
<br><p>&emsp;&emsp;“長壽來了？”</p>
<br><p>&emsp;&emsp;李長壽連忙向前兩步，對着屋門做了個道揖，道：“弟子來恭賀長老，今日摘得長生果。”</p>
<br><p>&emsp;&emsp;吱呀——</p>
<br><p>&emsp;&emsp;木門被人從內拉開，一縷陽光撒落，面容清瘦多褶皺的老者緩步而出，他扯出一縷‘冷笑’，門前數百人影大多低頭、不敢直視。</p>
<br><p>&emsp;&emsp;“長壽，隨我來，我們去後山走走。”</p>
<br><p>&emsp;&emsp;萬林筠長老招招手，隨後便拄着自己的銅皮柺杖，朝側旁而去。</p>
<br><p>&emsp;&emsp;“是，”李長壽答應一聲，傳聲叮囑靈娥就在此地等候，淡定地繞開衆同門，從後面追了上去。</p>
<br><p>&emsp;&emsp;衆門人弟子頓時投來羨慕的目光。</p>
<br><p>&emsp;&emsp;任誰都知曉，萬長老在渡金仙劫之前，選擇將李長壽單獨帶去後山，這是要傳衣鉢之意。</p>
<br><p>&emsp;&emsp;度仙門好歹也是人教道承，門風除卻偏向於搞、咳！</p>
<br><p>&emsp;&emsp;門內雖然大興道侶之風，但煉氣士奉行清靜無爲，修道也修德行，故此時大多數人只是羨慕，並未有人不滿或是如何，都道這是小瓊峰李長壽的機緣。</p>
