<title>《我師兄實在太穩健了》▷ 第五百七十七章 道祖的疑惑</title><br><p>&emsp;&emsp;介、介就是他們人族此前那些戰力爆棚的老大爺？</p>
<br><p>&emsp;&emsp;卞莊站在涼亭之外，雙手緊貼着自己的大腿外側，昂首、挺胸、略微彎腰，整個人保持着恰到好處的緊張，總給人一種……天庭服務行業總教頭的既視感。</p>
<br><p>&emsp;&emsp;骨子裡的專業。</p>
<br><p>&emsp;&emsp;此時卞莊眼中，這涼亭中坐着的，哪是四道人影？</p>
<br><p>&emsp;&emsp;這是四座洪荒人族歷史上的大山！</p>
<br><p>&emsp;&emsp;三皇以此時並未露面的燧人氏爲尊，燧人開拓人族之天地，帶領人族度過了最黑暗的年代，尚未獲得修行之力時，就已教會羸弱的凡人們鑽木取火，與當時的‘天之妖’、‘地之巫’鬥智鬥勇，成爲了上古最終贏家。</p>
<br><p>&emsp;&emsp;燧人氏對人族影響無比深遠，那不服命、與天爭、與地斗的秉性刻入了人族血脈。</p>
<br><p>&emsp;&emsp;上古時，正義的解釋權在妖族手中。</p>
<br><p>&emsp;&emsp;隨後經過了不短的歲月，人族繁衍生息，出現煉氣士與凡人的分化。</p>
<br><p>&emsp;&emsp;伏羲氏應運降生，乃遠古大能伏羲轉世身，成就人皇之位後，傳術算、定占卜祭祀，定革制量衡，爲人族全面開化做出傑出貢獻。</p>
<br><p>&emsp;&emsp;五帝之軒轅帝君，繼承三皇之志、全面教化人族，戰蚩尤、匯仙凡，算是上古人族最輝煌的年代，自此仙凡開始分離。</p>
<br><p>&emsp;&emsp;大禹帝君治洪水，定帝制，三皇五帝這橫跨整個人族崛起時代的終點。</p>
<br><p>&emsp;&emsp;再看太白金星，雖然不是什麼人皇，但卻又代表了而今天庭統治三界時代，人族於天地間站立的最高權位……</p>
<br><p>&emsp;&emsp;四位大佬在涼亭中坐而論道，卞莊自是大氣都不敢喘。</p>
<br><p>&emsp;&emsp;不過，這四位之中，卞莊最欽佩的當然是……</p>
<br><p>&emsp;&emsp;軒轅黃帝，洪荒人族男兒楷模不解釋！</p>
<br><p>&emsp;&emsp;從此地朝着遠處望去，那連綿起伏的雲中宮闕，那遙遙能見的仙子神女，那都是軒轅黃帝打下的大大江山！</p>
<br><p>&emsp;&emsp;咳，當然，卞莊心底最敬重的，還是自己的靠山，太清弟子李長壽。</p>
<br><p>&emsp;&emsp;伏羲氏面容清瘦、身形修長，仙風道骨、道韻玄妙，倒是沒多少帝王威嚴，更像是一位敦厚長者。</p>
<br><p>&emsp;&emsp;軒轅黃帝是中年男人面容，身着淺黃華袍、腰配金色玄劍，嘴邊總是帶着淡淡的微笑，面相端正英武，不經意間總有一種王道氣息，散發着讓人目眩神迷的人格魅力。</p>
<br><p>&emsp;&emsp;大禹帝君最顯樸素，畢竟是在火雲洞中輩分最小的退休人皇，突出一個敦厚接地氣。</p>
<br><p>&emsp;&emsp;那域外天魔此刻就在卞莊側旁，雖依然昏睡，但此時倒是不再掉眼淚了。</p>
<br><p>&emsp;&emsp;此刻，李長壽尚未提及梅雯畫的特殊之處，只是與三位退休人皇一同思索對付鯤鵬的辦法。</p>
<br><p>&emsp;&emsp;軒轅黃帝皺眉，大禹帝君沉吟，伏羲氏看着面前的龜殼，也是禁不住皺眉撫須，吐出一個字：</p>
<br><p>&emsp;&emsp;“難。”</p>
<br><p>&emsp;&emsp;軒轅黃帝嘆道：“鯤鵬狡詐無比，我前世便是遭了他的算計，它做事毫無底線、全無原則，一切利己皆可做、稍有不利便遠遁。</p>
<br><p>&emsp;&emsp;想將它引入陷阱，這世上怕只有一物。”</p>
<br><p>&emsp;&emsp;李長壽淡定地笑道：“莫非是成聖之機？”</p>
<br><p>&emsp;&emsp;黃帝不由露出幾分輕笑：“不愧是太白星君，一點就透。”</p>
<br><p>&emsp;&emsp;“前輩謬讚，謬讚。”</p>
<br><p>&emsp;&emsp;伏羲氏道：“貧道前世遭受劫難，也有鯤鵬之算計，與他也算有些仇怨，更曾與他共事。</p>
<br><p>&emsp;&emsp;鯤鵬的機警，遠超你所想。</p>
<br><p>&emsp;&emsp;他雖品行低劣，但自身也稱得上梟雄二字，頗難對付。”</p>
<br><p>&emsp;&emsp;大禹帝君沉吟幾聲……</p>
<br><p>&emsp;&emsp;好像，在場就他資歷淺薄，跟鯤鵬沒什麼恩怨。</p>
<br><p>&emsp;&emsp;他應該在家裡，不應該在亭裡，換做神農前輩來此地，完全可以開個鯤鵬批判會了。</p>
<br><p>&emsp;&emsp;李長壽道：“前輩可知鯤鵬有什麼弱點？或是有什麼，是鯤鵬較爲在意之事？”</p>
<br><p>&emsp;&emsp;伏羲搖搖頭，嘆道：“他躲在混沌海中，本身又有極速，貧道占卜也得不出他方位。”</p>
<br><p>&emsp;&emsp;軒轅黃帝又道：“鯤鵬除了過於陰險狡詐讓人反感，人緣特別不好，本身倒是沒什麼弱點。</p>
<br><p>&emsp;&emsp;對了，星君如何跟鯤鵬較上勁了？”</p>
<br><p>&emsp;&emsp;李長壽微微一嘆，講述了部分緣由。</p>
<br><p>&emsp;&emsp;他只是說，鯤鵬有意讓他去混沌海中一見，似乎要謀算什麼，並沒解釋說鯤鵬的‘魚鉤’，是自己老鄉浪前輩的遺物。</p>
<br><p>&emsp;&emsp;有些跟腳能不暴露給太多人，就不必暴露，免得惹來麻煩。</p>
<br><p>&emsp;&emsp;伏羲將幾枚上古人族用的錢幣放入龜殼中，又卜了一卦，隨後示意他們自己聊，便坐在那閉目掐指，似是想窺破混沌之天機。</p>
<br><p>&emsp;&emsp;當李長壽說到，自己曾殺了鯤鵬舊蛻，那舊蛻實力並不算強，只是一個空殼；</p>
<br><p>&emsp;&emsp;又說到，之前在玄都城見鯤鵬，鯤鵬散發着強烈的威壓，與大法師正面硬抗也僅僅落了少許下風。</p>
<br><p>&emsp;&emsp;軒轅黃帝嘴角一撇，罵道：“這個陰險狡詐的混賬，最喜做的是，就是吞噬生靈本源。”</p>
<br><p>&emsp;&emsp;——軒轅黃帝爲北洲大玄龜殘魂轉世身；</p>
<br><p>&emsp;&emsp;當年北洲玄龜被聖人截了四條大腿煉製成天柱，鯤鵬就暗中偷襲了無法行動的‘老鄰居’，吞噬了玄龜本源，實力大進。</p>
<br><p>&emsp;&emsp;玄龜的怨氣化作北洲盤旋不散的瘴氣，有最少五成緣由，是源自於鯤鵬。</p>
<br><p>&emsp;&emsp;李長壽思索一陣，問：“莫非，鯤鵬如今也能吞噬混沌生靈而增強實力？”</p>
<br><p>&emsp;&emsp;“看樣子是了，”大禹正色道，“不如請聖人出手，剿滅鯤鵬。”</p>
<br><p>&emsp;&emsp;黃帝卻道：</p>
<br><p>&emsp;&emsp;“鯤鵬在混沌海內，只要離開天道之力能影響的範圍，聖人也無法尋到他蹤跡。</p>
<br><p>&emsp;&emsp;更何況，如今鯤鵬又跟那些先天神魔混在一起，實力已是不容小覷。</p>
<br><p>&emsp;&emsp;其實星君，我倒是有個思路。”</p>
<br><p>&emsp;&emsp;李長壽拱手道：“請前輩示下。”</p>
<br><p>&emsp;&emsp;“混沌之中雖道則混亂、秩序難明，但總歸也有大道可依，”軒轅黃帝抱起胳膊，“我曾看過一本遠古先天生靈所著道文典籍，其內就有提及混沌海中佈陣之法。</p>
