<title>《我師兄實在太穩健了》▷ 第三百三十九章 洪荒最強助攻王！</title><br><p>&emsp;&emsp;李長壽站在水晶宮的遺址上，看着面前的海底深坑，不由有些費解……</p>
<br><p>&emsp;&emsp;跑什麼？</p>
<br><p>&emsp;&emsp;都跑個什麼？</p>
<br><p>&emsp;&emsp;本來，有牛頭馬面作爲‘助演嘉賓’，李長壽覺得自己這次可以穩妥些，不必出手；</p>
<br><p>&emsp;&emsp;拖延、突圍、逃脫，總體也有較高的把握。</p>
<br><p>&emsp;&emsp;但第一套方案順利進展到一半，**師突然一聲令下，他這個準師弟只能被動營業，改變思路，露一露人教弟子·天庭文官·玄都小法師的傳統技藝。</p>
<br><p>&emsp;&emsp;這時，問題似乎變成了【一人面對數千高手怎麼妥善處置】；</p>
<br><p>&emsp;&emsp;而實際上，問題其實是——</p>
<br><p>&emsp;&emsp;【有九成八把握可以隨時遁走的自己，在面對數千缺乏大神通者的高手時，怎麼才能不經意間讓他們知道，他們，破不開自己的防禦。】</p>
<br><p>&emsp;&emsp;李長壽之所以能如此果斷臨時‘換劇本’，主要也是因之前已做好了這套備用方案，發難之前胸有成竹。</p>
<br><p>&emsp;&emsp;其次是因，此地沒有聖人弟子級的強者。</p>
<br><p>&emsp;&emsp;鴻蒙兇獸也有強弱，文淨和金蟬子已經算是其中的狠角色，西海龍宮的這一批兇獸明顯弱了些。</p>
<br><p>&emsp;&emsp;再有，此地這批龍族，都是被西方教以咒法控制了心神；</p>
<br><p>&emsp;&emsp;雖一個個老龍實力高強，是西海龍宮漫長歲月的積累，但並無西海龍王這般真正的遠古大手子存在，也無鎮守海眼的遠古戰龍現身。</p>
<br><p>&emsp;&emsp;不然，李長壽也不敢輕舉妄爆！</p>
<br><p>&emsp;&emsp;再看他如何做到的……</p>
<br><p>&emsp;&emsp;先是用葫蘆靈娃狀的紙道人反擊，再硬受對方數十龍族長老攻勢，給對方造成心理壓力，創造一個‘大能’的形象。</p>
<br><p>&emsp;&emsp;又全程，將目標鎖定在對方主事者‘太子敖事’身上，言語相迫、至寶護身、遁法突襲，順利擒住敖事……</p>
<br><p>&emsp;&emsp;這套方案中，最難實現的環節，並非憑遁法摸到敖事身旁，而是如何從數十名龍族高手的圍困中順利脫身。</p>
<br><p>&emsp;&emsp;李長壽的辦法其實很簡單——</p>
<br><p>&emsp;&emsp;不進去就是了。</p>
<br><p>&emsp;&emsp;化作水流炸散的瞬間，真身已憑遁法躲去一側，引動太極圖威能遮掩自身；</p>
<br><p>&emsp;&emsp;又以數十股水流吸引對方注意，再暗中施展乾坤遁法，將一具金仙境紙道人送到敖事身後。</p>
<br><p>&emsp;&emsp;李長壽在乾坤遁法上的造詣，遠不如沉浸多年的其他遁法，本體施展時會有較大阻礙、留下諸多痕跡。</p>
<br><p>&emsp;&emsp;但，借用乾坤遁術送紙道人到指定位置，李長壽早已駕輕就熟。</p>
<br><p>&emsp;&emsp;當紙道人憑大禹治水圖發難，困住敖事，李長壽立刻用隔空送物之法將寶圖送回本體；隨後本體現身，吸引對方注意，藉此掩護金丹境紙道人身上的地煞靈爆陣啓動……</p>
<br><p>&emsp;&emsp;整套方案的實施，可以說是行雲流水、環環相扣，沒有出現任何大的紕漏。</p>
<br><p>&emsp;&emsp;而李長壽自始至終，只需掐好節奏點，就能營造出一種‘來去自如’之感，讓人眼花繚亂、應接不暇，從而加深心理陰影。</p>
<br><p>&emsp;&emsp;【這期間所謂的‘驚險’，不過是敵手與旁觀者的錯覺。】</p>
<br><p>&emsp;&emsp;可讓李長壽費解的是，這場靈爆過後，敵軍……</p>
<br><p>&emsp;&emsp;就這麼退了。</p>
<br><p>&emsp;&emsp;對方退的很快，靈爆餘韻尚未消散，衆叛龍已是齊齊掉頭，火速撤離水晶宮中。</p>
<br><p>&emsp;&emsp;走的時候，不少兇獸和叛龍口中罵罵咧咧，喊着天庭文官如何如何，還說什麼，天庭武將都是幌子，真正的狠人都在文官中養老云云。</p>
<br><p>&emsp;&emsp;擺明了是污衊天庭衆仙神和藹可親的形象！</p>
<br><p>&emsp;&emsp;但對方迅速退走，讓李長壽略微有些遺憾，畢竟自己今天已經做好，犧牲三隻以上金仙境紙道人的準備。</p>
<br><p>&emsp;&emsp;——金仙境紙道人同時存在的數量有上限，但毀了之後可以再製作。</p>
<br><p>&emsp;&emsp;對方爲什麼會退？</p>
<br><p>&emsp;&emsp;這些叛龍，不是都被西方控制了心神，說好的悍不畏死呢？</p>
<br><p>&emsp;&emsp;剛纔的這場靈爆，造成的殺傷並不算多強，也就是將‘乾坤封禁核心範圍’內的那些老龍撕碎了大半。</p>
<br><p>&emsp;&emsp;小半還是有全屍留下的。</p>
<br><p>&emsp;&emsp;但也因這些二五仔龍密集的站位，以及乾坤封禁，讓靈爆的威力打了折扣，其他數千高手只有三成負傷，七成大多無恙……</p>
<br><p>&emsp;&emsp;外圍叛軍倒是死傷較多，但大多都是些真仙境的仙蛟兵，充分演繹了【炮灰】一詞，在洪荒中的準確定義。</p>
<br><p>&emsp;&emsp;對方撤退時，不只是這數千高手退走，外圍那數十萬大軍也迅速退去西牛賀洲；</p>
<br><p>&emsp;&emsp;陣型都完全不顧，逃的異常狼狽。</p>
<br><p>&emsp;&emsp;李長壽來不及追趕，只能憑藉着尚未完全凝成的水神神位，平息了西海的咆哮，減少海中生靈死傷，避免給自己增加太多業障……</p>
