<title>《我師兄實在太穩健了》▷ 第二百七十四章 調料，纔是男人的浪漫！</title><br>&emsp;&emsp;之前是沒有對比，李長壽知牛頭馬面實力強勁，但也沒想到他們能……<br>
<br>&emsp;&emsp;這麼強。<br>
<br>&emsp;&emsp;八臂修羅在幽冥界這麼沒牌面的嗎？<br>
<br>&emsp;&emsp;牛頭馬面一登場，一名八臂修羅直接被打進地下，其他三名八臂修羅頓時沒了之前那一臉冷酷的殺神模樣。<br>
<br>&emsp;&emsp;修羅強不強，李長壽不敢下定論，肯定是不弱的。<br>
<br>&emsp;&emsp;但巫族的高手是真的猛！<br>
<br>&emsp;&emsp;元神道煉氣士若實力強橫，可以體現在威壓、道韻這些方面；<br>
<br>&emsp;&emsp;肉身修行者的強橫，大多藏在肉身上，只是給人一種，這是個壯壯的壯士之感。<br>
<br>&emsp;&emsp;李長壽此刻表面十分平靜，但心底卻是感慨萬千。<br>
<br>&emsp;&emsp;遙想當年，六聖未出，巫妖亂戰，上古大世該是何等的璀璨！<br>
<br>&emsp;&emsp;不過跟自己沒什麼關係就是了。<br>
<br>&emsp;&emsp;牛頭馬面用‘參見’二字，李長壽覺得有些不妥，他與這兩位巫族高手雖都是在‘天道事業編’，但暫時還不是一個體系。<br>
<br>&emsp;&emsp;李長壽笑道：“多謝兩位道友前來助拳！<br>
<br>&emsp;&emsp;我正愁這些修羅會傷到城中凡人之事，幸得兩位道友出手！”<br>
<br>&emsp;&emsp;他這並非客套話，打心眼裡感謝兩位突然從天而降的頭套高手。<br>
<br>&emsp;&emsp;但這話落在牛頭馬面耳中……<br>
<br>&emsp;&emsp;二巫男扭頭看了眼海神廟外圍的漫天仙兵，又看看眼前這一羣老神仙皮化身……<br>
<br>&emsp;&emsp;這海神，純粹是在照顧他們面子嘛。<br>
<br>&emsp;&emsp;牛頭馬面對視一眼，隔着皮套眼神交流了瞬息。<br>
<br>&emsp;&emsp;巫族規矩，面子都是打出來的。<br>
<br>&emsp;&emsp;牛頭抱拳道：“海神且等，我們去收拾了這些修羅餘孽！哞！”<br>
<br>&emsp;&emsp;馬面也道：“平日他們躲在血海，也是找不到機會抓他們！咴兒！”<br>
<br>&emsp;&emsp;“有勞二位出手！莫要讓這些修羅傷及無辜！”<br>
<br>&emsp;&emsp;“中！”<br>
<br>&emsp;&emsp;二巫答應一聲，豁然轉身，目露兇光，兩股血氣如狼煙一般，天地爲之色變！
            wωω▪ тTk án▪ ￠ o<br>
<br>&emsp;&emsp;那三名八臂修羅，一見牛頭馬面要動真格，幾乎在瞬間有了決斷——<br>
<br>&emsp;&emsp;戰略轉退！<br>
<br>&emsp;&emsp;一名八臂修羅轉身朝海神廟外衝去，其他兩名直接撞向了地面的裂縫！<br>
<br>&emsp;&emsp;就聽哞、咴兒兩聲，牛頭馬面留下兩道殘影，極快的消失不見！<br>
<br>&emsp;&emsp;而李長壽化身下方，石質臺階瞬間化作粉末，但只波及了大概十丈見方的區域……<br>
<br>&emsp;&emsp;好驚人的力道控制。<br>
<br>&emsp;&emsp;讚歎歸讚歎，李長壽出手也是絲毫不慢。<br>
<br>&emsp;&emsp;拂塵一甩，火力全開！<br>
<br>&emsp;&emsp;地下，十幾名紙道人涌向裂縫底部的乾坤挪移陣，堵住對方逃生路徑。<br>
<br>&emsp;&emsp;空中，漫天仙豆兵萬箭齊發，一顆顆豌豆射手齊齊前呸！<br>
<br>&emsp;&emsp;十八名老神仙皮紙道人沖天而起，地面出現一股股旋風，一縷縷無色無味的毒粉捲去空中。<br>
<br>&emsp;&emsp;李長壽的心神之力瞬間拉滿！<br>
<br>&emsp;&emsp;若是在上古修羅一族鼎盛時，修羅是血戰到底、百死不退的代言詞，穩居上古二線種族‘就是剛’排行榜前列。<br>
<br>&emsp;&emsp;但後來，老祖倒了、首領掛了、公主跑了、血海枯了、輪迴立了……<br>
<br>&emsp;&emsp;他們現如今慌忙跑起來的樣子，像極了生活。<br>
<br>&emsp;&emsp;只不過，能逃出去的，不過十之一二……<br>
<br>&emsp;&emsp;仙豆兵的飽和火力打擊，對四臂、雙臂的修羅衆而言，着實太過兇猛。<br>
<br>&emsp;&emsp;正此時，李長壽忽聽砰砰幾聲巨響，就見海神廟大殿前的地面劇烈震顫，大地裂開數十條縫隙，連帶周遭民居、院牆齊齊倒塌。<br>
<br>&emsp;&emsp;地崩石碎間，拳影腿影爆閃，那四道魁梧的八臂修羅被打的沖天而起！<br>
<br>&emsp;&emsp;【幽冥升牛霸】、【地馬流星腿】！<br>
<br>&emsp;&emsp;被打飛的這四名八臂修羅，渾身各處透着強悍的力道；<br>
<br>&emsp;&emsp;但這些力道都朝着空中爆發，顯然是牛頭馬面領悟了李長壽‘不傷及凡人’的指導精神，將力道控制在了垂直方向。<br>
<br>&emsp;&emsp;緊接着，兩道殘影自地面輕輕閃爍，瞬間出現在了百丈空中，又將這四道身形攔下。<br>
<br>&emsp;&emsp;牛頭鐵拳，馬面飛腿。<br>
<br>&emsp;&emsp;兩位巫族高手看似只是輕描淡寫的揮拳、踢腿，卻打出了漫天拳影腿影，連帶着還有一聲聲滿是節奏感的“哞”、“咴兒”的呼喊。<br>
<br>&emsp;&emsp;四隻八臂修羅，其實也並非毫無反手之力……<br>
<br>&emsp;&emsp;起初，這四名八臂修羅各自爆發出一股股強悍的氣息，想奮力掙扎，但他們出招的速度、力道，與牛頭馬面的差距十分明顯！<br>
<br>&emsp;&emsp;可巫族戰法豈是浪得虛名？<br>
