<title>《我師兄實在太穩健了》▷ 第二十四章 真仙是不可能打工的</title><br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;安靜的午後，度仙門那座絲滑薄潤的護山大陣籠罩之地。</p>
<br><p>&emsp;&emsp;在羣峰中矮了一大截的小瓊峰上，迴盪着一種富有節奏感的打擊聲……</p>
<br><p>&emsp;&emsp;在小湖旁那三座草屋北側約十里的密林中，一顆參天大樹也在隨着這種擊打聲不斷震顫。</p>
<br><p>&emsp;&emsp;樹下，身着繡着蘭花芳草的練功服、頭上綁着淺紫色綢面流雲巾的少女，正不斷揮動一把大斧，動作有種說不出的優雅。</p>
<br><p>&emsp;&emsp;這少女正咬牙切齒的發出一陣親切的問候：</p>
<br><p>&emsp;&emsp;“不讓我用法力，腿和胳膊長出那種疙瘩肉了怎麼辦！</p>
<br><p>&emsp;&emsp;人家可是女煉氣士！</p>
<br><p>&emsp;&emsp;真是的，還說要看着人家砍樹，人呢？又跑回去打坐去了！</p>
<br><p>&emsp;&emsp;哼哼，臭師兄，把你齊根而斷、斬樹除根、斬根必盡、寸草不生！</p>
<br><p>&emsp;&emsp;給我，斷！”</p>
<br><p>&emsp;&emsp;咔</p>
<br><p>&emsp;&emsp;這顆老樹扭扭捏捏地緩緩仰倒，驚起了林間一羣羣飛鳥。</p>
<br><p>&emsp;&emsp;突然間，身後傳來了一聲呼喊：</p>
<br><p>&emsp;&emsp;“你是……小靈娥？”</p>
<br><p>&emsp;&emsp;藍靈娥立生警覺，提着巨斧向前立刻起跳，落地時已轉過身來，擡頭注視着空中飄着的人影，總覺得有些眼熟。</p>
<br><p>&emsp;&emsp;丈長的大葫蘆，在葫蘆上盤腿坐着的女仙人，有點髒兮兮的麻衣……可惡，麻衣短衫竟然都快被撐開了……</p>
<br><p>&emsp;&emsp;呃，原來是酒玖師叔……</p>
<br><p>&emsp;&emsp;藍靈娥連忙放下大斧，向前拱手做道揖，心底回想着師兄定下的幾套問候模板，從中選了一個最應景的，柔聲道：</p>
<br><p>&emsp;&emsp;“弟子靈娥拜見酒師叔，弟子修爲底淺，未能及時迎接，還請師叔勿怪。”</p>
<br><p>&emsp;&emsp;“沒事沒事，不用這麼客氣，”酒玖看着下面這禮數週全、說話好聽的靈秀小師侄，也是頗有好感。</p>
<br><p>&emsp;&emsp;酒玖收起大葫蘆，從空中跳了下來。</p>
<br><p>&emsp;&emsp;“你師兄在嗎？我有事要尋他。”</p>
<br><p>&emsp;&emsp;“師兄他應當是在修行，”藍靈娥低眉順眼，繼續柔聲道，“還請師叔去前面稍作等候，我去喊師父出關迎接。</p>
<br><p>&emsp;&emsp;寒舍總有招待不週之處，望師叔見諒。”</p>
<br><p>&emsp;&emsp;“哎，不用這麼麻煩，我是專程過來找你師兄的；</p>
<br><p>&emsp;&emsp;你師父成仙在既，讓他多閉關別去打擾了。”</p>
<br><p>&emsp;&emsp;酒玖擺擺手，扭頭在各處掃量着，“小靈娥，你砍木頭做什麼？”</p>
<br><p>&emsp;&emsp;“算是一種修行的方式，讓師叔見笑了。”</p>
