<title>《我師兄實在太穩健了》▷ 第七百一十一章 論道鴻鈞（中）【國慶節中秋節快樂~】</title><br>&emsp;&emsp;不是。<br>
<br>&emsp;&emsp;這玉符、長庚、魔祖、土撥鼠、盤古神……<br>
<br>&emsp;&emsp;黃龍道人只感覺自己頭暈目眩，迷迷糊糊出了密室，徑直出了洞府，站在河流旁靜靜出神。<br>
<br>&emsp;&emsp;快樂是怎麼消失的呢？<br>
<br>&emsp;&emsp;自己這段時間來此地太過頻繁了嗎？<br>
<br>&emsp;&emsp;母親跟長庚會不會起什麼衝突……長庚始終還是代表了天道的天庭權臣，自己母親此前在天罰中逃過一命，此時也只有殘魂。<br>
<br>&emsp;&emsp;事情爲啥突然就變這樣了。<br>
<br>&emsp;&emsp;黃龍真人輕嘆了聲，突然感覺背後有什麼東西在靠近自己，下意識仙識一掃，渾身不由僵了一瞬。<br>
<br>&emsp;&emsp;一名灰袍老道。<br>
<br>&emsp;&emsp;看不清面容，看不清身形，只能感覺出對方氣息平和中正，似乎並非惡類。<br>
<br>&emsp;&emsp;黃龍真人剛要轉身，口中已是傳出一聲：“道友……”<br>
<br>&emsp;&emsp;那灰袍老道出手如風，一指點向黃龍真人背心，黃龍真人元神瞬間被封，身形搖搖晃晃向前倒去，軟倒在了草地上。<br>
<br>&emsp;&emsp;那灰袍老道緩步向前，身形漸漸化作黃龍的模樣。<br>
<br>&emsp;&emsp;但走了沒幾步，灰袍老道頓住了身形……<br>
<br>&emsp;&emsp;他突然，有一種莫名其妙的衝動，於是低頭看向了地上躺着的黃龍，嘴角露出了少許詭異的微笑。<br>
<br>&emsp;&emsp;少頃；<br>
<br>&emsp;&emsp;河灘再次恢復平靜，灰袍老道化作的黃龍，已是走入了河流、身形緩緩被水流吞沒。<br>
<br>&emsp;&emsp;河邊叢林中，某棵大樹的樹杈下，黃龍真人被捆了一圈又一圈，掛在樹杈上，不斷打着轉兒，嘴角帶着幾分舒適且安然的微笑。<br>
<br>&emsp;&emsp;離着這大樹不遠，某棵大樹的樹幹中，李長壽的紙道人默默看着這一幕，禁不住歪了下頭。<br>
<br>&emsp;&emsp;這天道分身……<br>
<br>&emsp;&emsp;還挺皮。<br>
