<title>《我師兄實在太穩健了》▷ 第六百一十九章 聖人小棉襖，道場挨個跑</title><br><p>&emsp;&emsp;趙公明離開小瓊峰時，如同做賊得手溜號時那般，總有一種鬼祟之感。</p>
<br><p>&emsp;&emsp;李長壽暗示了他一句，意指那把弱·乾坤尺還是天庭之物，讓趙公明偷偷參悟就可，莫要拿出來直接對敵。</p>
<br><p>&emsp;&emsp;乾坤尺、二十四顆定海神珠……</p>
<br><p>&emsp;&emsp;丹房前，李長壽坐在搖椅上，隨手打了個響指，屋內的矮桌玉盤盡數消失不見，又起身將那沒喝完的半壺仙釀放到書櫥內。</p>
<br><p>&emsp;&emsp;燃燈之死，後勁綿長。</p>
<br><p>&emsp;&emsp;李長壽心神挪移至各處紙道人，監管着洪荒五部洲與三千世界中的輿論走向。</p>
<br><p>&emsp;&emsp;雖，天庭的權柄是天道賦予，乃自上而下，【衆生的大嘴】只關乎到天庭的名聲，無法動搖天庭的地位。</p>
<br><p>&emsp;&emsp;但大劫在前，天庭如果能更強盛、更開明一些，讓應劫的道門仙人減少幾分抗拒，那也是極好的。</p>
<br><p>&emsp;&emsp;窸窸窣窣，耳旁聽到少許聲響。</p>
<br><p>&emsp;&emsp;李長壽睜開左眼，見有位小仙女正擺弄着她的法寶躺椅，偷偷靠在自己身側，嘴角露出淡淡笑意，便繼續忙自己的。</p>
<br><p>&emsp;&emsp;靈娥偷偷坐好，拿出一卷經文細細品讀，目光時不時瞄一眼自家師兄，似是在爲自己此前仙宴上太過跳脫而擔心被罰。</p>
<br><p>&emsp;&emsp;‘師兄睡着了？’</p>
<br><p>&emsp;&emsp;靈娥纖指繞着一縷青絲，靜靜地有些出神。</p>
<br><p>&emsp;&emsp;日光照人人心暖，樹影婆娑起風聲。</p>
<br><p>&emsp;&emsp;“在想什麼？”李長壽隨口問了句。</p>
<br><p>&emsp;&emsp;靈娥小手一顫，扭頭看着閉目靜神的師兄，“沒想什麼……師兄你沒休息嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽道，“在忙一些小事。”</p>
<br><p>&emsp;&emsp;“那您忙、您忙，”靈娥有些心虛地道，“我就在這待會兒。”</p>
