<title>《我師兄實在太穩健了》▷ 第四百四十九章 長壽暗度陳倉，雲華仙子思凡</title><br>&emsp;&emsp;凌霄寶殿中，李長壽剛去月宮上任時。<br>
<br>&emsp;&emsp;“長庚他搞了面銅鏡掛在那，讓人能隨時看到自己在幹什麼？”<br>
<br>&emsp;&emsp;“不只如此，水神還因姮娥未現身，對姮娥的侍女發了頓火，嚇的姮娥那侍女都快哭了。”<br>
<br>&emsp;&emsp;“哈哈哈！這個長庚！”<br>
<br>&emsp;&emsp;玉帝樂不可支，一陣撫掌大笑，“當真是……咳，總能整出點新花樣啊！<br>
<br>&emsp;&emsp;竟能想出這般主意，厲害，厲害呀。”<br>
<br>&emsp;&emsp;木公在高臺下笑道：“能看出，水神對這件事確實有些介懷；<br>
<br>&emsp;&emsp;陛下，咱們該如何見招拆招？”<br>
<br>&emsp;&emsp;玉帝仔細思索一陣，納悶道：“爲何要見招拆招？”<br>
<br>&emsp;&emsp;木公眨眨眼，小聲問：“陛下您，難道不是爲了削弱截教對水神的影響，才讓水神去月宮之中……嗎？”<br>
<br>&emsp;&emsp;白衣玉帝明顯怔了下，但隨之就緩緩點頭，嘆道：<br>
<br>&emsp;&emsp;“吾這般憂慮，當真瞞不過木公。”<br>
<br>&emsp;&emsp;東木公鬆了口氣，自己這次，總算沒揣摩錯玉帝的心意。<br>
<br>&emsp;&emsp;玉帝摸着下巴一陣沉吟，很快就道：<br>
<br>&emsp;&emsp;“大劫在即，百年後三教共議封神之事，長庚愛卿確實不宜與截教有過多來往，免得在大劫中干涉太多，遭大劫反噬。<br>
<br>&emsp;&emsp;那，木公覺得，咱們該如何破長庚這一招？”<br>
<br>&emsp;&emsp;東木公想了想，很快就一陣搖頭，“老臣愚鈍，想不出什麼妙計。”<br>
<br>&emsp;&emsp;玉帝沉吟幾聲，坐在那細細思量，不多時就是搖頭一笑。<br>
<br>&emsp;&emsp;“無妨，讓長庚自行決斷就是了，他覺得如何舒心就如何在那，反正前後也不過十年罷了。”<br>
<br>&emsp;&emsp;木公有些欲言又止，但還是低頭稱是，不敢多言。<br>
<br>&emsp;&emsp;玉帝話音一轉，面容有些凝重：“那符元的來路，調查的如何了？”<br>
<br>&emsp;&emsp;東木公的神色也變得無比嚴肅，開始詳細稟告自己查到的結果；凌霄寶殿被金光籠罩，斷了其外一切探查。<br>
<br>&emsp;&emsp;暫不提玉帝與木公暗中調查天庭二五仔；<br>
<br>&emsp;&emsp;李長壽在月宮中，風平浪靜地開始了悠閒教習生涯。<br>
<br>&emsp;&emsp;本是月桂宮中，匯聚天庭美色之地，他卻有些不解風情，在那開始……<br>
<br>&emsp;&emsp;‘銅鏡直播’伴身旁，一天三頓小燒烤。<br>
<br>&emsp;&emsp;www⊕ttκǎ n⊕C O<br>
<br>&emsp;&emsp;那些美貌的嫦娥最初還有些拘謹，待半日後，也就在幾位女仙官的安排下，開始輪流獻舞，讓總教習看看她們的本領。<br>
<br>&emsp;&emsp;這大殿之中，樂聲曼曼、妙影重重。<br>
<br>&emsp;&emsp;李長壽吃着敖乙源源不斷送來的上好瓜果美味，淡定地欣賞着這般美景。<br>
<br>&emsp;&emsp;雖然只是一具紙道人，五覺有些模糊，但李長壽也是頗感舒心。<br>
<br>&emsp;&emsp;這種時刻，敖乙這位東海龍宮二太子的見識，發揮出了絕強的效果！<br>
<br>&emsp;&emsp;天庭之中，能面對這般美景而不去矚目者，屈指可數，但敖乙絕對是其中之一。<br>
<br>&emsp;&emsp;無他，見多了。<br>
<br>&emsp;&emsp;天庭的歌舞還都屬於‘雅’的範疇，要說會玩，還是遠古舊貴族龍族會玩。<br>
<br>&emsp;&emsp;然而沒過幾日，卞莊就有些按耐不住。<br>
<br>&emsp;&emsp;按理說，卞莊從小生活環境，比起敖乙還要奢靡一些，天涯閣作爲洪荒五部洲之外臨時情劫會所的龍頭，卞莊這個少主，自小也是沒少見這般情形。<br>
<br>&emsp;&emsp;但對於卞莊而言，天庭仙子彷彿就是有莫名的吸引力。<br>
<br>&emsp;&emsp;第一次來月宮，卞莊是來稟告天河水軍兵甲不足之事，李長壽姑且也就忍了。<br>
<br>&emsp;&emsp;但沒隔半天，卞莊又跑來一趟，稟告天河水軍有天兵鬥毆……<br>
<br>&emsp;&emsp;再隔了一個時辰，卞莊前來稟告天河水軍有人操練過度中暑了……<br>
<br>&emsp;&emsp;李長壽當場就封了卞莊的仙力，喊來敖乙，把卞莊直接捆起來，送去了天河之中泡着，一直到他清醒了爲止。<br>
<br>&emsp;&emsp;這個二師兄，當真是其心可豬。<br>
<br>&emsp;&emsp;自從其解放天性，也未免太浪蕩了點，今後必然栽在這事上！<br>
<br>&emsp;&emsp;想到卞莊，李長壽就想到了西遊之事，想到了那個被自己送回去回爐重造的金蟬子。<br>
<br>&emsp;&emsp;自己現如今，必須把所有精力放在應對封神大劫上，西遊之事也不必着急。<br>
<br>&emsp;&emsp;從兩場劫難的結果來看，西遊不過是讓西方大興；而封神卻可決定，西方大興時，西方的主事者是誰。<br>
<br>&emsp;&emsp;來月宮一趟，李長壽也不能空手而回，且總要做出點教習的成績。<br>
<br>&emsp;&emsp;他計劃等自己離開前半年，爲嫦娥們引入一種新的表演方式——唱跳。<br>
<br>&emsp;&emsp;此處沒有軟撲。<br>
<br>&emsp;&emsp;說不得，他還要迫害下那隻小玉兔，讓她學會那段‘吼、哈、吼、哈，沙裡瓦、沙裡瓦’。<br>
<br>&emsp;&emsp;提前在大劫中，多點參與感。<br>
<br>&emsp;&emsp;咳，且說正事。<br>
<br>&emsp;&emsp;李長壽應付差事歸應付差事，封神榜簽押在即，他總不能真的把時間浪費在月宮，跟一羣嫦娥玩鬧。<br>
<br>&emsp;&emsp;一個化身，自然無法拴住他所有心神。<br>
<br>&emsp;&emsp;在月桂宮中開直播之舉，李長壽也絕非只是爲了給男仙們樹個榜樣、發點福利，爲自己正一正名聲。<br>
<br>&emsp;&emsp;這期間還有幾層考慮，是旁人所不知道的。<br>
<br>&emsp;&emsp;——李長壽要藉此機會，起底西方教！<br>
<br>&emsp;&emsp;知己知彼，纔可百戰百勝。
            Www◆ttκǎ n◆￠ 〇<br>
<br>&emsp;&emsp;李長壽自覺，他對西方教的認知，一直是停留於表面，只知道西方教有兩位聖人，有衆多西方教聖人弟子，手中掌握着大批鴻蒙兇獸、上古妖族。<br>
