<title>《我師兄實在太穩健了》▷ 第六百九十四章 娥這波，必須有排面！</title><br>&emsp;&emsp;“趙公明大婚？”<br>
<br>&emsp;&emsp;崑崙山玉虛宮，後山飛瀑閣樓。<br>
<br>&emsp;&emsp;廣成子看着面前擺着的請帖，目中帶着幾分猶豫。<br>
<br>&emsp;&emsp;閣樓中，十二金仙來了九位，缺了在陳塘關暫且住下的太乙與玉鼎。<br>
<br>&emsp;&emsp;赤精子扶須道：“截教此時大婚，必有算計。”<br>
<br>&emsp;&emsp;文殊頗爲認可地點點頭，言道：<br>
<br>&emsp;&emsp;“不錯，哪有鬥法剛結束，就直接要開始大婚的？<br>
<br>&emsp;&emsp;而且金靈聖母與趙公明？<br>
<br>&emsp;&emsp;莫非，是截教內部外門和內門有間隙，想通過這次大婚，然後讓內門和外門緊密聯合？<br>
<br>&emsp;&emsp;若如此，咱們當要多考量考量了。”<br>
<br>&emsp;&emsp;側旁，那不在十二金仙之列，但近來頗爲活躍的雲中子，不由得扶須輕嘆。<br>
<br>&emsp;&emsp;他道：“金靈與公明之事，貧道早有耳聞，他們此前之事秘而不宣，早已是道侶多年。<br>
<br>&emsp;&emsp;這次辦大婚，或許沒有各種彎彎繞繞，就是爲了在大劫之前，解決一二心事罷。”<br>
<br>&emsp;&emsp;廣成子道：“先不必考慮這大婚爲何舉行。<br>
<br>&emsp;&emsp;此次截教發來請柬，其內言辭懇切，若是咱們不給迴應，未免就弱了咱們老師的麪皮。<br>
<br>&emsp;&emsp;各位師弟師妹可有什麼應對之策？<br>
<br>&emsp;&emsp;若要派人過去，如何能圓滿而歸？”<br>
<br>&emsp;&emsp;衆仙頓時被這問題難住了。<br>
<br>&emsp;&emsp;闡截初戰剛罷，雙方已是完全決裂，這個時候無論誰過去，都像是給截教添堵。<br>
<br>&emsp;&emsp;截教人多嘴雜，也不乏太乙真人這般善口技者，若是一二話語不對打起來，非但過去的仙人危險，又讓人說他們闡教故意去打砸。<br>
<br>&emsp;&emsp;當真是頗爲爲難。<br>
<br>&emsp;&emsp;那道行天尊笑道：“師兄，貧道倒是有個主意。”<br>
<br>&emsp;&emsp;“講來。”<br>
<br>&emsp;&emsp;“咱們玉虛宮，不是有兩位據說與大劫密切相關的弟子，一人喚做姜尚，一豹喚做申豹，他們如今道行已算湊合，申豹已是過了金仙劫，姜尚……”<br>
<br>&emsp;&emsp;道行天尊話語一頓，納悶道：“他成仙了沒？”<br>
<br>&emsp;&emsp;“還沒，”赤精子禁不住一手扶額，“貧道受師命負責指點他修行，當真愚、咳，也不能說愚鈍，他是那種、那種很特別的煉氣士。<br>
<br>&emsp;&emsp;幾元會遇不到一個，一個不留神就有走火入魔的危險，稍微不留意估計就能渡劫成就地仙果位。<br>
<br>&emsp;&emsp;當真是……”<br>
<br>&emsp;&emsp;“哈哈！”<br>
<br>&emsp;&emsp;那稍年輕些的靈寶大法師撫掌輕笑，隨後就發現各位同門表情嚴肅，也就縮了縮脖子，停下了笑聲。<br>
<br>&emsp;&emsp;這不好笑嗎？<br>
<br>&emsp;&emsp;黃龍道人道：“貧道去吧，之前大戰貧道也沒出手，只要臉皮夠厚，任他們說什麼，貧道都不答應就是了。”<br>
<br>&emsp;&emsp;“這可當真是個苦差事。”<br>
<br>&emsp;&emsp;“也不一定，”廣成子笑道，“長庚師弟自是會去的，有長庚師弟在旁照料，黃龍師弟自不必多擔心。<br>
<br>&emsp;&emsp;是了，那姜尚還有另一重身份，當與黃龍師弟一同前去，截教自不會對他爲難。”<br>
<br>&emsp;&emsp;赤精子道：“那申豹前世乃是金鰲島煉氣士，也可同去。”<br>
<br>&emsp;&emsp;“如此，就這般定下，”廣成子面露正色，“稍後備一份厚禮，由黃龍師弟、申豹師弟、姜尚師弟，一同去截教賀喜。”<br>
<br>&emsp;&emsp;衆仙各自點頭，盡皆稱善。<br>
<br>&emsp;&emsp;不多時，赤精子與黃龍真人去後山尋申豹與姜尚。<br>
<br>&emsp;&emsp;申豹正在山澗旁修行，身周飄着淡淡的清氣，自身道韻無比周正，眉目也沒了什麼妖氣，兩鬢白髮更增幾分仙風道骨之感。<br>
<br>&emsp;&emsp;專業一點，這叫鶴髮。<br>
<br>&emsp;&emsp;赤精子言說去截教賀喜之事，申豹面露爲難，畢竟他也知闡截已起了大戰。<br>
<br>&emsp;&emsp;但他思前想後還是答應了下來。<br>
<br>&emsp;&emsp;雖然這如同主動去坐砧板，但自己或許也能爲三教一家親發揮點作用，讓大家以後鬥法的時候念些舊情。<br>
<br>&emsp;&emsp;於是，赤精子與黃龍真人再去找尋姜尚。<br>
<br>&emsp;&emsp;姜尚正在玉虛宮側旁一處迴廊中，與幾位剛上玉虛宮不過數百年的仙人論道，他坐在稍顯角落的位置，此刻閉目凝神，思夢之道、入鄉之法。<br>
<br>&emsp;&emsp;瞌睡了。<br>
<br>&emsp;&emsp;赤精子與黃龍真人對視一眼，含笑向前。<br>
<br>&emsp;&emsp;正論道的各位玉虛仙停下話語，一人連忙用仙力推了下姜尚，姜尚一個激靈醒了過來。<br>
<br>&emsp;&emsp;他睜開雙眼，眼底還是迷茫，下意識就拱拱手，笑道：“貧道曾有三十二房妻妾，不如就說說這人慾大道。”<br>
<br>&emsp;&emsp;赤精子、黃龍真人腳步一頓，額頭齊齊掛滿黑線。<br>
<br>&emsp;&emsp;這容易走火入魔的根，這不就找到了？<br>
