<title>《我師兄實在太穩健了》▷ 第五百八十章 洪荒最強捕魚天團！</title><br><p>&emsp;&emsp;將梅雯畫帶回天庭，其實算是對梅雯畫的最後一道……</p>
<br><p>&emsp;&emsp;不，倒數第二道考驗。</p>
<br><p>&emsp;&emsp;最後一道考驗是歲月，李長壽會分一些精力，長時間暗中觀察，由此才能下最終的判斷。</p>
<br><p>&emsp;&emsp;在如今的位置，不說如履薄冰，但也是危機四伏，被那麼多人盯着，再謹慎也不爲過。</p>
<br><p>&emsp;&emsp;進入天門時，梅雯畫安然無恙，三把神劍並未出現任何異樣；</p>
<br><p>&emsp;&emsp;反倒是因她面容姣好、身段窈窕又衣衫清涼，背後還盤旋着閃亮亮的聖潔光圈，讓各位天兵天將都愣愣地注視着，盤查她身份時，也是頗爲提心吊膽。</p>
<br><p>&emsp;&emsp;這要是星君大人帶回來的‘新嬌’，他們若是說錯了話，那豈不是……</p>
<br><p>&emsp;&emsp;還好，一旁卞莊夠機靈，站出來應付了兩句，讓人知曉了，這是太白星君的手下，絕沒有什麼不同尋常的關係。</p>
<br><p>&emsp;&emsp;衆天將頓時懂了大半。</p>
<br><p>&emsp;&emsp;回了太白宮，李長壽將卞莊喊到身前叮囑了一陣，隨後便將梅雯畫‘安排’進了一處陣法中，讓她在其內好好休息。</p>
<br><p>&emsp;&emsp;其實就是變相監視。</p>
<br><p>&emsp;&emsp;做完這些，李長壽的這具紙道人回了小瓊峰，化作了紙人形貌，渾身纏繞着一縷縷血氣，被李長壽回收，注入仙力。</p>
<br><p>&emsp;&emsp;這種紙道人上面都有他一縷精血，藉此模仿‘血肉之軀’的感覺，非大能不能窺破。</p>
<br><p>&emsp;&emsp;此前在火雲洞中，燧人前輩自是一眼就看透了他的這點小把戲，誇他肉身強橫，正是通過這些血氣做出的判斷。</p>
<br><p>&emsp;&emsp;鯤鵬之事，還是要去跟玉帝陛下詳細說明，最好是通過天庭得天道助力。</p>
<br><p>&emsp;&emsp;想在洪荒成事，能得天道相助便事半功倍，若天道阻礙，往往事倍功半，此消彼長、差距相當巨大。</p>
<br><p>&emsp;&emsp;後續各類安排暫且不急，主動權在自己手裡，各方面都要安排到位。</p>
<br><p>&emsp;&emsp;暫不表，太白金星趕赴凌霄寶殿，與白衣玉帝於玉階前進行親切會談。</p>
<br><p>&emsp;&emsp;也不提，李長壽走後，火雲洞中各位退休人皇湊一起，決定外鬆內緊，提前封鎖火雲洞與外界的交流，重點是軒轅一家。</p>
<br><p>&emsp;&emsp;他們只需營造一些緊張感，也算爲【鴻蒙紫氣出世】提前造勢。</p>
<br><p>&emsp;&emsp;自這日後，各位退休人皇演技齊開，伏羲每日算卦，神農唉聲嘆氣，軒轅黃帝開始操練火雲洞中的一股‘英靈’兵馬，其他幾位帝君也是愁眉不展，經常聚在一起商議。</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓。</p>
<br><p>&emsp;&emsp;且說臨天殿聖女酒玖，一路潛行匿蹤，平安回了臨天殿主殿之所在。</p>
<br><p>&emsp;&emsp;她剛回來，就被正在主殿開會的臨天殿高層圍了起來，一個個‘不懷好意’的湊了上來，對酒玖各種擠眉弄眼。</p>
<br><p>&emsp;&emsp;最近這兩百年，臨天殿躲在仙盟與香火神國大戰地之外，已偷摸成了一方霸主。</p>
<br><p>&emsp;&emsp;如今的臨天殿，已是橫跨十數個大千世界的大勢力。</p>
<br><p>&emsp;&emsp;但臨天殿並未將任何一方大千世界納爲己有，只是佔據一半的資源；他們允許中小型勢力存在，並積極調和各處勢力的衝突。</p>
<br><p>&emsp;&emsp;要實力有實力，對付挑釁者不留餘地，對與自己無關者釋放善意。</p>
<br><p>&emsp;&emsp;重新定義‘仙道勢力’。</p>
<br><p>&emsp;&emsp;這些，自然是李長壽對白澤提的要求，白澤自行把控，軟實力與硬實力兩手抓。</p>
<br><p>&emsp;&emsp;酒玖一到臨天殿主殿，幾位仙子就對她笑。</p>
<br><p>&emsp;&emsp;江林兒開口就是一句：“又沒能開口？”</p>
<br><p>&emsp;&emsp;酒玖趕緊將短袖中貼着的紙道人抓出來塞進玉鐲中，輕哼了聲，“怎麼可能？”</p>
<br><p>&emsp;&emsp;隨後，她淡定地走向自己的石椅，彷彿無事發生。</p>
<br><p>&emsp;&emsp;臨天殿最深處的那排石椅，椅背如向上指的石劍一般，高過十丈，爲主殿平添了許多壓迫感。</p>
<br><p>&emsp;&emsp;江林兒嘖嘖一笑，滿是促狹地問：“肯定是沒個開口，你平日的膽子呢？”</p>
<br><p>&emsp;&emsp;酒玖用仙力凝了一身長裙，瞪着自己師孃回了句：“你怎麼平白污人清白！我要開口說什麼了？不過是回去看看……”</p>
<br><p>&emsp;&emsp;江林兒道：“越說越沒底氣呢怎麼？”</p>
<br><p>&emsp;&emsp;“好了林兒，”坐在主位上的忘情上人溫聲勸了句，也算幫自己愛徒解圍。</p>
<br><p>&emsp;&emsp;酒玖低頭一嘆，身子陷在石椅中，小臉上滿是失意。</p>
<br><p>&emsp;&emsp;白澤袖中，李長壽的紙道人收回探查她的仙識。</p>
<br><p>&emsp;&emsp;她平安回來與白先生他們會合就好，不必再多擔心。</p>
<br><p>&emsp;&emsp;其他事……</p>
<br><p>&emsp;&emsp;且當玩笑便是。</p>
<br><p>&emsp;&emsp;路上與小師叔交談時，自己故意將對靈娥的感情詳細說出來，其實已是給了小師叔迴應。</p>
<br><p>&emsp;&emsp;玖師叔並不笨，她只是喜歡喝酒，平日裡醉醺醺的罷了。</p>
<br><p>&emsp;&emsp;主殿中安靜了一陣，等兩道身影閃入殿內，人總算是全了。</p>
<br><p>&emsp;&emsp;白澤開口道：“這次召集各位，是爲一同商議要事。</p>
<br><p>&emsp;&emsp;近來，貧道心中總有不安之感，昨日仔細感應，卻是咱們臨天殿可能遇到小麻煩。</p>
<br><p>&emsp;&emsp;稍後各部約束殿衆，放緩對外擴張的法子。</p>
<br><p>&emsp;&emsp;貧道多問一句，你們迄今爲止，可有暴露過自身跟腳？”</p>
<br><p>&emsp;&emsp;度仙門出身的各位仙人頓時保持沉默。</p>
<br><p>&emsp;&emsp;酒烏沉聲道：“貧道此前曾被人認出，不過那人已被暗中解決，這事也已稟告過先生幾次。”</p>
<br><p>&emsp;&emsp;白澤緩緩點頭，“那次貧道也暗中出手，處置還算妥當。”</p>
<br><p>&emsp;&emsp;忘情上人問：“近來貧道偶有感悟，應是要閉關一段時日，圓滿金仙之境。</p>
<br><p>&emsp;&emsp;白先生，若是有什麼變故，讓林兒呼我便是。”</p>
<br><p>&emsp;&emsp;“善，”白澤含笑答應一聲，目中滿是欣慰，又道：“今日請各位過來，其實主要還是叮囑幾句。</p>
<br><p>&emsp;&emsp;昨日，那位大人與貧道談過一次，提到近來有域外天魔不斷嘗試接近五部洲。</p>
<br><p>&emsp;&emsp;域外天魔很容易被心魔所引，若是道心有了縫隙，或是自身有較大的情緒波動，都有可能被域外天魔所趁。</p>
<br><p>&emsp;&emsp;各位都是臨天殿的頂樑柱，若是被域外天魔侵入道心，咱們臨天殿便沒了秘密。</p>
<br><p>&emsp;&emsp;這些域外天魔，此時已被證實，都是聽命於妖師鯤鵬。”</p>
<br><p>&emsp;&emsp;話到此處，白澤長長地嘆了口氣，“那可不是善茬。”</p>
<br><p>&emsp;&emsp;“域外天魔聽鯤鵬的？”江林兒略微有些錯愕，“這鯤鵬如何做到的？不是說，域外天魔乃是混沌海中的生靈殘念？”</p>
<br><p>&emsp;&emsp;“天魔一族其實也是生靈，只是與咱們有所不同，”白澤簡單解釋了句，“總之，咱們要做好的就是防備之事。</p>
<br><p>&emsp;&emsp;各位若感覺自己狀態有異，立刻告與貧道知曉。”</p>
<br><p>&emsp;&emsp;白澤袖中飛出了一隻只玉符，落在幾人手中。</p>
<br><p>&emsp;&emsp;白澤又道：“那位大人還叮囑過，若是你們陷入險境，無法脫身，就將這玉符拿出來威懾強敵。</p>
<br><p>&emsp;&emsp;這玉符中有他的印記，也算一種威懾。”</p>
<br><p>&emsp;&emsp;角落中的酒施納悶道：“如此豈不是就暴露了臨天殿的背景？”</p>
<br><p>&emsp;&emsp;白澤笑道：“暴露了有暴露後的發展，雖不如今這般局面，但比起那些損失，那位大人更看重各位的安危。</p>
<br><p>&emsp;&emsp;各位，哪怕是爲了不讓他分心，行事也當謹慎、再謹慎。”</p>
<br><p>&emsp;&emsp;忘情上人一聲輕嘆，幾人也是一陣沉默。</p>
<br><p>&emsp;&emsp;李長壽看到此處，心神迴歸了天庭，並未再多管。</p>
<br><p>&emsp;&emsp;風浪將起，多叮囑他們幾句總歸不是啥壞事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;要除掉鯤鵬，能否追上鯤鵬的極速是關鍵。</p>
<br><p>&emsp;&emsp;李長壽對鯤鵬極速有過領教，鯤鵬本體比鯤鵬舊蛻極速還要高出兩個檔次；</p>
<br><p>&emsp;&emsp;而面對如今的鯤鵬，自己是否能均衡也是未知之數。</p>
<br><p>&emsp;&emsp;他不願冒這般風險，自是要多做幾手準備。</p>
<br><p>&emsp;&emsp;孔宣此時已啓程趕往玄都城，與大法師一同協防，可以默認孔宣也算作這次圍剿鯤鵬的主要戰力之一。</p>
<br><p>&emsp;&emsp;但孔宣的極速與金鵬相當，可在飛馳之道上，金鵬明顯更有潛力，</p>
<br><p>&emsp;&emsp;那，可有辦法將金鵬的飛速提升一些？</p>
<br><p>&emsp;&emsp;李長壽思路一如既往的清晰。</p>
<br><p>&emsp;&emsp;要提升速度，常規方法無非就兩個大方向，要麼減少阻力，要麼就提升推力。</p>
<br><p>&emsp;&emsp;非常規的法子也有，比如‘改寫賽道’，用乾坤大道修改金鵬身周乾坤，類似於芥子乾坤法，讓總路程縮短。</p>
<br><p>&emsp;&emsp;這種辦法對法力耗損太大，難以維持太久。</p>
<br><p>&emsp;&emsp;帶着這個疑惑，李長壽特意去拜訪了三界煉丹煉器扛把子，太上老君。</p>
<br><p>&emsp;&emsp;老君這次並未外出遊玩，雖然有可能是因院子裡的牛不見了，但李長壽更傾向於，老師也想讓自己除掉鯤鵬這禍害。</p>
<br><p>&emsp;&emsp;什麼事能瞞得過太清老師？</p>
<br><p>&emsp;&emsp;跟老君商議了半個時辰，老君已是給出了完美的解決方案。</p>
<br><p>&emsp;&emsp;給坐騎增加一些輔助鞍具。</p>
<br><p>&emsp;&emsp;比如，能夠釋放陰陽二氣、蘊含太極真意的籠頭，在金鵬面前凝出太極圖虛影，減少混沌海的阻力。</p>
