<title>《我師兄實在太穩健了》▷ 第四百六十二章 瘟神醉酒吹英雄</title><br>&emsp;&emsp;這次外出，玉帝叄號化身給李長壽的感覺，多少有些不一樣。<br>
<br>&emsp;&emsp;感覺，比之前平和了很多……<br>
<br>&emsp;&emsp;無論是卞莊說錯話，又或是呂嶽出言不敬，秦天柱都是微笑着搖搖頭就過了；<br>
<br>&emsp;&emsp;雖然大概率是放在心底記小本本，但確實比之前淡定了許多，也從容了許多。<br>
<br>&emsp;&emsp;真·心胸寬廣秦天柱？<br>
<br>&emsp;&emsp;李長壽心底暗自嘀咕，卻也不能直接傳聲問詢，當務之急，還是探一探呂嶽的跟腳。<br>
<br>&emsp;&emsp;他其實記得，原本的封神故事中，呂嶽的下場也挺悽慘，被闡教三代們一陣暴打，第一次下山損了四個徒弟，第二次下山被沒什麼修爲的楊任拿着五火七禽扇‘呼’成了灰燼。<br>
<br>&emsp;&emsp;當時與呂嶽一同被五火七禽扇搞掉的，還有呂嶽的兩名師弟。<br>
<br>&emsp;&emsp;就這般，一個師父、兩個師叔、四個弟子，組成了天庭八部正神中瘟部的班底……<br>
<br>&emsp;&emsp;從這個角度來判斷，呂嶽跟西方教有關聯的概率應當很小；<br>
<br>&emsp;&emsp;但凡事不怕一萬就怕萬一，此時大劫已更改了這麼多，李長壽也不敢直接下論斷。<br>
<br>&emsp;&emsp;此前李長壽還聽人說起過呂嶽的名號，是在萬林筠長老口中。<br>
<br>&emsp;&emsp;萬長老曾拜讀過呂嶽所著的半篇毒經，對截教煉氣士呂嶽的毒道造詣無比推崇；而萬長老構想的金仙毒丹、‘道之毒’，呂嶽早就有煉製好的成品在洪荒流傳，只是無比稀少。<br>
<br>&emsp;&emsp;李長壽思前想後，慎重地找了個呂嶽必定感興趣的話題，問道：<br>
<br>&emsp;&emsp;“呂嶽師兄此前說煉丹出錯，這是怎麼了？”<br>
<br>&emsp;&emsp;“嗨，”呂嶽那張有些蒼老的面容露出幾分鬱悶，“陳年往事矣！不提也罷，不提也罷。”<br>
<br>&emsp;&emsp;這滿滿的傾訴欲。<br>
<br>&emsp;&emsp;李長壽正色道：“呂嶽師兄，實不相瞞，師弟我也頗喜煉丹，也琢磨過不少毒丹，師兄請看……”<br>
<br>&emsp;&emsp;言說中，李長壽拿出了兩瓶丹藥，先遞給秦天柱一瓶，又將另一瓶用仙力推到了呂嶽手中。<br>
<br>&emsp;&emsp;呂嶽打開瓶子看了眼，放在鼻尖嗅了嗅，笑道：<br>
<br>&emsp;&emsp;“不錯，這毒丹練得紮實，馬馬虎虎能毒死幾個天仙。<br>
<br>&emsp;&emsp;給，師弟看爲兄這個。”<br>
<br>&emsp;&emsp;言說中，呂嶽在袖中取出兩瓶丹藥，瞧了眼秦天柱，用仙力推了一瓶丹藥過去。<br>
<br>&emsp;&emsp;李長壽還未來得及提醒，秦天柱手快，已是將玉瓶拔開；<br>
<br>&emsp;&emsp;當下，這玉帝的化身就是眼前一黑、身形搖晃，身周連忙綻出仙力，將玉瓶結結實實地封住。<br>
<br>&emsp;&emsp;“咳，咳咳！”<br>
<br>&emsp;&emsp;秦天柱咳嗽幾聲掩蓋尷尬，讚道：“好厲害的毒丹，便是大羅金仙中了，怕也要元神受損。”<br>
