<title>《我師兄實在太穩健了》▷ 第三百九十七章 高手，我們需要大量的高手</title><br>&emsp;&emsp;咚咚砰！砰咚咚砰！<br>
<br>&emsp;&emsp;嗯？怎麼這麼吵？<br>
<br>&emsp;&emsp;緩緩旋轉的太極圖上，某個青年道者滿臉不情願地拽下眼罩，有些迷迷糊糊地咂了咂嘴，又伸了個懶腰，這纔看向了吵醒自己的聲音來源……<br>
<br>&emsp;&emsp;呃……<br>
<br>&emsp;&emsp;怎麼回事？<br>
<br>&emsp;&emsp;天邊有道不斷閃爍的血紅色身影；<br>
<br>&emsp;&emsp;那是一道懸浮在高空的身影，應是個女子，身前、後背生有多條手臂，散發着有些駭人的道韻波動。<br>
<br>&emsp;&emsp;她正在高空極速飛馳，近乎於接連不斷施展乾坤遁法，每當她的身影停頓，身前、背後的一隻只玉臂，都會凝出一隻血色長矛，對着下方狠狠拋擲。<br>
<br>&emsp;&emsp;每隻長矛都蘊含了強大的力量，乾坤的波痕一層一層接連不斷；<br>
<br>&emsp;&emsp;每當這些長矛與它們攻擊的目標相撞，就會迸發出超強的波動，發出那種節奏感鮮明的鼓聲。<br>
<br>&emsp;&emsp;這女子的攻勢當真太迅疾，此刻全力爆發，血色長矛就如狂風驟雨，對着下方那道頂着小塔的身影瘋狂輸出，笑聲逐漸瘋狂……<br>
<br>&emsp;&emsp;那個頂着小塔的白髮老頭……<br>
<br>&emsp;&emsp;“長庚！”<br>
<br>&emsp;&emsp;玄都大法師道心一震，雙眼瞬間恢復清明，一雙瞳孔出現兩對淺淺的陰陽雙魚。<br>
<br>&emsp;&emsp;只是一眼，立即洞徹這片天地間的一切情形！<br>
<br>&emsp;&emsp;他剛纔忍不住開始睡覺時，不是在一處宮殿中嗎？<br>
<br>&emsp;&emsp;宮殿……<br>
<br>&emsp;&emsp;遙遠的天邊有一顆倒塌的巨木，巨木腳下，依稀能看到那已經化作殘垣的宮殿，宮殿周遭大陣早已失效。<br>
<br>&emsp;&emsp;自那巨木到玄都大法師跟前，這不知多遠的間隔中，原本一望無際的沙海，化作了滾燙的熔岩大澤。<br>
<br>&emsp;&emsp;隨着天邊的鬥法持續進行……<br>
<br>&emsp;&emsp;準確來說，是隨着那渾身血紅的女子瘋狂輸出，大地的裂痕朝着四面八方蔓延；<br>
<br>&emsp;&emsp;一顆顆星辰墜落，天地間充斥着一股兇惡的氣息，勾動着生靈藏於心底的憎惡與怨恨；<br>
<br>&emsp;&emsp;星空不再璀璨，空中滿是濃煙與污濁，六道輪迴投影的星河隱於天穹。<br>
<br>&emsp;&emsp;鬥法擾動的風浪聲，在這片天地間來回嗚咽，像是無數生靈在低沉哀鳴……<br>
<br>&emsp;&emsp;玄都大法師雙目一凝，那道在空中不斷閃動的身影，在他眼底瞬間停住。<br>
<br>&emsp;&emsp;她那頭血紅色的長髮不斷飄舞，身上只穿着簡單的戰裙，那一條條手臂沒有半點違和感，而她身周纏繞的那股戰意、那股似曾相識的道韻……<br>
