<title>《我師兄實在太穩健了》▷ 番外一：一路同行（上）</title><br><p>&emsp;&emsp;東海，浩瀚煙波下，水晶宮不遠處的一座海溝中。</p>
<br><p>&emsp;&emsp;道道黑影掠過，大多爲體態修長的俊男靚女，偶爾也能見少許真龍之影，大多都是一閃而沒，徑直鑽入海溝深處。</p>
<br><p>&emsp;&emsp;水靈力濃郁之地，天然大陣庇護之所。</p>
<br><p>&emsp;&emsp;數百真龍迅速聚集，外圍保持着龍身，機警的龍目掃視着各處；</p>
<br><p>&emsp;&emsp;內側數十名年輕龍子化作人形，他們……頭上有犄角，背後有尾巴，身着錦衣亮甲，各自氣度非凡。</p>
<br><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
<br><p>&emsp;&emsp;龍族老慣例了——公龍英俊瀟灑，母龍姿態撩人。</p>
<br><p>&emsp;&emsp;這羣年輕的龍子龍女對着前方石臺低頭行禮，齊聲道：</p>
<br><p>&emsp;&emsp;“恭迎殿下！”</p>
<br><p>&emsp;&emsp;少許水波晃動，一連串的氣泡躥起，那石臺上水流扭曲，其內踏出一道有些消瘦的身影。</p>
<br><p>&emsp;&emsp;他生着少年面容，但此時已頗有威勢，身周環繞少許流光，讓他更有一種出類拔萃之感。</p>
<br><p>&emsp;&emsp;敖乙。</p>
<br><p>&emsp;&emsp;這個名字對於如今的洪荒而言，已不算陌生。</p>
<br><p>&emsp;&emsp;他是現如今龍族新生代最璀璨的那顆明星，天庭任職大元帥，統領百萬天兵，又可調動龍族諸高手，更有截教背景。。</p>
<br><p>&emsp;&emsp;凌霄殿前不卸甲，蟠桃園中有座名。</p>
<br><p>&emsp;&emsp;自然，但凡有仙神閒聊時提起敖乙，不可避免的就要提起敖乙最關鍵的身份。</p>
<br><p>&emsp;&emsp;那個男人的義弟。</p>
<br><p>&emsp;&emsp;這一段漫長的故事，還要從敖乙剛破殼沒幾年說起，那時的他，已有了爲種族擔憂的念頭，天天想着如何打碎讓族人沉醉的虛僞美夢。</p>
<br><p>&emsp;&emsp;後來，夢沒碎，龍族上了天，開啓了一條全然不同的道路。</p>
<br><p>&emsp;&emsp;龍族能繼續在洪荒天地間繁衍生息，富有四海、統治海族，全繫於敖乙當年一念之間。</p>
<br><p>&emsp;&emsp;這都是！</p>
<br><p>&emsp;&emsp;一聲聲‘教主哥哥’換來的啊。</p>
<br><p>&emsp;&emsp;如今，龍族又到了一個關鍵時刻……</p>
<br><p>&emsp;&emsp;敖乙輕抿着嘴脣，面容滿是正色，目光掃過面前的這些龍子龍女，心底醞釀的千言萬語，卻化作了一聲嘆息。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;這羣武德充沛的年輕龍不由緊張了起來，有幾條龍已是躍躍欲試，要爲他們同輩的老大哥拋頭顱灑熱血。</p>
<br><p>&emsp;&emsp;但老大哥歸老大哥，東海大太子敖甲還在，敖乙也只是二殿下。</p>
<br><p>&emsp;&emsp;“二殿下，事情不順利嗎？”</p>
<br><p>&emsp;&emsp;“父王最近不問瑣事，”敖乙面色凝重地搖搖頭，“如今我龍族已到了分岔路口，必須做出抉擇。</p>
<br><p>&emsp;&emsp;不能總依靠教主大人，不然這恩情是永遠還不完了。</p>
<br><p>&emsp;&emsp;我想快刀斬亂麻，你們有什麼想法？”</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;“而今之事，確實棘手。”</p>
<br><p>&emsp;&emsp;“此事事關重大，貿然做出一定舉措，恐怕會引起諸多連鎖反應。”</p>
<br><p>&emsp;&emsp;“當慎重。”</p>
<br><p>&emsp;&emsp;一龍子沉吟：“二殿下，若是王不允，咱們貿然行事豈不是……謀逆大罪？”</p>
<br><p>&emsp;&emsp;“不至於，”敖乙嘴角微微抽搐，“畢竟這也是咱們年輕後輩才需面對之事。”</p>
<br><p>&emsp;&emsp;衆龍各自沉吟：</p>
<br><p>&emsp;&emsp;“二殿下，還是跟陛下以及各位長老商議後行事，才較爲穩妥。”</p>
<br><p>&emsp;&emsp;“雖說此事僅僅涉及咱們四海青年龍，但因有長生道果在，也不能說族內老人就失去了發言權，須得三思而後行。”</p>
<br><p>&emsp;&emsp;“二殿下，並非是我等信不過您，但咱們一來不能有越權之舉，二來不可行冒險之事。</p>
<br><p>&emsp;&emsp;還是，報給諸位長老，由長老們商議決定，纔算妥當。”</p>
<br><p>&emsp;&emsp;“二哥，”有個頭戴茸角的妙齡少女小聲道，“您怎麼……不太穩重了。”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;敖乙瞪着眼前這些或沉思狀、或一本正經的同族，默默擡手捶了幾下自己的龍心，這才擠出一點難看的笑容。</p>
