<title>《我師兄實在太穩健了》▷ 第九十五章 一點點底牌（求票求訂閱）</title><br>&emsp;&emsp;那鵬妖俯衝而來，下方五人反應也是各不相同。<br>
<br>&emsp;&emsp;兩位真仙境長老仙力鼓盪，加強陣法的同時，已做好全力搏殺的準備；<br>
<br>&emsp;&emsp;有琴玄雅立刻朝着李長壽和靈娥身旁衝來，背後劍匣飛劍出鞘，將三人穩穩的護持。<br>
<br>&emsp;&emsp;而靈娥和‘李長壽’……<br>
<br>&emsp;&emsp;腳下如水面一般盪漾着少許波痕，兩人的腳底已經有半寸沒入地下，隨時準備……<br>
<br>&emsp;&emsp;土遁溜人。<br>
<br>&emsp;&emsp;鵬妖還在百丈空中，突然厲聲叫喊，雙翅展開，數丈長的翅膀下飛出數十把長釘，對着下方陣法飛襲！<br>
<br>&emsp;&emsp;李長壽立刻對有琴玄雅傳聲，讓她暫時穩住。<br>
<br>&emsp;&emsp;有琴玄雅左手握着那隻‘承載了他們命運’的瓷瓶，右手並起劍指、豎在身前，簡單束起的長髮在輕輕飄舞，昂首，凝視着這隻鵬妖。<br>
<br>&emsp;&emsp;她感受到了，鵬妖之後，還有一名更可怖的存在……<br>
<br>&emsp;&emsp;哪怕此時只有歸道境，尚未成仙，有琴玄雅目光中依然沒有半分怯弱。<br>
<br>&emsp;&emsp;唯有果決，唯有一搏！<br>
<br>&emsp;&emsp;靈娥看了眼李長壽，目光中滿是讚歎，彷彿在說：‘有琴師姐好帥氣。’<br>
<br>&emsp;&emsp;‘李長壽’淡定的一笑，並未回話，目光也落在那高空的天仙身上……<br>
<br>&emsp;&emsp;這傢伙，倒是意外的有些難纏。<br>
<br>&emsp;&emsp;長釘密集落下，兩位真仙長老齊齊出手，陣法光壁頓時一陣亂顫，幾次都在被破掉的邊緣；<br>
<br>&emsp;&emsp;畢竟是臨時做就的防護陣。<br>
<br>&emsp;&emsp;那鵬妖自覺，已經試出了下方陣法的強弱，鳥嘴‘嘎嘎’一聲冷笑……<br>
<br>&emsp;&emsp;它先擡頭看了眼空中的天仙老道，低頭朝着下方再次猛衝！<br>
<br>&emsp;&emsp;此時，李長壽的傳聲，立刻鑽入有琴玄雅耳中：<br>
<br>&emsp;&emsp;“師妹，準備。”<br>
<br>&emsp;&emsp;有琴玄雅精神一震，全神貫注觀察局勢。<br>
<br>&emsp;&emsp;待鵬妖衝來，她一聲輕喝：“請長老撤陣！”<br>
<br>&emsp;&emsp;兩位真仙境長老同時收回仙力，上方的陣法光壁瞬間消失！<br>
<br>&emsp;&emsp;鵬妖前路再無阻礙，兇橫地衝落，妖力鼓盪之中，直接襲向這兩位本就有傷在身的外務長老！<br>
<br>&emsp;&emsp;這兩位長老此刻，也着實替他們自己捏了把汗……<br>
<br>&emsp;&emsp;這一刻，有琴玄雅依然十分冷靜，她面對着真仙境大妖的強烈威壓，找準機會，拔開瓷瓶木塞、用法力將瓷瓶包裹……<br>
<br>&emsp;&emsp;這種情形，她一個小歸道，竟沒有絲毫手抖。<br>
<br>&emsp;&emsp;待鵬妖衝到兩位真仙境長老近前，有琴玄雅按李長壽此前傳聲叮囑的那般，口中一聲輕斥，將手中瓷瓶直接拋擲了出去！<br>
<br>&emsp;&emsp;“長老退！”<br>
<br>&emsp;&emsp;兩位長老立刻左右閃躲，但他們不約而同想起了什麼，各自扭頭看了眼，一瞬間……<br>
<br>&emsp;&emsp;四隻老眼瞪圓，眼珠子差點蹦出來！<br>
<br>&emsp;&emsp;毒丹是要用仙力催發其毒性，而後悄無聲息傷敵，可不是這般直接砸人的！<br>
<br>&emsp;&emsp;那鵬妖的一隻鳥眼瞪着有琴玄雅，露出少許輕蔑，一股妖力卷向飛來的瓷瓶，要將其內的毒丹震飛……<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;有火光在瓷瓶之後爆發，有琴玄雅的一把飛劍，已經斬在了瓷瓶上！<br>
<br>&emsp;&emsp;瓷瓶瞬間炸碎，其內毒丹也隨之炸開，毒性四散揮散！<br>
<br>&emsp;&emsp;鵬妖扇出來的那股妖力，卻莫名其妙消失不見……<br>
<br>&emsp;&emsp;那兩個長老張張嘴，略微犯懵……<br>
<br>&emsp;&emsp;鵬妖離着地面還有十多丈的高度，但妖軀哆嗦了下，一頭倒栽，昏迷撞在了大陣邊緣，趴在那一動不動。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;也行？<br>
<br>&emsp;&emsp;兩位長老，甚至有琴玄雅自己，此刻都有些出乎意料。<br>
<br>&emsp;&emsp;三人心底，不約而同冒出了差不多的感慨：<br>
<br>&emsp;&emsp;‘萬林筠長老煉製的毒丹，果然了得！’<br>
<br>&emsp;&emsp;然而，實際情況卻是……<br>
<br>&emsp;&emsp;這樣扔瓶子放毒，自然是不行的，剛纔不過是李長壽暗中出手罷了。<br>
