<title>《我師兄實在太穩健了》▷ 第五百五十五章 會雲霄，警龍族，對峙西兇</title><br>&emsp;&emsp;仙島雲霧繚繞，佳人如夢隨行。<br>
<br>&emsp;&emsp;三仙島一角，兩人相伴於樹叢中，李長壽一身淺藍長袍、雲霄仙子身着青白衣裳，只是漫步閒談，聊一些與三界天地無關之事，就已不知不覺過了一二時辰。<br>
<br>&emsp;&emsp;洪荒搞對象有一點好處，便是兩次見面的時間跨度夠大，導致每次見面前都會有滿滿的期待感、準備好足夠的話題。<br>
<br>&emsp;&emsp;當然，李長壽感覺自己便是不去找什麼話題，只是兩人一同坐着、走着，心神就能得到某種安寧……<br>
<br>&emsp;&emsp;這個時候，當然不能再去提雲霄仙子當年定下那五百年一見的規矩。<br>
<br>&emsp;&emsp;對當時的雲霄仙子而言，五百年其實不長不短，剛好足夠她修行一段時日，而後外出走走；<br>
<br>&emsp;&emsp;但對於此時的雲霄仙子而言，五十年也是有些難等，上次一別不過三十餘年，此次見面就彷彿間隔了很遠。<br>
<br>&emsp;&emsp;兩人交談時，也是有些禁區。<br>
<br>&emsp;&emsp;對於李長壽而言，他儘量不去提及自己在天庭的事務，因爲他知，雲霄對這些是不感興趣的，但云霄樂於聽他傾訴。<br>
<br>&emsp;&emsp;對於雲霄而言，則是不允她自己提起有關大劫之事，擔心李長壽會有壓力。<br>
<br>&emsp;&emsp;雲霄上次就曾提過：‘大劫是煉氣士自身之劫，若自己度不過去，也沒什麼好強求。’<br>
<br>&emsp;&emsp;言外之意，自是讓李長壽不必多爲她費心。<br>
<br>&emsp;&emsp;走着走着，李長壽就不經意間擡起手掌，一隻纖手自側旁探來，就這麼牽上了。<br>
<br>&emsp;&emsp;躲在暗處模仿他們兩人的碧霄和瓊霄，也是有樣學樣地伸手、牽手，而後無聲無息的笑成一團。<br>
<br>&emsp;&emsp;聊着聊着，兩人說起了趙公明之事。<br>
<br>&emsp;&emsp;李長壽對雲霄眨眨眼，雲霄身周泛起陣陣白霧，隔絕了暗處兩位‘小’仙子的查看。<br>
<br>&emsp;&emsp;李長壽問：“公明老哥和金靈師姐之事，最近如何了？”<br>
<br>&emsp;&emsp;“我也不知具體，”雲霄道，“此前與兄長去了一封信，他回信說一切安好，料想應該是沒出什麼差錯。”<br>
<br>&emsp;&emsp;李長壽笑道：“我是說，他們還沒有對外公佈此事的意思？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;雲霄輕吟幾聲，表情略微有些古怪。<br>
<br>&emsp;&emsp;李長壽納悶道：“怎麼了？可是有什麼內情？”<br>
<br>&emsp;&emsp;“兄長應是想對外言說的，只不過金靈師姐實在是面薄。”<br>
<br>&emsp;&emsp;雲霄目光撇到兩人不知不覺十指交扣的手掌，小聲道：<br>
<br>&emsp;&emsp;“金靈師姐覺得，這是二人的私事，若是對外言說，因他們是老師的弟子、截教的高人，怕是會惹來諸多閒話。<br>
<br>&emsp;&emsp;那就有些變了味道。”<br>
<br>&emsp;&emsp;“旁人言說任他們言說就是，”李長壽淡定地搖搖頭，“不過這也是他們的私事，不去言說就不去言說，歲月一長，大家也都能猜到。”<br>
<br>&emsp;&emsp;“那，旁人是如何說咱們的？”<br>
<br>&emsp;&emsp;李長壽張口就來：“天造地設、郎才女貌、般配登對、天作之合嘍。”<br>
<br>&emsp;&emsp;“呸，”仙子也有薄嗔時，“你說這些話時，也不知害臊呢。”<br>
<br>&emsp;&emsp;“哈哈哈，”李長壽笑了幾聲，輕聲道，“若是在你面前我再扭扭捏捏，你我怕是要談情一元會、說愛一元會，纔可修成正果。”<br>
<br>&emsp;&emsp;雲霄仙子目光看向別處，嘴角隱着笑意，片刻後才問：“一段情如何纔算修成正果？”<br>
<br>&emsp;&emsp;“此事無定性，”李長壽示意兩人左拐，去了一棵古樹下，取了兩隻蒲團挨近了坐着，存了一二寸間隔。<br>
<br>&emsp;&emsp;李長壽道：“對於凡人而言，洞房花燭是修成正果，生兒育女是修成正果，執手白頭是修成正果。<br>
<br>&emsp;&emsp;對於長生者而言，我也不知具體何爲修成正果。<br>
<br>&emsp;&emsp;大抵，是你我無災無禍、無劫無難，可居於一處，平日裡悟道修行，閒暇時相依相偎。<br>
