<title>《我師兄實在太穩健了》▷ 第一百六十六章 看我眼色行事</title><br><p>&emsp;&emsp;‘前路等你、等你、你……’</p>
<br><p>&emsp;&emsp;等你妹啊！</p>
<br><p>&emsp;&emsp;空中那肆虐的雷光、亂飛的電弧，漫天的衝擊波，在李長壽看來，完全就是一波毒氣爆破！</p>
<br><p>&emsp;&emsp;作爲迴應，李長壽拱拱手，轉身施展土遁。</p>
<br><p>&emsp;&emsp;再見，告辭，後會無期！</p>
<br><p>&emsp;&emsp;將法爺鳥籠贈於有琴玄雅渡天劫所用，算是李長壽作爲師兄，對有琴玄雅當日在聖人像前引來聖人道韻，一點小獎勵。</p>
<br><p>&emsp;&emsp;李長壽覺得，自己能得到聖人眼熟，跟這件事分不開關係。</p>
<br><p>&emsp;&emsp;如今三教大佬來了小半，數百家三教仙宗在此地匯聚，有琴玄雅憑藉法爺鳥籠硬抗了一道天劫，本身就已經讓他承受了巨大的風險。</p>
<br><p>&emsp;&emsp;但李長壽並不介意這一點；</p>
<br><p>&emsp;&emsp;這是他之前思慮不周，將法爺鳥籠贈給有琴玄雅時，未能充分考慮到此時的情形，這屬於他自己失策，怪不得有琴玄雅。</p>
<br><p>&emsp;&emsp;重點是，這妹子渡劫就渡劫，沒事提‘長壽’兩個字作甚！</p>
<br><p>&emsp;&emsp;他跟天道是兄弟嗎？看他面子上，天劫威力能減弱幾分？</p>
<br><p>&emsp;&emsp;李長壽心底一陣糾結，土遁走的不快不慢，且走到了半途，又暗中摸了回來。</p>
<br><p>&emsp;&emsp;還有事要跟有琴玄雅叮囑，不然自己恐怕真的會惹來麻煩。</p>
<br><p>&emsp;&emsp;這個邏輯稍微有些繞：</p>
<br><p>&emsp;&emsp;【法爺鳥籠能夠硬抗一波天劫，且今日有琴玄雅已經做了示範，天道也應允此事。</p>
<br><p>&emsp;&emsp;若法爺鳥籠在洪荒中波及開來，渡劫成功率或許會因此增大許多，經年累月，仙人數量就會多出許多，天地間的變數也就會增大許多。</p>
<br><p>&emsp;&emsp;這或許會導致量劫提前到來，且威力增強。</p>
<br><p>&emsp;&emsp;那到時候，李長壽這個渡劫作弊器·‘法爺鳥籠’的開創者，必會受因果牽連！】</p>
<br><p>&emsp;&emsp;這東西，只能在自己身周小圈子裡用。</p>
<br><p>&emsp;&emsp;李長壽心底細細斟酌，試着推演了一下有琴玄雅的腦回路，準備着稍後的勸說之詞。</p>
<br><p>&emsp;&emsp;與此同時，他已經暗自對熊伶俐傳聲，讓她朝着遠處某個角落躲藏，稍後自己會去找她匯合……</p>
<br><p>&emsp;&emsp;此時必然有大量仙識注視着有琴玄雅，李長壽並未靠近，在二十里之外一處竹林中鑽了出來。</p>
<br><p>&emsp;&emsp;與許多同輩煉氣士一般，李長壽負手而立，注視着空中剛渡過雷劫，正沐浴在仙光中，從凡軀化作仙靈之體的有琴玄雅。</p>
<br><p>&emsp;&emsp;此刻有琴玄雅似乎陷入了某個玄妙的境界，立刻就要閉目凝神……</p>
