<title>《我師兄實在太穩健了》▷ 單章：更新時間</title><br>&emsp;&emsp;（第一百章與本單章一同發佈，大家不要看漏了喲～）<br>
<br>&emsp;&emsp;先感謝新盟主‘纖維可樂’、‘離人小甜心’、‘明明明明明白白白喜歡他’的支持！<br>
<br>&emsp;&emsp;鄭重感謝決定支持正版，給本書添柴加火的廣大讀者老爺們，大家的每一份正版訂閱，每一張票，每一次打賞，都是給書注入的生命力。<br>
<br>&emsp;&emsp;在收集廣大讀者老爺的意見後，固定更新時間定爲：<br>
<br>&emsp;&emsp;上午八點一章，晚上六點一章；<br>
<br>&emsp;&emsp;加更章節更新時：中午（或下午）、凌晨。<br>
<br>&emsp;&emsp;加更規主要是看月票和推薦票數，暫定月票一千一更，推薦票排名前十，每週加更三章；<br>
<br>&emsp;&emsp;現在還有之前很多讀者老爺的打賞加更沒能還上，欠白銀盟和各位盟主的更，我後面穩步還。<br>
<br>&emsp;&emsp;固定更新時間明天正式開始，今天繼續加更，並緩衝下更新時間。<br>
<br>&emsp;&emsp;因爲上架收費必然損失了一部分讀者，推薦榜頓時掉了幾位；<br>
<br>&emsp;&emsp;在這裡，厚顏求下正版訂閱，以及月票和推薦票。<br>
<br>&emsp;&emsp;這本書目前成績不錯，這全賴各位讀者老爺的支持，我會繼續努力給大家帶來樂趣和歡笑，如果出現一些紕漏，也請大家在章節說、書評區、讀者羣及時指正。<br>
<br>&emsp;&emsp;——言歸正傳，拜上。<br>
<br>&emsp;&emsp;另：本書每一個章節都在三千五百字左右；<br>
<br>&emsp;&emsp;一章大概需要兩個小時寫初稿，如果順利的話，修改兩個小時就能成型，所以每一章的工作量都比較大，而且寫書人一年三百六十五天穩定更新，沒有任何假期和休息日，如果寫的不順，就要立刻刪稿重寫。<br>
<br>&emsp;&emsp;如果哪天因爲刪稿耽誤了更新時間，我會在書評區提前通知。<br>
<br>&emsp;&emsp;最後，不能免俗的說一句：<br>
<br>&emsp;&emsp;求票求訂閱~）<br>
