<title>《我師兄實在太穩健了》▷ 第三百五十六章 其實可以有</title><br><p>&emsp;&emsp;還好李長壽趕緊傳聲，把後面的‘活’都攔下了！</p>
<br><p>&emsp;&emsp;這牛頭馬面、不，這地府陰司！</p>
<br><p>&emsp;&emsp;幹啥啥湊合，整活前三名，起手就是一個瞞天女兇魂，把地府陰森恐怖的氛圍，渲染的淋漓盡致！</p>
<br><p>&emsp;&emsp;牛頭、馬面帶着幾名地府陰司守備將領，被李長壽傳聲喊過來時，也是一陣賠笑。</p>
<br><p>&emsp;&emsp;牛頭言辭鑿鑿地道了句：</p>
<br><p>&emsp;&emsp;“水神，您現在這身份，這地位，這場面再大幾倍也不過分啊。”</p>
<br><p>&emsp;&emsp;李長壽當真想罵他們兩聲，但穩妥起見，只是道：</p>
<br><p>&emsp;&emsp;“我知二位心熱切，也感受到了地府這……似火一般的熱情。</p>
<br><p>&emsp;&emsp;但這般徒有其表之事，以後就不必做了！</p>
<br><p>&emsp;&emsp;今日趙將軍與我前來陰司也是有要事在身，還請兩位道友爲我引薦執掌人書的判官，或是哪位有空閒的閻君。”</p>
<br><p>&emsp;&emsp;牛頭馬面一口答應了下來，連說他們這就安排。</p>
<br><p>&emsp;&emsp;當下，換做‘辦事不利’的馬面拉牛車，幾位陰差將領在後面跟隨。</p>
<br><p>&emsp;&emsp;牛頭甩蹄狂奔，帶起一溜煙塵趕回酆都城，一路各種吆喝，讓各處‘埋伏’的‘小驚喜’們趕緊退走。</p>
<br><p>&emsp;&emsp;這種歡迎儀式，他們此前也是演練過幾次，準備的可不只是一招‘靚女幽魂’！</p>
<br><p>&emsp;&emsp;牛車上，保持着淡淡的微笑趙得柱，此時也忍不住傳聲吐槽：</p>
<br><p>&emsp;&emsp;“長庚，巫族掌管地府要地……到底合不合適？”</p>
<br><p>&emsp;&emsp;李長壽頓時看到，地府巫族的頭頂，大多頂了個危字……</p>
<br><p>&emsp;&emsp;“牛頭馬面雖是陰司的勾魂使者，但本身不太管地府之事，實力倒是不錯。”</p>
<br><p>&emsp;&emsp;李長壽傳聲回道：“地府的閻君、判官，以及人書生死簿、判官筆，主持輪迴之事其實還算妥帖，畢竟已經執掌瞭如此多年……”</p>
<br><p>&emsp;&emsp;這邊話音剛落，側旁剛好有幾位煉氣士駕雲低空掠過，還在熱烈地交談：</p>
<br><p>&emsp;&emsp;“沒想到啊，安排師伯轉世，竟然只用了幾樣普通寶物，值了！”</p>
<br><p>&emsp;&emsp;“不錯，主要是要找個好門路。”</p>
<br><p>&emsp;&emsp;“這次倒是明白了地府運作之法，稍後若是鬥法不行了，存個魂魄也能留條後路啊……”</p>
<br><p>&emsp;&emsp;“確實挺方便的。”</p>
<br><p>&emsp;&emsp;趙得柱：……</p>
<br><p>&emsp;&emsp;李長壽忙傳聲道：“當然，地府陰司也有許多弊病，待歸入天庭後，還是要出手整頓一番！”</p>
<br><p>&emsp;&emsp;趙得柱搖搖頭，嘆道：“這般情形其實也在情理之中。</p>
<br><p>&emsp;&emsp;煉氣士能抵達幽冥地府，便是存了干涉六道輪迴的可能；只是希望六道靈牲無定數，不會因這些見不得光的舉動，而影響到其他生靈正常輪迴。”</p>
<br><p>&emsp;&emsp;李長壽思索一二，道：</p>
<br><p>&emsp;&emsp;“陛下放心，應當不會。</p>
<br><p>&emsp;&emsp;若是真影響到正常生靈輪迴，天道自會有業障降下，地府陰司的這些仙吏怕是承擔不起。”</p>
<br><p>&emsp;&emsp;“如此就好……”</p>
<br><p>&emsp;&emsp;說話間，兩人散開仙識，看着這酆都城內外之景。</p>
<br><p>&emsp;&emsp;玉帝化身也看到了，那些亂糟糟擺成一片的‘城隍井’，看到了酆都城周圍漂浮着的，一批批無法轉世、只能等魂魄之力消散化爲真靈的怨魂……</p>
<br><p>&emsp;&emsp;再次感慨橫生：</p>
<br><p>&emsp;&emsp;“當年巫族祖巫撞破不周山，天柱傾塌，天河之水氾濫洪荒大地，加之此前巫妖大戰，天地間、血海上滿是散不去的怨魂，故大德后土身化六道輪迴，爲巫族贖罪，造福萬靈。</p>
<br><p>&emsp;&emsp;今日一見，這輪迴盤旁，還是有這般多的怨魂無所歸處，吾心憂慮矣。”</p>
<br><p>&emsp;&emsp;李長壽道：“怨魂無**回，也是有諸多原因。</p>
<br><p>&emsp;&emsp;此前小神試着度化過一些怨魂，還得了些許功德，顯然這怨魂的存在，一定程度上增加了六道輪迴盤的負擔……”</p>
<br><p>&emsp;&emsp;牛車前方，李長壽與趙得柱繼續傳聲交談；</p>
<br><p>&emsp;&emsp;靠後的位置，斜坐在那的龍吉，好奇地打量着酆都城外的‘異域風光’；而敖乙望着遠處，那開滿了純白小花的山坡，略微出神。</p>
<br><p>&emsp;&emsp;一縷微風緩緩吹過……</p>
<br><p>&emsp;&emsp;敖乙突然在牛車上站了起來，看向酆都城的方向，清秀的面容多了幾分迫切。</p>
<br><p>&emsp;&emsp;“教主哥哥，”敖乙出聲道，“我能先去城中嗎？”</p>
<br><p>&emsp;&emsp;“去吧，”李長壽開口道，“馬面道友，可否勞煩你引他先去？”</p>
<br><p>&emsp;&emsp;“不勞煩，不勞煩！恢兒～”</p>
<br><p>&emsp;&emsp;牽牛的馬面立刻答應了下來，又拍了拍拉車老牛的腦殼，用今晚靈牛肉涮鍋做威脅，讓老牛拉着貴客老老實實進酆都城。</p>
<br><p>&emsp;&emsp;隨後，馬面引着敖乙，先一步趕去酆都城。</p>
<br><p>&emsp;&emsp;趙得柱道：“這是怎麼了？”</p>
