<title>《我師兄實在太穩健了》▷ 第二百一十二章 ‘笑而不語’</title><br>&emsp;&emsp;拔剪刀……<br>
<br>&emsp;&emsp;亮兵刃？<br>
<br>&emsp;&emsp;月老摸出金剪的瞬間，幾位龍首老者與龍族護衛，直接衝到了敖乙身前。<br>
<br>&emsp;&emsp;一道道關注着此地的仙識，也都盯緊了月老手中的金剪刀……<br>
<br>&emsp;&emsp;不只是這些圍觀羣衆搞不懂，就連李長壽都有一瞬被月老老鐵的迷惑行爲搞昏了頭。<br>
<br>&emsp;&emsp;怎麼回事？<br>
<br>&emsp;&emsp;是龍宮中瀰漫着一股名爲‘火冒三丈’的劇毒，還是這個名爲卞莊的傢伙，命中缺打、生來欠揍？<br>
<br>&emsp;&emsp;一個見了要拔劍，一個見了直接拿剪刀……<br>
<br>&emsp;&emsp;不管如何，李長壽總不能讓月老真的失儀。<br>
<br>&emsp;&emsp;玉帝陛下就在旁邊監工，這不僅關係到天庭的威嚴，也關係到月老老鐵的功德飯碗！<br>
<br>&emsp;&emsp;李長壽手疾眼快摁住月老的同時，已傳聲低喝：<br>
<br>&emsp;&emsp;“月老，這裡是龍宮！<br>
<br>&emsp;&emsp;咱們幹啥來了！”<br>
<br>&emsp;&emsp;月老一個激靈，頓時回過神來，但手中剪刀明晃晃地擺在那，已是收不回去。<br>
<br>&emsp;&emsp;當下，月老眼神中帶着幾分求助，對面前的海神用力眨眼。<br>
<br>&emsp;&emsp;這怎麼應對？<br>
<br>&emsp;&emsp;李長壽也是犯了難。<br>
<br>&emsp;&emsp;讓月老現場來段念詞唱白，‘你看這剪刀它又亮又快’？<br>
<br>&emsp;&emsp;這不還是失儀嗎？<br>
<br>&emsp;&emsp;瞬息之間，李長壽心底念頭瘋狂轉動；<br>
<br>&emsp;&emsp;不過一個呼吸的功夫，他已有了對策，立刻給了月老傳聲，教他如何遮掩此事。<br>
<br>&emsp;&emsp;只見，月老提起的剪刀，順勢就直接拿到了自己手腕處……<br>
<br>&emsp;&emsp;剪刀打開，咔嚓幾聲，月老在自己的喜袍袖口上，剪了兩塊紅佈下來，其上蘊含濃郁純淨的功德之力。<br>
<br>&emsp;&emsp;月老視線餘光略過那卞莊，看向敖乙，已是露出一幅微笑的面容，溫聲道：<br>
<br>&emsp;&emsp;“入門之前，我先代天庭之主玉帝陛下，爲兩位新人送上這第一份賀禮！”<br>
<br>&emsp;&emsp;一旁的敖乙和幾位龍族高手，頓時鬆了口氣。<br>
<br>&emsp;&emsp;看月老剛纔的模樣，還以爲要拿剪刀扎誰……<br>
<br>&emsp;&emsp;當下，月老在那兩塊紅布上，用功德之力凝成了四個大字——【新郎】、【新娘】；<br>
<br>&emsp;&emsp;又將這蘊含功德之力的兩塊紅布，遞給了敖乙。<br>
<br>&emsp;&emsp;按李長壽所交代的，月老笑道：<br>
<br>&emsp;&emsp;“敖乙殿下，可將此物，分別佩戴於你與姜思兒殿下身上。<br>
<br>&emsp;&emsp;佩戴時，你二人需面對面，互相念着彼此，將此物佩戴於對方心口處，喜衣之外。<br>
<br>&emsp;&emsp;如此可討個好彩頭，寓意甜甜美美、相敬如賓。<br>
<br>&emsp;&emsp;其他賀禮，按龍族規矩，稍後再奉上！”<br>
<br>&emsp;&emsp;原來是送禮，還以爲有事可搞……<br>
<br>&emsp;&emsp;滿堂賓客近半已經收回了仙識，頓覺無趣。<br>
<br>&emsp;&emsp;“多謝月老！多謝月老！”<br>
<br>&emsp;&emsp;敖乙將這兩塊紅布捧了過來，而月老的喜袍袖口仙光繚繞，已恢復如初。<br>
<br>&emsp;&emsp;李長壽在旁道：“乙兄，你不如現在就去爲姜思兒殿下戴上。”<br>
<br>&emsp;&emsp;“好、好！<br>
<br>&emsp;&emsp;哥哥先陪月老前輩和諸位天庭來客，我這就過去找思思！”<br>
<br>&emsp;&emsp;敖乙喜不自勝，暗中瞧了眼那邊正雙目無神的卞莊，捏着這兩件紅布，快步趕往了姜思兒所在大殿。<br>
<br>&emsp;&emsp;有位龍族長老向前，接替敖乙，含笑請天庭一行九人入正殿入座。<br>
<br>&emsp;&emsp;其他隨行而來的天庭兵將，也有龍族高手接待，請去了偏殿吃席……<br>
<br>&emsp;&emsp;按龍族大婚的規矩，得了請柬的賓客，不必帶賀禮前來，也不會讓客人們在入門時‘交份子錢’。<br>
<br>&emsp;&emsp;拿份子錢來吃宴席？<br>
<br>&emsp;&emsp;是不是瞧他們龍族不起，覺得他們龍族招待不起賓客還是如何？<br>
<br>&emsp;&emsp;那簡直就是侮辱他們龍族！<br>
<br>&emsp;&emsp;不過，賀禮也是一份祝福，若是帶了賀禮的賓客，可在大婚開始前、兩位新人入場後，將各自賀禮拿出，當面贈送給兩位新人。<br>
<br>&emsp;&emsp;龍族大婚的主要流程，與南贍部洲俗世人族的婚典流程大致相同，但更復雜，也更講究。<br>
<br>&emsp;&emsp;剛剛情急之下，李長壽能想出這般辦法，挽回了月老的‘職業生涯’……<br>
<br>&emsp;&emsp;也算對得住他老鐵了。<br>
