<title>《我師兄實在太穩健了》▷ 第四百四十七章 區 區 月 宮</title><br>&emsp;&emsp;北洲之南，傾天一戰。<br>
<br>&emsp;&emsp;天庭與妖族之戰持續了足足半日，且還是在近乎一邊倒的情形下，妖族抵抗、逃竄，被追殺了半日。<br>
<br>&emsp;&emsp;所幸，天庭並未行絕滅之計，其後也不會對未參與北洲之亂的妖族勢力追究罪責，將生靈死傷控制在了一定範圍內。<br>
<br>&emsp;&emsp;妖是殺不盡的。<br>
<br>&emsp;&emsp;天庭要做的，或者說李長壽要借天庭之手做的，就是對妖進行重新定義。<br>
<br>&emsp;&emsp;想要均衡天道，怎會如此簡單？<br>
<br>&emsp;&emsp;李長壽不僅要推廣自己的生靈均衡體系，就是‘人靈仙妖魔鬼’那套；<br>
<br>&emsp;&emsp;更須從細微入手、逐步積累，形成對天道的約束之力，而最終的目的，便是自身藉此成道！<br>
<br>&emsp;&emsp;自身之道，是今後最大的保障。<br>
<br>&emsp;&emsp;十二年前的北洲瘴氣雲內一戰，讓李長壽想明白了很多。<br>
<br>&emsp;&emsp;【實力】纔是最終的決定因素，而非【位置】，沒有這份實力，機緣扔到臉上也接不穩，反而還會壞了卿卿性命。<br>
<br>&emsp;&emsp;遠古某紅：總感覺在被某個後浪接二連三的冒犯。<br>
<br>&emsp;&emsp;而今在算計諸事時，李長壽都會問自己一句，這對自己的道是否有助益。<br>
<br>&emsp;&emsp;滅殺北洲之妖，重創妖族氣運，將妖族拉入天地間的弱勢行列，對他之道大有裨益。<br>
<br>&emsp;&emsp;所以他毫不猶豫地做了，哪怕因此揹負了少許業障。<br>
<br>&emsp;&emsp;——這一戰下來，純粹靠殺妖給的功德，剛好平衡掉下令殺伐衆妖增加的些微業障。<br>
<br>&emsp;&emsp;說回這場天庭與妖族的傾力一戰。<br>
<br>&emsp;&emsp;其實，當李長壽的三板斧落下，‘正天威’、‘斬妖印’、‘大靈爆’，妖族已是沒了勝算，更是沒了再戰之心。<br>
<br>&emsp;&emsp;天兵總體佈局是圍‘七’缺一，在李長壽的指揮下，故意留出一面空檔，讓大量妖兵朝西牛賀洲逃竄……<br>
<br>&emsp;&emsp;可惜，這些妖兵尚未逃到靈山，就已是一鬨而散、死傷大半，沒能完成血染靈山的壯舉。<br>
<br>&emsp;&emsp;李長壽的這般佈置，還有幾層暗藏的算計。<br>
<br>&emsp;&emsp;——他要逼西方教做個選擇。<br>
<br>&emsp;&emsp;此時的天地間，任誰都知曉，西方此前大力相助妖族，蠱惑妖族與天庭對立。<br>
<br>&emsp;&emsp;而今妖族氣運破、上古大妖被斬殺的七七八八，大量妖族若逃竄到靈山附近，西方教是殺這些妖族，還是袒護這些妖族？<br>
<br>&emsp;&emsp;若西方教殺這些妖族，西方教便會【信用破產】；<br>
<br>&emsp;&emsp;雖然某個退羣邊緣的聖人老爺本就不在乎這些，但此刻大劫來臨，封神牽扯闡、截、西方，西方若做出這般事，後面很難爭取到盟友。<br>
<br>&emsp;&emsp;若西方教袒護這些妖族，西方教就站在了大劫的主導者——天庭的對立面。<br>
<br>&emsp;&emsp;李長壽就能順勢，將玉帝與西方教的矛盾發展到不可調和的地步，從而讓西方教在大劫中承受更多劫運！<br>
<br>&emsp;&emsp;可惜，這些妖族當真不中用。<br>
<br>&emsp;&emsp;李長壽後面都暗示己方天將不要追趕太緊，羣妖還是沒能支撐到靈山前……<br>
<br>&emsp;&emsp;帶着點小遺憾，李長壽遠遠看了靈山一眼，轉身消失不見。<br>
<br>&emsp;&emsp;這般機會無法充分利用，確實有點遺憾。<br>
<br>&emsp;&emsp;百年後，紫霄宮中籤押封神榜，闡截兩教出現天然縫隙，西方教必會左右橫跳，讓闡教與截教陷入對立。<br>
<br>&emsp;&emsp;到時，西方、闡教、截教的關係定然錯綜複雜，截教‘萬仙來朝’必會招來忌憚，道門框架將名存實亡。<br>
