<title>《我師兄實在太穩健了》▷ 第六百七十九章 妲己入宮</title><br>&emsp;&emsp;趙公明到得三霄飲酒談心處，先是一陣長吁短嘆，而後便是愁眉緊鎖：<br>
<br>&emsp;&emsp;“爲兄是搞不明白了！<br>
<br>&emsp;&emsp;你們金靈師姐難不成還覺得，那西方聖人不會直接出手？<br>
<br>&emsp;&emsp;非要說咱們截教穩操勝券，不必多做什麼，靜待時機、站住道義，再伺機而動什麼的。<br>
<br>&emsp;&emsp;咱們不去主動算計，不去琢磨關鍵時刻讓西方教聖人忌憚的法子，能成嗎？<br>
<br>&emsp;&emsp;你們說，能成嗎？”<br>
<br>&emsp;&emsp;三霄：……<br>
<br>&emsp;&emsp;瓊霄小聲問：“大哥你這是，跟金靈嫂嫂吵架啦？”<br>
<br>&emsp;&emsp;“吵什麼架，這叫什麼吵架！”趙公明猛拍了幾下桌子，“這是在進行合理的爭執，試圖說服對方聽信各自的理念！”<br>
<br>&emsp;&emsp;瓊霄掩口輕笑：“這還不是吵架。”<br>
<br>&emsp;&emsp;“行吧，確實是吵了一架，”<br>
<br>&emsp;&emsp;趙公明表情滿是鬱悶，低聲道：“那你們來說，咱們就這般乾等着什麼也不做？”<br>
<br>&emsp;&emsp;碧霄笑道：“也不是什麼都不做呀！大哥看，人家還釀了幾壇酒水呢。”<br>
<br>&emsp;&emsp;趙公明正色道：“面對大劫如果不積極謀劃，還不如直接躲去混沌海中做個逃兵。<br>
<br>&emsp;&emsp;咱們要動起來，要去爭，最起碼也要演練演練大陣，必要時候能頂一頂西方教的兩位聖人！<br>
<br>&emsp;&emsp;還有，你們跟金靈一樣，都不去想想，咱們跟二師伯相爭，大師伯會支持誰？”<br>
<br>&emsp;&emsp;“當然是支持咱們啦！”<br>
<br>&emsp;&emsp;瓊霄正色道：“有姐夫在，怕啥。”<br>
<br>&emsp;&emsp;“嗯，你金靈師姐也是這般說的，”趙公明瞪着眼，罵道：“這些都是短視之見！”<br>
<br>&emsp;&emsp;雲霄微微皺眉，卻並未反駁這般說法。<br>
<br>&emsp;&emsp;“大哥你這就有些擡槓了，”瓊霄道，“大劫雖來，殺劫雖落，但你我一來是大弟子，二來本身也不弱，怕甚？<br>
<br>&emsp;&emsp;再說還有姐夫從中斡旋，哪怕是遇到一些棘手之事，也有解決之道，”<br>
<br>&emsp;&emsp;“不盡然。”<br>
<br>&emsp;&emsp;趙公明嘆道：“你我本領是不弱，但你我兄妹四人，能擋得住聖人多久？
            WWW¤тTk án¤￠o<br>
<br>&emsp;&emsp;西方教此時，定然已是聖人親自下場，用報復截教滅靈山的由頭，給咱們添堵，甚至直接出手打殺咱們。<br>
<br>&emsp;&emsp;這個不得不防。”<br>
<br>&emsp;&emsp;碧霄小聲嘀咕：“姐夫神機妙算，應當早有準備纔對，”<br>
<br>&emsp;&emsp;趙公明開啓苦口婆心模式，低聲道：<br>
<br>&emsp;&emsp;“那你們這般想過沒有？<br>
<br>&emsp;&emsp;雖有長庚相助，但長庚也只會保你我性命。<br>
<br>&emsp;&emsp;若後續大師伯推算出哪方會贏，爲了護住道門元氣，大師伯很可能會助力已有優勢的一方。<br>
<br>&emsp;&emsp;咱們不能用自己的角度去考慮問題，也不能單純覺得長庚就能影響大師伯的判斷。<br>
<br>&emsp;&emsp;其實相反。<br>
<br>&emsp;&emsp;長庚必須聽大師伯的。”<br>
<br>&emsp;&emsp;碧霄眨眨眼：“要這麼說，那咱們豈不是有些麻煩了？”<br>
<br>&emsp;&emsp;“我覺得大哥所說有些不對，”瓊霄收斂笑意，正色道，“姐夫現如今是主劫者，他的意見大師伯應該會聽納。<br>
<br>&emsp;&emsp;大師伯未必就會只幫優勢一方，若是雙方均勢，大師伯定還會向着咱們，或者兩不相幫。<br>
<br>&emsp;&emsp;姐夫定然是向着截教的纔對。”<br>
<br>&emsp;&emsp;“唉，你們兩個，還是不如我跟二妹瞭解長庚。”<br>
<br>&emsp;&emsp;趙公明一聲長嘆，將面前的瓊釀一飲而盡。<br>
<br>&emsp;&emsp;雲霄道：“你我入劫，本就已牽連了他許多，其實不必多說此事，以免讓他爲難。”<br>
<br>&emsp;&emsp;“只是在此地感慨一二。<br>
<br>&emsp;&emsp;長庚此前種種所作所爲，爲兄看在眼裡，心裡如何不明？”<br>
<br>&emsp;&emsp;趙公明笑容頗有些苦澀：“我與他相識於海神廟中，而後也算相知的知己、值得託付性命的兄弟。<br>
<br>&emsp;&emsp;他此前種種關懷，數次暗示，不斷催促我琢磨定海神珠，還給了能點化神珠的寶物。<br>
<br>&emsp;&emsp;爲何？還不就是爲了我這性命。<br>
<br>&emsp;&emsp;且不說，爲兄前路八成是有大劫大災，就說長庚費的這些心思……<br>
<br>&emsp;&emsp;爲兄於洪荒中呼嘯多年，竟被剛修行不多久的長庚如此費心關照，當真不知該如何評說。”<br>
<br>&emsp;&emsp;碧霄小聲嘀咕：“也可能，姐夫只是爲了保護姐姐，纔不想讓大哥你陷入因果呀。”<br>
<br>&emsp;&emsp;趙公明不由一陣瞪眼。<br>
<br>&emsp;&emsp;是，這麼一回事？<br>
<br>&emsp;&emsp;瓊霄在旁道：“大哥一說，我也有些覺得。<br>
<br>&emsp;&emsp;姐夫可能會護住你我性命，但未必會偏向於咱們截教。<br>
<br>&emsp;&emsp;相比闡教衆同門的跟腳，咱們截教之中，倒也稱得上是魚龍混雜，說難聽點就是藏污納垢。<br>
<br>&emsp;&emsp;紅蓮那次，應該是姐夫爲咱們截教做的努力，但紅蓮破碎了、又鬧出了買賣記名弟子之事，想必姐夫對咱們截教也相當失望。”<br>
<br>&emsp;&emsp;趙公明嘆道：“架子鋪得太大，難以收拾啊。”<br>
