<title>《我師兄實在太穩健了》▷ 第六百七十四章 木公之憂，妲己將現</title><br>&emsp;&emsp;師兄怎麼…又立了個牌位？<br>
<br>&emsp;&emsp;嚯！<br>
<br>&emsp;&emsp;難不成師兄在外面有其他師父，還同樣遇難了？<br>
<br>&emsp;&emsp;草屋外面，靈娥的身影有些鬼鬼祟祟，託着一口小鐘朝屋內打量着，待她發現那木牌上刻着‘燧人’的字眼，不由恍然小悟。<br>
<br>&emsp;&emsp;忽聽李長壽嗓音傳來：“進來吧，在外面做什麼？”<br>
<br>&emsp;&emsp;靈娥抿了抿小嘴，低頭看了眼自己的着裝打扮，腳尖輕點，飄進了草屋中。<br>
<br>&emsp;&emsp;“師兄，這是怎麼了嗎？”<br>
<br>&emsp;&emsp;“火皇燧人的牌位，過來拜一拜吧。”<br>
<br>&emsp;&emsp;李長壽對靈娥露出幾分微笑，又輕嘆道：“人族先賢，大義爲先，且這位前輩的逝去，我應承擔一半的責任。”<br>
<br>&emsp;&emsp;靈娥頓時有些不解，讓小鐘懸浮在身旁，併攏裙襬向前叩拜，老老實實磕頭三次。<br>
<br>&emsp;&emsp;“師兄，爲何燧人前輩……”<br>
<br>&emsp;&emsp;“是我去請的前輩出手。”<br>
<br>&emsp;&emsp;李長壽看了眼混沌鍾，繼續道：<br>
<br>&emsp;&emsp;“半天前，天外紫霄宮，火雲洞三皇與軒轅帝君一同出手，封鎮天道私慾，燧人氏前輩耗盡了自身最後的力量。”<br>
<br>&emsp;&emsp;“呀？”<br>
<br>&emsp;&emsp;叮叮噹噹，那口小鐘冒出少許亮光，鍾靈化作拇指大小的小人兒，站在小鐘頂端，反問道：<br>
<br>&emsp;&emsp;“天道還可以有私慾的？這不是扯嗎？”<br>
<br>&emsp;&emsp;李長壽正色道：“道祖如此言說。”<br>
<br>&emsp;&emsp;“呃，”鍾靈摸着下巴，頗爲認真地道一句，“若如此，倒也算可信，被人皇封禁……是動用了人族的薪火之力嗎？”<br>
<br>&emsp;&emsp;“前輩知曉薪火之力？”<br>
<br>&emsp;&emsp;鍾靈道：“當然知曉，這是人族崛起的根本。<br>
<br>&emsp;&emsp;人族當年歷經滅族災禍，苦苦掙扎數千年，無數人族臨死前的意念凝成薪火大道，最終壓過妖族，逼着天道認可。<br>
<br>&emsp;&emsp;但薪火大道具體如何，咱也不知，那畢竟是人族最高的秘……”<br>
<br>&emsp;&emsp;呼——<br>
<br>&emsp;&emsp;李長壽指尖，一小撮火焰輕輕跳動着，看似普通尋常，又彷彿擁有無窮無盡的生命力。<br>
<br>&emsp;&emsp;人族·薪火。<br>
<br>&emsp;&emsp;鍾靈不由擡手扶額，一時間竟不知該如何吐槽。<br>
<br>&emsp;&emsp;李長壽目中流露出幾分失落，低聲道：“燧人前輩將此火傳給了我。”<br>
<br>&emsp;&emsp;靈娥小聲道：“可師兄，這也不是你的過錯，莫要自責了……”<br>
<br>&emsp;&emsp;“無事。”<br>
<br>&emsp;&emsp;李長壽收回薪火，放置於元神側旁，以元神之力細細蘊養，淡然道：<br>
<br>&emsp;&emsp;“你師兄什麼心腸你還不知？<br>
<br>&emsp;&emsp;我是鐵石心腸，對這些自不會放在心上。”<br>
<br>&emsp;&emsp;言說中，李長壽突然開始寬衣解帶，隨手抽下自己的束腰，又解開道袍的佈扣。<br>
<br>&emsp;&emsp;靈娥小手一顫、臉蛋泛紅。<br>
<br>&emsp;&emsp;師、師兄這是……哎呀，還當着鍾姐的面……<br>
<br>&emsp;&emsp;莫非，師兄兄是因爲心情鬱悶，想要得到一些安慰，自己本着小師妹應有的責任，應當給予師兄足夠的支持和鼓勵！<br>
<br>&emsp;&emsp;怎、怎麼辦。<br>
<br>&emsp;&emsp;等師兄過來，還是自己主動解……<br>
<br>&emsp;&emsp;好羞人，不是說要先拜天地再等晚上送入洞房……<br>
<br>&emsp;&emsp;啊呀，這是！<br>
<br>&emsp;&emsp;師兄之肩！<br>
<br>&emsp;&emsp;噗、蓬！<br>
<br>&emsp;&emsp;靈娥一雙水波妙目化作一圈圈的痕跡，額頭涌出一縷縷白煙兒，耳根都瀰漫起了層層紅暈。<br>
<br>&emsp;&emsp;小鐘當場溜人，鍾靈的靈覺，還唸叨着‘現在的年輕人’什麼的。<br>
<br>&emsp;&emsp;“給。”<br>
<br>&emsp;&emsp;李長壽將自己胳膊上的碎玉摘下，在靈娥面前輕輕搖了搖，放至靈娥掌心。<br>
<br>&emsp;&emsp;“這是火德之玉，有少許燧人前輩的功德，能夠躲避普通環境下的天機探查。<br>
<br>&emsp;&emsp;你這，都適應這麼久了，怎麼還是這般症狀。”<br>
