<title>《我師兄實在太穩健了》▷ 第五十二章 感謝天劫大人百忙之中抽空來劈！</title><br>&emsp;&emsp;洪荒真的，太可怕了……<br>
<br>&emsp;&emsp;叮叮叮的聲響中，敖乙坐在自己百尺長的豪華大牀牀邊，雙手不斷顫抖着，手中的溫養茶不斷向外灑，喝到他嘴裡的也就少許。<br>
<br>&emsp;&emsp;他在抖，顫抖，渾身上下都在輕顫；<br>
<br>&emsp;&emsp;敖乙顫抖的原因，並非是因面前有龍母、龜仙人、龍族的幾位叔伯，心底對他們有什麼恐懼、害怕，也不是擔心會遭哪般責罰。<br>
<br>&emsp;&emsp;他雖然剛破殼只有十一二年，但自認還算堅強；<br>
<br>&emsp;&emsp;被送去南海金鰲島找截教大仙人拜仙之前，自己受了三個月的冰柱鐵刺的折磨，依然沒有半點服軟。<br>
<br>&emsp;&emsp;現在的顫抖，是自然而然發生的，是不受敖乙自己控制的。<br>
<br>&emsp;&emsp;他感覺自己身體提不起半點力氣，心底像是有了一塊陰影，這陰影……<br>
<br>&emsp;&emsp;就是顫抖的根源！<br>
<br>&emsp;&emsp;稍微揭開陰影的一角，敖乙就見到了那張冰冷冷的、人族老道士的面孔。<br>
<br>&emsp;&emsp;人族，怎麼能這麼奸詐？<br>
<br>&emsp;&emsp;一想到那場短促的戰鬥，敖乙頓時抖得更厲害了些。<br>
<br>&emsp;&emsp;旁邊的龍母連忙催促幾位老龍檢查二子的狀況，但幾位老龍反覆得出的結論，也只能是<br>
<br>&emsp;&emsp;飲酒過度。<br>
<br>&emsp;&emsp;敖乙剛突出少許的喉結在上下輕顫，猛地喝了一口手中那用了數十種名貴靈草熬煮的溫養茶，突然又對着一旁噴出一口靈茶，劇烈的乾嘔。<br>
<br>&emsp;&emsp;幾名侍女連忙向前，但敖乙突然慘嚎一聲，雙目之中滿是驚恐。<br>
<br>&emsp;&emsp;“不要過來！<br>
<br>&emsp;&emsp;你們要做什麼！”<br>
<br>&emsp;&emsp;這幾位嬌弱美貌的侍女連忙低頭請罪，趕緊退後。<br>
<br>&emsp;&emsp;喘着粗氣，敖乙捂着自己的額頭，顫抖的嗓音漸漸放緩，“讓我自己靜一下，都不要靠近我……”<br>
<br>&emsp;&emsp;“我兒，”那端莊秀美、姿態大方的龍母憂心地喊着，“你這到底是怎麼了！”<br>
<br>&emsp;&emsp;敖乙慢慢將空了的白玉凝神琉璃杯放在一旁，手一抖，卻不小心將這價值不菲的茶杯摔在玉石鋪就的地面上。<br>
<br>&emsp;&emsp;他雙手捂住額頭，試着慢慢揭開心底的陰影。<br>
<br>&emsp;&emsp;戰勝恐懼的辦法，就是去面對它！<br>
<br>&emsp;&emsp;迷藥，強烈的迷藥……<br>
<br>&emsp;&emsp;四方大印對着自己當頭砸下，自己被大印震暈、心神徹底昏迷了過去……<br>
<br>&emsp;&emsp;可自己的身體，自己的血脈，卻存留了許多記憶、許多感覺。<br>
